Feb  4 19:38:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:38:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:38:52 2021 - NOTICE   Checked for devices.
Feb  4 19:38:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:38:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:38:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:38:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:38:55 2021 - DEBUG    ddtr maxshift:		184416
Feb  4 19:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:38:55 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:38:55 2021 - DEBUG    t_processed size:	7
Feb  4 19:38:55 2021 - DEBUG    t_processed elements:
Feb  4 19:38:55 2021 - DEBUG         t_processed[0][0]:	436224
Feb  4 19:38:55 2021 - DEBUG         t_processed[1][0]:	218112
Feb  4 19:38:55 2021 - DEBUG         t_processed[2][0]:	109056
Feb  4 19:38:55 2021 - DEBUG         t_processed[3][0]:	54528
Feb  4 19:38:55 2021 - DEBUG         t_processed[4][0]:	27264
Feb  4 19:38:55 2021 - DEBUG         t_processed[5][0]:	13632
Feb  4 19:38:55 2021 - DEBUG         t_processed[6][0]:	6816
Feb  4 19:38:55 2021 - DEBUG    power:			2.000000
Feb  4 19:38:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7203
Number of time samples + maxshift: 19491;
Number of channels: 2048
Maximum number of DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79835136 bytes = 76.137 MB;
DDTR output size:  159670272 bytes = 152.273 MB;
Total memory required: 239505408 bytes = 228.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19491 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.661862
CT Device memory bandwidth in GB/s: 146.197117

NOTICE: 0.000000	2674.000000	1.400000	1910

Amount of telescope time processed: 0.000000

1367.187500
0.002721
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120446 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 104.469452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 27168
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.949754
CT Device memory bandwidth in GB/s: 135.569852

NOTICE: 0.000000	860.200012	0.460000	1870

Amount of telescope time processed: 0.000000

3593.750000
0.002277
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.200012	1516.400024	0.340000	1930

Amount of telescope time processed: 0.000000
timesamples: 156192

1328.125000
0.002277
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39327 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 6.900632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1343 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1343 MB.

Memory allocation for the DDTR
Number of time samples: 436224;
maxshift: 184416
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of Feb  4 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:38:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:38:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:38:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:38:57 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:38:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:38:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:38:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:38:57 2021 - DEBUG    Optimization settings:
Feb  4 19:38:57 2021 - DEBUG    		UNROLL:			4
Feb  4 19:38:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:38:57 2021 - DEBUG    		SDIVINT:		24
Feb  4 19:38:57 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:38:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:38:57 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.029999,0.033000,1,1
Feb  4 19:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.029999,103.289993,0.033000,2,2
Feb  4 19:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.289993,195.089996,0.270000,4,4
Feb  4 19:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.089996,481.089996,1.300000,8,8
Feb  4 19:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.089996,891.089966,1.000000,16,16
Feb  4 19:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.089966,1773.089844,4.200000,32,32
Feb  4 19:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.089844,2817.089844,5.800000,64,64
Feb  4 19:38:57 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:38:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:38:57 2021 - DEBUG         ndms[0]:		1910
Feb  4 19:38:57 2021 - DEBUG         ndms[1]:		1220
Feb  4 19:38:57 2021 - DEBUG         ndms[2]:		340
Feb  4 19:38:57 2021 - DEBUG         ndms[3]:		220
Feb  4 19:38:57 2021 - DEBUG         ndms[4]:		410
Feb  4 19:38:57 2021 - DEBUG         ndms[5]:		210
Feb  4 19:38:57 2021 - DEBUG         ndms[6]:		180
Feb  4 19:38:57 2021 - DEBUG    ddtr maxshift:		184416
Feb  4 19:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:38:57 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:38:57 2021 - DEBUG    t_processed size:	7
Feb  4 19:38:57 2021 - DEBUG    t_processed elements:
Feb  4 19:38:57 2021 - DEBUG         t_processed[0][0]:	436224
Feb  4 19:38:57 2021 - DEBUG         t_processed[1][0]:	218112
Feb  4 19:38:57 2021 - DEBUG         t_processed[2][0]:	109056
Feb  4 19:38:57 2021 - DEBUG         t_processed[3][0]:	54528
Feb  4 19:38:57 2021 - DEBUG         t_processed[4][0]:	27264
Feb  4 19:38:57 2021 - DEBUG         t_processed[5][0]:	13632
Feb  4 19:38:57 2021 - DEBUG         t_processed[6][0]:	6816
Feb  4 19:38:57 2021 - DEBUG    power:			2.000000
Feb  4 19:38:57 2021 - NOTICE   Finished. 1
Feb  4 19:38:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:38:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:38:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:38:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:38:57 2021 - NOTICE   	DDTR Binning 	73.198272
Feb  4 19:38:57 2021 - NOTICE   	DDTR Corner_Turn 	26.726336
Feb  4 19:38:57 2021 - NOTICE   	DDTR Dedispersion 	1194.929443
Feb  4 19:38:57 2021 - NOTICE   	DDTR Host_To_Device 	833.142443
Feb  4 19:38:57 2021 - NOTICE   	DDTR total 	2128.215641
Feb  4 19:38:57 2021 - NOTICE   	Total total 	2128.391602
Feb  4 19:38:57 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb  4 19:38:57 2021 - NOTICE    
Feb  4 19:38:57 2021 - NOTICE   	Real-time speed-up factor:	6.558553
Feb  4 19:38:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:38:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:38:57 2021 - NOTICE   Checked for devices.
Feb  4 19:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:38:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:38:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:38:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:38:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:38:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:38:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:38:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:38:57 2021 - DEBUG    Driver version:		11010
Feb  4 19:38:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:38:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:38:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:38:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:38:57 2021 - NOTICE   Calculating strategy.
Feb  4 19:38:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb  4 19:38:57 2021 - DEBUG    Range:	3 MAXSHIFT:	33888 Scrunch value:	8
Feb  4 19:38:57 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb  4 19:38:57 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:38:57 2021 - DEBUG    In 2
Feb  4 19:38:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:38:57 2021 - NOTICE   Calculating strategy.
Feb  4 19:38:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb  4 19:38:57 2021 - DEBUG    Range:	3 MAXSHIFT:	33888 Scrunch value:	8
Feb  4 19:38:57 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb  4 19:38:57 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:38:57 2021 - DEBUG    In 2
Feb  4 19:38:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:38:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:38:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:38:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:38:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:38:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:38:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:38:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:38:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:38:57 2021 - DEBUG    Driver version:		11010
Feb  4 19:38:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:38:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:38:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:38:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:38:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:38:57 2021 - DEBUG    az_start:		0.000000
Feb  4 19:38:57 2021 - DEBUG    za_start:		0.000000
Feb  4 19:38:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:38:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:38:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:38:57 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:38:57 2021 - DEBUG    refdm:			0.000000
Feb  4 19:38:57 2021 - DEBUG    period:			0.000000
Feb  4 19:38:57 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:38:57 2021 - DEBUG    foff:			-0.258789
Feb  4 19:38:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:38:57 2021 - DEBUG    telescope_id:		0
Feb  4 19:38:57 2021 - DEBUG    machine_id:		0
Feb  4 19:38:57 2021 - DEBUG    data_type:		0
Feb  4 19:38:57 2021 - DEBUG    barycentric:		0
Feb  4 19:38:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:38:57 2021 - DEBUG    nbits:			8
Feb  4 19:38:57 2021 - DEBUG    nsamples:		156250
Feb  4 19:38:57 2021 - DEBUG    nchans:			2048
Feb  4 19:38:57 2021 - DEBUG    nifs:			0
Feb  4 19:38:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:38:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:38:57 2021 - DEBUG    rawdatafile:		
Feb  4 19:38:57 2021 - DEBUG    source_name:		
Feb  4 19:38:57 2021 - DEBUG    N:			0
Feb  4 19:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:38:57 2021 - DEBUG    Optimization settings:
Feb  4 19:38:57 2021 - DEBUG    		UNROLL:			4
Feb  4 19:38:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:38:57 2021 - DEBUG    		SDIVINT:		24
Feb  4 19:38:57 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:38:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:38:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.399963,0.780000,1,1
Feb  4 19:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.399963,1236.599976,0.760000,2,2
Feb  4 19:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.599976,2160.600098,2.200000,4,4
Feb  4 19:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3112.600098,3.400000,8,8
Feb  4 19:38:57 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:38:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:38:57 2021 - DEBUG         ndms[0]:		1030
Feb  4 19:38:57 2021 - DEBUG         ndms[1]:		570
Feb  4 19:38:57 2021 - DEBUG         ndms[2]:		420
Feb  4 19:38:57 2021 - DEBUG         ndms[3]:		280
Feb  4 19:38:57 2021 - DEBUG    ddtr maxshift:		33888
Feb  4 19:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:38:57 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:38:57 2021 - DEBUG    t_processed size:	4
Feb  4 19:38:57 2021 - DEBUG    t_processed elements:
Feb  4 19:38:57 2021 - DEBUG         t_processed[0][0]:	122112
Feb  4 19:38:57 2021 - DEBUG         t_processed[1][0]:	61056
Feb  4 19:38:57 2021 - DEBUG         t_processed[2][0]:	30528
Feb  4 19:38:57 2021 - DEBUG         t_processed[3][0]:	15264
Feb  4 19:38:57 2021 - DEBUG    power:			2.000000
Feb  4 19:38:57 2021 - NOTICE   Pipeline is ready.
Feb  4 19:38:57 2021 - NOTICE   Pipeline running over next chunk.
DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  4741689600 bytes = 4522.028 MB;
Total memory required: 6012760320 bytes = 5734.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	436224, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.960630
CT Device memory bandwidth in GB/s: 142.776378

NOTICE: 0.000000	63.029999	0.033000	1910

Amount of telescope time processed: 0.000000

1031.250000
0.002068
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.029999	103.289993	0.033000	1220

Amount of telescope time processed: 0.000000
timesamples: 620640

515.625000
0.002068
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.289993	195.089996	0.270000	340

Amount of telescope time processed: 0.000000
timesamples: 402528

2109.375000
0.002068
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.089996	481.089996	1.300000	220

Amount of telescope time processed: 0.000000
timesamples: 293472

5078.125000
0.002068
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.089996	891.089966	1.000000	410

Amount of telescope time processed: 0.000000
timesamples: 238944

1953.125000
0.002068
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.089966	1773.089844	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 211680

4101.562500
0.002068
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1773.089844	2817.089844	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 198016

2832.031250
0.002068
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	436224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12839 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 436224
Real-time speedup factor: 6.558553
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 122112;
maxshift: 33888
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122112, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.279652
CTFeb  4 19:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:38:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:38:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:38:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:38:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:38:58 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:38:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:38:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:38:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:38:58 2021 - DEBUG    Optimization settings:
Feb  4 19:38:58 2021 - DEBUG    		UNROLL:			4
Feb  4 19:38:58 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:38:58 2021 - DEBUG    		SDIVINT:		24
Feb  4 19:38:58 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:38:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:38:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.399963,0.780000,1,1
Feb  4 19:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.399963,1236.599976,0.760000,2,2
Feb  4 19:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.599976,2160.600098,2.200000,4,4
Feb  4 19:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3112.600098,3.400000,8,8
Feb  4 19:38:58 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:38:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:38:58 2021 - DEBUG         ndms[0]:		1030
Feb  4 19:38:58 2021 - DEBUG         ndms[1]:		570
Feb  4 19:38:58 2021 - DEBUG         ndms[2]:		420
Feb  4 19:38:58 2021 - DEBUG         ndms[3]:		280
Feb  4 19:38:58 2021 - DEBUG    ddtr maxshift:		33888
Feb  4 19:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:38:58 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:38:58 2021 - DEBUG    t_processed size:	4
Feb  4 19:38:58 2021 - DEBUG    t_processed elements:
Feb  4 19:38:58 2021 - DEBUG         t_processed[0][0]:	122112
Feb  4 19:38:58 2021 - DEBUG         t_processed[1][0]:	61056
Feb  4 19:38:58 2021 - DEBUG         t_processed[2][0]:	30528
Feb  4 19:38:58 2021 - DEBUG         t_processed[3][0]:	15264
Feb  4 19:38:58 2021 - DEBUG    power:			2.000000
Feb  4 19:38:58 2021 - NOTICE   Finished. 1
Feb  4 19:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:38:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:38:58 2021 - NOTICE   	DDTR Binning 	23.280896
Feb  4 19:38:58 2021 - NOTICE   	DDTR Corner_Turn 	14.609280
Feb  4 19:38:58 2021 - NOTICE   	DDTR Dedispersion 	363.014712
Feb  4 19:38:58 2021 - NOTICE   	DDTR Host_To_Device 	419.065898
Feb  4 19:38:58 2021 - NOTICE   	DDTR total 	820.107998
Feb  4 19:38:58 2021 - NOTICE   	Total total 	820.211060
Feb  4 19:38:58 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  4 19:38:58 2021 - NOTICE    
Feb  4 19:38:58 2021 - NOTICE   	Real-time speed-up factor:	19.056480
Feb  4 19:38:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:38:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:38:58 2021 - NOTICE   Checked for devices.
Feb  4 19:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:38:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:38:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:38:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:38:58 2021 - DEBUG    Driver version:		11010
Feb  4 19:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
