Feb  4 21:12:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:12:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:12:30 2021 - NOTICE   Checked for devices.
Feb  4 21:12:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:12:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:12:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:12:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:12:33 2021 - DEBUG    ddtr maxshift:		205200
Feb  4 21:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:12:33 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:12:33 2021 - DEBUG    t_processed size:	7
Feb  4 21:12:33 2021 - DEBUG    t_processed elements:
Feb  4 21:12:33 2021 - DEBUG         t_processed[0][0]:	409600
Feb  4 21:12:33 2021 - DEBUG         t_processed[1][0]:	204800
Feb  4 21:12:33 2021 - DEBUG         t_processed[2][0]:	102400
Feb  4 21:12:33 2021 - DEBUG         t_processed[3][0]:	51200
Feb  4 21:12:33 2021 - DEBUG         t_processed[4][0]:	25600
Feb  4 21:12:33 2021 - DEBUG         t_processed[5][0]:	12800
Feb  4 21:12:33 2021 - DEBUG         t_processed[6][0]:	6400
Feb  4 21:12:33 2021 - DEBUG    power:			2.000000
Feb  4 21:12:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 11600;
maxshift: 7544
Number of time samples + maxshift: 19144;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78413824 bytes = 74.781 MB;
DDTR output size:  156827648 bytes = 149.562 MB;
Total memory required: 235241472 bytes = 224.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11600, 0
CORNER TURN!
19144 2048
32 8
598 256
Performed CT: 0.001611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.281625
CT Device memory bandwidth in GB/s: 145.968975

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
193
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0927152 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 11600
Real-time speedup factor: 128.117020
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.


Memory allocation for the DDTR
Number of time samples: 127200;
maxshift: 28400
Number of time samples + maxshift: 155600;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274675200 bytes = 1215.625 MB;
DDTR output size:  2549350400 bytes = 2431.250 MB;
Total memory required: 3824025600 bytes = 3646.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127200, 0
CORNER TURN!
155600 4096
32 8
4862 512
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.914641
CT Device memory bandwidth in GB/s: 134.948785

NOTICE: 0.000000	864.799988	0.460000	1880

Amount of telescope time processed: 0.000000

3593.750000
0.002277
367
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1531.199951	0.340000	1960

Amount of telescope time processed: 0.000000
timesamples: 155600

1328.125000
0.002277
165
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7649 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 127200
Real-time speedup factor: 9.225239
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1502 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1502 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 205200
Number of time samples + maxshift: 614800;
Number of channels: 1024
Maximum number oFeb  4 21:12:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:12:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:12:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:12:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:12:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:12:34 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:12:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:12:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:12:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:12:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:12:34 2021 - DEBUG    Optimization settings:
Feb  4 21:12:34 2021 - DEBUG    		UNROLL:			4
Feb  4 21:12:34 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:12:34 2021 - DEBUG    		SDIVINT:		25
Feb  4 21:12:34 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:12:34 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:12:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.279999,0.033000,2,2
Feb  4 21:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,201.480011,0.270000,4,4
Feb  4 21:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.480011,513.479980,1.300000,8,8
Feb  4 21:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.479980,953.479980,1.000000,16,16
Feb  4 21:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.479980,1961.479980,4.200000,32,32
Feb  4 21:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.479980,3121.479980,5.800000,64,64
Feb  4 21:12:34 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:12:34 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:12:34 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:12:34 2021 - DEBUG         ndms[1]:		1240
Feb  4 21:12:34 2021 - DEBUG         ndms[2]:		360
Feb  4 21:12:34 2021 - DEBUG         ndms[3]:		240
Feb  4 21:12:34 2021 - DEBUG         ndms[4]:		440
Feb  4 21:12:34 2021 - DEBUG         ndms[5]:		240
Feb  4 21:12:34 2021 - DEBUG         ndms[6]:		200
Feb  4 21:12:34 2021 - DEBUG    ddtr maxshift:		205200
Feb  4 21:12:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:12:34 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:12:34 2021 - DEBUG    t_processed size:	7
Feb  4 21:12:34 2021 - DEBUG    t_processed elements:
Feb  4 21:12:34 2021 - DEBUG         t_processed[0][0]:	409600
Feb  4 21:12:34 2021 - DEBUG         t_processed[1][0]:	204800
Feb  4 21:12:34 2021 - DEBUG         t_processed[2][0]:	102400
Feb  4 21:12:34 2021 - DEBUG         t_processed[3][0]:	51200
Feb  4 21:12:34 2021 - DEBUG         t_processed[4][0]:	25600
Feb  4 21:12:34 2021 - DEBUG         t_processed[5][0]:	12800
Feb  4 21:12:34 2021 - DEBUG         t_processed[6][0]:	6400
Feb  4 21:12:34 2021 - DEBUG    power:			2.000000
Feb  4 21:12:34 2021 - NOTICE   Finished. 1
Feb  4 21:12:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:12:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:12:34 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:12:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:12:34 2021 - NOTICE   	DDTR Binning 	76.041857
Feb  4 21:12:34 2021 - NOTICE   	DDTR Corner_Turn 	26.475296
Feb  4 21:12:34 2021 - NOTICE   	DDTR Dedispersion 	669.306014
Feb  4 21:12:34 2021 - NOTICE   	DDTR Host_To_Device 	825.303656
Feb  4 21:12:34 2021 - NOTICE   	DDTR total 	1597.348082
Feb  4 21:12:34 2021 - NOTICE   	Total total 	1597.517822
Feb  4 21:12:34 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  4 21:12:34 2021 - NOTICE    
Feb  4 21:12:34 2021 - NOTICE   	Real-time speed-up factor:	8.204728
Feb  4 21:12:34 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:12:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:12:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:12:34 2021 - NOTICE   Checked for devices.
Feb  4 21:12:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:12:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:12:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:12:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:12:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:12:34 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:12:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:12:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:12:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:12:34 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:12:34 2021 - DEBUG    Driver version:		11010
Feb  4 21:12:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:12:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:12:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:12:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:12:34 2021 - NOTICE   Calculating strategy.
Feb  4 21:12:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 21:12:34 2021 - DEBUG    Range:	3 MAXSHIFT:	35600 Scrunch value:	8
Feb  4 21:12:34 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Feb  4 21:12:34 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:12:34 2021 - DEBUG    In 2
Feb  4 21:12:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:12:35 2021 - NOTICE   Calculating strategy.
Feb  4 21:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 21:12:35 2021 - DEBUG    Range:	3 MAXSHIFT:	35600 Scrunch value:	8
Feb  4 21:12:35 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Feb  4 21:12:35 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:12:35 2021 - DEBUG    In 2
Feb  4 21:12:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:12:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:12:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:12:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:12:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:12:35 2021 - DEBUG    Driver version:		11010
Feb  4 21:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:12:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:12:35 2021 - DEBUG    az_start:		0.000000
Feb  4 21:12:35 2021 - DEBUG    za_start:		0.000000
Feb  4 21:12:35 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:12:35 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:12:35 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:12:35 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:12:35 2021 - DEBUG    refdm:			0.000000
Feb  4 21:12:35 2021 - DEBUG    period:			0.000000
Feb  4 21:12:35 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:12:35 2021 - DEBUG    foff:			-0.258789
Feb  4 21:12:35 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:12:35 2021 - DEBUG    telescope_id:		0
Feb  4 21:12:35 2021 - DEBUG    machine_id:		0
Feb  4 21:12:35 2021 - DEBUG    data_type:		0
Feb  4 21:12:35 2021 - DEBUG    barycentric:		0
Feb  4 21:12:35 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:12:35 2021 - DEBUG    nbits:			8
Feb  4 21:12:35 2021 - DEBUG    nsamples:		156250
Feb  4 21:12:35 2021 - DEBUG    nchans:			2048
Feb  4 21:12:35 2021 - DEBUG    nifs:			0
Feb  4 21:12:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:12:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:12:35 2021 - DEBUG    rawdatafile:		
Feb  4 21:12:35 2021 - DEBUG    source_name:		
Feb  4 21:12:35 2021 - DEBUG    N:			0
Feb  4 21:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:12:35 2021 - DEBUG    Optimization settings:
Feb  4 21:12:35 2021 - DEBUG    		UNROLL:			4
Feb  4 21:12:35 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:12:35 2021 - DEBUG    		SDIVINT:		25
Feb  4 21:12:35 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:12:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:12:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 21:12:35 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:12:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:12:35 2021 - DEBUG         ndms[0]:		1040
Feb  4 21:12:35 2021 - DEBUG         ndms[1]:		600
Feb  4 21:12:35 2021 - DEBUG         ndms[2]:		440
Feb  4 21:12:35 2021 - DEBUG         ndms[3]:		280
Feb  4 21:12:35 2021 - DEBUG    ddtr maxshift:		35600
Feb  4 21:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:12:35 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:12:35 2021 - DEBUG    t_processed size:	4
Feb  4 21:12:35 2021 - DEBUG    t_processed elements:
Feb  4 21:12:35 2021 - DEBUG         t_processed[0][0]:	118400
Feb  4 21:12:35 2021 - DEBUG         t_processed[1][0]:	59200
Feb  4 21:12:35 2021 - DEBUG         t_processed[2][0]:	29600
Feb  4 21:12:35 2021 - DEBUG         t_processed[3][0]:	14800
Feb  4 21:12:35 2021 - DEBUG    power:			2.000000
Feb  4 21:12:35 2021 - NOTICE   Pipeline is ready.
Feb  4 21:12:35 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  4721664000 bytes = 4502.930 MB;
Total memory required: 5980774400 bytes = 5703.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
614800 1024
32 8
19212 128
Performed CT: 0.026458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.941088
CT Device memory bandwidth in GB/s: 142.764653

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
131
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.279999	0.033000	1240

Amount of telescope time processed: 0.000000
timesamples: 614800

515.625000
0.002068
89
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.279999	201.480011	0.270000	360

Amount of telescope time processed: 0.000000
timesamples: 410000

2109.375000
0.002068
218
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.480011	513.479980	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 307600

5078.125000
0.002068
457
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.479980	953.479980	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 256400

1953.125000
0.002068
205
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.479980	1961.479980	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 230784

4101.562500
0.002068
378
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.479980	3121.479980	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 217984

2832.031250
0.002068
276
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59752 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 8.204728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 118400;
maxshift: 35600
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1261568000 bytes = 1203.125 MB;
Total memory required: 1892352000 bytes = 1804.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.875Feb  4 21:12:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:12:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:12:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:12:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:12:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:12:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:12:35 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:12:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:12:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:12:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:12:35 2021 - DEBUG    Optimization settings:
Feb  4 21:12:35 2021 - DEBUG    		UNROLL:			4
Feb  4 21:12:35 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:12:35 2021 - DEBUG    		SDIVINT:		25
Feb  4 21:12:35 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:12:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:12:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 21:12:35 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:12:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:12:35 2021 - DEBUG         ndms[0]:		1040
Feb  4 21:12:35 2021 - DEBUG         ndms[1]:		600
Feb  4 21:12:35 2021 - DEBUG         ndms[2]:		440
Feb  4 21:12:35 2021 - DEBUG         ndms[3]:		280
Feb  4 21:12:35 2021 - DEBUG    ddtr maxshift:		35600
Feb  4 21:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:12:35 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:12:35 2021 - DEBUG    t_processed size:	4
Feb  4 21:12:35 2021 - DEBUG    t_processed elements:
Feb  4 21:12:35 2021 - DEBUG         t_processed[0][0]:	118400
Feb  4 21:12:35 2021 - DEBUG         t_processed[1][0]:	59200
Feb  4 21:12:35 2021 - DEBUG         t_processed[2][0]:	29600
Feb  4 21:12:35 2021 - DEBUG         t_processed[3][0]:	14800
Feb  4 21:12:35 2021 - DEBUG    power:			2.000000
Feb  4 21:12:35 2021 - NOTICE   Finished. 1
Feb  4 21:12:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:12:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:12:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:12:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:12:35 2021 - NOTICE   	DDTR Binning 	23.260768
Feb  4 21:12:35 2021 - NOTICE   	DDTR Corner_Turn 	14.316480
Feb  4 21:12:35 2021 - NOTICE   	DDTR Dedispersion 	213.788324
Feb  4 21:12:35 2021 - NOTICE   	DDTR Host_To_Device 	413.527363
Feb  4 21:12:35 2021 - NOTICE   	DDTR total 	665.022199
Feb  4 21:12:35 2021 - NOTICE   	Total total 	665.126892
Feb  4 21:12:35 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  4 21:12:35 2021 - NOTICE    
Feb  4 21:12:35 2021 - NOTICE   	Real-time speed-up factor:	22.785427
Feb  4 21:12:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:12:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:12:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:12:35 2021 - NOTICE   Checked for devices.
Feb  4 21:12:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:12:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:12:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:12:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:12:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:12:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:12:35 2021 - DEBUG    Driver version:		11010
Feb  4 21:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
