Feb  4 22:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:11:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:11:51 2021 - NOTICE   Checked for devices.
Feb  4 22:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:11:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:11:54 2021 - DEBUG    ddtr maxshift:		225600
Feb  4 22:11:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:11:54 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:11:54 2021 - DEBUG    t_processed size:	7
Feb  4 22:11:54 2021 - DEBUG    t_processed elements:
Feb  4 22:11:54 2021 - DEBUG         t_processed[0][0]:	389120
Feb  4 22:11:54 2021 - DEBUG         t_processed[1][0]:	194560
Feb  4 22:11:54 2021 - DEBUG         t_processed[2][0]:	97280
Feb  4 22:11:54 2021 - DEBUG         t_processed[3][0]:	48640
Feb  4 22:11:54 2021 - DEBUG         t_processed[4][0]:	24320
Feb  4 22:11:54 2021 - DEBUG         t_processed[5][0]:	12160
Feb  4 22:11:54 2021 - DEBUG         t_processed[6][0]:	6080
Feb  4 22:11:54 2021 - DEBUG    power:			2.000000
Feb  4 22:11:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 11840;
maxshift: 7464
Number of time samples + maxshift: 19304;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79069184 bytes = 75.406 MB;
DDTR output size:  158138368 bytes = 150.812 MB;
Total memory required: 237207552 bytes = 226.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11840, 0
CORNER TURN!
19304 2048
32 8
603 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.089643
CT Device memory bandwidth in GB/s: 145.853786

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
264
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0836362 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 11840
Real-time speedup factor: 144.963028
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.


Memory allocation for the DDTR
Number of time samples: 127360;
maxshift: 28480
Number of time samples + maxshift: 155840;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276641280 bytes = 1217.500 MB;
DDTR output size:  2553282560 bytes = 2435.000 MB;
Total memory required: 3829923840 bytes = 3652.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127360, 0
CORNER TURN!
155840 4096
32 8
4870 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.474431
CT Device memory bandwidth in GB/s: 135.284659

NOTICE: 0.000000	883.200012	0.460000	1920

Amount of telescope time processed: 0.000000

3593.750000
0.002277
545
lineshift:	833
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1557.760010	0.340000	1984

Amount of telescope time processed: 0.000000
timesamples: 155840

1328.125000
0.002277
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59492 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 127360
Real-time speedup factor: 10.221273
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1652 MB.
NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1652 MB.

Memory allocation for the DDTR
Number of time samples: 389120;
maxshift: 225600
Number of time samples + maxshift: 614720;
Number of channels: 1024
Maximum numberFeb  4 22:11:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:11:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:11:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:11:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:11:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:11:55 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:11:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:11:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:11:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:11:55 2021 - DEBUG    Optimization settings:
Feb  4 22:11:55 2021 - DEBUG    		UNROLL:			4
Feb  4 22:11:55 2021 - DEBUG    		SNUMREG:		10
Feb  4 22:11:55 2021 - DEBUG    		SDIVINT:		16
Feb  4 22:11:55 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:11:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:11:55 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 22:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 22:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.487999,0.033000,2,2
Feb  4 22:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.487999,207.167999,0.270000,4,4
Feb  4 22:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.167999,539.968018,1.300000,8,8
Feb  4 22:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,987.968018,1.000000,16,16
Feb  4 22:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.968018,2063.167969,4.200000,32,32
Feb  4 22:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.167969,3176.768066,5.800000,64,64
Feb  4 22:11:55 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:11:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:11:55 2021 - DEBUG         ndms[0]:		1920
Feb  4 22:11:55 2021 - DEBUG         ndms[1]:		1216
Feb  4 22:11:55 2021 - DEBUG         ndms[2]:		384
Feb  4 22:11:55 2021 - DEBUG         ndms[3]:		256
Feb  4 22:11:55 2021 - DEBUG         ndms[4]:		448
Feb  4 22:11:55 2021 - DEBUG         ndms[5]:		256
Feb  4 22:11:55 2021 - DEBUG         ndms[6]:		192
Feb  4 22:11:55 2021 - DEBUG    ddtr maxshift:		225600
Feb  4 22:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:11:55 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:11:55 2021 - DEBUG    t_processed size:	7
Feb  4 22:11:55 2021 - DEBUG    t_processed elements:
Feb  4 22:11:55 2021 - DEBUG         t_processed[0][0]:	389120
Feb  4 22:11:55 2021 - DEBUG         t_processed[1][0]:	194560
Feb  4 22:11:55 2021 - DEBUG         t_processed[2][0]:	97280
Feb  4 22:11:55 2021 - DEBUG         t_processed[3][0]:	48640
Feb  4 22:11:55 2021 - DEBUG         t_processed[4][0]:	24320
Feb  4 22:11:55 2021 - DEBUG         t_processed[5][0]:	12160
Feb  4 22:11:55 2021 - DEBUG         t_processed[6][0]:	6080
Feb  4 22:11:55 2021 - DEBUG    power:			2.000000
Feb  4 22:11:55 2021 - NOTICE   Finished. 1
Feb  4 22:11:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:11:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:11:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:11:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:11:55 2021 - NOTICE   	DDTR Binning 	78.946081
Feb  4 22:11:55 2021 - NOTICE   	DDTR Corner_Turn 	26.512800
Feb  4 22:11:55 2021 - NOTICE   	DDTR Dedispersion 	470.016272
Feb  4 22:11:55 2021 - NOTICE   	DDTR Host_To_Device 	824.546162
Feb  4 22:11:55 2021 - NOTICE   	DDTR total 	1400.231223
Feb  4 22:11:55 2021 - NOTICE   	Total total 	1400.397461
Feb  4 22:11:55 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  4 22:11:55 2021 - NOTICE    
Feb  4 22:11:55 2021 - NOTICE   	Real-time speed-up factor:	8.891647
Feb  4 22:11:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:11:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:11:55 2021 - NOTICE   Checked for devices.
Feb  4 22:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:11:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:11:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:11:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:11:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:11:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:11:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:11:55 2021 - DEBUG    Driver version:		11010
Feb  4 22:11:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:11:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:11:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:11:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:11:55 2021 - NOTICE   Calculating strategy.
Feb  4 22:11:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 22:11:55 2021 - DEBUG    Range:	3 MAXSHIFT:	36160 Scrunch value:	8
Feb  4 22:11:55 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Feb  4 22:11:55 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 22:11:55 2021 - DEBUG    In 2
Feb  4 22:11:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:11:55 2021 - NOTICE   Calculating strategy.
Feb  4 22:11:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 22:11:55 2021 - DEBUG    Range:	3 MAXSHIFT:	36160 Scrunch value:	8
Feb  4 22:11:55 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Feb  4 22:11:55 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 22:11:55 2021 - DEBUG    In 2
Feb  4 22:11:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:11:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:11:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:11:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:11:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:11:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:11:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:11:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:11:55 2021 - DEBUG    Driver version:		11010
Feb  4 22:11:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:11:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:11:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:11:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:11:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:11:55 2021 - DEBUG    az_start:		0.000000
Feb  4 22:11:55 2021 - DEBUG    za_start:		0.000000
Feb  4 22:11:55 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:11:55 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:11:55 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:11:55 2021 - DEBUG    tsamp:			0.000128
Feb  4 22:11:55 2021 - DEBUG    refdm:			0.000000
Feb  4 22:11:55 2021 - DEBUG    period:			0.000000
Feb  4 22:11:55 2021 - DEBUG    fch1:			1775.000000
Feb  4 22:11:55 2021 - DEBUG    foff:			-0.258789
Feb  4 22:11:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:11:55 2021 - DEBUG    telescope_id:		0
Feb  4 22:11:55 2021 - DEBUG    machine_id:		0
Feb  4 22:11:55 2021 - DEBUG    data_type:		0
Feb  4 22:11:55 2021 - DEBUG    barycentric:		0
Feb  4 22:11:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:11:55 2021 - DEBUG    nbits:			8
Feb  4 22:11:55 2021 - DEBUG    nsamples:		156250
Feb  4 22:11:55 2021 - DEBUG    nchans:			2048
Feb  4 22:11:55 2021 - DEBUG    nifs:			0
Feb  4 22:11:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:11:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:11:55 2021 - DEBUG    rawdatafile:		
Feb  4 22:11:55 2021 - DEBUG    source_name:		
Feb  4 22:11:55 2021 - DEBUG    N:			0
Feb  4 22:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:11:55 2021 - DEBUG    Optimization settings:
Feb  4 22:11:55 2021 - DEBUG    		UNROLL:			4
Feb  4 22:11:55 2021 - DEBUG    		SNUMREG:		10
Feb  4 22:11:55 2021 - DEBUG    		SDIVINT:		16
Feb  4 22:11:55 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:11:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:11:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 22:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1236.479980,0.760000,2,2
Feb  4 22:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2222.080078,2.200000,4,4
Feb  4 22:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3310.080078,3.400000,8,8
Feb  4 22:11:55 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:11:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:11:55 2021 - DEBUG         ndms[0]:		1024
Feb  4 22:11:55 2021 - DEBUG         ndms[1]:		576
Feb  4 22:11:55 2021 - DEBUG         ndms[2]:		448
Feb  4 22:11:55 2021 - DEBUG         ndms[3]:		320
Feb  4 22:11:55 2021 - DEBUG    ddtr maxshift:		36160
Feb  4 22:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:11:55 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:11:55 2021 - DEBUG    t_processed size:	4
Feb  4 22:11:55 2021 - DEBUG    t_processed elements:
Feb  4 22:11:55 2021 - DEBUG         t_processed[0][0]:	117760
Feb  4 22:11:55 2021 - DEBUG         t_processed[1][0]:	58880
Feb  4 22:11:55 2021 - DEBUG         t_processed[2][0]:	29440
Feb  4 22:11:55 2021 - DEBUG         t_processed[3][0]:	14720
Feb  4 22:11:55 2021 - DEBUG    power:			2.000000
Feb  4 22:11:55 2021 - NOTICE   Pipeline is ready.
Feb  4 22:11:55 2021 - NOTICE   Pipeline running over next chunk.
 of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258946560 bytes = 1200.625 MB;
DDTR output size:  4721049600 bytes = 4502.344 MB;
Total memory required: 5979996160 bytes = 5702.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389120, 0
CORNER TURN!
614720 1024
32 8
19210 128
Performed CT: 0.026495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.585293
CT Device memory bandwidth in GB/s: 142.551176

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
164
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.487999	0.033000	1216

Amount of telescope time processed: 0.000000
timesamples: 614720

515.625000
0.002068
97
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.487999	207.167999	0.270000	384

Amount of telescope time processed: 0.000000
timesamples: 420160

2109.375000
0.002068
304
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.167999	539.968018	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 322880

5078.125000
0.002068
691
lineshift:	979
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.968018	987.968018	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 274240

1953.125000
0.002068
284
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.968018	2063.167969	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 249920

4101.562500
0.002068
564
lineshift:	852
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.167969	3176.768066	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 237760

2832.031250
0.002068
398
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4004 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 389120
Real-time speedup factor: 8.891647
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 36160
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1260912640 bytes = 1202.500 MB;
Total memory required: 1891368960 bytes = 1803.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.31Feb  4 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:11:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:11:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:11:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:11:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 22:11:56 2021 - DEBUG    Signal width [samples]:		312
Feb  4 22:11:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:11:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:11:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:11:56 2021 - DEBUG    Optimization settings:
Feb  4 22:11:56 2021 - DEBUG    		UNROLL:			4
Feb  4 22:11:56 2021 - DEBUG    		SNUMREG:		10
Feb  4 22:11:56 2021 - DEBUG    		SDIVINT:		16
Feb  4 22:11:56 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:11:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:11:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1236.479980,0.760000,2,2
Feb  4 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2222.080078,2.200000,4,4
Feb  4 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3310.080078,3.400000,8,8
Feb  4 22:11:56 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:11:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:11:56 2021 - DEBUG         ndms[0]:		1024
Feb  4 22:11:56 2021 - DEBUG         ndms[1]:		576
Feb  4 22:11:56 2021 - DEBUG         ndms[2]:		448
Feb  4 22:11:56 2021 - DEBUG         ndms[3]:		320
Feb  4 22:11:56 2021 - DEBUG    ddtr maxshift:		36160
Feb  4 22:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:11:56 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:11:56 2021 - DEBUG    t_processed size:	4
Feb  4 22:11:56 2021 - DEBUG    t_processed elements:
Feb  4 22:11:56 2021 - DEBUG         t_processed[0][0]:	117760
Feb  4 22:11:56 2021 - DEBUG         t_processed[1][0]:	58880
Feb  4 22:11:56 2021 - DEBUG         t_processed[2][0]:	29440
Feb  4 22:11:56 2021 - DEBUG         t_processed[3][0]:	14720
Feb  4 22:11:56 2021 - DEBUG    power:			2.000000
Feb  4 22:11:56 2021 - NOTICE   Finished. 1
Feb  4 22:11:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:11:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:11:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:11:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:11:56 2021 - NOTICE   	DDTR Binning 	23.264064
Feb  4 22:11:56 2021 - NOTICE   	DDTR Corner_Turn 	14.282592
Feb  4 22:11:56 2021 - NOTICE   	DDTR Dedispersion 	166.904959
Feb  4 22:11:56 2021 - NOTICE   	DDTR Host_To_Device 	412.979268
Feb  4 22:11:56 2021 - NOTICE   	DDTR total 	617.562319
Feb  4 22:11:56 2021 - NOTICE   	Total total 	617.667603
Feb  4 22:11:56 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  4 22:11:56 2021 - NOTICE    
Feb  4 22:11:56 2021 - NOTICE   	Real-time speed-up factor:	24.403547
Feb  4 22:11:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:11:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:11:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:11:56 2021 - NOTICE   Checked for devices.
Feb  4 22:11:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:11:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:11:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:11:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:11:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:11:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:11:56 2021 - DEBUG    Driver version:		11010
Feb  4 22:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
