Mar 20 11:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 11:14:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 11:14:14 2021 - NOTICE   Checked for devices.
Mar 20 11:14:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 11:14:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 11:14:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 11:14:14 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.838771
CT Device memory bandwidth in GB/s: 135.503263

NOTICE: 0.000000	82.655998	0.042000	1968

Amount of telescope time processed: 0.000000

656.250000
0.006196
221
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.655998	164.255997	0.100000	816

Amount of telescope time processed: 0.000000
timesamples: 311552

781.250000
0.006196
257
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.255997	315.455994	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 217344

820.312500
0.006196
268
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.455994	638.015991	0.420000	768

Amount of telescope time processed: 0.000000
timesamples: 170240

820.312500
0.006196
268
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.015991	1121.855957	0.630000	768

Amount of telescope time processed: 0.000000
timesamples: 146688

615.234375
0.006196
209
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.855957	1217.855957	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 134912

488.281250
0.006196
172
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47706 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 188416
Real-time speedup factor: 8.163936
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	498 MB.
NOTICE: Output memory needed:	996 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	498 MB.
NOTICE: Output memory needed:	996 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 63744
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 122Mar 20 11:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 11:14:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:14:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 11:14:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 11:14:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 11:14:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 11:14:16 2021 - DEBUG    Signal width [samples]:		156
Mar 20 11:14:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 11:14:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 11:14:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 11:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:14:16 2021 - DEBUG    Optimization settings:
Mar 20 11:14:16 2021 - DEBUG    		UNROLL:			4
Mar 20 11:14:16 2021 - DEBUG    		SNUMREG:		8
Mar 20 11:14:16 2021 - DEBUG    		SDIVINT:		16
Mar 20 11:14:16 2021 - DEBUG    		SDIVINDM:		48
Mar 20 11:14:16 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:14:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 11:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.110000,1,1
Mar 20 11:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,397.919983,0.190000,2,2
Mar 20 11:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.919983,753.119995,0.370000,4,4
Mar 20 11:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.119995,897.119995,0.750000,8,8
Mar 20 11:14:16 2021 - DEBUG    ddtr max_ndms:		2208
Mar 20 11:14:16 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:14:16 2021 - DEBUG         ndms[0]:		2208
Mar 20 11:14:16 2021 - DEBUG         ndms[1]:		816
Mar 20 11:14:16 2021 - DEBUG         ndms[2]:		960
Mar 20 11:14:16 2021 - DEBUG         ndms[3]:		192
Mar 20 11:14:16 2021 - DEBUG    ddtr maxshift:		63744
Mar 20 11:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:14:16 2021 - DEBUG    ddtr max_ndms:		2208
Mar 20 11:14:16 2021 - DEBUG    t_processed size:	4
Mar 20 11:14:16 2021 - DEBUG    t_processed elements:
Mar 20 11:14:16 2021 - DEBUG         t_processed[0][0]:	14336
Mar 20 11:14:16 2021 - DEBUG         t_processed[1][0]:	7168
Mar 20 11:14:16 2021 - DEBUG         t_processed[2][0]:	3584
Mar 20 11:14:16 2021 - DEBUG         t_processed[3][0]:	1792
