Mar 20 12:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:27:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 12:27:15 2021 - NOTICE   Checked for devices.
Mar 20 12:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:27:15 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:27:17 2021 - DEBUG    foff:			-0.036621
Mar 20 12:27:17 2021 - DEBUG    fchannel:		0.000000
Mar 20 12:27:17 2021 - DEBUG    telescope_id:		0
Mar 20 12:27:17 2021 - DEBUG    machine_id:		0
Mar 20 12:27:17 2021 - DEBUG    data_type:		0
Mar 20 12:27:17 2021 - DEBUG    barycentric:		0
Mar 20 12:27:17 2021 - DEBUG    pulsarcentric:		0
Mar 20 12:27:17 2021 - DEBUG    nbits:			8
Mar 20 12:27:17 2021 - DEBUG    nsamples:		78125
Mar 20 12:27:17 2021 - DEBUG    nchans:			4096
Mar 20 12:27:17 2021 - DEBUG    nifs:			0
Mar 20 12:27:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 12:27:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 12:27:17 2021 - DEBUG    rawdatafile:		
Mar 20 12:27:17 2021 - DEBUG    source_name:		
Mar 20 12:27:17 2021 - DEBUG    N:			0
Mar 20 12:27:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:27:17 2021 - DEBUG    Optimization settings:
Mar 20 12:27:17 2021 - DEBUG    		UNROLL:			4
Mar 20 12:27:17 2021 - DEBUG    		SNUMREG:		12
Mar 20 12:27:17 2021 - DEBUG    		SDIVINT:		8
Mar 20 12:27:17 2021 - DEBUG    		SDIVINDM:		128
Mar 20 12:27:17 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:27:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 12:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Mar 20 12:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,409.599976,0.190000,2,2
Mar 20 12:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.599976,788.479980,0.370000,4,4
Mar 20 12:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,980.479980,0.750000,8,8
Mar 20 12:27:17 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 12:27:17 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:27:17 2021 - DEBUG         ndms[0]:		2176
Mar 20 12:27:17 2021 - DEBUG         ndms[1]:		896
Mar 20 12:27:17 2021 - DEBUG         ndms[2]:		1024
Mar 20 12:27:17 2021 - DEBUG         ndms[3]:		256
Mar 20 12:27:17 2021 - DEBUG    ddtr maxshift:		69312
Mar 20 12:27:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:27:17 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 12:27:17 2021 - DEBUG    t_processed size:	4
Mar 20 12:27:17 2021 - DEBUG    t_processed elements:
Mar 20 12:27:17 2021 - DEBUG         t_processed[0][0]:	7680
Mar 20 12:27:17 2021 - DEBUG         t_processed[1][0]:	3840
Mar 20 12:27:17 2021 - DEBUG         t_processed[2][0]:	1920
Mar 20 12:27:17 2021 - DEBUG         t_processed[3][0]:	960
Mar 20 12:27:17 2021 - DEBUG    power:			2.000000
Mar 20 12:27:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1009 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1009 MB.


Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 129216
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.442571
CT Device memory bandwidth in GB/s: 135.265543

NOTICE: 0.000000	86.015999	0.042000	2048

Amount of telescope time processed: 0.000000

656.250000
0.006196
530
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.015999	175.615997	0.100000	896

Amount of telescope time processed: 0.000000
timesamples: 307392

781.250000
0.006196
628
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.615997	336.895996	0.210000	768

Amount of telescope time processed: 0.000000
timesamples: 218304

820.312500
0.006196
659
lineshift:	835
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.895996	659.455994	0.420000	768

Amount of telescope time processed: 0.000000
timesamples: 173760

820.312500
0.006196
659
lineshift:	835
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.455994	1143.296021	0.630000	768

Amount of telescope time processed: 0.000000
timesamples: 151488

615.234375
0.006196
498
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.296021	1271.296021	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 140352

488.281250
0.006196
398
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32126 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 178176
Real-time speedup factor: 8.630578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1083 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1083 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69312
Number of time samples + maxshift: 76992;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes =Mar 20 12:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:27:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:27:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:27:18 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 12:27:18 2021 - DEBUG    Signal width [samples]:		156
Mar 20 12:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:27:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:27:18 2021 - DEBUG    Optimization settings:
Mar 20 12:27:18 2021 - DEBUG    		UNROLL:			4
Mar 20 12:27:18 2021 - DEBUG    		SNUMREG:		12
Mar 20 12:27:18 2021 - DEBUG    		SDIVINT:		8
Mar 20 12:27:18 2021 - DEBUG    		SDIVINDM:		128
Mar 20 12:27:18 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:27:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 12:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Mar 20 12:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,409.599976,0.190000,2,2
Mar 20 12:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.599976,788.479980,0.370000,4,4
Mar 20 12:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,980.479980,0.750000,8,8
Mar 20 12:27:18 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 12:27:18 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:27:18 2021 - DEBUG         ndms[0]:		2176
Mar 20 12:27:18 2021 - DEBUG         ndms[1]:		896
Mar 20 12:27:18 2021 - DEBUG         ndms[2]:		1024
Mar 20 12:27:18 2021 - DEBUG         ndms[3]:		256
Mar 20 12:27:18 2021 - DEBUG    ddtr maxshift:		69312
Mar 20 12:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:27:18 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 12:27:18 2021 - DEBUG    t_processed size:	4
Mar 20 12:27:18 2021 - DEBUG    t_processed elements:
Mar 20 12:27:18 2021 - DEBUG         t_processed[0][0]:	7680
Mar 20 12:27:18 2021 - DEBUG         t_processed[1][0]:	3840
Mar 20 12:27:18 2021 - DEBUG         t_processed[2][0]:	1920
Mar 20 12:27:18 2021 - DEBUG         t_processed[3][0]:	960
