Mar 20 09:53:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 09:53:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 09:53:50 2021 - NOTICE   Checked for devices.
Mar 20 09:53:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 09:53:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 09:53:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 09:53:50 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:53:52 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:53:52 2021 - DEBUG         ndms[0]:		2175
Mar 20 09:53:52 2021 - DEBUG         ndms[1]:		825
Mar 20 09:53:52 2021 - DEBUG         ndms[2]:		950
Mar 20 09:53:52 2021 - DEBUG         ndms[3]:		175
Mar 20 09:53:52 2021 - DEBUG    ddtr maxshift:		61872
Mar 20 09:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:53:52 2021 - DEBUG    ddtr max_ndms:		2175
Mar 20 09:53:52 2021 - DEBUG    t_processed size:	4
Mar 20 09:53:52 2021 - DEBUG    t_processed elements:
Mar 20 09:53:52 2021 - DEBUG         t_processed[0][0]:	16128
Mar 20 09:53:52 2021 - DEBUG         t_processed[1][0]:	8064
Mar 20 09:53:52 2021 - DEBUG         t_processed[2][0]:	4032
Mar 20 09:53:52 2021 - DEBUG         t_processed[3][0]:	2016
Mar 20 09:53:52 2021 - DEBUG    power:			2.000000
Mar 20 09:53:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	444 MB.
NOTICE: Output memory needed:	888 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	444 MB.
NOTICE: Output memory needed:	888 MB.


Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 113712
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.558812
CT Device memory bandwidth in GB/s: 135.335287

NOTICE: 0.000000	81.900002	0.042000	1950

Amount of telescope time processed: 0.000000

656.250000
0.006196
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	159.399994	0.100000	775

Amount of telescope time processed: 0.000000
timesamples: 311856

781.250000
0.006196
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.399994	306.399994	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 212784

820.312500
0.006196
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.399994	621.400024	0.420000	750

Amount of telescope time processed: 0.000000
timesamples: 163248

820.312500
0.006196
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.400024	1093.900024	0.630000	750

Amount of telescope time processed: 0.000000
timesamples: 138480

615.234375
0.006196
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.900024	1168.900024	1.000000	75

Amount of telescope time processed: 0.000000
timesamples: 126080

488.281250
0.006196
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89288 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 198144
Real-time speedup factor: 6.699421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 61872
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218Mar 20 09:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:53:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 09:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:53:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 09:53:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 09:53:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 09:53:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 09:53:53 2021 - DEBUG    Signal width [samples]:		156
Mar 20 09:53:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 09:53:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 09:53:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 09:53:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:53:53 2021 - DEBUG    Optimization settings:
Mar 20 09:53:53 2021 - DEBUG    		UNROLL:			4
Mar 20 09:53:53 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:53:53 2021 - DEBUG    		SDIVINT:		12
Mar 20 09:53:53 2021 - DEBUG    		SDIVINDM:		25
Mar 20 09:53:53 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:53:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 09:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.250000,0.110000,1,1
Mar 20 09:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.250000,396.000000,0.190000,2,2
Mar 20 09:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,747.500000,0.370000,4,4
Mar 20 09:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.500000,878.750000,0.750000,8,8
Mar 20 09:53:53 2021 - DEBUG    ddtr max_ndms:		2175
Mar 20 09:53:53 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:53:53 2021 - DEBUG         ndms[0]:		2175
Mar 20 09:53:53 2021 - DEBUG         ndms[1]:		825
Mar 20 09:53:53 2021 - DEBUG         ndms[2]:		950
Mar 20 09:53:53 2021 - DEBUG         ndms[3]:		175
Mar 20 09:53:53 2021 - DEBUG    ddtr maxshift:		61872
Mar 20 09:53:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:53:53 2021 - DEBUG    ddtr max_ndms:		2175
Mar 20 09:53:53 2021 - DEBUG    t_processed size:	4
Mar 20 09:53:53 2021 - DEBUG    t_processed elements:
Mar 20 09:53:53 2021 - DEBUG         t_processed[0][0]:	16128
Mar 20 09:53:53 2021 - DEBUG         t_processed[1][0]:	8064
Mar 20 09:53:53 2021 - DEBUG         t_processed[2][0]:	4032
Mar 20 09:53:53 2021 - DEBUG         t_processed[3][0]:	2016
