Mar 20 12:28:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 12:28:52 2021 - NOTICE   Checked for devices.
Mar 20 12:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:28:52 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:28:52 2021 - DEBUG    ddtr max_ndms:		2048
Mar 20 12:28:52 2021 - DEBUG    t_processed size:	6
Mar 20 12:28:52 2021 - DEBUG    t_processed elements:
Mar 20 12:28:52 2021 - DEBUG         t_processed[0][0]:	180224
Mar 20 12:28:52 2021 - DEBUG         t_processed[1][0]:	90112
Mar 20 12:28:52 2021 - DEBUG         t_processed[2][0]:	45056
Mar 20 12:28:52 2021 - DEBUG         t_processed[3][0]:	22528
Mar 20 12:28:52 2021 - DEBUG         t_processed[4][0]:	11264
Mar 20 12:28:52 2021 - DEBUG         t_processed[5][0]:	5632
Mar 20 12:28:52 2021 - DEBUG    power:			2.000000
Mar 20 12:28:52 2021 - NOTICE   Pipeline is ready.
Mar 20 12:28:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:28:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:28:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:28:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar 20 12:28:53 2021 - DEBUG    Signal width [samples]:		625
Mar 20 12:28:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:28:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:28:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:28:53 2021 - DEBUG    Optimization settings:
Mar 20 12:28:53 2021 - DEBUG    		UNROLL:			4
Mar 20 12:28:53 2021 - DEBUG    		SNUMREG:		16
Mar 20 12:28:53 2021 - DEBUG    		SDIVINT:		8
Mar 20 12:28:53 2021 - DEBUG    		SDIVINDM:		128
Mar 20 12:28:53 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:28:53 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.015999,0.042000,1,1
Mar 20 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.015999,175.615997,0.100000,2,2
Mar 20 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.615997,336.895996,0.210000,4,4
Mar 20 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.895996,659.455994,0.420000,8,8
Mar 20 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.455994,1143.296021,0.630000,16,16
Mar 20 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.296021,1271.296021,1.000000,32,32
Mar 20 12:28:53 2021 - DEBUG    ddtr max_ndms:		2048
Mar 20 12:28:53 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:28:53 2021 - DEBUG         ndms[0]:		2048
Mar 20 12:28:53 2021 - DEBUG         ndms[1]:		896
Mar 20 12:28:53 2021 - DEBUG         ndms[2]:		768
Mar 20 12:28:53 2021 - DEBUG         ndms[3]:		768
Mar 20 12:28:53 2021 - DEBUG         ndms[4]:		768
Mar 20 12:28:53 2021 - DEBUG         ndms[5]:		128
Mar 20 12:28:53 2021 - DEBUG    ddtr maxshift:		131328
Mar 20 12:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:28:53 2021 - DEBUG    ddtr max_ndms:		2048
Mar 20 12:28:53 2021 - DEBUG    t_processed size:	6
Mar 20 12:28:53 2021 - DEBUG    t_processed elements:
Mar 20 12:28:53 2021 - DEBUG         t_processed[0][0]:	180224
Mar 20 12:28:53 2021 - DEBUG         t_processed[1][0]:	90112
Mar 20 12:28:53 2021 - DEBUG         t_processed[2][0]:	45056
Mar 20 12:28:53 2021 - DEBUG         t_processed[3][0]:	22528
Mar 20 12:28:53 2021 - DEBUG         t_processed[4][0]:	11264
Mar 20 12:28:53 2021 - DEBUG         t_processed[5][0]:	5632
Mar 20 12:28:53 2021 - DEBUG    power:			2.000000
Mar 20 12:28:53 2021 - NOTICE   Finished. 1
Mar 20 12:28:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 12:28:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 12:28:53 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:28:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 12:28:53 2021 - NOTICE   	DDTR Binning 	74.677472
Mar 20 12:28:53 2021 - NOTICE   	DDTR Corner_Turn 	28.330145
Mar 20 12:28:53 2021 - NOTICE   	DDTR Dedispersion 	356.634557
Mar 20 12:28:53 2021 - NOTICE   	DDTR Host_To_Device 	836.202469
Mar 20 12:28:53 2021 - NOTICE   	DDTR total 	1296.044580
Mar 20 12:28:53 2021 - NOTICE   	Total total 	1296.196655
Mar 20 12:28:53 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar 20 12:28:53 2021 - NOTICE    
Mar 20 12:28:53 2021 - NOTICE   	Real-time speed-up factor:	8.898600
Mar 20 12:28:53 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:28:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 12:28:53 2021 - NOTICE   Checked for devices.
Mar 20 12:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:28:53 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:28:53 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:28:53 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:28:53 2021 - DEBUG    Driver version:		11010
Mar 20 12:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:28:53 2021 - NOTICE   Calculating strategy.
Mar 20 12:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 20 12:28:53 2021 - DEBUG    Range:	3 MAXSHIFT:	69888 Scrunch value:	8
Mar 20 12:28:53 2021 - DEBUG    Maximum dispersive delay:	 17.891329(s).
Mar 20 12:28:53 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 12:28:53 2021 - DEBUG    In 2
Mar 20 12:28:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 12:28:53 2021 - NOTICE   Calculating strategy.
Mar 20 12:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 20 12:28:53 2021 - DEBUG    Range:	3 MAXSHIFT:	69888 Scrunch value:	8
Mar 20 12:28:53 2021 - DEBUG    Maximum dispersive delay:	 17.891329(s).
Mar 20 12:28:53 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 12:28:53 2021 - DEBUG    In 2
Mar 20 12:28:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 12:28:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 12:28:53 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:28:53 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:28:53 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:28:53 2021 - DEBUG    Driver version:		11010
Mar 20 12:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:28:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 12:28:53 2021 - DEBUG    az_start:		0.000000
Mar 20 12:28:53 2021 - DEBUG    za_start:		0.000000
Mar 20 12:28:53 2021 - DEBUG    src_raj:			0.000000
Mar 20 12:28:53 2021 - DEBUG    src_dej:			0.000000
Mar 20 12:28:53 2021 - DEBUG    tstart:			50000.000000
Mar 20 12:28:53 2021 - DEBUG    tsamp:			0.000256
Mar 20 12:28:53 2021 - DEBUG    refdm:			0.000000
Mar 20 12:28:53 2021 - DEBUG    period:			0.000000
Mar 20 12:28:53 2021 - DEBUG    fch1:			495.000000
Mar 20 12:28:53 2021 - DEBUG    foff:			-0.036621
Mar 20 12:28:53 2021 - DEBUG    fchannel:		0.000000
Mar 20 12:28:53 2021 - DEBUG    telescope_id:		0
Mar 20 12:28:53 2021 - DEBUG    machine_id:		0
Mar 20 12:28:53 2021 - DEBUG    data_type:		0
Mar 20 12:28:53 2021 - DEBUG    barycentric:		0
Mar 20 12:28:53 2021 - DEBUG    pulsarcentric:		0
Mar 20 12:28:53 2021 - DEBUG    nbits:			8
Mar 20 12:28:53 2021 - DEBUG    nsamples:		78125
Mar 20 12:28:53 2021 - DEBUG    nchans:			4096
Mar 20 12:28:53 2021 - DEBUG    nifs:			0
Mar 20 12:28:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 12:28:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 12:28:53 2021 - DEBUG    rawdatafile:		
Mar 20 12:28:53 2021 - DEBUG    source_name:		
Mar 20 12:28:53 2021 - DEBUG    N:			0
Mar 20 12:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:28:53 2021 - DEBUG    Optimization settings:
Mar 20 12:28:53 2021 - DEBUG    		UNROLL:			4
Mar 20 12:28:53 2021 - DEBUG    		SNUMREG:		16
Mar 20 12:28:53 2021 - DEBUG    		SDIVINT:		8
Mar 20 12:28:53 2021 - DEBUG    		SDIVINDM:		128
Mar 20 12:28:53 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:28:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Mar 20 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,409.599976,0.190000,2,2
Mar 20 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.599976,788.479980,0.370000,4,4
Mar 20 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,980.479980,0.750000,8,8
Mar 20 12:28:53 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 12:28:53 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:28:53 2021 - DEBUG         ndms[0]:		2176
Mar 20 12:28:53 2021 - DEBUG         ndms[1]:		896
Mar 20 12:28:53 2021 - DEBUG         ndms[2]:		1024
Mar 20 12:28:53 2021 - DEBUG         ndms[3]:		256
Mar 20 12:28:53 2021 - DEBUG    ddtr maxshift:		69888
Mar 20 12:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:28:53 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 12:28:53 2021 - DEBUG    t_processed size:	4
Mar 20 12:28:53 2021 - DEBUG    t_processed elements:
Mar 20 12:28:53 2021 - DEBUG         t_processed[0][0]:	8192
Mar 20 12:28:53 2021 - DEBUG         t_processed[1][0]:	4096
Mar 20 12:28:53 2021 - DEBUG         t_processed[2][0]:	2048
Mar 20 12:28:53 2021 - DEBUG         t_processed[3][0]:	1024
Mar 20 12:28:53 2021 - DEBUG    power:			2.000000
Mar 20 12:28:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1026 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1026 MB.


Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 131328
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.435601
CT Device memory bandwidth in GB/s: 135.261360

NOTICE: 0.000000	86.015999	0.042000	2048

Amount of telescope time processed: 0.000000

656.250000
0.006196
530
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.015999	175.615997	0.100000	896

Amount of telescope time processed: 0.000000
timesamples: 311552

781.250000
0.006196
628
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.615997	336.895996	0.210000	768

Amount of telescope time processed: 0.000000
timesamples: 221440

820.312500
0.006196
659
lineshift:	899
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.895996	659.455994	0.420000	768

Amount of telescope time processed: 0.000000
timesamples: 176384

820.312500
0.006196
659
lineshift:	899
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.455994	1143.296021	0.630000	768

Amount of telescope time processed: 0.000000
timesamples: 153856

615.234375
0.006196
498
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.296021	1271.296021	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 142592

488.281250
0.006196
398
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2962 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 8.898601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1092 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1092 MB.


Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 69888
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = Mar 20 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:28:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:28:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:28:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:28:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:28:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 12:28:54 2021 - DEBUG    Signal width [samples]:		156
Mar 20 12:28:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:28:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:28:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:28:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:28:54 2021 - DEBUG    Optimization settings:
Mar 20 12:28:54 2021 - DEBUG    		UNROLL:			4
Mar 20 12:28:54 2021 - DEBUG    		SNUMREG:		16
Mar 20 12:28:54 2021 - DEBUG    		SDIVINT:		8
Mar 20 12:28:54 2021 - DEBUG    		SDIVINDM:		128
Mar 20 12:28:54 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:28:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 12:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Mar 20 12:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,409.599976,0.190000,2,2
Mar 20 12:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.599976,788.479980,0.370000,4,4
Mar 20 12:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,980.479980,0.750000,8,8
Mar 20 12:28:54 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 12:28:54 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:28:54 2021 - DEBUG         ndms[0]:		2176
Mar 20 12:28:54 2021 - DEBUG         ndms[1]:		896
Mar 20 12:28:54 2021 - DEBUG         ndms[2]:		1024
Mar 20 12:28:54 2021 - DEBUG         ndms[3]:		256
Mar 20 12:28:54 2021 - DEBUG    ddtr maxshift:		69888
Mar 20 12:28:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:28:54 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 12:28:54 2021 - DEBUG    t_processed size:	4
Mar 20 12:28:54 2021 - DEBUG    t_processed elements:
Mar 20 12:28:54 2021 - DEBUG         t_processed[0][0]:	8192
Mar 20 12:28:54 2021 - DEBUG         t_processed[1][0]:	4096
Mar 20 12:28:54 2021 - DEBUG         t_processed[2][0]:	2048
Mar 20 12:28:54 2021 - DEBUG         t_processed[3][0]:	1024
