Feb  2 12:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:24:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:24:32 2021 - NOTICE   Checked for devices.
Feb  2 12:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:24:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:24:36 2021 - NOTICE   	DDTR Corner_Turn 	28.104000
Feb  2 12:24:36 2021 - NOTICE   	DDTR Dedispersion 	517.766966
Feb  2 12:24:36 2021 - NOTICE   	DDTR Host_To_Device 	831.709590
Feb  2 12:24:36 2021 - NOTICE   	DDTR total 	1422.312845
Feb  2 12:24:36 2021 - NOTICE   	Total total 	1422.446533
Feb  2 12:24:36 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb  2 12:24:36 2021 - NOTICE    
Feb  2 12:24:36 2021 - NOTICE   	Real-time speed-up factor:	11.863729
Feb  2 12:24:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:24:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:24:36 2021 - NOTICE   Checked for devices.
Feb  2 12:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:24:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:24:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:24:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:24:36 2021 - DEBUG    Driver version:		11010
Feb  2 12:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:24:36 2021 - NOTICE   Calculating strategy.
Feb  2 12:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 12:24:36 2021 - DEBUG    Range:	2 MAXSHIFT:	24640 Scrunch value:	4
Feb  2 12:24:36 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Feb  2 12:24:36 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:24:36 2021 - DEBUG    In 2
Feb  2 12:24:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:24:37 2021 - NOTICE   Calculating strategy.
Feb  2 12:24:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 12:24:37 2021 - DEBUG    Range:	2 MAXSHIFT:	24640 Scrunch value:	4
Feb  2 12:24:37 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Feb  2 12:24:37 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:24:37 2021 - DEBUG    In 2
Feb  2 12:24:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:24:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:24:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:24:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:24:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:24:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:24:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:24:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:24:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:24:37 2021 - DEBUG    Driver version:		11010
Feb  2 12:24:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:24:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:24:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:24:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:24:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:24:37 2021 - DEBUG    az_start:		0.000000
Feb  2 12:24:37 2021 - DEBUG    za_start:		0.000000
Feb  2 12:24:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:24:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:24:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:24:37 2021 - DEBUG    tsamp:			0.000128
Feb  2 12:24:37 2021 - DEBUG    refdm:			0.000000
Feb  2 12:24:37 2021 - DEBUG    period:			0.000000
Feb  2 12:24:37 2021 - DEBUG    fch1:			1815.000000
Feb  2 12:24:37 2021 - DEBUG    foff:			-0.209961
Feb  2 12:24:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:24:37 2021 - DEBUG    telescope_id:		0
Feb  2 12:24:37 2021 - DEBUG    machine_id:		0
Feb  2 12:24:37 2021 - DEBUG    data_type:		0
Feb  2 12:24:37 2021 - DEBUG    barycentric:		0
Feb  2 12:24:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:24:37 2021 - DEBUG    nbits:			8
Feb  2 12:24:37 2021 - DEBUG    nsamples:		156250
Feb  2 12:24:37 2021 - DEBUG    nchans:			2048
Feb  2 12:24:37 2021 - DEBUG    nifs:			0
Feb  2 12:24:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:24:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:24:37 2021 - DEBUG    rawdatafile:		
Feb  2 12:24:37 2021 - DEBUG    source_name:		
Feb  2 12:24:37 2021 - DEBUG    N:			0
Feb  2 12:24:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:24:37 2021 - DEBUG    Optimization settings:
Feb  2 12:24:37 2021 - DEBUG    		UNROLL:			4
Feb  2 12:24:37 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:24:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:24:37 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:24:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:24:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 12:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 12:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 12:24:37 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:24:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:24:37 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:24:37 2021 - DEBUG         ndms[1]:		420
Feb  2 12:24:37 2021 - DEBUG         ndms[2]:		660
Feb  2 12:24:37 2021 - DEBUG    ddtr maxshift:		24640
Feb  2 12:24:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:24:37 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:24:37 2021 - DEBUG    t_processed size:	3
Feb  2 12:24:37 2021 - DEBUG    t_processed elements:
Feb  2 12:24:37 2021 - DEBUG         t_processed[0][0]:	130560
Feb  2 12:24:37 2021 - DEBUG         t_processed[1][0]:	65280
Feb  2 12:24:37 2021 - DEBUG         t_processed[2][0]:	32640
Feb  2 12:24:37 2021 - DEBUG    power:			2.000000
Feb  2 12:24:37 2021 - NOTICE   Pipeline is ready.
Feb  2 12:24:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:24:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:24:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:24:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:24:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 12:24:37 2021 - DEBUG    Signal width [samples]:		312
Feb  2 12:24:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:24:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:24:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:24:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:24:37 2021 - DEBUG    Optimization settings:
Feb  2 12:24:37 2021 - DEBUG    		UNROLL:			4
Feb  2 12:24:37 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:24:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:24:37 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:24:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:24:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 12:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 12:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 12:24:37 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:24:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:24:37 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:24:37 2021 - DEBUG         ndms[1]:		420
Feb  2 12:24:37 2021 - DEBUG         ndms[2]:		660
Feb  2 12:24:37 2021 - DEBUG    ddtr maxshift:		24640
Feb  2 12:24:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:24:37 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:24:37 2021 - DEBUG    t_processed size:	3
Feb  2 12:24:37 2021 - DEBUG    t_processed elements:
Feb  2 12:24:37 2021 - DEBUG         t_processed[0][0]:	130560
Feb  2 12:24:37 2021 - DEBUG         t_processed[1][0]:	65280
Feb  2 12:24:37 2021 - DEBUG         t_processed[2][0]:	32640
Feb  2 12:24:37 2021 - DEBUG    power:			2.000000
Feb  2 12:24:37 2021 - NOTICE   Finished. 1
Feb  2 12:24:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:24:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:24:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:24:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:24:37 2021 - NOTICE   	DDTR Binning 	18.089728
Feb  2 12:24:37 2021 - NOTICE   	DDTR Corner_Turn 	14.315360
Feb  2 12:24:37 2021 - NOTICE   	DDTR Dedispersion 	179.176092
Feb  2 12:24:37 2021 - NOTICE   	DDTR Host_To_Device 	416.325813
Feb  2 12:24:37 2021 - NOTICE   	DDTR total 	628.014374
Feb  2 12:24:37 2021 - NOTICE   	Total total 	628.123291
Feb  2 12:24:37 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  2 12:24:37 2021 - NOTICE    
Feb  2 12:24:37 2021 - NOTICE   	Real-time speed-up factor:	26.605731
Feb  2 12:24:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:24:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:24:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:24:37 2021 - NOTICE   Checked for devices.
Feb  2 12:24:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:24:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:24:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:24:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:24:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:24:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:24:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:24:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:24:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:24:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:24:37 2021 - DEBUG    Driver version:		11010
Feb  2 12:24:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:24:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:24:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:24:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:24:37 2021 - NOTICE   Calculating strategy.
Feb  2 12:24:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 12:24:37 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Feb  2 12:24:37 2021 - DEBUG    Maximum dispersive delay:	 1.986560(s).
Feb  2 12:24:37 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:24:37 2021 - DEBUG    In 1
Feb  2 12:24:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:24:37 2021 - NOTICE   Calculating strategy.
Feb  2 12:24:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 12:24:37 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Feb  2 12:24:37 2021 - DEBUG    Maximum dispersive delay:	 1.986560(s).
Feb  2 12:24:37 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:24:37 2021 - DEBUG    In 1
Feb  2 12:24:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:24:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:24:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:24:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:24:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:24:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:24:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:24:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:24:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:24:37 2021 - DEBUG    Driver version:		11010
Feb  2 12:24:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:24:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:24:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:24:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:24:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:24:37 2021 - DEBUG    az_start:		0.000000
Feb  2 12:24:37 2021 - DEBUG    za_start:		0.000000
Feb  2 12:24:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:24:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:24:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:24:37 2021 - DEBUG    tsamp:			0.000064
Feb  2 12:24:37 2021 - DEBUG    refdm:			0.000000
Feb  2 12:24:37 2021 - DEBUG    period:			0.000000
Feb  2 12:24:37 2021 - DEBUG    fch1:			1760.000000
Feb  2 12:24:37 2021 - DEBUG    foff:			-0.429688
Feb  2 12:24:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:24:37 2021 - DEBUG    telescope_id:		0
Feb  2 12:24:37 2021 - DEBUG    machine_id:		0
Feb  2 12:24:37 2021 - DEBUG    data_type:		0
Feb  2 12:24:37 2021 - DEBUG    barycentric:		0
Feb  2 12:24:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:24:37 2021 - DEBUG    nbits:			8
Feb  2 12:24:37 2021 - DEBUG    nsamples:		312500
Feb  2 12:24:37 2021 - DEBUG    nchans:			512
Feb  2 12:24:37 2021 - DEBUG    nifs:			0
Feb  2 12:24:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:24:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:24:37 2021 - DEBUG    rawdatafile:		
Feb  2 12:24:37 2021 - DEBUG    source_name:		
Feb  2 12:24:37 2021 - DEBUG    N:			0
Feb  2 12:24:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:24:37 2021 - DEBUG    Optimization settings:
Feb  2 12:24:37 2021 - DEBUG    		UNROLL:			4
Feb  2 12:24:37 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:24:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:24:37 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:24:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:24:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 12:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 12:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 12:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 12:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 12:24:37 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:24:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:24:37 2021 - DEBUG         ndms[0]:		540
Feb  2 12:24:37 2021 - DEBUG         ndms[1]:		240
Feb  2 12:24:37 2021 - DEBUG         ndms[2]:		120
Feb  2 12:24:37 2021 - DEBUG         ndms[3]:		540
Feb  2 12:24:37 2021 - DEBUG         ndms[4]:		120
Feb  2 12:24:37 2021 - DEBUG    ddtr maxshift:		31040
Feb  2 12:24:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:24:37 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:24:37 2021 - DEBUG    t_processed size:	5
Feb  2 12:24:37 2021 - DEBUG    t_processed elements:
Feb  2 12:24:37 2021 - DEBUG         t_processed[0][0]:	276480
Feb  2 12:24:37 2021 - DEBUG         t_processed[1][0]:	138240
Feb  2 12:24:37 2021 - DEBUG         t_processed[2][0]:	69120
Feb  2 12:24:37 2021 - DEBUG         t_processed[3][0]:	34560
Feb  2 12:24:37 2021 - DEBUG         t_processed[4][0]:	17280
Feb  2 12:24:37 2021 - DEBUG    power:			2.000000
Feb  2 12:24:37 2021 - NOTICE   Pipeline is ready.
start/resume run_pipeline_generic.


NOTICE: 397.799988	693.599976	0.170000	1740

Amount of telescope time processed: 0.000000
timesamples: 310080

1328.125000
0.001369
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.599976	1197.599976	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 178240

5468.750000
0.001369
471
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.599976	2061.600098	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 112320

3125.000000
0.001369
282
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	263680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42245 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 263680
Real-time speedup factor: 11.863729
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 24640
Number of time samples + maxshift: 155200;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output size:  1271398400 bytes = 1212.500 MB;
Total memory required: 1907097600 bytes = 1818.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
155200 2048
32 8
4850 256
Performed CT: 0.014297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.324680
CT Device memory bandwidth in GB/s: 133.394808

NOTICE: 0.000000	1224.000000	1.200000	1020

Amount of telescope time processed: 0.000000

9375.000000
0.000903
529
lineshift:	817
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	1980.000000	1.800000	420

Amount of telescope time processed: 0.000000
timesamples: 155200

7031.250000
0.000903
404
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	3366.000000	2.100000	660

Amount of telescope time processed: 0.000000
timesamples: 89920

4101.562500
0.000903
248
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.628123 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 130560
Real-time speedup factor: 26.605732
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 31040
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR iFeb  2 12:24:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:24:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:24:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:24:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:24:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 12:24:38 2021 - DEBUG    Signal width [samples]:		625
Feb  2 12:24:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:24:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:24:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:24:38 2021 - DEBUG    Optimization settings:
Feb  2 12:24:38 2021 - DEBUG    		UNROLL:			4
Feb  2 12:24:38 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:24:38 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:24:38 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:24:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:24:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 12:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 12:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 12:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 12:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 12:24:38 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:24:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:24:38 2021 - DEBUG         ndms[0]:		540
Feb  2 12:24:38 2021 - DEBUG         ndms[1]:		240
Feb  2 12:24:38 2021 - DEBUG         ndms[2]:		120
Feb  2 12:24:38 2021 - DEBUG         ndms[3]:		540
Feb  2 12:24:38 2021 - DEBUG         ndms[4]:		120
Feb  2 12:24:38 2021 - DEBUG    ddtr maxshift:		31040
Feb  2 12:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:24:38 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:24:38 2021 - DEBUG    t_processed size:	5
Feb  2 12:24:38 2021 - DEBUG    t_processed elements:
Feb  2 12:24:38 2021 - DEBUG         t_processed[0][0]:	276480
Feb  2 12:24:38 2021 - DEBUG         t_processed[1][0]:	138240
Feb  2 12:24:38 2021 - DEBUG         t_processed[2][0]:	69120
Feb  2 12:24:38 2021 - DEBUG         t_processed[3][0]:	34560
Feb  2 12:24:38 2021 - DEBUG         t_processed[4][0]:	17280
Feb  2 12:24:38 2021 - DEBUG    power:			2.000000
Feb  2 12:24:38 2021 - NOTICE   Finished. 1
Feb  2 12:24:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:24:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:24:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:24:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:24:38 2021 - NOTICE   	DDTR Binning 	12.011392
