Feb  2 08:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:03:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:03:50 2021 - NOTICE   Checked for devices.
Feb  2 08:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:03:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:03:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:03:55 2021 - NOTICE   	DDTR Corner_Turn 	28.310047
Feb  2 08:03:55 2021 - NOTICE   	DDTR Dedispersion 	958.466589
Feb  2 08:03:55 2021 - NOTICE   	DDTR Host_To_Device 	837.536300
Feb  2 08:03:55 2021 - NOTICE   	DDTR total 	1869.098221
Feb  2 08:03:55 2021 - NOTICE   	Total total 	1869.230225
Feb  2 08:03:55 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 08:03:55 2021 - NOTICE    
Feb  2 08:03:55 2021 - NOTICE   	Real-time speed-up factor:	9.203360
Feb  2 08:03:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:03:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:03:55 2021 - NOTICE   Checked for devices.
Feb  2 08:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:03:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:03:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:03:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:03:55 2021 - DEBUG    Driver version:		11010
Feb  2 08:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:03:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:03:55 2021 - NOTICE   Calculating strategy.
Feb  2 08:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Feb  2 08:03:55 2021 - DEBUG    Range:	2 MAXSHIFT:	23520 Scrunch value:	4
Feb  2 08:03:55 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Feb  2 08:03:55 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 08:03:55 2021 - DEBUG    In 2
Feb  2 08:03:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:03:56 2021 - NOTICE   Calculating strategy.
Feb  2 08:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Feb  2 08:03:56 2021 - DEBUG    Range:	2 MAXSHIFT:	23520 Scrunch value:	4
Feb  2 08:03:56 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Feb  2 08:03:56 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 08:03:56 2021 - DEBUG    In 2
Feb  2 08:03:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:03:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:03:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:03:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:03:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:03:56 2021 - DEBUG    Driver version:		11010
Feb  2 08:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:03:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:03:56 2021 - DEBUG    az_start:		0.000000
Feb  2 08:03:56 2021 - DEBUG    za_start:		0.000000
Feb  2 08:03:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:03:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:03:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:03:56 2021 - DEBUG    tsamp:			0.000128
Feb  2 08:03:56 2021 - DEBUG    refdm:			0.000000
Feb  2 08:03:56 2021 - DEBUG    period:			0.000000
Feb  2 08:03:56 2021 - DEBUG    fch1:			1815.000000
Feb  2 08:03:56 2021 - DEBUG    foff:			-0.209961
Feb  2 08:03:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:03:56 2021 - DEBUG    telescope_id:		0
Feb  2 08:03:56 2021 - DEBUG    machine_id:		0
Feb  2 08:03:56 2021 - DEBUG    data_type:		0
Feb  2 08:03:56 2021 - DEBUG    barycentric:		0
Feb  2 08:03:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:03:56 2021 - DEBUG    nbits:			8
Feb  2 08:03:56 2021 - DEBUG    nsamples:		156250
Feb  2 08:03:56 2021 - DEBUG    nchans:			2048
Feb  2 08:03:56 2021 - DEBUG    nifs:			0
Feb  2 08:03:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:03:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:03:56 2021 - DEBUG    rawdatafile:		
Feb  2 08:03:56 2021 - DEBUG    source_name:		
Feb  2 08:03:56 2021 - DEBUG    N:			0
Feb  2 08:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:03:56 2021 - DEBUG    Optimization settings:
Feb  2 08:03:56 2021 - DEBUG    		UNROLL:			4
Feb  2 08:03:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:03:56 2021 - DEBUG    		SDIVINT:		28
Feb  2 08:03:56 2021 - DEBUG    		SDIVINDM:		20
Feb  2 08:03:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:03:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 08:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,1.200000,1,1
Feb  2 08:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,1896.000000,1.800000,2,2
Feb  2 08:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3240.000000,2.100000,4,4
Feb  2 08:03:56 2021 - DEBUG    ddtr max_ndms:		980
Feb  2 08:03:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:03:56 2021 - DEBUG         ndms[0]:		980
Feb  2 08:03:56 2021 - DEBUG         ndms[1]:		400
Feb  2 08:03:56 2021 - DEBUG         ndms[2]:		640
Feb  2 08:03:56 2021 - DEBUG    ddtr maxshift:		23520
Feb  2 08:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:03:56 2021 - DEBUG    ddtr max_ndms:		980
Feb  2 08:03:56 2021 - DEBUG    t_processed size:	3
Feb  2 08:03:56 2021 - DEBUG    t_processed elements:
Feb  2 08:03:56 2021 - DEBUG         t_processed[0][0]:	132608
Feb  2 08:03:56 2021 - DEBUG         t_processed[1][0]:	66304
Feb  2 08:03:56 2021 - DEBUG         t_processed[2][0]:	33152
Feb  2 08:03:56 2021 - DEBUG    power:			2.000000
Feb  2 08:03:56 2021 - NOTICE   Pipeline is ready.
Feb  2 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:03:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:03:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:03:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:03:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:03:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 08:03:56 2021 - DEBUG    Signal width [samples]:		312
Feb  2 08:03:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:03:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:03:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:03:56 2021 - DEBUG    Optimization settings:
Feb  2 08:03:56 2021 - DEBUG    		UNROLL:			4
Feb  2 08:03:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:03:56 2021 - DEBUG    		SDIVINT:		28
Feb  2 08:03:56 2021 - DEBUG    		SDIVINDM:		20
Feb  2 08:03:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:03:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 08:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,1.200000,1,1
Feb  2 08:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,1896.000000,1.800000,2,2
Feb  2 08:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3240.000000,2.100000,4,4
Feb  2 08:03:56 2021 - DEBUG    ddtr max_ndms:		980
Feb  2 08:03:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:03:56 2021 - DEBUG         ndms[0]:		980
Feb  2 08:03:56 2021 - DEBUG         ndms[1]:		400
Feb  2 08:03:56 2021 - DEBUG         ndms[2]:		640
Feb  2 08:03:56 2021 - DEBUG    ddtr maxshift:		23520
Feb  2 08:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:03:56 2021 - DEBUG    ddtr max_ndms:		980
Feb  2 08:03:56 2021 - DEBUG    t_processed size:	3
Feb  2 08:03:56 2021 - DEBUG    t_processed elements:
Feb  2 08:03:56 2021 - DEBUG         t_processed[0][0]:	132608
Feb  2 08:03:56 2021 - DEBUG         t_processed[1][0]:	66304
Feb  2 08:03:56 2021 - DEBUG         t_processed[2][0]:	33152
Feb  2 08:03:56 2021 - DEBUG    power:			2.000000
Feb  2 08:03:56 2021 - NOTICE   Finished. 1
Feb  2 08:03:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:03:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:03:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:03:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:03:56 2021 - NOTICE   	DDTR Binning 	18.117023
Feb  2 08:03:56 2021 - NOTICE   	DDTR Corner_Turn 	14.339104
Feb  2 08:03:56 2021 - NOTICE   	DDTR Dedispersion 	317.555901
Feb  2 08:03:56 2021 - NOTICE   	DDTR Host_To_Device 	419.143923
Feb  2 08:03:56 2021 - NOTICE   	DDTR total 	769.256031
Feb  2 08:03:56 2021 - NOTICE   	Total total 	769.357300
Feb  2 08:03:56 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  2 08:03:56 2021 - NOTICE    
Feb  2 08:03:56 2021 - NOTICE   	Real-time speed-up factor:	22.062342
Feb  2 08:03:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:03:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:03:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:03:56 2021 - NOTICE   Checked for devices.
Feb  2 08:03:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:03:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:03:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:03:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:03:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:03:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:03:56 2021 - DEBUG    Driver version:		11010
Feb  2 08:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:03:56 2021 - NOTICE   Calculating strategy.
Feb  2 08:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 08:03:56 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Feb  2 08:03:56 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Feb  2 08:03:56 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 08:03:56 2021 - DEBUG    In 1
Feb  2 08:03:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:03:56 2021 - NOTICE   Calculating strategy.
Feb  2 08:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 08:03:56 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Feb  2 08:03:56 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Feb  2 08:03:56 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 08:03:56 2021 - DEBUG    In 1
Feb  2 08:03:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:03:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:03:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:03:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:03:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:03:56 2021 - DEBUG    Driver version:		11010
Feb  2 08:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:03:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:03:56 2021 - DEBUG    az_start:		0.000000
Feb  2 08:03:56 2021 - DEBUG    za_start:		0.000000
Feb  2 08:03:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:03:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:03:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:03:56 2021 - DEBUG    tsamp:			0.000064
Feb  2 08:03:56 2021 - DEBUG    refdm:			0.000000
Feb  2 08:03:56 2021 - DEBUG    period:			0.000000
Feb  2 08:03:56 2021 - DEBUG    fch1:			1760.000000
Feb  2 08:03:56 2021 - DEBUG    foff:			-0.429688
Feb  2 08:03:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:03:56 2021 - DEBUG    telescope_id:		0
Feb  2 08:03:56 2021 - DEBUG    machine_id:		0
Feb  2 08:03:56 2021 - DEBUG    data_type:		0
Feb  2 08:03:56 2021 - DEBUG    barycentric:		0
Feb  2 08:03:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:03:56 2021 - DEBUG    nbits:			8
Feb  2 08:03:56 2021 - DEBUG    nsamples:		312500
Feb  2 08:03:56 2021 - DEBUG    nchans:			512
Feb  2 08:03:56 2021 - DEBUG    nifs:			0
Feb  2 08:03:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:03:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:03:56 2021 - DEBUG    rawdatafile:		
Feb  2 08:03:56 2021 - DEBUG    source_name:		
Feb  2 08:03:56 2021 - DEBUG    N:			0
Feb  2 08:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:03:56 2021 - DEBUG    Optimization settings:
Feb  2 08:03:56 2021 - DEBUG    		UNROLL:			4
Feb  2 08:03:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:03:56 2021 - DEBUG    		SDIVINT:		28
Feb  2 08:03:56 2021 - DEBUG    		SDIVINDM:		20
Feb  2 08:03:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:03:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 08:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,305.000000,0.610000,1,1
Feb  2 08:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,505.000000,1.000000,2,2
Feb  2 08:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,985.000000,4.000000,4,4
Feb  2 08:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.000000,2337.000000,2.600000,8,8
Feb  2 08:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.000000,3637.000000,13.000000,16,16
Feb  2 08:03:56 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 08:03:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:03:56 2021 - DEBUG         ndms[0]:		500
Feb  2 08:03:56 2021 - DEBUG         ndms[1]:		200
Feb  2 08:03:56 2021 - DEBUG         ndms[2]:		120
Feb  2 08:03:56 2021 - DEBUG         ndms[3]:		520
Feb  2 08:03:56 2021 - DEBUG         ndms[4]:		100
Feb  2 08:03:56 2021 - DEBUG    ddtr maxshift:		25312
Feb  2 08:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:03:56 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 08:03:56 2021 - DEBUG    t_processed size:	5
Feb  2 08:03:56 2021 - DEBUG    t_processed elements:
Feb  2 08:03:56 2021 - DEBUG         t_processed[0][0]:	286720
Feb  2 08:03:56 2021 - DEBUG         t_processed[1][0]:	143360
Feb  2 08:03:56 2021 - DEBUG         t_processed[2][0]:	71680
Feb  2 08:03:56 2021 - DEBUG         t_processed[3][0]:	35840
Feb  2 08:03:56 2021 - DEBUG         t_processed[4][0]:	17920
Feb  2 08:03:56 2021 - DEBUG    power:			2.000000
Feb  2 08:03:56 2021 - NOTICE   Pipeline is ready.
tart/resume run_pipeline_generic.


NOTICE: 390.000000	679.000000	0.170000	1700

Amount of telescope time processed: 0.000000
timesamples: 312032

1328.125000
0.001369
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.000000	1155.000000	1.400000	340

Amount of telescope time processed: 0.000000
timesamples: 177632

5468.750000
0.001369
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	1987.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 110432

3125.000000
0.001369
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86923 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 9.203361
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23520
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.269257
CT Device memory bandwidth in GB/s: 133.961554

NOTICE: 0.000000	1176.000000	1.200000	980

Amount of telescope time processed: 0.000000

9375.000000
0.000903
214
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	1896.000000	1.800000	400

Amount of telescope time processed: 0.000000
timesamples: 156128

7031.250000
0.000903
174
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	3240.000000	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 89824

4101.562500
0.000903
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.769357 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 22.062342
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25312
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input siFeb  2 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:03:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:03:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:03:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:03:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:03:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:03:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 08:03:57 2021 - DEBUG    Signal width [samples]:		625
Feb  2 08:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:03:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:03:57 2021 - DEBUG    Optimization settings:
Feb  2 08:03:57 2021 - DEBUG    		UNROLL:			4
Feb  2 08:03:57 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:03:57 2021 - DEBUG    		SDIVINT:		28
Feb  2 08:03:57 2021 - DEBUG    		SDIVINDM:		20
Feb  2 08:03:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:03:57 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 08:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,305.000000,0.610000,1,1
Feb  2 08:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,505.000000,1.000000,2,2
Feb  2 08:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,985.000000,4.000000,4,4
Feb  2 08:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.000000,2337.000000,2.600000,8,8
Feb  2 08:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.000000,3637.000000,13.000000,16,16
Feb  2 08:03:57 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 08:03:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:03:57 2021 - DEBUG         ndms[0]:		500
Feb  2 08:03:57 2021 - DEBUG         ndms[1]:		200
Feb  2 08:03:57 2021 - DEBUG         ndms[2]:		120
Feb  2 08:03:57 2021 - DEBUG         ndms[3]:		520
Feb  2 08:03:57 2021 - DEBUG         ndms[4]:		100
Feb  2 08:03:57 2021 - DEBUG    ddtr maxshift:		25312
Feb  2 08:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:03:57 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 08:03:57 2021 - DEBUG    t_processed size:	5
Feb  2 08:03:57 2021 - DEBUG    t_processed elements:
Feb  2 08:03:57 2021 - DEBUG         t_processed[0][0]:	286720
Feb  2 08:03:57 2021 - DEBUG         t_processed[1][0]:	143360
Feb  2 08:03:57 2021 - DEBUG         t_processed[2][0]:	71680
Feb  2 08:03:57 2021 - DEBUG         t_processed[3][0]:	35840
Feb  2 08:03:57 2021 - DEBUG         t_processed[4][0]:	17920
Feb  2 08:03:57 2021 - DEBUG    power:			2.000000
Feb  2 08:03:57 2021 - NOTICE   Finished. 1
Feb  2 08:03:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:03:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:03:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:03:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:03:57 2021 - NOTICE   	DDTR Binning 	11.944096
