Feb  2 09:21:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:21:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 09:21:00 2021 - NOTICE   Checked for devices.
Feb  2 09:21:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:21:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:21:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:21:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:21:03 2021 - NOTICE   Checked for devices.
Feb  2 09:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:21:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:21:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:21:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:21:03 2021 - DEBUG    Driver version:		11010
Feb  2 09:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:21:03 2021 - NOTICE   Calculating strategy.
Feb  2 09:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  2 09:21:03 2021 - DEBUG    Range:	3 MAXSHIFT:	43072 Scrunch value:	8
Feb  2 09:21:03 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Feb  2 09:21:03 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 09:21:03 2021 - DEBUG    In 2
Feb  2 09:21:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:21:03 2021 - NOTICE   Calculating strategy.
Feb  2 09:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Feb  2 09:21:03 2021 - DEBUG    Range:	3 MAXSHIFT:	43072 Scrunch value:	8
Feb  2 09:21:03 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Feb  2 09:21:03 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 09:21:03 2021 - DEBUG    In 2
Feb  2 09:21:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:21:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:21:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:21:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:21:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:21:03 2021 - DEBUG    Driver version:		11010
Feb  2 09:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:21:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:21:03 2021 - DEBUG    az_start:		0.000000
Feb  2 09:21:03 2021 - DEBUG    za_start:		0.000000
Feb  2 09:21:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:21:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:21:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:21:03 2021 - DEBUG    tsamp:			0.000064
Feb  2 09:21:03 2021 - DEBUG    refdm:			0.000000
Feb  2 09:21:03 2021 - DEBUG    period:			0.000000
Feb  2 09:21:03 2021 - DEBUG    fch1:			1020.000000
Feb  2 09:21:03 2021 - DEBUG    foff:			-0.068359
Feb  2 09:21:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:21:03 2021 - DEBUG    telescope_id:		0
Feb  2 09:21:03 2021 - DEBUG    machine_id:		0
Feb  2 09:21:03 2021 - DEBUG    data_type:		0
Feb  2 09:21:03 2021 - DEBUG    barycentric:		0
Feb  2 09:21:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:21:03 2021 - DEBUG    nbits:			8
Feb  2 09:21:03 2021 - DEBUG    nsamples:		312500
Feb  2 09:21:03 2021 - DEBUG    nchans:			2048
Feb  2 09:21:03 2021 - DEBUG    nifs:			0
Feb  2 09:21:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:21:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:21:03 2021 - DEBUG    rawdatafile:		
Feb  2 09:21:03 2021 - DEBUG    source_name:		
Feb  2 09:21:03 2021 - DEBUG    N:			0
Feb  2 09:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:21:03 2021 - DEBUG    Optimization settings:
Feb  2 09:21:03 2021 - DEBUG    		UNROLL:			4
Feb  2 09:21:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:21:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 09:21:03 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:21:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 09:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.879974,0.390000,1,1
Feb  2 09:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.879974,675.199951,0.170000,2,2
Feb  2 09:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.199951,1168.000000,1.400000,4,4
Feb  2 09:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.000000,1987.199951,1.600000,8,8
Feb  2 09:21:03 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 09:21:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:21:03 2021 - DEBUG         ndms[0]:		992
Feb  2 09:21:03 2021 - DEBUG         ndms[1]:		1696
Feb  2 09:21:03 2021 - DEBUG         ndms[2]:		352
Feb  2 09:21:03 2021 - DEBUG         ndms[3]:		512
Feb  2 09:21:03 2021 - DEBUG    ddtr maxshift:		43072
Feb  2 09:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:21:03 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 09:21:03 2021 - DEBUG    t_processed size:	4
Feb  2 09:21:03 2021 - DEBUG    t_processed elements:
Feb  2 09:21:03 2021 - DEBUG         t_processed[0][0]:	269312
Feb  2 09:21:03 2021 - DEBUG         t_processed[1][0]:	134656
Feb  2 09:21:03 2021 - DEBUG         t_processed[2][0]:	67328
Feb  2 09:21:03 2021 - DEBUG         t_processed[3][0]:	33664
Feb  2 09:21:03 2021 - DEBUG    power:			2.000000
Feb  2 09:21:03 2021 - NOTICE   Pipeline is ready.
Feb  2 09:21:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	935 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	935 MB.

Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 69696
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  4398366720 bytes = 4194.609 MB;
Total memory required: 5677891584 bytes = 5414.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.793576
CT Device memory bandwidth in GB/s: 135.476145

NOTICE: 0.000000	235.840012	0.067000	3520

Amount of telescope time processed: 0.000000

1046.875000
0.001999
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.840012	410.559998	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 312384

1015.624939
0.001999
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.559998	955.200012	0.740000	736

Amount of telescope time processed: 0.000000
timesamples: 191040

2890.625000
0.001999
193
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.200012	1738.560059	0.720000	1088

Amount of telescope time processed: 0.000000
timesamples: 130368

1406.250000
0.001999
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.560059	2218.560059	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 100032

2441.406250
0.001999
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10767 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 242688
Real-time speedup factor: 7.369281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 269312;
maxshift: 43072
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269312, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.914427
CT Device memory bandwidth in GB/s: 134.948656

NOTICE: 0.000000	386.879974	0.390000	992

Amount of telescope time processed: 0.000000

6093.750000
0.001369
272
lineshift:	320
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_genFeb  2 09:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:21:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:21:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:21:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:21:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:21:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 09:21:05 2021 - DEBUG    Signal width [samples]:		625
Feb  2 09:21:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:21:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:21:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:21:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:21:05 2021 - DEBUG    Optimization settings:
Feb  2 09:21:05 2021 - DEBUG    		UNROLL:			4
Feb  2 09:21:05 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:21:05 2021 - DEBUG    		SDIVINT:		8
Feb  2 09:21:05 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:21:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:21:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 09:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.879974,0.390000,1,1
Feb  2 09:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.879974,675.199951,0.170000,2,2
Feb  2 09:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.199951,1168.000000,1.400000,4,4
Feb  2 09:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.000000,1987.199951,1.600000,8,8
Feb  2 09:21:05 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 09:21:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:21:05 2021 - DEBUG         ndms[0]:		992
Feb  2 09:21:05 2021 - DEBUG         ndms[1]:		1696
Feb  2 09:21:05 2021 - DEBUG         ndms[2]:		352
Feb  2 09:21:05 2021 - DEBUG         ndms[3]:		512
Feb  2 09:21:05 2021 - DEBUG    ddtr maxshift:		43072
Feb  2 09:21:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:21:05 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 09:21:05 2021 - DEBUG    t_processed size:	4
Feb  2 09:21:05 2021 - DEBUG    t_processed elements:
Feb  2 09:21:05 2021 - DEBUG         t_processed[0][0]:	269312
Feb  2 09:21:05 2021 - DEBUG         t_processed[1][0]:	134656
Feb  2 09:21:05 2021 - DEBUG         t_processed[2][0]:	67328
Feb  2 09:21:05 2021 - DEBUG         t_processed[3][0]:	33664
Feb  2 09:21:05 2021 - DEBUG    power:			2.000000
Feb  2 09:21:05 2021 - NOTICE   Finished. 1
Feb  2 09:21:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:21:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:21:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:21:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:21:05 2021 - NOTICE   	DDTR Binning 	44.899617
Feb  2 09:21:05 2021 - NOTICE   	DDTR Corner_Turn 	28.464384
