Feb  2 09:15:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:15:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 09:15:24 2021 - NOTICE   Checked for devices.
Feb  2 09:15:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:15:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:15:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:15:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:15:29 2021 - NOTICE   	DDTR Corner_Turn 	28.346144
Feb  2 09:15:29 2021 - NOTICE   	DDTR Dedispersion 	856.782726
Feb  2 09:15:29 2021 - NOTICE   	DDTR Host_To_Device 	834.917380
Feb  2 09:15:29 2021 - NOTICE   	DDTR total 	1764.865959
Feb  2 09:15:29 2021 - NOTICE   	Total total 	1764.995117
Feb  2 09:15:29 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb  2 09:15:29 2021 - NOTICE    
Feb  2 09:15:29 2021 - NOTICE   	Real-time speed-up factor:	9.677262
Feb  2 09:15:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:15:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:15:29 2021 - NOTICE   Checked for devices.
Feb  2 09:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:15:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:15:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:15:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:15:29 2021 - DEBUG    Driver version:		11010
Feb  2 09:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:15:29 2021 - NOTICE   Calculating strategy.
Feb  2 09:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb  2 09:15:29 2021 - DEBUG    Range:	2 MAXSHIFT:	23280 Scrunch value:	4
Feb  2 09:15:29 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Feb  2 09:15:29 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 09:15:29 2021 - DEBUG    In 2
Feb  2 09:15:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:15:29 2021 - NOTICE   Calculating strategy.
Feb  2 09:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb  2 09:15:29 2021 - DEBUG    Range:	2 MAXSHIFT:	23280 Scrunch value:	4
Feb  2 09:15:29 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Feb  2 09:15:29 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 09:15:29 2021 - DEBUG    In 2
Feb  2 09:15:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:15:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:15:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:15:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:15:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:15:29 2021 - DEBUG    Driver version:		11010
Feb  2 09:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:15:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:15:29 2021 - DEBUG    az_start:		0.000000
Feb  2 09:15:29 2021 - DEBUG    za_start:		0.000000
Feb  2 09:15:29 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:15:29 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:15:29 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:15:29 2021 - DEBUG    tsamp:			0.000128
Feb  2 09:15:29 2021 - DEBUG    refdm:			0.000000
Feb  2 09:15:29 2021 - DEBUG    period:			0.000000
Feb  2 09:15:29 2021 - DEBUG    fch1:			1815.000000
Feb  2 09:15:29 2021 - DEBUG    foff:			-0.209961
Feb  2 09:15:29 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:15:29 2021 - DEBUG    telescope_id:		0
Feb  2 09:15:29 2021 - DEBUG    machine_id:		0
Feb  2 09:15:29 2021 - DEBUG    data_type:		0
Feb  2 09:15:29 2021 - DEBUG    barycentric:		0
Feb  2 09:15:29 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:15:29 2021 - DEBUG    nbits:			8
Feb  2 09:15:29 2021 - DEBUG    nsamples:		156250
Feb  2 09:15:29 2021 - DEBUG    nchans:			2048
Feb  2 09:15:29 2021 - DEBUG    nifs:			0
Feb  2 09:15:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:15:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:15:29 2021 - DEBUG    rawdatafile:		
Feb  2 09:15:29 2021 - DEBUG    source_name:		
Feb  2 09:15:29 2021 - DEBUG    N:			0
Feb  2 09:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:15:29 2021 - DEBUG    Optimization settings:
Feb  2 09:15:29 2021 - DEBUG    		UNROLL:			4
Feb  2 09:15:29 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:15:29 2021 - DEBUG    		SDIVINT:		30
Feb  2 09:15:29 2021 - DEBUG    		SDIVINDM:		25
Feb  2 09:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:15:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 09:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.200000,1,1
Feb  2 09:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1890.000000,1.800000,2,2
Feb  2 09:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3255.000000,2.100000,4,4
Feb  2 09:15:29 2021 - DEBUG    ddtr max_ndms:		975
Feb  2 09:15:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:15:29 2021 - DEBUG         ndms[0]:		975
Feb  2 09:15:29 2021 - DEBUG         ndms[1]:		400
Feb  2 09:15:29 2021 - DEBUG         ndms[2]:		650
Feb  2 09:15:29 2021 - DEBUG    ddtr maxshift:		23280
Feb  2 09:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:15:29 2021 - DEBUG    ddtr max_ndms:		975
Feb  2 09:15:29 2021 - DEBUG    t_processed size:	3
Feb  2 09:15:29 2021 - DEBUG    t_processed elements:
Feb  2 09:15:29 2021 - DEBUG         t_processed[0][0]:	132480
Feb  2 09:15:29 2021 - DEBUG         t_processed[1][0]:	66240
Feb  2 09:15:29 2021 - DEBUG         t_processed[2][0]:	33120
Feb  2 09:15:29 2021 - DEBUG    power:			2.000000
Feb  2 09:15:29 2021 - NOTICE   Pipeline is ready.
Feb  2 09:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:15:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:15:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:15:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:15:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:15:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 09:15:30 2021 - DEBUG    Signal width [samples]:		312
Feb  2 09:15:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:15:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:15:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:15:30 2021 - DEBUG    Optimization settings:
Feb  2 09:15:30 2021 - DEBUG    		UNROLL:			4
Feb  2 09:15:30 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:15:30 2021 - DEBUG    		SDIVINT:		30
Feb  2 09:15:30 2021 - DEBUG    		SDIVINDM:		25
Feb  2 09:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:15:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.200000,1,1
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1890.000000,1.800000,2,2
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3255.000000,2.100000,4,4
Feb  2 09:15:30 2021 - DEBUG    ddtr max_ndms:		975
Feb  2 09:15:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:15:30 2021 - DEBUG         ndms[0]:		975
Feb  2 09:15:30 2021 - DEBUG         ndms[1]:		400
Feb  2 09:15:30 2021 - DEBUG         ndms[2]:		650
Feb  2 09:15:30 2021 - DEBUG    ddtr maxshift:		23280
Feb  2 09:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:15:30 2021 - DEBUG    ddtr max_ndms:		975
Feb  2 09:15:30 2021 - DEBUG    t_processed size:	3
Feb  2 09:15:30 2021 - DEBUG    t_processed elements:
Feb  2 09:15:30 2021 - DEBUG         t_processed[0][0]:	132480
Feb  2 09:15:30 2021 - DEBUG         t_processed[1][0]:	66240
Feb  2 09:15:30 2021 - DEBUG         t_processed[2][0]:	33120
Feb  2 09:15:30 2021 - DEBUG    power:			2.000000
Feb  2 09:15:30 2021 - NOTICE   Finished. 1
Feb  2 09:15:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:15:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:15:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:15:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:15:30 2021 - NOTICE   	DDTR Binning 	18.120960
Feb  2 09:15:30 2021 - NOTICE   	DDTR Corner_Turn 	14.376960
Feb  2 09:15:30 2021 - NOTICE   	DDTR Dedispersion 	284.476288
Feb  2 09:15:30 2021 - NOTICE   	DDTR Host_To_Device 	417.896421
Feb  2 09:15:30 2021 - NOTICE   	DDTR total 	734.972893
Feb  2 09:15:30 2021 - NOTICE   	Total total 	735.066895
Feb  2 09:15:30 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  2 09:15:30 2021 - NOTICE    
Feb  2 09:15:30 2021 - NOTICE   	Real-time speed-up factor:	23.069247
Feb  2 09:15:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:15:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:15:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:15:30 2021 - NOTICE   Checked for devices.
Feb  2 09:15:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:15:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:15:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:15:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:15:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:15:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:15:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:15:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:15:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:15:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:15:30 2021 - DEBUG    Driver version:		11010
Feb  2 09:15:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:15:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:15:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:15:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:15:30 2021 - NOTICE   Calculating strategy.
Feb  2 09:15:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  2 09:15:30 2021 - DEBUG    Range:	4 MAXSHIFT:	27120 Scrunch value:	16
Feb  2 09:15:30 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
Feb  2 09:15:30 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 09:15:30 2021 - DEBUG    In 1
Feb  2 09:15:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:15:30 2021 - NOTICE   Calculating strategy.
Feb  2 09:15:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  2 09:15:30 2021 - DEBUG    Range:	4 MAXSHIFT:	27120 Scrunch value:	16
Feb  2 09:15:30 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
Feb  2 09:15:30 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 09:15:30 2021 - DEBUG    In 1
Feb  2 09:15:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:15:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:15:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:15:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:15:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:15:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:15:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:15:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:15:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:15:30 2021 - DEBUG    Driver version:		11010
Feb  2 09:15:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:15:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:15:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:15:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:15:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:15:30 2021 - DEBUG    az_start:		0.000000
Feb  2 09:15:30 2021 - DEBUG    za_start:		0.000000
Feb  2 09:15:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:15:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:15:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:15:30 2021 - DEBUG    tsamp:			0.000064
Feb  2 09:15:30 2021 - DEBUG    refdm:			0.000000
Feb  2 09:15:30 2021 - DEBUG    period:			0.000000
Feb  2 09:15:30 2021 - DEBUG    fch1:			1760.000000
Feb  2 09:15:30 2021 - DEBUG    foff:			-0.429688
Feb  2 09:15:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:15:30 2021 - DEBUG    telescope_id:		0
Feb  2 09:15:30 2021 - DEBUG    machine_id:		0
Feb  2 09:15:30 2021 - DEBUG    data_type:		0
Feb  2 09:15:30 2021 - DEBUG    barycentric:		0
Feb  2 09:15:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:15:30 2021 - DEBUG    nbits:			8
Feb  2 09:15:30 2021 - DEBUG    nsamples:		312500
Feb  2 09:15:30 2021 - DEBUG    nchans:			512
Feb  2 09:15:30 2021 - DEBUG    nifs:			0
Feb  2 09:15:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:15:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:15:30 2021 - DEBUG    rawdatafile:		
Feb  2 09:15:30 2021 - DEBUG    source_name:		
Feb  2 09:15:30 2021 - DEBUG    N:			0
Feb  2 09:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:15:30 2021 - DEBUG    Optimization settings:
Feb  2 09:15:30 2021 - DEBUG    		UNROLL:			4
Feb  2 09:15:30 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:15:30 2021 - DEBUG    		SDIVINT:		30
Feb  2 09:15:30 2021 - DEBUG    		SDIVINDM:		25
Feb  2 09:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:15:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,305.000000,0.610000,1,1
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,505.000000,1.000000,2,2
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,1005.000000,4.000000,4,4
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2370.000000,2.600000,8,8
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.000000,3670.000000,13.000000,16,16
Feb  2 09:15:30 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 09:15:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:15:30 2021 - DEBUG         ndms[0]:		500
Feb  2 09:15:30 2021 - DEBUG         ndms[1]:		200
Feb  2 09:15:30 2021 - DEBUG         ndms[2]:		125
Feb  2 09:15:30 2021 - DEBUG         ndms[3]:		525
Feb  2 09:15:30 2021 - DEBUG         ndms[4]:		100
Feb  2 09:15:30 2021 - DEBUG    ddtr maxshift:		27120
Feb  2 09:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:15:30 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 09:15:30 2021 - DEBUG    t_processed size:	5
Feb  2 09:15:30 2021 - DEBUG    t_processed elements:
Feb  2 09:15:30 2021 - DEBUG         t_processed[0][0]:	284160
Feb  2 09:15:30 2021 - DEBUG         t_processed[1][0]:	142080
Feb  2 09:15:30 2021 - DEBUG         t_processed[2][0]:	71040
Feb  2 09:15:30 2021 - DEBUG         t_processed[3][0]:	35520
Feb  2 09:15:30 2021 - DEBUG         t_processed[4][0]:	17760
Feb  2 09:15:30 2021 - DEBUG    power:			2.000000
Feb  2 09:15:30 2021 - NOTICE   Pipeline is ready.
start/resume run_pipeline_generic.


NOTICE: 390.000000	679.000000	0.170000	1700

Amount of telescope time processed: 0.000000
timesamples: 311280

1328.125000
0.001369
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.000000	1169.000000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 177840

5468.750000
0.001369
237
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.000000	2009.000000	1.600000	525

Amount of telescope time processed: 0.000000
timesamples: 111120

3125.000000
0.001369
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	266880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.765 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 266880
Real-time speedup factor: 9.677262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23280
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.147790
CT Device memory bandwidth in GB/s: 133.288674

NOTICE: 0.000000	1170.000000	1.200000	975

Amount of telescope time processed: 0.000000

9375.000000
0.000903
261
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1890.000000	1.800000	400

Amount of telescope time processed: 0.000000
timesamples: 155760

7031.250000
0.000903
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	3255.000000	2.100000	650

Amount of telescope time processed: 0.000000
timesamples: 89520

4101.562500
0.000903
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.735067 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 23.069246
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27120
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input siFeb  2 09:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:15:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:15:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:15:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:15:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:15:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 09:15:30 2021 - DEBUG    Signal width [samples]:		625
Feb  2 09:15:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:15:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:15:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:15:30 2021 - DEBUG    Optimization settings:
Feb  2 09:15:30 2021 - DEBUG    		UNROLL:			4
Feb  2 09:15:30 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:15:30 2021 - DEBUG    		SDIVINT:		30
Feb  2 09:15:30 2021 - DEBUG    		SDIVINDM:		25
Feb  2 09:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:15:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,305.000000,0.610000,1,1
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,505.000000,1.000000,2,2
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,1005.000000,4.000000,4,4
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2370.000000,2.600000,8,8
Feb  2 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.000000,3670.000000,13.000000,16,16
Feb  2 09:15:30 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 09:15:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:15:30 2021 - DEBUG         ndms[0]:		500
Feb  2 09:15:30 2021 - DEBUG         ndms[1]:		200
Feb  2 09:15:30 2021 - DEBUG         ndms[2]:		125
Feb  2 09:15:30 2021 - DEBUG         ndms[3]:		525
Feb  2 09:15:30 2021 - DEBUG         ndms[4]:		100
Feb  2 09:15:30 2021 - DEBUG    ddtr maxshift:		27120
Feb  2 09:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:15:30 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 09:15:30 2021 - DEBUG    t_processed size:	5
Feb  2 09:15:30 2021 - DEBUG    t_processed elements:
Feb  2 09:15:30 2021 - DEBUG         t_processed[0][0]:	284160
Feb  2 09:15:30 2021 - DEBUG         t_processed[1][0]:	142080
Feb  2 09:15:30 2021 - DEBUG         t_processed[2][0]:	71040
Feb  2 09:15:30 2021 - DEBUG         t_processed[3][0]:	35520
Feb  2 09:15:30 2021 - DEBUG         t_processed[4][0]:	17760
Feb  2 09:15:30 2021 - DEBUG    power:			2.000000
Feb  2 09:15:30 2021 - NOTICE   Finished. 1
Feb  2 09:15:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:15:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:15:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:15:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:15:30 2021 - NOTICE   	DDTR Binning 	11.993600
