Feb  2 07:49:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:49:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:49:34 2021 - NOTICE   Checked for devices.
Feb  2 07:49:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:49:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:49:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:49:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:49:37 2021 - DEBUG    Optimization settings:
Feb  2 07:49:37 2021 - DEBUG    		UNROLL:			4
Feb  2 07:49:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:49:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 07:49:37 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:49:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:49:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 07:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 07:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1155.000000,1.400000,4,4
Feb  2 07:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1987.000000,1.600000,8,8
Feb  2 07:49:37 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:49:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:49:37 2021 - DEBUG         ndms[0]:		1000
Feb  2 07:49:37 2021 - DEBUG         ndms[1]:		1700
Feb  2 07:49:37 2021 - DEBUG         ndms[2]:		340
Feb  2 07:49:37 2021 - DEBUG         ndms[3]:		520
Feb  2 07:49:37 2021 - DEBUG    ddtr maxshift:		43072
Feb  2 07:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:49:37 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:49:37 2021 - DEBUG    t_processed size:	4
Feb  2 07:49:37 2021 - DEBUG    t_processed elements:
Feb  2 07:49:37 2021 - DEBUG         t_processed[0][0]:	269312
Feb  2 07:49:37 2021 - DEBUG         t_processed[1][0]:	134656
Feb  2 07:49:37 2021 - DEBUG         t_processed[2][0]:	67328
Feb  2 07:49:37 2021 - DEBUG         t_processed[3][0]:	33664
Feb  2 07:49:37 2021 - DEBUG    power:			2.000000
Feb  2 07:49:37 2021 - NOTICE   Pipeline is ready.
Feb  2 07:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:49:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	268 MB.
NOTICE: Output memory needed:	922 MB.
NOTICE: Maxshift memory needed:	268 MB.
NOTICE: Output memory needed:	922 MB.

Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 68672
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  4398366720 bytes = 4194.609 MB;
Total memory required: 5677891584 bytes = 5414.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.177502
CT Device memory bandwidth in GB/s: 135.706501

NOTICE: 0.000000	235.840012	0.067000	3520

Amount of telescope time processed: 0.000000

1046.875000
0.001999
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.840012	410.040009	0.130000	1340

Amount of telescope time processed: 0.000000
timesamples: 312384

1015.624939
0.001999
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.040009	957.640015	0.740000	740

Amount of telescope time processed: 0.000000
timesamples: 190528

2890.625000
0.001999
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.640015	1735.239990	0.720000	1080

Amount of telescope time processed: 0.000000
timesamples: 129600

1406.250000
0.001999
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.239990	2185.239990	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 99136

2441.406250
0.001999
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.902 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 5.374774
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 269312;
maxshift: 43072
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269312, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.758637
CT Device memory bandwidth in GB/s: 135.455182

NOTICE: 0.000000	390.000000	0.390000	1000

Amount of telescope time processed: 0.000000

6093.750000
0.001369
188
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline startFeb  2 07:49:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:49:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:49:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:49:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:49:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:49:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:49:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:49:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:49:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:49:39 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:49:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:49:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:49:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:49:39 2021 - DEBUG    Optimization settings:
Feb  2 07:49:39 2021 - DEBUG    		UNROLL:			4
Feb  2 07:49:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:49:39 2021 - DEBUG    		SDIVINT:		16
Feb  2 07:49:39 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:49:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:49:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 07:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 07:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1155.000000,1.400000,4,4
Feb  2 07:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1987.000000,1.600000,8,8
Feb  2 07:49:39 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:49:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:49:39 2021 - DEBUG         ndms[0]:		1000
Feb  2 07:49:39 2021 - DEBUG         ndms[1]:		1700
Feb  2 07:49:39 2021 - DEBUG         ndms[2]:		340
Feb  2 07:49:39 2021 - DEBUG         ndms[3]:		520
Feb  2 07:49:39 2021 - DEBUG    ddtr maxshift:		43072
Feb  2 07:49:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:49:39 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:49:39 2021 - DEBUG    t_processed size:	4
Feb  2 07:49:39 2021 - DEBUG    t_processed elements:
Feb  2 07:49:39 2021 - DEBUG         t_processed[0][0]:	269312
Feb  2 07:49:39 2021 - DEBUG         t_processed[1][0]:	134656
Feb  2 07:49:39 2021 - DEBUG         t_processed[2][0]:	67328
Feb  2 07:49:39 2021 - DEBUG         t_processed[3][0]:	33664
Feb  2 07:49:39 2021 - DEBUG    power:			2.000000
Feb  2 07:49:39 2021 - NOTICE   Finished. 1
Feb  2 07:49:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:49:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:49:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:49:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:49:39 2021 - NOTICE   	DDTR Binning 	44.698464
