Feb  2 12:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:19:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:19:25 2021 - NOTICE   Checked for devices.
Feb  2 12:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:19:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:19:31 2021 - NOTICE   	DDTR Corner_Turn 	28.303904
Feb  2 12:19:31 2021 - NOTICE   	DDTR Dedispersion 	1111.148354
Feb  2 12:19:31 2021 - NOTICE   	DDTR Host_To_Device 	838.639836
Feb  2 12:19:31 2021 - NOTICE   	DDTR total 	2022.908497
Feb  2 12:19:31 2021 - NOTICE   	Total total 	2023.041138
Feb  2 12:19:31 2021 - NOTICE   	Processed telescope time:	17137.664795
Feb  2 12:19:31 2021 - NOTICE    
Feb  2 12:19:31 2021 - NOTICE   	Real-time speed-up factor:	8.471239
Feb  2 12:19:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:19:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:19:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:19:31 2021 - NOTICE   Checked for devices.
Feb  2 12:19:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:19:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:19:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:19:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:19:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:19:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:19:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:19:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:19:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:19:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:19:31 2021 - DEBUG    Driver version:		11010
Feb  2 12:19:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:19:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:19:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:19:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:19:31 2021 - NOTICE   Calculating strategy.
Feb  2 12:19:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 12:19:31 2021 - DEBUG    Range:	2 MAXSHIFT:	23872 Scrunch value:	4
Feb  2 12:19:31 2021 - DEBUG    Maximum dispersive delay:	 3.055616(s).
Feb  2 12:19:31 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:19:31 2021 - DEBUG    In 2
Feb  2 12:19:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:19:31 2021 - NOTICE   Calculating strategy.
Feb  2 12:19:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 12:19:31 2021 - DEBUG    Range:	2 MAXSHIFT:	23872 Scrunch value:	4
Feb  2 12:19:31 2021 - DEBUG    Maximum dispersive delay:	 3.055616(s).
Feb  2 12:19:31 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:19:31 2021 - DEBUG    In 2
Feb  2 12:19:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:19:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:19:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:19:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:19:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:19:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:19:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:19:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:19:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:19:31 2021 - DEBUG    Driver version:		11010
Feb  2 12:19:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:19:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:19:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:19:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:19:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:19:31 2021 - DEBUG    az_start:		0.000000
Feb  2 12:19:31 2021 - DEBUG    za_start:		0.000000
Feb  2 12:19:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:19:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:19:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:19:31 2021 - DEBUG    tsamp:			0.000128
Feb  2 12:19:31 2021 - DEBUG    refdm:			0.000000
Feb  2 12:19:31 2021 - DEBUG    period:			0.000000
Feb  2 12:19:31 2021 - DEBUG    fch1:			1815.000000
Feb  2 12:19:31 2021 - DEBUG    foff:			-0.209961
Feb  2 12:19:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:19:31 2021 - DEBUG    telescope_id:		0
Feb  2 12:19:31 2021 - DEBUG    machine_id:		0
Feb  2 12:19:31 2021 - DEBUG    data_type:		0
Feb  2 12:19:31 2021 - DEBUG    barycentric:		0
Feb  2 12:19:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:19:31 2021 - DEBUG    nbits:			8
Feb  2 12:19:31 2021 - DEBUG    nsamples:		156250
Feb  2 12:19:31 2021 - DEBUG    nchans:			2048
Feb  2 12:19:31 2021 - DEBUG    nifs:			0
Feb  2 12:19:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:19:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:19:31 2021 - DEBUG    rawdatafile:		
Feb  2 12:19:31 2021 - DEBUG    source_name:		
Feb  2 12:19:31 2021 - DEBUG    N:			0
Feb  2 12:19:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:19:31 2021 - DEBUG    Optimization settings:
Feb  2 12:19:31 2021 - DEBUG    		UNROLL:			4
Feb  2 12:19:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:19:31 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:19:31 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:19:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:19:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 12:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 12:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 12:19:31 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:19:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:19:31 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:19:31 2021 - DEBUG         ndms[1]:		420
Feb  2 12:19:31 2021 - DEBUG         ndms[2]:		660
Feb  2 12:19:31 2021 - DEBUG    ddtr maxshift:		23872
Feb  2 12:19:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:19:31 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:19:31 2021 - DEBUG    t_processed size:	3
Feb  2 12:19:31 2021 - DEBUG    t_processed elements:
Feb  2 12:19:31 2021 - DEBUG         t_processed[0][0]:	132352
Feb  2 12:19:31 2021 - DEBUG         t_processed[1][0]:	66176
Feb  2 12:19:31 2021 - DEBUG         t_processed[2][0]:	33088
Feb  2 12:19:31 2021 - DEBUG    power:			2.000000
Feb  2 12:19:31 2021 - NOTICE   Pipeline is ready.
Feb  2 12:19:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:19:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:19:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:19:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:19:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:19:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:19:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:19:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:19:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:19:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 12:19:31 2021 - DEBUG    Signal width [samples]:		312
Feb  2 12:19:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:19:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:19:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:19:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:19:31 2021 - DEBUG    Optimization settings:
Feb  2 12:19:31 2021 - DEBUG    		UNROLL:			4
Feb  2 12:19:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:19:31 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:19:31 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:19:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:19:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 12:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 12:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 12:19:31 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:19:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:19:31 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:19:31 2021 - DEBUG         ndms[1]:		420
Feb  2 12:19:31 2021 - DEBUG         ndms[2]:		660
Feb  2 12:19:31 2021 - DEBUG    ddtr maxshift:		23872
Feb  2 12:19:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:19:31 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:19:31 2021 - DEBUG    t_processed size:	3
Feb  2 12:19:31 2021 - DEBUG    t_processed elements:
Feb  2 12:19:31 2021 - DEBUG         t_processed[0][0]:	132352
Feb  2 12:19:31 2021 - DEBUG         t_processed[1][0]:	66176
Feb  2 12:19:31 2021 - DEBUG         t_processed[2][0]:	33088
Feb  2 12:19:31 2021 - DEBUG    power:			2.000000
Feb  2 12:19:31 2021 - NOTICE   Finished. 1
Feb  2 12:19:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:19:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:19:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:19:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:19:31 2021 - NOTICE   	DDTR Binning 	18.159712
Feb  2 12:19:31 2021 - NOTICE   	DDTR Corner_Turn 	14.338048
Feb  2 12:19:31 2021 - NOTICE   	DDTR Dedispersion 	377.960598
Feb  2 12:19:31 2021 - NOTICE   	DDTR Host_To_Device 	419.391414
Feb  2 12:19:31 2021 - NOTICE   	DDTR total 	829.959057
Feb  2 12:19:31 2021 - NOTICE   	Total total 	830.054810
Feb  2 12:19:31 2021 - NOTICE   	Processed telescope time:	16941.055298
Feb  2 12:19:31 2021 - NOTICE    
Feb  2 12:19:31 2021 - NOTICE   	Real-time speed-up factor:	20.409562
Feb  2 12:19:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:19:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:19:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:19:31 2021 - NOTICE   Checked for devices.
Feb  2 12:19:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:19:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:19:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:19:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:19:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:19:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:19:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:19:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:19:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:19:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:19:31 2021 - DEBUG    Driver version:		11010
Feb  2 12:19:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:19:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:19:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:19:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:19:31 2021 - NOTICE   Calculating strategy.
Feb  2 12:19:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 12:19:31 2021 - DEBUG    Range:	4 MAXSHIFT:	26688 Scrunch value:	16
Feb  2 12:19:31 2021 - DEBUG    Maximum dispersive delay:	 1.708032(s).
Feb  2 12:19:31 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:19:31 2021 - DEBUG    In 1
Feb  2 12:19:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:19:32 2021 - NOTICE   Calculating strategy.
Feb  2 12:19:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 12:19:32 2021 - DEBUG    Range:	4 MAXSHIFT:	26688 Scrunch value:	16
Feb  2 12:19:32 2021 - DEBUG    Maximum dispersive delay:	 1.708032(s).
Feb  2 12:19:32 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:19:32 2021 - DEBUG    In 1
Feb  2 12:19:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:19:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:19:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:19:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:19:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:19:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:19:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:19:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:19:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:19:32 2021 - DEBUG    Driver version:		11010
Feb  2 12:19:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:19:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:19:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:19:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:19:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:19:32 2021 - DEBUG    az_start:		0.000000
Feb  2 12:19:32 2021 - DEBUG    za_start:		0.000000
Feb  2 12:19:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:19:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:19:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:19:32 2021 - DEBUG    tsamp:			0.000064
Feb  2 12:19:32 2021 - DEBUG    refdm:			0.000000
Feb  2 12:19:32 2021 - DEBUG    period:			0.000000
Feb  2 12:19:32 2021 - DEBUG    fch1:			1760.000000
Feb  2 12:19:32 2021 - DEBUG    foff:			-0.429688
Feb  2 12:19:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:19:32 2021 - DEBUG    telescope_id:		0
Feb  2 12:19:32 2021 - DEBUG    machine_id:		0
Feb  2 12:19:32 2021 - DEBUG    data_type:		0
Feb  2 12:19:32 2021 - DEBUG    barycentric:		0
Feb  2 12:19:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:19:32 2021 - DEBUG    nbits:			8
Feb  2 12:19:32 2021 - DEBUG    nsamples:		312500
Feb  2 12:19:32 2021 - DEBUG    nchans:			512
Feb  2 12:19:32 2021 - DEBUG    nifs:			0
Feb  2 12:19:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:19:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:19:32 2021 - DEBUG    rawdatafile:		
Feb  2 12:19:32 2021 - DEBUG    source_name:		
Feb  2 12:19:32 2021 - DEBUG    N:			0
Feb  2 12:19:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:19:32 2021 - DEBUG    Optimization settings:
Feb  2 12:19:32 2021 - DEBUG    		UNROLL:			4
Feb  2 12:19:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:19:32 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:19:32 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:19:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:19:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 12:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 12:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 12:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 12:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 12:19:32 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:19:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:19:32 2021 - DEBUG         ndms[0]:		540
Feb  2 12:19:32 2021 - DEBUG         ndms[1]:		240
Feb  2 12:19:32 2021 - DEBUG         ndms[2]:		120
Feb  2 12:19:32 2021 - DEBUG         ndms[3]:		540
Feb  2 12:19:32 2021 - DEBUG         ndms[4]:		120
Feb  2 12:19:32 2021 - DEBUG    ddtr maxshift:		26688
Feb  2 12:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:19:32 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:19:32 2021 - DEBUG    t_processed size:	5
Feb  2 12:19:32 2021 - DEBUG    t_processed elements:
Feb  2 12:19:32 2021 - DEBUG         t_processed[0][0]:	285696
Feb  2 12:19:32 2021 - DEBUG         t_processed[1][0]:	142848
Feb  2 12:19:32 2021 - DEBUG         t_processed[2][0]:	71424
Feb  2 12:19:32 2021 - DEBUG         t_processed[3][0]:	35712
Feb  2 12:19:32 2021 - DEBUG         t_processed[4][0]:	17856
Feb  2 12:19:32 2021 - DEBUG    power:			2.000000
Feb  2 12:19:32 2021 - NOTICE   Pipeline is ready.
 start/resume run_pipeline_generic.


NOTICE: 397.799988	693.599976	0.170000	1740

Amount of telescope time processed: 0.000000
timesamples: 312384

1328.125000
0.001369
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.599976	1197.599976	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 178496

5468.750000
0.001369
471
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.599976	2061.600098	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 111552

3125.000000
0.001369
282
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02304 (GPU estimate)
Amount of telescope time processed: 17.137665
Number of samples processed: 267776
Real-time speedup factor: 8.471238
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 132352;
maxshift: 23872
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132352, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.432995
CT Device memory bandwidth in GB/s: 134.059797

NOTICE: 0.000000	1224.000000	1.200000	1020

Amount of telescope time processed: 0.000000

9375.000000
0.000903
529
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	1980.000000	1.800000	420

Amount of telescope time processed: 0.000000
timesamples: 156224

7031.250000
0.000903
404
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	3366.000000	2.100000	660

Amount of telescope time processed: 0.000000
timesamples: 90048

4101.562500
0.000903
248
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830055 (GPU estimate)
Amount of telescope time processed: 16.941055
Number of samples processed: 132352
Real-time speedup factor: 20.409561
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26688
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR iFeb  2 12:19:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:19:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:19:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:19:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:19:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:19:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:19:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:19:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:19:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:19:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:19:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:19:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 12:19:32 2021 - DEBUG    Signal width [samples]:		625
Feb  2 12:19:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:19:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:19:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:19:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:19:32 2021 - DEBUG    Optimization settings:
Feb  2 12:19:32 2021 - DEBUG    		UNROLL:			4
Feb  2 12:19:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:19:32 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:19:32 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:19:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:19:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 12:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 12:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 12:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 12:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 12:19:32 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:19:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:19:32 2021 - DEBUG         ndms[0]:		540
Feb  2 12:19:32 2021 - DEBUG         ndms[1]:		240
Feb  2 12:19:32 2021 - DEBUG         ndms[2]:		120
Feb  2 12:19:32 2021 - DEBUG         ndms[3]:		540
Feb  2 12:19:32 2021 - DEBUG         ndms[4]:		120
Feb  2 12:19:32 2021 - DEBUG    ddtr maxshift:		26688
Feb  2 12:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:19:32 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:19:32 2021 - DEBUG    t_processed size:	5
Feb  2 12:19:32 2021 - DEBUG    t_processed elements:
Feb  2 12:19:32 2021 - DEBUG         t_processed[0][0]:	285696
Feb  2 12:19:32 2021 - DEBUG         t_processed[1][0]:	142848
Feb  2 12:19:32 2021 - DEBUG         t_processed[2][0]:	71424
Feb  2 12:19:32 2021 - DEBUG         t_processed[3][0]:	35712
Feb  2 12:19:32 2021 - DEBUG         t_processed[4][0]:	17856
Feb  2 12:19:32 2021 - DEBUG    power:			2.000000
Feb  2 12:19:32 2021 - NOTICE   Finished. 1
Feb  2 12:19:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:19:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:19:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:19:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:19:32 2021 - NOTICE   	DDTR Binning 	12.020032
