Feb  2 07:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:19:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:19:54 2021 - NOTICE   Checked for devices.
Feb  2 07:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:19:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:19:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:19:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:19:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:19:55 2021 - DEBUG    Driver version:		11010
Feb  2 07:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:19:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 07:19:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:19:55 2021 - DEBUG    az_start:		0.000000
Feb  2 07:19:55 2021 - DEBUG    za_start:		0.000000
Feb  2 07:19:55 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:19:55 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:19:55 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:19:55 2021 - DEBUG    tsamp:			0.000064
Feb  2 07:19:55 2021 - DEBUG    refdm:			0.000000
Feb  2 07:19:55 2021 - DEBUG    period:			0.000000
Feb  2 07:19:55 2021 - DEBUG    fch1:			1185.000000
Feb  2 07:19:55 2021 - DEBUG    foff:			-0.131836
Feb  2 07:19:55 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:19:55 2021 - DEBUG    telescope_id:		0
Feb  2 07:19:55 2021 - DEBUG    machine_id:		0
Feb  2 07:19:55 2021 - DEBUG    data_type:		0
Feb  2 07:19:55 2021 - DEBUG    barycentric:		0
Feb  2 07:19:55 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:19:55 2021 - DEBUG    nbits:			8
Feb  2 07:19:55 2021 - DEBUG    nsamples:		312500
Feb  2 07:19:55 2021 - DEBUG    nchans:			2048
Feb  2 07:19:55 2021 - DEBUG    nifs:			0
Feb  2 07:19:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:19:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:19:55 2021 - DEBUG    rawdatafile:		
Feb  2 07:19:55 2021 - DEBUG    source_name:		
Feb  2 07:19:55 2021 - DEBUG    N:			0
Feb  2 07:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:19:55 2021 - DEBUG    Optimization settings:
Feb  2 07:19:55 2021 - DEBUG    		UNROLL:			4
Feb  2 07:19:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:19:55 2021 - DEBUG    		SDIVINT:		64
Feb  2 07:19:55 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:19:55 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.170013,0.067000,1,1
Feb  2 07:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.170013,409.369995,0.130000,2,2
Feb  2 07:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.369995,949.570007,0.740000,4,4
Feb  2 07:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.570007,1719.969971,0.720000,8,8
Feb  2 07:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.969971,2144.969971,2.500000,16,16
Feb  2 07:19:55 2021 - DEBUG    ddtr max_ndms:		3510
Feb  2 07:19:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:19:55 2021 - DEBUG         ndms[0]:		3510
Feb  2 07:19:55 2021 - DEBUG         ndms[1]:		1340
Feb  2 07:19:55 2021 - DEBUG         ndms[2]:		730
Feb  2 07:19:55 2021 - DEBUG         ndms[3]:		1070
Feb  2 07:19:55 2021 - DEBUG         ndms[4]:		170
Feb  2 07:19:55 2021 - DEBUG    ddtr maxshift:		69888
Feb  2 07:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:19:55 2021 - DEBUG    ddtr max_ndms:		3510
Feb  2 07:19:55 2021 - DEBUG    t_processed size:	5
Feb  2 07:19:55 2021 - DEBUG    t_processed elements:
Feb  2 07:19:55 2021 - DEBUG         t_processed[0][0]:	241664
Feb  2 07:19:55 2021 - DEBUG         t_processed[1][0]:	120832
Feb  2 07:19:55 2021 - DEBUG         t_processed[2][0]:	60416
Feb  2 07:19:55 2021 - DEBUG         t_processed[3][0]:	30208
Feb  2 07:19:55 2021 - DEBUG         t_processed[4][0]:	15104
Feb  2 07:19:55 2021 - DEBUG    power:			2.000000
Feb  2 07:19:55 2021 - NOTICE   Pipeline is ready.
Feb  2 07:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:19:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:19:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:19:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:19:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:19:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:19:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:19:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:19:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:19:59 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:19:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:19:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:19:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:19:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:19:59 2021 - DEBUG    Optimization settings:
Feb  2 07:19:59 2021 - DEBUG    		UNROLL:			4
Feb  2 07:19:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:19:59 2021 - DEBUG    		SDIVINT:		64
Feb  2 07:19:59 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:19:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:19:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.170013,0.067000,1,1
Feb  2 07:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.170013,409.369995,0.130000,2,2
Feb  2 07:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.369995,949.570007,0.740000,4,4
Feb  2 07:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.570007,1719.969971,0.720000,8,8
Feb  2 07:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.969971,2144.969971,2.500000,16,16
Feb  2 07:19:59 2021 - DEBUG    ddtr max_ndms:		3510
Feb  2 07:19:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:19:59 2021 - DEBUG         ndms[0]:		3510
Feb  2 07:19:59 2021 - DEBUG         ndms[1]:		1340
Feb  2 07:19:59 2021 - DEBUG         ndms[2]:		730
Feb  2 07:19:59 2021 - DEBUG         ndms[3]:		1070
Feb  2 07:19:59 2021 - DEBUG         ndms[4]:		170
Feb  2 07:19:59 2021 - DEBUG    ddtr maxshift:		69888
Feb  2 07:19:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:19:59 2021 - DEBUG    ddtr max_ndms:		3510
Feb  2 07:19:59 2021 - DEBUG    t_processed size:	5
Feb  2 07:19:59 2021 - DEBUG    t_processed elements:
Feb  2 07:19:59 2021 - DEBUG         t_processed[0][0]:	241664
Feb  2 07:19:59 2021 - DEBUG         t_processed[1][0]:	120832
Feb  2 07:19:59 2021 - DEBUG         t_processed[2][0]:	60416
Feb  2 07:19:59 2021 - DEBUG         t_processed[3][0]:	30208
Feb  2 07:19:59 2021 - DEBUG         t_processed[4][0]:	15104
Feb  2 07:19:59 2021 - DEBUG    power:			2.000000
Feb  2 07:19:59 2021 - NOTICE   Finished. 1
Feb  2 07:19:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:19:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:19:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:19:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:19:59 2021 - NOTICE   	DDTR Binning 	54.302623
Feb  2 07:19:59 2021 - NOTICE   	DDTR Corner_Turn 	28.272160
Feb  2 07:19:59 2021 - NOTICE   	DDTR Dedispersion 	2847.815574
Feb  2 07:19:59 2021 - NOTICE   	DDTR Host_To_Device 	835.611065
Feb  2 07:19:59 2021 - NOTICE   	DDTR total 	3766.178372
Feb  2 07:19:59 2021 - NOTICE   	Total total 	3766.320312
Feb  2 07:19:59 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  2 07:19:59 2021 - NOTICE    
Feb  2 07:19:59 2021 - NOTICE   	Real-time speed-up factor:	4.106527
Feb  2 07:19:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:19:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:19:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:19:59 2021 - NOTICE   Checked for devices.
Feb  2 07:19:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:19:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:19:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:19:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:19:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:19:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:19:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:19:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:19:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:19:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:19:59 2021 - DEBUG    Driver version:		11010
Feb  2 07:19:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:19:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:19:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:19:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:19:59 2021 - NOTICE   Calculating strategy.
Feb  2 07:19:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 07:19:59 2021 - DEBUG    Range:	3 MAXSHIFT:	43264 Scrunch value:	8
Feb  2 07:19:59 2021 - DEBUG    Maximum dispersive delay:	 2.768896(s).
Feb  2 07:19:59 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 07:19:59 2021 - DEBUG    In 2
Feb  2 07:19:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:19:59 2021 - NOTICE   Calculating strategy.
Feb  2 07:19:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 07:19:59 2021 - DEBUG    Range:	3 MAXSHIFT:	43264 Scrunch value:	8
Feb  2 07:19:59 2021 - DEBUG    Maximum dispersive delay:	 2.768896(s).
Feb  2 07:19:59 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 07:19:59 2021 - DEBUG    In 2
Feb  2 07:19:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:19:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:19:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:19:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:19:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:19:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:19:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:19:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:19:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:19:59 2021 - DEBUG    Driver version:		11010
Feb  2 07:19:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:19:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:19:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:19:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:19:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:19:59 2021 - DEBUG    az_start:		0.000000
Feb  2 07:19:59 2021 - DEBUG    za_start:		0.000000
Feb  2 07:19:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:19:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:19:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:19:59 2021 - DEBUG    tsamp:			0.000064
Feb  2 07:19:59 2021 - DEBUG    refdm:			0.000000
Feb  2 07:19:59 2021 - DEBUG    period:			0.000000
Feb  2 07:19:59 2021 - DEBUG    fch1:			1020.000000
Feb  2 07:19:59 2021 - DEBUG    foff:			-0.068359
Feb  2 07:19:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:19:59 2021 - DEBUG    telescope_id:		0
Feb  2 07:19:59 2021 - DEBUG    machine_id:		0
Feb  2 07:19:59 2021 - DEBUG    data_type:		0
Feb  2 07:19:59 2021 - DEBUG    barycentric:		0
Feb  2 07:19:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:19:59 2021 - DEBUG    nbits:			8
Feb  2 07:19:59 2021 - DEBUG    nsamples:		312500
Feb  2 07:19:59 2021 - DEBUG    nchans:			2048
Feb  2 07:19:59 2021 - DEBUG    nifs:			0
Feb  2 07:19:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:19:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:19:59 2021 - DEBUG    rawdatafile:		
Feb  2 07:19:59 2021 - DEBUG    source_name:		
Feb  2 07:19:59 2021 - DEBUG    N:			0
Feb  2 07:19:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:19:59 2021 - DEBUG    Optimization settings:
Feb  2 07:19:59 2021 - DEBUG    		UNROLL:			4
Feb  2 07:19:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:19:59 2021 - DEBUG    		SDIVINT:		64
Feb  2 07:19:59 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:19:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:19:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.099976,0.390000,1,1
Feb  2 07:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,675.099976,0.170000,2,2
Feb  2 07:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.099976,1137.099976,1.400000,4,4
Feb  2 07:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.099976,1969.099976,1.600000,8,8
Feb  2 07:19:59 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:19:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:19:59 2021 - DEBUG         ndms[0]:		990
Feb  2 07:19:59 2021 - DEBUG         ndms[1]:		1700
Feb  2 07:19:59 2021 - DEBUG         ndms[2]:		330
Feb  2 07:19:59 2021 - DEBUG         ndms[3]:		520
Feb  2 07:19:59 2021 - DEBUG    ddtr maxshift:		43264
Feb  2 07:19:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:19:59 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:19:59 2021 - DEBUG    t_processed size:	4
Feb  2 07:19:59 2021 - DEBUG    t_processed elements:
Feb  2 07:19:59 2021 - DEBUG         t_processed[0][0]:	268288
Feb  2 07:19:59 2021 - DEBUG         t_processed[1][0]:	134144
Feb  2 07:19:59 2021 - DEBUG         t_processed[2][0]:	67072
Feb  2 07:19:59 2021 - DEBUG         t_processed[3][0]:	33536
Feb  2 07:19:59 2021 - DEBUG    power:			2.000000
Feb  2 07:19:59 2021 - NOTICE   Pipeline is ready.
Feb  2 07:19:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:20:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	935 MB.
NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	935 MB.

Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 69888
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 3510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  4374190080 bytes = 4171.553 MB;
Total memory required: 5650307072 bytes = 5388.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908377
CT Device memory bandwidth in GB/s: 135.545026

NOTICE: 0.000000	235.170013	0.067000	3510

Amount of telescope time processed: 0.000000

1046.875000
0.001999
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.170013	409.369995	0.130000	1340

Amount of telescope time processed: 0.000000
timesamples: 311552

1015.624939
0.001999
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.369995	949.570007	0.740000	730

Amount of telescope time processed: 0.000000
timesamples: 190720

2890.625000
0.001999
178
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.570007	1719.969971	0.720000	1070

Amount of telescope time processed: 0.000000
timesamples: 130304

1406.250000
0.001999
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1719.969971	2144.969971	2.500000	170

Amount of telescope time processed: 0.000000
timesamples: 100096

2441.406250
0.001999
169
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76632 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 241664
Real-time speedup factor: 4.106527
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.


Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 43264
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.999277
CT Device memory bandwidth in GB/s: 135.599566

NOTICE: 0.000000	386.099976	0.390000	990

Amount of telescope time processed: 0.000000

6093.750000
0.001369
201
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline Feb  2 07:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:20:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:20:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:20:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:20:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:20:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:20:01 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:20:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:20:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:20:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:20:01 2021 - DEBUG    Optimization settings:
Feb  2 07:20:01 2021 - DEBUG    		UNROLL:			4
Feb  2 07:20:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:20:01 2021 - DEBUG    		SDIVINT:		64
Feb  2 07:20:01 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:20:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:20:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.099976,0.390000,1,1
Feb  2 07:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,675.099976,0.170000,2,2
Feb  2 07:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.099976,1137.099976,1.400000,4,4
Feb  2 07:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.099976,1969.099976,1.600000,8,8
Feb  2 07:20:01 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:20:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:20:01 2021 - DEBUG         ndms[0]:		990
Feb  2 07:20:01 2021 - DEBUG         ndms[1]:		1700
Feb  2 07:20:01 2021 - DEBUG         ndms[2]:		330
Feb  2 07:20:01 2021 - DEBUG         ndms[3]:		520
Feb  2 07:20:01 2021 - DEBUG    ddtr maxshift:		43264
Feb  2 07:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:20:01 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:20:01 2021 - DEBUG    t_processed size:	4
Feb  2 07:20:01 2021 - DEBUG    t_processed elements:
Feb  2 07:20:01 2021 - DEBUG         t_processed[0][0]:	268288
Feb  2 07:20:01 2021 - DEBUG         t_processed[1][0]:	134144
Feb  2 07:20:01 2021 - DEBUG         t_processed[2][0]:	67072
Feb  2 07:20:01 2021 - DEBUG         t_processed[3][0]:	33536
Feb  2 07:20:01 2021 - DEBUG    power:			2.000000
Feb  2 07:20:01 2021 - NOTICE   Finished. 1
Feb  2 07:20:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:20:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:20:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:20:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:20:01 2021 - NOTICE   	DDTR Binning 	44.590623
