Feb  2 08:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:48:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:48:45 2021 - NOTICE   Checked for devices.
Feb  2 08:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:48:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:48:48 2021 - NOTICE   	DDTR Corner_Turn 	28.374784
Feb  2 08:48:48 2021 - NOTICE   	DDTR Dedispersion 	1900.323905
Feb  2 08:48:48 2021 - NOTICE   	DDTR Host_To_Device 	846.035935
Feb  2 08:48:48 2021 - NOTICE   	DDTR total 	2829.419357
Feb  2 08:48:48 2021 - NOTICE   	Total total 	2829.555664
Feb  2 08:48:48 2021 - NOTICE   	Processed telescope time:	15605.759621
Feb  2 08:48:48 2021 - NOTICE    
Feb  2 08:48:48 2021 - NOTICE   	Real-time speed-up factor:	5.515269
Feb  2 08:48:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:48:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:48:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:48:48 2021 - NOTICE   Checked for devices.
Feb  2 08:48:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:48:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:48:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:48:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:48:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:48:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:48:48 2021 - DEBUG    Driver version:		11010
Feb  2 08:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:48:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:48:48 2021 - NOTICE   Calculating strategy.
Feb  2 08:48:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 08:48:48 2021 - DEBUG    Range:	3 MAXSHIFT:	43240 Scrunch value:	8
Feb  2 08:48:48 2021 - DEBUG    Maximum dispersive delay:	 2.767360(s).
Feb  2 08:48:48 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 08:48:48 2021 - DEBUG    In 2
Feb  2 08:48:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:48:49 2021 - NOTICE   Calculating strategy.
Feb  2 08:48:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 08:48:49 2021 - DEBUG    Range:	3 MAXSHIFT:	43240 Scrunch value:	8
Feb  2 08:48:49 2021 - DEBUG    Maximum dispersive delay:	 2.767360(s).
Feb  2 08:48:49 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 08:48:49 2021 - DEBUG    In 2
Feb  2 08:48:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:48:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:48:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:48:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:48:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:48:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:48:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:48:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:48:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:48:49 2021 - DEBUG    Driver version:		11010
Feb  2 08:48:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:48:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:48:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:48:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:48:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:48:49 2021 - DEBUG    az_start:		0.000000
Feb  2 08:48:49 2021 - DEBUG    za_start:		0.000000
Feb  2 08:48:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:48:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:48:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:48:49 2021 - DEBUG    tsamp:			0.000064
Feb  2 08:48:49 2021 - DEBUG    refdm:			0.000000
Feb  2 08:48:49 2021 - DEBUG    period:			0.000000
Feb  2 08:48:49 2021 - DEBUG    fch1:			1020.000000
Feb  2 08:48:49 2021 - DEBUG    foff:			-0.068359
Feb  2 08:48:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:48:49 2021 - DEBUG    telescope_id:		0
Feb  2 08:48:49 2021 - DEBUG    machine_id:		0
Feb  2 08:48:49 2021 - DEBUG    data_type:		0
Feb  2 08:48:49 2021 - DEBUG    barycentric:		0
Feb  2 08:48:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:48:49 2021 - DEBUG    nbits:			8
Feb  2 08:48:49 2021 - DEBUG    nsamples:		312500
Feb  2 08:48:49 2021 - DEBUG    nchans:			2048
Feb  2 08:48:49 2021 - DEBUG    nifs:			0
Feb  2 08:48:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:48:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:48:49 2021 - DEBUG    rawdatafile:		
Feb  2 08:48:49 2021 - DEBUG    source_name:		
Feb  2 08:48:49 2021 - DEBUG    N:			0
Feb  2 08:48:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:48:49 2021 - DEBUG    Optimization settings:
Feb  2 08:48:49 2021 - DEBUG    		UNROLL:			4
Feb  2 08:48:49 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:48:49 2021 - DEBUG    		SDIVINT:		10
Feb  2 08:48:49 2021 - DEBUG    		SDIVINDM:		25
Feb  2 08:48:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:48:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 08:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 08:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 08:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1169.000000,1.400000,4,4
Feb  2 08:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.000000,2009.000000,1.600000,8,8
Feb  2 08:48:49 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 08:48:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:48:49 2021 - DEBUG         ndms[0]:		1000
Feb  2 08:48:49 2021 - DEBUG         ndms[1]:		1700
Feb  2 08:48:49 2021 - DEBUG         ndms[2]:		350
Feb  2 08:48:49 2021 - DEBUG         ndms[3]:		525
Feb  2 08:48:49 2021 - DEBUG    ddtr maxshift:		43240
Feb  2 08:48:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:48:49 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 08:48:49 2021 - DEBUG    t_processed size:	4
Feb  2 08:48:49 2021 - DEBUG    t_processed elements:
Feb  2 08:48:49 2021 - DEBUG         t_processed[0][0]:	269120
Feb  2 08:48:49 2021 - DEBUG         t_processed[1][0]:	134560
Feb  2 08:48:49 2021 - DEBUG         t_processed[2][0]:	67280
Feb  2 08:48:49 2021 - DEBUG         t_processed[3][0]:	33640
Feb  2 08:48:49 2021 - DEBUG    power:			2.000000
Feb  2 08:48:49 2021 - NOTICE   Pipeline is ready.
Feb  2 08:48:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:48:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	921 MB.
NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	921 MB.

Memory allocation for the DDTR
Number of time samples: 243840;
maxshift: 68520
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 3525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4404276000 bytes = 4200.245 MB;
Total memory required: 5683702560 bytes = 5420.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243840, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.661619
CT Device memory bandwidth in GB/s: 135.396971

NOTICE: 0.000000	236.175003	0.067000	3525

Amount of telescope time processed: 0.000000

1046.875000
0.001999
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.175003	411.674988	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 312360

1015.624939
0.001999
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.674988	966.674988	0.740000	750

Amount of telescope time processed: 0.000000
timesamples: 190440

2890.625000
0.001999
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.674988	1740.675049	0.720000	1075

Amount of telescope time processed: 0.000000
timesamples: 129480

1406.250000
0.001999
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.675049	2178.175049	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 98992

2441.406250
0.001999
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	243840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.82956 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 243840
Real-time speedup factor: 5.515268
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 269120;
maxshift: 43240
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269120, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.316980
CT Device memory bandwidth in GB/s: 135.190188

NOTICE: 0.000000	390.000000	0.390000	1000

Amount of telescope time processed: 0.000000

6093.750000
0.001369
218
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline startFeb  2 08:48:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:48:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:48:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:48:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:48:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:48:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:48:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:48:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:48:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 08:48:51 2021 - DEBUG    Signal width [samples]:		625
Feb  2 08:48:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:48:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:48:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:48:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:48:51 2021 - DEBUG    Optimization settings:
Feb  2 08:48:51 2021 - DEBUG    		UNROLL:			4
Feb  2 08:48:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:48:51 2021 - DEBUG    		SDIVINT:		10
Feb  2 08:48:51 2021 - DEBUG    		SDIVINDM:		25
Feb  2 08:48:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:48:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 08:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 08:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 08:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1169.000000,1.400000,4,4
Feb  2 08:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.000000,2009.000000,1.600000,8,8
Feb  2 08:48:51 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 08:48:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:48:51 2021 - DEBUG         ndms[0]:		1000
Feb  2 08:48:51 2021 - DEBUG         ndms[1]:		1700
Feb  2 08:48:51 2021 - DEBUG         ndms[2]:		350
Feb  2 08:48:51 2021 - DEBUG         ndms[3]:		525
Feb  2 08:48:51 2021 - DEBUG    ddtr maxshift:		43240
Feb  2 08:48:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:48:51 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 08:48:51 2021 - DEBUG    t_processed size:	4
Feb  2 08:48:51 2021 - DEBUG    t_processed elements:
Feb  2 08:48:51 2021 - DEBUG         t_processed[0][0]:	269120
Feb  2 08:48:51 2021 - DEBUG         t_processed[1][0]:	134560
Feb  2 08:48:51 2021 - DEBUG         t_processed[2][0]:	67280
Feb  2 08:48:51 2021 - DEBUG         t_processed[3][0]:	33640
Feb  2 08:48:51 2021 - DEBUG    power:			2.000000
Feb  2 08:48:51 2021 - NOTICE   Finished. 1
Feb  2 08:48:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:48:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:48:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:48:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:48:51 2021 - NOTICE   	DDTR Binning 	44.897056
