Feb  2 12:25:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:25:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:25:41 2021 - NOTICE   Checked for devices.
Feb  2 12:25:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:25:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:25:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:25:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:25:47 2021 - NOTICE   	DDTR Dedispersion 	1308.776970
Feb  2 12:25:47 2021 - NOTICE   	DDTR Host_To_Device 	845.866889
Feb  2 12:25:47 2021 - NOTICE   	DDTR total 	2227.917782
Feb  2 12:25:47 2021 - NOTICE   	Total total 	2228.034668
Feb  2 12:25:47 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  2 12:25:47 2021 - NOTICE    
Feb  2 12:25:47 2021 - NOTICE   	Real-time speed-up factor:	7.706537
Feb  2 12:25:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:25:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:25:47 2021 - NOTICE   Checked for devices.
Feb  2 12:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:25:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:25:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:25:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:25:47 2021 - DEBUG    Driver version:		11010
Feb  2 12:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:25:47 2021 - NOTICE   Calculating strategy.
Feb  2 12:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  2 12:25:47 2021 - DEBUG    Range:	2 MAXSHIFT:	23968 Scrunch value:	4
Feb  2 12:25:47 2021 - DEBUG    Maximum dispersive delay:	 3.067904(s).
Feb  2 12:25:47 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:25:47 2021 - DEBUG    In 2
Feb  2 12:25:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:25:47 2021 - NOTICE   Calculating strategy.
Feb  2 12:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  2 12:25:47 2021 - DEBUG    Range:	2 MAXSHIFT:	23968 Scrunch value:	4
Feb  2 12:25:47 2021 - DEBUG    Maximum dispersive delay:	 3.067904(s).
Feb  2 12:25:47 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:25:47 2021 - DEBUG    In 2
Feb  2 12:25:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:25:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:25:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:25:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:25:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:25:47 2021 - DEBUG    Driver version:		11010
Feb  2 12:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:25:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:25:47 2021 - DEBUG    az_start:		0.000000
Feb  2 12:25:47 2021 - DEBUG    za_start:		0.000000
Feb  2 12:25:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:25:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:25:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:25:47 2021 - DEBUG    tsamp:			0.000128
Feb  2 12:25:47 2021 - DEBUG    refdm:			0.000000
Feb  2 12:25:47 2021 - DEBUG    period:			0.000000
Feb  2 12:25:47 2021 - DEBUG    fch1:			1815.000000
Feb  2 12:25:47 2021 - DEBUG    foff:			-0.209961
Feb  2 12:25:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:25:47 2021 - DEBUG    telescope_id:		0
Feb  2 12:25:47 2021 - DEBUG    machine_id:		0
Feb  2 12:25:47 2021 - DEBUG    data_type:		0
Feb  2 12:25:47 2021 - DEBUG    barycentric:		0
Feb  2 12:25:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:25:47 2021 - DEBUG    nbits:			8
Feb  2 12:25:47 2021 - DEBUG    nsamples:		156250
Feb  2 12:25:47 2021 - DEBUG    nchans:			2048
Feb  2 12:25:47 2021 - DEBUG    nifs:			0
Feb  2 12:25:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:25:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:25:47 2021 - DEBUG    rawdatafile:		
Feb  2 12:25:47 2021 - DEBUG    source_name:		
Feb  2 12:25:47 2021 - DEBUG    N:			0
Feb  2 12:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:25:47 2021 - DEBUG    Optimization settings:
Feb  2 12:25:47 2021 - DEBUG    		UNROLL:			4
Feb  2 12:25:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:25:47 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:25:47 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:25:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:25:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Feb  2 12:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2035.199951,1.800000,2,2
Feb  2 12:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.199951,3379.199951,2.100000,4,4
Feb  2 12:25:47 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 12:25:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:25:47 2021 - DEBUG         ndms[0]:		1024
Feb  2 12:25:47 2021 - DEBUG         ndms[1]:		448
Feb  2 12:25:47 2021 - DEBUG         ndms[2]:		640
Feb  2 12:25:47 2021 - DEBUG    ddtr maxshift:		23968
Feb  2 12:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:25:47 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 12:25:47 2021 - DEBUG    t_processed size:	3
Feb  2 12:25:47 2021 - DEBUG    t_processed elements:
Feb  2 12:25:47 2021 - DEBUG         t_processed[0][0]:	132224
Feb  2 12:25:47 2021 - DEBUG         t_processed[1][0]:	66112
Feb  2 12:25:47 2021 - DEBUG         t_processed[2][0]:	33056
Feb  2 12:25:47 2021 - DEBUG    power:			2.000000
Feb  2 12:25:47 2021 - NOTICE   Pipeline is ready.
Feb  2 12:25:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:25:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:25:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:25:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:25:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:25:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 12:25:48 2021 - DEBUG    Signal width [samples]:		312
Feb  2 12:25:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:25:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:25:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:25:48 2021 - DEBUG    Optimization settings:
Feb  2 12:25:48 2021 - DEBUG    		UNROLL:			4
Feb  2 12:25:48 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:25:48 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:25:48 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:25:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:25:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2035.199951,1.800000,2,2
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.199951,3379.199951,2.100000,4,4
Feb  2 12:25:48 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 12:25:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:25:48 2021 - DEBUG         ndms[0]:		1024
Feb  2 12:25:48 2021 - DEBUG         ndms[1]:		448
Feb  2 12:25:48 2021 - DEBUG         ndms[2]:		640
Feb  2 12:25:48 2021 - DEBUG    ddtr maxshift:		23968
Feb  2 12:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:25:48 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 12:25:48 2021 - DEBUG    t_processed size:	3
Feb  2 12:25:48 2021 - DEBUG    t_processed elements:
Feb  2 12:25:48 2021 - DEBUG         t_processed[0][0]:	132224
Feb  2 12:25:48 2021 - DEBUG         t_processed[1][0]:	66112
Feb  2 12:25:48 2021 - DEBUG         t_processed[2][0]:	33056
Feb  2 12:25:48 2021 - DEBUG    power:			2.000000
Feb  2 12:25:48 2021 - NOTICE   Finished. 1
Feb  2 12:25:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:25:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:25:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:25:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:25:48 2021 - NOTICE   	DDTR Binning 	18.192384
Feb  2 12:25:48 2021 - NOTICE   	DDTR Corner_Turn 	14.354368
Feb  2 12:25:48 2021 - NOTICE   	DDTR Dedispersion 	491.295246
Feb  2 12:25:48 2021 - NOTICE   	DDTR Host_To_Device 	423.033784
Feb  2 12:25:48 2021 - NOTICE   	DDTR total 	946.980415
Feb  2 12:25:48 2021 - NOTICE   	Total total 	947.063843
Feb  2 12:25:48 2021 - NOTICE   	Processed telescope time:	16924.671173
Feb  2 12:25:48 2021 - NOTICE    
Feb  2 12:25:48 2021 - NOTICE   	Real-time speed-up factor:	17.870676
Feb  2 12:25:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:25:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:25:48 2021 - NOTICE   Checked for devices.
Feb  2 12:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:25:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:25:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:25:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:25:48 2021 - DEBUG    Driver version:		11010
Feb  2 12:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:25:48 2021 - NOTICE   Calculating strategy.
Feb  2 12:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 12:25:48 2021 - DEBUG    Range:	4 MAXSHIFT:	26144 Scrunch value:	16
Feb  2 12:25:48 2021 - DEBUG    Maximum dispersive delay:	 1.673216(s).
Feb  2 12:25:48 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:25:48 2021 - DEBUG    In 2
Feb  2 12:25:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:25:48 2021 - NOTICE   Calculating strategy.
Feb  2 12:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 12:25:48 2021 - DEBUG    Range:	4 MAXSHIFT:	26144 Scrunch value:	16
Feb  2 12:25:48 2021 - DEBUG    Maximum dispersive delay:	 1.673216(s).
Feb  2 12:25:48 2021 - DEBUG    Diagonal DM:	80.624336
generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.359985	693.119995	0.170000	1728

Amount of telescope time processed: 0.000000
timesamples: 312352

1328.125000
0.001369
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.119995	1230.719971	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 178208

5468.750000
0.001369
485
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.719971	2049.919922	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 111136

3125.000000
0.001369
283
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22803 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 7.706537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 132224;
maxshift: 23968
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132224, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.137908
CT Device memory bandwidth in GB/s: 133.882745

NOTICE: 0.000000	1228.800049	1.200000	1024

Amount of telescope time processed: 0.000000

9375.000000
0.000903
547
lineshift:	563
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2035.199951	1.800000	448

Amount of telescope time processed: 0.000000
timesamples: 156192

7031.250000
0.000903
413
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2035.199951	3379.199951	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 90080

4101.562500
0.000903
247
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.947064 (GPU estimate)
Amount of telescope time processed: 16.924671
Number of samples processed: 132224
Real-time speedup factor: 17.870676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672Feb  2 12:25:48 2021 - DEBUG    In 2
Feb  2 12:25:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:25:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:25:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:25:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:25:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:25:48 2021 - DEBUG    Driver version:		11010
Feb  2 12:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:25:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:25:48 2021 - DEBUG    az_start:		0.000000
Feb  2 12:25:48 2021 - DEBUG    za_start:		0.000000
Feb  2 12:25:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:25:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:25:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:25:48 2021 - DEBUG    tsamp:			0.000064
Feb  2 12:25:48 2021 - DEBUG    refdm:			0.000000
Feb  2 12:25:48 2021 - DEBUG    period:			0.000000
Feb  2 12:25:48 2021 - DEBUG    fch1:			1760.000000
Feb  2 12:25:48 2021 - DEBUG    foff:			-0.429688
Feb  2 12:25:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:25:48 2021 - DEBUG    telescope_id:		0
Feb  2 12:25:48 2021 - DEBUG    machine_id:		0
Feb  2 12:25:48 2021 - DEBUG    data_type:		0
Feb  2 12:25:48 2021 - DEBUG    barycentric:		0
Feb  2 12:25:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:25:48 2021 - DEBUG    nbits:			8
Feb  2 12:25:48 2021 - DEBUG    nsamples:		312500
Feb  2 12:25:48 2021 - DEBUG    nchans:			512
Feb  2 12:25:48 2021 - DEBUG    nifs:			0
Feb  2 12:25:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:25:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:25:48 2021 - DEBUG    rawdatafile:		
Feb  2 12:25:48 2021 - DEBUG    source_name:		
Feb  2 12:25:48 2021 - DEBUG    N:			0
Feb  2 12:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:25:48 2021 - DEBUG    Optimization settings:
Feb  2 12:25:48 2021 - DEBUG    		UNROLL:			4
Feb  2 12:25:48 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:25:48 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:25:48 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:25:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:25:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,312.320007,0.610000,1,1
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.320007,504.320007,1.000000,2,2
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.320007,1016.320007,4.000000,4,4
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,2347.520020,2.600000,8,8
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.520020,4011.520020,13.000000,16,16
Feb  2 12:25:48 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 12:25:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:25:48 2021 - DEBUG         ndms[0]:		512
Feb  2 12:25:48 2021 - DEBUG         ndms[1]:		192
Feb  2 12:25:48 2021 - DEBUG         ndms[2]:		128
Feb  2 12:25:48 2021 - DEBUG         ndms[3]:		512
Feb  2 12:25:48 2021 - DEBUG         ndms[4]:		128
Feb  2 12:25:48 2021 - DEBUG    ddtr maxshift:		26144
Feb  2 12:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:25:48 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 12:25:48 2021 - DEBUG    t_processed size:	5
Feb  2 12:25:48 2021 - DEBUG    t_processed elements:
Feb  2 12:25:48 2021 - DEBUG         t_processed[0][0]:	286208
Feb  2 12:25:48 2021 - DEBUG         t_processed[1][0]:	143104
Feb  2 12:25:48 2021 - DEBUG         t_processed[2][0]:	71552
Feb  2 12:25:48 2021 - DEBUG         t_processed[3][0]:	35776
Feb  2 12:25:48 2021 - DEBUG         t_processed[4][0]:	17888
Feb  2 12:25:48 2021 - DEBUG    power:			2.000000
Feb  2 12:25:48 2021 - NOTICE   Pipeline is ready.
Feb  2 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:25:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:25:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:25:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:25:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:25:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 12:25:48 2021 - DEBUG    Signal width [samples]:		625
Feb  2 12:25:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:25:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:25:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:25:48 2021 - DEBUG    Optimization settings:
Feb  2 12:25:48 2021 - DEBUG    		UNROLL:			4
Feb  2 12:25:48 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:25:48 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:25:48 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:25:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:25:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,312.320007,0.610000,1,1
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.320007,504.320007,1.000000,2,2
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.320007,1016.320007,4.000000,4,4
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,2347.520020,2.600000,8,8
Feb  2 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.520020,4011.520020,13.000000,16,16
Feb  2 12:25:48 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 12:25:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:25:48 2021 - DEBUG         ndms[0]:		512
Feb  2 12:25:48 2021 - DEBUG         ndms[1]:		192
Feb  2 12:25:48 2021 - DEBUG         ndms[2]:		128
Feb  2 12:25:48 2021 - DEBUG         ndms[3]:		512
Feb  2 12:25:48 2021 - DEBUG         ndms[4]:		128
Feb  2 12:25:48 2021 - DEBUG    ddtr maxshift:		26144
Feb  2 12:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:25:48 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 12:25:48 2021 - DEBUG    t_processed size:	5
Feb  2 12:25:48 2021 - DEBUG    t_processed elements:
Feb  2 12:25:48 2021 - DEBUG         t_processed[0][0]:	286208
Feb  2 12:25:48 2021 - DEBUG         t_processed[1][0]:	143104
Feb  2 12:25:48 2021 - DEBUG         t_processed[2][0]:	71552
Feb  2 12:25:48 2021 - DEBUG         t_processed[3][0]:	35776
Feb  2 12:25:48 2021 - DEBUG         t_processed[4][0]:	17888
Feb  2 12:25:48 2021 - DEBUG    power:			2.000000
Feb  2 12:25:48 2021 - NOTICE   Finished. 1
Feb  2 12:25:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:25:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:25:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:25:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:25:48 2021 - NOTICE   	DDTR Binning 	11.980320
Feb  2 12:25:48 2021 - NOTICE   	DDTR Corner_Turn 	6.718432
