Feb  2 13:09:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:09:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:09:21 2021 - NOTICE   Checked for devices.
Feb  2 13:09:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:09:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:09:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:09:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:09:26 2021 - NOTICE   	DDTR Dedispersion 	1099.621028
Feb  2 13:09:26 2021 - NOTICE   	DDTR Host_To_Device 	837.695315
Feb  2 13:09:26 2021 - NOTICE   	DDTR total 	2019.199211
Feb  2 13:09:26 2021 - NOTICE   	Total total 	2019.307495
Feb  2 13:09:26 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  2 13:09:26 2021 - NOTICE    
Feb  2 13:09:26 2021 - NOTICE   	Real-time speed-up factor:	8.462561
Feb  2 13:09:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:09:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:09:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:09:26 2021 - NOTICE   Checked for devices.
Feb  2 13:09:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:09:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:09:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:09:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:09:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:09:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:09:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:09:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:09:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:09:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:09:26 2021 - DEBUG    Driver version:		11010
Feb  2 13:09:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:09:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:09:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:09:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:09:26 2021 - NOTICE   Calculating strategy.
Feb  2 13:09:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 13:09:26 2021 - DEBUG    Range:	2 MAXSHIFT:	24416 Scrunch value:	4
Feb  2 13:09:26 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Feb  2 13:09:26 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 13:09:26 2021 - DEBUG    In 2
Feb  2 13:09:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:09:26 2021 - NOTICE   Calculating strategy.
Feb  2 13:09:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 13:09:26 2021 - DEBUG    Range:	2 MAXSHIFT:	24416 Scrunch value:	4
Feb  2 13:09:26 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Feb  2 13:09:26 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 13:09:26 2021 - DEBUG    In 2
Feb  2 13:09:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:09:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:09:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:09:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:09:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:09:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:09:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:09:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:09:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:09:26 2021 - DEBUG    Driver version:		11010
Feb  2 13:09:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:09:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:09:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:09:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:09:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:09:26 2021 - DEBUG    az_start:		0.000000
Feb  2 13:09:26 2021 - DEBUG    za_start:		0.000000
Feb  2 13:09:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:09:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:09:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:09:26 2021 - DEBUG    tsamp:			0.000128
Feb  2 13:09:26 2021 - DEBUG    refdm:			0.000000
Feb  2 13:09:26 2021 - DEBUG    period:			0.000000
Feb  2 13:09:26 2021 - DEBUG    fch1:			1815.000000
Feb  2 13:09:26 2021 - DEBUG    foff:			-0.209961
Feb  2 13:09:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:09:26 2021 - DEBUG    telescope_id:		0
Feb  2 13:09:26 2021 - DEBUG    machine_id:		0
Feb  2 13:09:26 2021 - DEBUG    data_type:		0
Feb  2 13:09:26 2021 - DEBUG    barycentric:		0
Feb  2 13:09:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:09:26 2021 - DEBUG    nbits:			8
Feb  2 13:09:26 2021 - DEBUG    nsamples:		156250
Feb  2 13:09:26 2021 - DEBUG    nchans:			2048
Feb  2 13:09:26 2021 - DEBUG    nifs:			0
Feb  2 13:09:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:09:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:09:26 2021 - DEBUG    rawdatafile:		
Feb  2 13:09:26 2021 - DEBUG    source_name:		
Feb  2 13:09:26 2021 - DEBUG    N:			0
Feb  2 13:09:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:09:26 2021 - DEBUG    Optimization settings:
Feb  2 13:09:26 2021 - DEBUG    		UNROLL:			4
Feb  2 13:09:26 2021 - DEBUG    		SNUMREG:		14
Feb  2 13:09:26 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:09:26 2021 - DEBUG    		SDIVINDM:		60
Feb  2 13:09:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:09:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 13:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 13:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 13:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 13:09:26 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 13:09:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:09:26 2021 - DEBUG         ndms[0]:		1020
Feb  2 13:09:26 2021 - DEBUG         ndms[1]:		420
Feb  2 13:09:26 2021 - DEBUG         ndms[2]:		660
Feb  2 13:09:26 2021 - DEBUG    ddtr maxshift:		24416
Feb  2 13:09:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:09:26 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 13:09:26 2021 - DEBUG    t_processed size:	3
Feb  2 13:09:26 2021 - DEBUG    t_processed elements:
Feb  2 13:09:26 2021 - DEBUG         t_processed[0][0]:	131712
Feb  2 13:09:26 2021 - DEBUG         t_processed[1][0]:	65856
Feb  2 13:09:26 2021 - DEBUG         t_processed[2][0]:	32928
Feb  2 13:09:26 2021 - DEBUG    power:			2.000000
Feb  2 13:09:26 2021 - NOTICE   Pipeline is ready.
Feb  2 13:09:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:09:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:09:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:09:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:09:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:09:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 13:09:27 2021 - DEBUG    Signal width [samples]:		312
Feb  2 13:09:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:09:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:09:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:09:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:09:27 2021 - DEBUG    Optimization settings:
Feb  2 13:09:27 2021 - DEBUG    		UNROLL:			4
Feb  2 13:09:27 2021 - DEBUG    		SNUMREG:		14
Feb  2 13:09:27 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:09:27 2021 - DEBUG    		SDIVINDM:		60
Feb  2 13:09:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:09:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 13:09:27 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 13:09:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:09:27 2021 - DEBUG         ndms[0]:		1020
Feb  2 13:09:27 2021 - DEBUG         ndms[1]:		420
Feb  2 13:09:27 2021 - DEBUG         ndms[2]:		660
Feb  2 13:09:27 2021 - DEBUG    ddtr maxshift:		24416
Feb  2 13:09:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:09:27 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 13:09:27 2021 - DEBUG    t_processed size:	3
Feb  2 13:09:27 2021 - DEBUG    t_processed elements:
Feb  2 13:09:27 2021 - DEBUG         t_processed[0][0]:	131712
Feb  2 13:09:27 2021 - DEBUG         t_processed[1][0]:	65856
Feb  2 13:09:27 2021 - DEBUG         t_processed[2][0]:	32928
Feb  2 13:09:27 2021 - DEBUG    power:			2.000000
Feb  2 13:09:27 2021 - NOTICE   Finished. 1
Feb  2 13:09:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:09:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:09:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:09:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:09:27 2021 - NOTICE   	DDTR Binning 	18.200000
Feb  2 13:09:27 2021 - NOTICE   	DDTR Corner_Turn 	14.328352
Feb  2 13:09:27 2021 - NOTICE   	DDTR Dedispersion 	509.482815
Feb  2 13:09:27 2021 - NOTICE   	DDTR Host_To_Device 	432.714613
Feb  2 13:09:27 2021 - NOTICE   	DDTR total 	985.472572
Feb  2 13:09:27 2021 - NOTICE   	Total total 	985.560852
Feb  2 13:09:27 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb  2 13:09:27 2021 - NOTICE    
Feb  2 13:09:27 2021 - NOTICE   	Real-time speed-up factor:	17.106135
Feb  2 13:09:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:09:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:09:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:09:27 2021 - NOTICE   Checked for devices.
Feb  2 13:09:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:09:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:09:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:09:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:09:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:09:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:09:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:09:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:09:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:09:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:09:27 2021 - DEBUG    Driver version:		11010
Feb  2 13:09:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:09:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:09:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:09:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:09:27 2021 - NOTICE   Calculating strategy.
Feb  2 13:09:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 13:09:27 2021 - DEBUG    Range:	4 MAXSHIFT:	28896 Scrunch value:	16
Feb  2 13:09:27 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Feb  2 13:09:27 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 13:09:27 2021 - DEBUG    In 1
 length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.799988	693.599976	0.170000	1740

Amount of telescope time processed: 0.000000
timesamples: 312032

1328.125000
0.001369
121
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.599976	1197.599976	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 178528

5468.750000
0.001369
455
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.599976	2061.600098	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 111776

3125.000000
0.001369
266
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01931 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 267008
Real-time speedup factor: 8.462561
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24416
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.466489
CT Device memory bandwidth in GB/s: 134.079894

NOTICE: 0.000000	1224.000000	1.200000	1020

Amount of telescope time processed: 0.000000

9375.000000
0.000903
513
lineshift:	721
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	1980.000000	1.800000	420

Amount of telescope time processed: 0.000000
timesamples: 156128

7031.250000
0.000903
388
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	3366.000000	2.100000	660

Amount of telescope time processed: 0.000000
timesamples: 90272

4101.562500
0.000903
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.985561 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 131712
Real-time speedup factor: 17.106134
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTIFeb  2 13:09:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:09:27 2021 - NOTICE   Calculating strategy.
Feb  2 13:09:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 13:09:27 2021 - DEBUG    Range:	4 MAXSHIFT:	28896 Scrunch value:	16
Feb  2 13:09:27 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Feb  2 13:09:27 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 13:09:27 2021 - DEBUG    In 1
Feb  2 13:09:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:09:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:09:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:09:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:09:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:09:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:09:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:09:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:09:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:09:27 2021 - DEBUG    Driver version:		11010
Feb  2 13:09:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:09:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:09:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:09:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:09:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:09:27 2021 - DEBUG    az_start:		0.000000
Feb  2 13:09:27 2021 - DEBUG    za_start:		0.000000
Feb  2 13:09:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:09:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:09:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:09:27 2021 - DEBUG    tsamp:			0.000064
Feb  2 13:09:27 2021 - DEBUG    refdm:			0.000000
Feb  2 13:09:27 2021 - DEBUG    period:			0.000000
Feb  2 13:09:27 2021 - DEBUG    fch1:			1760.000000
Feb  2 13:09:27 2021 - DEBUG    foff:			-0.429688
Feb  2 13:09:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:09:27 2021 - DEBUG    telescope_id:		0
Feb  2 13:09:27 2021 - DEBUG    machine_id:		0
Feb  2 13:09:27 2021 - DEBUG    data_type:		0
Feb  2 13:09:27 2021 - DEBUG    barycentric:		0
Feb  2 13:09:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:09:27 2021 - DEBUG    nbits:			8
Feb  2 13:09:27 2021 - DEBUG    nsamples:		312500
Feb  2 13:09:27 2021 - DEBUG    nchans:			512
Feb  2 13:09:27 2021 - DEBUG    nifs:			0
Feb  2 13:09:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:09:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:09:27 2021 - DEBUG    rawdatafile:		
Feb  2 13:09:27 2021 - DEBUG    source_name:		
Feb  2 13:09:27 2021 - DEBUG    N:			0
Feb  2 13:09:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:09:27 2021 - DEBUG    Optimization settings:
Feb  2 13:09:27 2021 - DEBUG    		UNROLL:			4
Feb  2 13:09:27 2021 - DEBUG    		SNUMREG:		14
Feb  2 13:09:27 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:09:27 2021 - DEBUG    		SDIVINDM:		60
Feb  2 13:09:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:09:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 13:09:27 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 13:09:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:09:27 2021 - DEBUG         ndms[0]:		540
Feb  2 13:09:27 2021 - DEBUG         ndms[1]:		240
Feb  2 13:09:27 2021 - DEBUG         ndms[2]:		120
Feb  2 13:09:27 2021 - DEBUG         ndms[3]:		540
Feb  2 13:09:27 2021 - DEBUG         ndms[4]:		120
Feb  2 13:09:27 2021 - DEBUG    ddtr maxshift:		28896
Feb  2 13:09:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:09:27 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 13:09:27 2021 - DEBUG    t_processed size:	5
Feb  2 13:09:27 2021 - DEBUG    t_processed elements:
Feb  2 13:09:27 2021 - DEBUG         t_processed[0][0]:	283136
Feb  2 13:09:27 2021 - DEBUG         t_processed[1][0]:	141568
Feb  2 13:09:27 2021 - DEBUG         t_processed[2][0]:	70784
Feb  2 13:09:27 2021 - DEBUG         t_processed[3][0]:	35392
Feb  2 13:09:27 2021 - DEBUG         t_processed[4][0]:	17696
Feb  2 13:09:27 2021 - DEBUG    power:			2.000000
Feb  2 13:09:27 2021 - NOTICE   Pipeline is ready.
Feb  2 13:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:09:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:09:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:09:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:09:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:09:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:09:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 13:09:27 2021 - DEBUG    Signal width [samples]:		625
Feb  2 13:09:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:09:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:09:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:09:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:09:27 2021 - DEBUG    Optimization settings:
Feb  2 13:09:27 2021 - DEBUG    		UNROLL:			4
Feb  2 13:09:27 2021 - DEBUG    		SNUMREG:		14
Feb  2 13:09:27 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:09:27 2021 - DEBUG    		SDIVINDM:		60
Feb  2 13:09:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:09:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 13:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 13:09:27 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 13:09:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:09:27 2021 - DEBUG         ndms[0]:		540
Feb  2 13:09:27 2021 - DEBUG         ndms[1]:		240
Feb  2 13:09:27 2021 - DEBUG         ndms[2]:		120
Feb  2 13:09:27 2021 - DEBUG         ndms[3]:		540
Feb  2 13:09:27 2021 - DEBUG         ndms[4]:		120
Feb  2 13:09:27 2021 - DEBUG    ddtr maxshift:		28896
Feb  2 13:09:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:09:27 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 13:09:27 2021 - DEBUG    t_processed size:	5
Feb  2 13:09:27 2021 - DEBUG    t_processed elements:
Feb  2 13:09:27 2021 - DEBUG         t_processed[0][0]:	283136
Feb  2 13:09:27 2021 - DEBUG         t_processed[1][0]:	141568
Feb  2 13:09:27 2021 - DEBUG         t_processed[2][0]:	70784
Feb  2 13:09:27 2021 - DEBUG         t_processed[3][0]:	35392
Feb  2 13:09:27 2021 - DEBUG         t_processed[4][0]:	17696
Feb  2 13:09:27 2021 - DEBUG    power:			2.000000
Feb  2 13:09:27 2021 - NOTICE   Finished. 2
Feb  2 13:09:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:09:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:09:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:09:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:09:27 2021 - NOTICE   	DDTR Binning 	12.108256
Feb  2 13:09:27 2021 - NOTICE   	DDTR Corner_Turn 	6.711968
