Feb  2 09:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:49:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 09:49:07 2021 - NOTICE   Checked for devices.
Feb  2 09:49:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:49:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:49:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:49:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:49:13 2021 - NOTICE   	DDTR Corner_Turn 	28.344608
Feb  2 09:49:13 2021 - NOTICE   	DDTR Dedispersion 	858.410185
Feb  2 09:49:13 2021 - NOTICE   	DDTR Host_To_Device 	837.592302
Feb  2 09:49:13 2021 - NOTICE   	DDTR total 	1769.291904
Feb  2 09:49:13 2021 - NOTICE   	Total total 	1769.417236
Feb  2 09:49:13 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 09:49:13 2021 - NOTICE    
Feb  2 09:49:13 2021 - NOTICE   	Real-time speed-up factor:	9.722523
Feb  2 09:49:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:49:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:49:13 2021 - NOTICE   Checked for devices.
Feb  2 09:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:49:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:49:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:49:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:49:13 2021 - DEBUG    Driver version:		11010
Feb  2 09:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:49:13 2021 - NOTICE   Calculating strategy.
Feb  2 09:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Feb  2 09:49:13 2021 - DEBUG    Range:	2 MAXSHIFT:	23400 Scrunch value:	4
Feb  2 09:49:13 2021 - DEBUG    Maximum dispersive delay:	 2.995200(s).
Feb  2 09:49:13 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 09:49:13 2021 - DEBUG    In 2
Feb  2 09:49:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:49:13 2021 - NOTICE   Calculating strategy.
Feb  2 09:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Feb  2 09:49:13 2021 - DEBUG    Range:	2 MAXSHIFT:	23400 Scrunch value:	4
Feb  2 09:49:13 2021 - DEBUG    Maximum dispersive delay:	 2.995200(s).
Feb  2 09:49:13 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 09:49:13 2021 - DEBUG    In 2
Feb  2 09:49:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:49:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:49:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:49:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:49:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:49:13 2021 - DEBUG    Driver version:		11010
Feb  2 09:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:49:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:49:13 2021 - DEBUG    az_start:		0.000000
Feb  2 09:49:13 2021 - DEBUG    za_start:		0.000000
Feb  2 09:49:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:49:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:49:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:49:13 2021 - DEBUG    tsamp:			0.000128
Feb  2 09:49:13 2021 - DEBUG    refdm:			0.000000
Feb  2 09:49:13 2021 - DEBUG    period:			0.000000
Feb  2 09:49:13 2021 - DEBUG    fch1:			1815.000000
Feb  2 09:49:13 2021 - DEBUG    foff:			-0.209961
Feb  2 09:49:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:49:13 2021 - DEBUG    telescope_id:		0
Feb  2 09:49:13 2021 - DEBUG    machine_id:		0
Feb  2 09:49:13 2021 - DEBUG    data_type:		0
Feb  2 09:49:13 2021 - DEBUG    barycentric:		0
Feb  2 09:49:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:49:13 2021 - DEBUG    nbits:			8
Feb  2 09:49:13 2021 - DEBUG    nsamples:		156250
Feb  2 09:49:13 2021 - DEBUG    nchans:			2048
Feb  2 09:49:13 2021 - DEBUG    nifs:			0
Feb  2 09:49:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:49:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:49:13 2021 - DEBUG    rawdatafile:		
Feb  2 09:49:13 2021 - DEBUG    source_name:		
Feb  2 09:49:13 2021 - DEBUG    N:			0
Feb  2 09:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:49:13 2021 - DEBUG    Optimization settings:
Feb  2 09:49:13 2021 - DEBUG    		UNROLL:			4
Feb  2 09:49:13 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:49:13 2021 - DEBUG    		SDIVINT:		25
Feb  2 09:49:13 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:49:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:49:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 09:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1190.400024,1.200000,1,1
Feb  2 09:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1939.199951,1.800000,2,2
Feb  2 09:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,3283.199951,2.100000,4,4
Feb  2 09:49:13 2021 - DEBUG    ddtr max_ndms:		992
Feb  2 09:49:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:49:13 2021 - DEBUG         ndms[0]:		992
Feb  2 09:49:13 2021 - DEBUG         ndms[1]:		416
Feb  2 09:49:13 2021 - DEBUG         ndms[2]:		640
Feb  2 09:49:13 2021 - DEBUG    ddtr maxshift:		23400
Feb  2 09:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:49:13 2021 - DEBUG    ddtr max_ndms:		992
Feb  2 09:49:13 2021 - DEBUG    t_processed size:	3
Feb  2 09:49:13 2021 - DEBUG    t_processed elements:
Feb  2 09:49:13 2021 - DEBUG         t_processed[0][0]:	132800
Feb  2 09:49:13 2021 - DEBUG         t_processed[1][0]:	66400
Feb  2 09:49:13 2021 - DEBUG         t_processed[2][0]:	33200
Feb  2 09:49:13 2021 - DEBUG    power:			2.000000
Feb  2 09:49:13 2021 - NOTICE   Pipeline is ready.
Feb  2 09:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:49:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:49:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:49:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:49:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:49:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 09:49:13 2021 - DEBUG    Signal width [samples]:		312
Feb  2 09:49:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:49:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:49:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:49:13 2021 - DEBUG    Optimization settings:
Feb  2 09:49:13 2021 - DEBUG    		UNROLL:			4
Feb  2 09:49:13 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:49:13 2021 - DEBUG    		SDIVINT:		25
Feb  2 09:49:13 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:49:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:49:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 09:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1190.400024,1.200000,1,1
Feb  2 09:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1939.199951,1.800000,2,2
Feb  2 09:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,3283.199951,2.100000,4,4
Feb  2 09:49:13 2021 - DEBUG    ddtr max_ndms:		992
Feb  2 09:49:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:49:13 2021 - DEBUG         ndms[0]:		992
Feb  2 09:49:13 2021 - DEBUG         ndms[1]:		416
Feb  2 09:49:13 2021 - DEBUG         ndms[2]:		640
Feb  2 09:49:13 2021 - DEBUG    ddtr maxshift:		23400
Feb  2 09:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:49:13 2021 - DEBUG    ddtr max_ndms:		992
Feb  2 09:49:13 2021 - DEBUG    t_processed size:	3
Feb  2 09:49:13 2021 - DEBUG    t_processed elements:
Feb  2 09:49:13 2021 - DEBUG         t_processed[0][0]:	132800
Feb  2 09:49:13 2021 - DEBUG         t_processed[1][0]:	66400
Feb  2 09:49:13 2021 - DEBUG         t_processed[2][0]:	33200
Feb  2 09:49:13 2021 - DEBUG    power:			2.000000
Feb  2 09:49:13 2021 - NOTICE   Finished. 1
Feb  2 09:49:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:49:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:49:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:49:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:49:13 2021 - NOTICE   	DDTR Binning 	18.204640
Feb  2 09:49:13 2021 - NOTICE   	DDTR Corner_Turn 	14.362624
Feb  2 09:49:13 2021 - NOTICE   	DDTR Dedispersion 	289.495903
Feb  2 09:49:13 2021 - NOTICE   	DDTR Host_To_Device 	419.070803
Feb  2 09:49:13 2021 - NOTICE   	DDTR total 	741.235352
Feb  2 09:49:13 2021 - NOTICE   	Total total 	741.332397
Feb  2 09:49:13 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb  2 09:49:13 2021 - NOTICE    
Feb  2 09:49:13 2021 - NOTICE   	Real-time speed-up factor:	22.929525
Feb  2 09:49:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:49:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:49:13 2021 - NOTICE   Checked for devices.
Feb  2 09:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:49:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:49:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:49:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:49:13 2021 - DEBUG    Driver version:		11010
Feb  2 09:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:49:13 2021 - NOTICE   Calculating strategy.
Feb  2 09:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 09:49:13 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Feb  2 09:49:13 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Feb  2 09:49:13 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 09:49:13 2021 - DEBUG    In 2
Feb  2 09:49:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:49:13 2021 - NOTICE   Calculating strategy.
Feb  2 09:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 09:49:13 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Feb  2 09:49:13 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Feb  2 09:49:13 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 09:49:13 2021 - DEBUG    In 2
start/resume run_pipeline_generic.


NOTICE: 386.879974	675.199951	0.170000	1696

Amount of telescope time processed: 0.000000
timesamples: 312200

1328.125000
0.001369
104
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.199951	1168.000000	1.400000	352

Amount of telescope time processed: 0.000000
timesamples: 177800

5468.750000
0.001369
280
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1168.000000	1987.199951	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 110600

3125.000000
0.001369
180
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76942 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 9.722523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 132800;
maxshift: 23400
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.010469
CT Device memory bandwidth in GB/s: 133.806282

NOTICE: 0.000000	1190.400024	1.200000	992

Amount of telescope time processed: 0.000000

9375.000000
0.000903
310
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1939.199951	1.800000	416

Amount of telescope time processed: 0.000000
timesamples: 156200

7031.250000
0.000903
244
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.199951	3283.199951	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 89800

4101.562500
0.000903
162
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.741332 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 132800
Real-time speedup factor: 22.929525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needeFeb  2 09:49:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:49:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:49:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:49:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:49:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:49:13 2021 - DEBUG    Driver version:		11010
Feb  2 09:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:49:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:49:13 2021 - DEBUG    az_start:		0.000000
Feb  2 09:49:13 2021 - DEBUG    za_start:		0.000000
Feb  2 09:49:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:49:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:49:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:49:13 2021 - DEBUG    tsamp:			0.000064
Feb  2 09:49:13 2021 - DEBUG    refdm:			0.000000
Feb  2 09:49:13 2021 - DEBUG    period:			0.000000
Feb  2 09:49:13 2021 - DEBUG    fch1:			1760.000000
Feb  2 09:49:13 2021 - DEBUG    foff:			-0.429688
Feb  2 09:49:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:49:13 2021 - DEBUG    telescope_id:		0
Feb  2 09:49:13 2021 - DEBUG    machine_id:		0
Feb  2 09:49:13 2021 - DEBUG    data_type:		0
Feb  2 09:49:13 2021 - DEBUG    barycentric:		0
Feb  2 09:49:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:49:13 2021 - DEBUG    nbits:			8
Feb  2 09:49:13 2021 - DEBUG    nsamples:		312500
Feb  2 09:49:13 2021 - DEBUG    nchans:			512
Feb  2 09:49:13 2021 - DEBUG    nifs:			0
Feb  2 09:49:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:49:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:49:13 2021 - DEBUG    rawdatafile:		
Feb  2 09:49:13 2021 - DEBUG    source_name:		
Feb  2 09:49:13 2021 - DEBUG    N:			0
Feb  2 09:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:49:13 2021 - DEBUG    Optimization settings:
Feb  2 09:49:13 2021 - DEBUG    		UNROLL:			4
Feb  2 09:49:13 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:49:13 2021 - DEBUG    		SDIVINT:		25
Feb  2 09:49:13 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:49:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:49:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 09:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,312.320007,0.610000,1,1
Feb  2 09:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.320007,504.320007,1.000000,2,2
Feb  2 09:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.320007,1016.320007,4.000000,4,4
Feb  2 09:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,2347.520020,2.600000,8,8
Feb  2 09:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.520020,3595.520020,13.000000,16,16
Feb  2 09:49:13 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 09:49:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:49:13 2021 - DEBUG         ndms[0]:		512
Feb  2 09:49:13 2021 - DEBUG         ndms[1]:		192
Feb  2 09:49:13 2021 - DEBUG         ndms[2]:		128
Feb  2 09:49:13 2021 - DEBUG         ndms[3]:		512
Feb  2 09:49:13 2021 - DEBUG         ndms[4]:		96
Feb  2 09:49:13 2021 - DEBUG    ddtr maxshift:		25800
Feb  2 09:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:49:13 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 09:49:13 2021 - DEBUG    t_processed size:	5
Feb  2 09:49:13 2021 - DEBUG    t_processed elements:
Feb  2 09:49:13 2021 - DEBUG         t_processed[0][0]:	284800
Feb  2 09:49:13 2021 - DEBUG         t_processed[1][0]:	142400
Feb  2 09:49:13 2021 - DEBUG         t_processed[2][0]:	71200
Feb  2 09:49:13 2021 - DEBUG         t_processed[3][0]:	35600
Feb  2 09:49:13 2021 - DEBUG         t_processed[4][0]:	17800
Feb  2 09:49:13 2021 - DEBUG    power:			2.000000
Feb  2 09:49:13 2021 - NOTICE   Pipeline is ready.
Feb  2 09:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:49:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:49:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:49:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:49:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:49:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:49:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:49:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:49:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:49:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:49:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:49:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 09:49:14 2021 - DEBUG    Signal width [samples]:		625
Feb  2 09:49:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:49:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:49:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:49:14 2021 - DEBUG    Optimization settings:
Feb  2 09:49:14 2021 - DEBUG    		UNROLL:			4
Feb  2 09:49:14 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:49:14 2021 - DEBUG    		SDIVINT:		25
Feb  2 09:49:14 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:49:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:49:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 09:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,312.320007,0.610000,1,1
Feb  2 09:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.320007,504.320007,1.000000,2,2
Feb  2 09:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.320007,1016.320007,4.000000,4,4
Feb  2 09:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,2347.520020,2.600000,8,8
Feb  2 09:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.520020,3595.520020,13.000000,16,16
Feb  2 09:49:14 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 09:49:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:49:14 2021 - DEBUG         ndms[0]:		512
Feb  2 09:49:14 2021 - DEBUG         ndms[1]:		192
Feb  2 09:49:14 2021 - DEBUG         ndms[2]:		128
Feb  2 09:49:14 2021 - DEBUG         ndms[3]:		512
Feb  2 09:49:14 2021 - DEBUG         ndms[4]:		96
Feb  2 09:49:14 2021 - DEBUG    ddtr maxshift:		25800
Feb  2 09:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:49:14 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 09:49:14 2021 - DEBUG    t_processed size:	5
Feb  2 09:49:14 2021 - DEBUG    t_processed elements:
Feb  2 09:49:14 2021 - DEBUG         t_processed[0][0]:	284800
Feb  2 09:49:14 2021 - DEBUG         t_processed[1][0]:	142400
Feb  2 09:49:14 2021 - DEBUG         t_processed[2][0]:	71200
Feb  2 09:49:14 2021 - DEBUG         t_processed[3][0]:	35600
Feb  2 09:49:14 2021 - DEBUG         t_processed[4][0]:	17800
Feb  2 09:49:14 2021 - DEBUG    power:			2.000000
Feb  2 09:49:14 2021 - NOTICE   Finished. 1
Feb  2 09:49:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:49:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:49:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:49:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:49:14 2021 - NOTICE   	DDTR Binning 	11.985632
