Feb  2 10:01:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:01:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:01:26 2021 - NOTICE   Checked for devices.
Feb  2 10:01:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:01:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:01:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:01:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:01:29 2021 - DEBUG    refdm:			0.000000
Feb  2 10:01:29 2021 - DEBUG    period:			0.000000
Feb  2 10:01:29 2021 - DEBUG    fch1:			1020.000000
Feb  2 10:01:29 2021 - DEBUG    foff:			-0.068359
Feb  2 10:01:29 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:01:29 2021 - DEBUG    telescope_id:		0
Feb  2 10:01:29 2021 - DEBUG    machine_id:		0
Feb  2 10:01:29 2021 - DEBUG    data_type:		0
Feb  2 10:01:29 2021 - DEBUG    barycentric:		0
Feb  2 10:01:29 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:01:29 2021 - DEBUG    nbits:			8
Feb  2 10:01:29 2021 - DEBUG    nsamples:		312500
Feb  2 10:01:29 2021 - DEBUG    nchans:			2048
Feb  2 10:01:29 2021 - DEBUG    nifs:			0
Feb  2 10:01:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:01:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:01:29 2021 - DEBUG    rawdatafile:		
Feb  2 10:01:29 2021 - DEBUG    source_name:		
Feb  2 10:01:29 2021 - DEBUG    N:			0
Feb  2 10:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:01:29 2021 - DEBUG    Optimization settings:
Feb  2 10:01:29 2021 - DEBUG    		UNROLL:			4
Feb  2 10:01:29 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:01:29 2021 - DEBUG    		SDIVINT:		32
Feb  2 10:01:29 2021 - DEBUG    		SDIVINDM:		32
Feb  2 10:01:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:01:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 10:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.879974,0.390000,1,1
Feb  2 10:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.879974,675.199951,0.170000,2,2
Feb  2 10:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.199951,1168.000000,1.400000,4,4
Feb  2 10:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.000000,1987.199951,1.600000,8,8
Feb  2 10:01:29 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 10:01:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:01:29 2021 - DEBUG         ndms[0]:		992
Feb  2 10:01:29 2021 - DEBUG         ndms[1]:		1696
Feb  2 10:01:29 2021 - DEBUG         ndms[2]:		352
Feb  2 10:01:29 2021 - DEBUG         ndms[3]:		512
Feb  2 10:01:29 2021 - DEBUG    ddtr maxshift:		43264
Feb  2 10:01:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:01:29 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 10:01:29 2021 - DEBUG    t_processed size:	4
Feb  2 10:01:29 2021 - DEBUG    t_processed elements:
Feb  2 10:01:29 2021 - DEBUG         t_processed[0][0]:	268288
Feb  2 10:01:29 2021 - DEBUG         t_processed[1][0]:	134144
Feb  2 10:01:29 2021 - DEBUG         t_processed[2][0]:	67072
Feb  2 10:01:29 2021 - DEBUG         t_processed[3][0]:	33536
Feb  2 10:01:29 2021 - DEBUG    power:			2.000000
Feb  2 10:01:29 2021 - NOTICE   Pipeline is ready.
Feb  2 10:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:01:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	938 MB.
NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	938 MB.

Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 69888
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  4386652160 bytes = 4183.438 MB;
Total memory required: 5662769152 bytes = 5400.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.914007
CT Device memory bandwidth in GB/s: 135.548404

NOTICE: 0.000000	235.840012	0.067000	3520

Amount of telescope time processed: 0.000000

1046.875000
0.001999
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.840012	410.559998	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 311552

1015.624939
0.001999
124
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.559998	955.200012	0.740000	736

Amount of telescope time processed: 0.000000
timesamples: 190720

2890.625000
0.001999
241
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.200012	1738.560059	0.720000	1088

Amount of telescope time processed: 0.000000
timesamples: 130304

1406.250000
0.001999
149
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.560059	2218.560059	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 100096

2441.406250
0.001999
213
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.5556 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 241664
Real-time speedup factor: 6.051994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.


Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 43264
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.817437
CT Device memory bandwidth in GB/s: 134.890462

NOTICE: 0.000000	386.879974	0.390000	992

Amount of telescope time processed: 0.000000

6093.750000
0.001369
320
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline sFeb  2 10:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:01:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:01:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:01:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:01:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:01:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 10:01:31 2021 - DEBUG    Signal width [samples]:		625
Feb  2 10:01:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:01:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:01:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:01:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:01:31 2021 - DEBUG    Optimization settings:
Feb  2 10:01:31 2021 - DEBUG    		UNROLL:			4
Feb  2 10:01:31 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:01:31 2021 - DEBUG    		SDIVINT:		32
Feb  2 10:01:31 2021 - DEBUG    		SDIVINDM:		32
Feb  2 10:01:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:01:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 10:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.879974,0.390000,1,1
Feb  2 10:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.879974,675.199951,0.170000,2,2
Feb  2 10:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.199951,1168.000000,1.400000,4,4
Feb  2 10:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.000000,1987.199951,1.600000,8,8
Feb  2 10:01:31 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 10:01:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:01:31 2021 - DEBUG         ndms[0]:		992
Feb  2 10:01:31 2021 - DEBUG         ndms[1]:		1696
Feb  2 10:01:31 2021 - DEBUG         ndms[2]:		352
Feb  2 10:01:31 2021 - DEBUG         ndms[3]:		512
Feb  2 10:01:31 2021 - DEBUG    ddtr maxshift:		43264
Feb  2 10:01:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:01:31 2021 - DEBUG    ddtr max_ndms:		1696
Feb  2 10:01:31 2021 - DEBUG    t_processed size:	4
Feb  2 10:01:31 2021 - DEBUG    t_processed elements:
Feb  2 10:01:31 2021 - DEBUG         t_processed[0][0]:	268288
Feb  2 10:01:31 2021 - DEBUG         t_processed[1][0]:	134144
Feb  2 10:01:31 2021 - DEBUG         t_processed[2][0]:	67072
Feb  2 10:01:31 2021 - DEBUG         t_processed[3][0]:	33536
Feb  2 10:01:31 2021 - DEBUG    power:			2.000000
Feb  2 10:01:31 2021 - NOTICE   Finished. 1
Feb  2 10:01:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:01:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:01:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:01:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:01:31 2021 - NOTICE   	DDTR Binning 	44.599072
