Feb  2 11:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:53:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:53:23 2021 - NOTICE   Checked for devices.
Feb  2 11:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:53:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:53:26 2021 - DEBUG    Optimization settings:
Feb  2 11:53:26 2021 - DEBUG    		UNROLL:			4
Feb  2 11:53:26 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:53:26 2021 - DEBUG    		SDIVINT:		20
Feb  2 11:53:26 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:53:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:53:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 11:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 11:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 11:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1169.000000,1.400000,4,4
Feb  2 11:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.000000,2049.000000,1.600000,8,8
Feb  2 11:53:26 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:53:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:53:26 2021 - DEBUG         ndms[0]:		1000
Feb  2 11:53:26 2021 - DEBUG         ndms[1]:		1700
Feb  2 11:53:26 2021 - DEBUG         ndms[2]:		350
Feb  2 11:53:26 2021 - DEBUG         ndms[3]:		550
Feb  2 11:53:26 2021 - DEBUG    ddtr maxshift:		46400
Feb  2 11:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:53:26 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:53:26 2021 - DEBUG    t_processed size:	4
Feb  2 11:53:26 2021 - DEBUG    t_processed elements:
Feb  2 11:53:26 2021 - DEBUG         t_processed[0][0]:	263680
Feb  2 11:53:26 2021 - DEBUG         t_processed[1][0]:	131840
Feb  2 11:53:26 2021 - DEBUG         t_processed[2][0]:	65920
Feb  2 11:53:26 2021 - DEBUG         t_processed[3][0]:	32960
Feb  2 11:53:26 2021 - DEBUG    power:			2.000000
Feb  2 11:53:26 2021 - NOTICE   Pipeline is ready.
Feb  2 11:53:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:53:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	975 MB.
NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	975 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 72000
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  4366784000 bytes = 4164.490 MB;
Total memory required: 5626385920 bytes = 5365.740 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.366504
CT Device memory bandwidth in GB/s: 135.219902

NOTICE: 0.000000	237.850006	0.067000	3550

Amount of telescope time processed: 0.000000

1046.875000
0.001999
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.850006	413.350006	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 307520

1015.624939
0.001999
137
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.350006	968.349976	0.740000	750

Amount of telescope time processed: 0.000000
timesamples: 189760

2890.625000
0.001999
321
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.349976	1760.350098	0.720000	1100

Amount of telescope time processed: 0.000000
timesamples: 130880

1406.250000
0.001999
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.350098	2260.350098	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 101440

2441.406250
0.001999
277
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18461 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 6.899749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.


Memory allocation for the DDTR
Number of time samples: 263680;
maxshift: 46400
Number of time samples + maxshift: 310080;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270087680 bytes = 1211.250 MB;
DDTR output size:  2540175360 bytes = 2422.500 MB;
Total memory required: 3810263040 bytes = 3633.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263680, 0
CORNER TURN!
310080 2048
32 8
9690 256
Performed CT: 0.028110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.909862
CT Device memory bandwidth in GB/s: 135.545917

NOTICE: 0.000000	390.000000	0.390000	1000

Amount of telescope time processed: 0.000000

6093.750000
0.001369
446
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: PipelineFeb  2 11:53:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:53:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:53:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:53:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:53:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:53:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:53:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:53:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:53:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 11:53:28 2021 - DEBUG    Signal width [samples]:		625
Feb  2 11:53:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:53:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:53:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:53:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:53:28 2021 - DEBUG    Optimization settings:
Feb  2 11:53:28 2021 - DEBUG    		UNROLL:			4
Feb  2 11:53:28 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:53:28 2021 - DEBUG    		SDIVINT:		20
Feb  2 11:53:28 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:53:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:53:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 11:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 11:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 11:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1169.000000,1.400000,4,4
Feb  2 11:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.000000,2049.000000,1.600000,8,8
Feb  2 11:53:28 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:53:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:53:28 2021 - DEBUG         ndms[0]:		1000
Feb  2 11:53:28 2021 - DEBUG         ndms[1]:		1700
Feb  2 11:53:28 2021 - DEBUG         ndms[2]:		350
Feb  2 11:53:28 2021 - DEBUG         ndms[3]:		550
Feb  2 11:53:28 2021 - DEBUG    ddtr maxshift:		46400
Feb  2 11:53:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:53:28 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:53:28 2021 - DEBUG    t_processed size:	4
Feb  2 11:53:28 2021 - DEBUG    t_processed elements:
Feb  2 11:53:28 2021 - DEBUG         t_processed[0][0]:	263680
Feb  2 11:53:28 2021 - DEBUG         t_processed[1][0]:	131840
Feb  2 11:53:28 2021 - DEBUG         t_processed[2][0]:	65920
Feb  2 11:53:28 2021 - DEBUG         t_processed[3][0]:	32960
Feb  2 11:53:28 2021 - DEBUG    power:			2.000000
Feb  2 11:53:28 2021 - NOTICE   Finished. 1
Feb  2 11:53:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:53:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:53:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:53:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:53:28 2021 - NOTICE   	DDTR Binning 	44.598207
