Feb 11 15:55:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:55:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 15:55:59 2021 - NOTICE   Checked for devices.
Feb 11 15:55:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:55:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:55:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:55:59 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:56:00 2021 - DEBUG    nchans:			4096
Feb 11 15:56:00 2021 - DEBUG    nifs:			0
Feb 11 15:56:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 15:56:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 15:56:00 2021 - DEBUG    rawdatafile:		
Feb 11 15:56:00 2021 - DEBUG    source_name:		
Feb 11 15:56:00 2021 - DEBUG    N:			0
Feb 11 15:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:56:00 2021 - DEBUG    Optimization settings:
Feb 11 15:56:00 2021 - DEBUG    		UNROLL:			4
Feb 11 15:56:00 2021 - DEBUG    		SNUMREG:		14
Feb 11 15:56:00 2021 - DEBUG    		SDIVINT:		10
Feb 11 15:56:00 2021 - DEBUG    		SDIVINDM:		48
Feb 11 15:56:00 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:56:00 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 15:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.150000,1,1
Feb 11 15:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,832.320007,0.310000,2,2
Feb 11 15:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.320007,1501.919922,0.930000,4,4
Feb 11 15:56:00 2021 - DEBUG    ddtr max_ndms:		3168
Feb 11 15:56:00 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:56:00 2021 - DEBUG         ndms[0]:		3168
Feb 11 15:56:00 2021 - DEBUG         ndms[1]:		1152
Feb 11 15:56:00 2021 - DEBUG         ndms[2]:		720
Feb 11 15:56:00 2021 - DEBUG    ddtr maxshift:		46200
Feb 11 15:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:56:00 2021 - DEBUG    ddtr max_ndms:		3168
Feb 11 15:56:00 2021 - DEBUG    t_processed size:	3
Feb 11 15:56:00 2021 - DEBUG    t_processed elements:
Feb 11 15:56:00 2021 - DEBUG         t_processed[0][0]:	265440
Feb 11 15:56:00 2021 - DEBUG         t_processed[1][0]:	132720
Feb 11 15:56:00 2021 - DEBUG         t_processed[2][0]:	66360
Feb 11 15:56:00 2021 - DEBUG    power:			2.000000
Feb 11 15:56:00 2021 - NOTICE   Pipeline is ready.
Feb 11 15:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:56:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:56:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:56:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 15:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:56:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 15:56:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 15:56:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 15:56:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 15:56:08 2021 - DEBUG    Signal width [samples]:		625
Feb 11 15:56:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 15:56:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 15:56:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 15:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:56:08 2021 - DEBUG    Optimization settings:
Feb 11 15:56:08 2021 - DEBUG    		UNROLL:			4
Feb 11 15:56:08 2021 - DEBUG    		SNUMREG:		14
Feb 11 15:56:08 2021 - DEBUG    		SDIVINT:		10
Feb 11 15:56:08 2021 - DEBUG    		SDIVINDM:		48
Feb 11 15:56:08 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:56:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 15:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.150000,1,1
Feb 11 15:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,832.320007,0.310000,2,2
Feb 11 15:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.320007,1501.919922,0.930000,4,4
Feb 11 15:56:08 2021 - DEBUG    ddtr max_ndms:		3168
Feb 11 15:56:08 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:56:08 2021 - DEBUG         ndms[0]:		3168
Feb 11 15:56:08 2021 - DEBUG         ndms[1]:		1152
Feb 11 15:56:08 2021 - DEBUG         ndms[2]:		720
Feb 11 15:56:08 2021 - DEBUG    ddtr maxshift:		46200
Feb 11 15:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:56:08 2021 - DEBUG    ddtr max_ndms:		3168
Feb 11 15:56:08 2021 - DEBUG    t_processed size:	3
Feb 11 15:56:08 2021 - DEBUG    t_processed elements:
Feb 11 15:56:08 2021 - DEBUG         t_processed[0][0]:	265440
Feb 11 15:56:08 2021 - DEBUG         t_processed[1][0]:	132720
Feb 11 15:56:08 2021 - DEBUG         t_processed[2][0]:	66360
Feb 11 15:56:08 2021 - DEBUG    power:			2.000000
Feb 11 15:56:08 2021 - NOTICE   Finished. 2
Feb 11 15:56:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 15:56:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 15:56:08 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:56:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 15:56:08 2021 - NOTICE   	DDTR Binning 	73.054207
Feb 11 15:56:08 2021 - NOTICE   	DDTR Corner_Turn 	55.705601
Feb 11 15:56:08 2021 - NOTICE   	DDTR Dedispersion 	6493.959412
Feb 11 15:56:08 2021 - NOTICE   	DDTR Host_To_Device 	1671.580485
Feb 11 15:56:08 2021 - NOTICE   	DDTR total 	8294.420990
Feb 11 15:56:08 2021 - NOTICE   	Total total 	8294.523438
Feb 11 15:56:08 2021 - NOTICE   	Processed telescope time:	16988.159180
Feb 11 15:56:08 2021 - NOTICE    
Feb 11 15:56:08 2021 - NOTICE   	Real-time speed-up factor:	2.048118
Feb 11 15:56:08 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:56:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:56:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 15:56:08 2021 - NOTICE   Checked for devices.
Feb 11 15:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:56:08 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:56:08 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:56:08 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:56:08 2021 - DEBUG    Driver version:		11010
Feb 11 15:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:56:08 2021 - NOTICE   Calculating strategy.
Feb 11 15:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 11 15:56:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2366 Scrunch value:	1
Feb 11 15:56:08 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Feb 11 15:56:08 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 15:56:08 2021 - DEBUG    In 2
Feb 11 15:56:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 15:56:08 2021 - NOTICE   Calculating strategy.
Feb 11 15:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 11 15:56:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2366 Scrunch value:	1
Feb 11 15:56:08 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Feb 11 15:56:08 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 15:56:08 2021 - DEBUG    In 2
Feb 11 15:56:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 15:56:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 15:56:08 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:56:08 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:56:08 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:56:08 2021 - DEBUG    Driver version:		11010
Feb 11 15:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:56:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 15:56:08 2021 - DEBUG    az_start:		0.000000
Feb 11 15:56:08 2021 - DEBUG    za_start:		0.000000
Feb 11 15:56:08 2021 - DEBUG    src_raj:			0.000000
Feb 11 15:56:08 2021 - DEBUG    src_dej:			0.000000
Feb 11 15:56:08 2021 - DEBUG    tstart:			50000.000000
Feb 11 15:56:08 2021 - DEBUG    tsamp:			0.001024
Feb 11 15:56:08 2021 - DEBUG    refdm:			0.000000
Feb 11 15:56:08 2021 - DEBUG    period:			0.000000
Feb 11 15:56:08 2021 - DEBUG    fch1:			1640.000000
Feb 11 15:56:08 2021 - DEBUG    foff:			-0.126953
Feb 11 15:56:08 2021 - DEBUG    fchannel:		0.000000
Feb 11 15:56:08 2021 - DEBUG    telescope_id:		0
Feb 11 15:56:08 2021 - DEBUG    machine_id:		0
Feb 11 15:56:08 2021 - DEBUG    data_type:		0
Feb 11 15:56:08 2021 - DEBUG    barycentric:		0
Feb 11 15:56:08 2021 - DEBUG    pulsarcentric:		0
Feb 11 15:56:08 2021 - DEBUG    nbits:			8
Feb 11 15:56:08 2021 - DEBUG    nsamples:		19531
Feb 11 15:56:08 2021 - DEBUG    nchans:			2048
Feb 11 15:56:08 2021 - DEBUG    nifs:			0
Feb 11 15:56:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 15:56:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 15:56:08 2021 - DEBUG    rawdatafile:		
Feb 11 15:56:08 2021 - DEBUG    source_name:		
Feb 11 15:56:08 2021 - DEBUG    N:			0
Feb 11 15:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:56:08 2021 - DEBUG    Optimization settings:
Feb 11 15:56:08 2021 - DEBUG    		UNROLL:			4
Feb 11 15:56:08 2021 - DEBUG    		SNUMREG:		14
Feb 11 15:56:08 2021 - DEBUG    		SDIVINT:		10
Feb 11 15:56:08 2021 - DEBUG    		SDIVINDM:		48
Feb 11 15:56:08 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:56:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 15:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Feb 11 15:56:08 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 15:56:08 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:56:08 2021 - DEBUG         ndms[0]:		240
Feb 11 15:56:08 2021 - DEBUG    ddtr maxshift:		2366
Feb 11 15:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:56:08 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 15:56:08 2021 - DEBUG    t_processed size:	1
Feb 11 15:56:08 2021 - DEBUG    t_processed elements:
Feb 11 15:56:08 2021 - DEBUG         t_processed[0][0]:	17080
Feb 11 15:56:08 2021 - DEBUG    power:			2.000000
Feb 11 15:56:08 2021 - NOTICE   Pipeline is ready.
Feb 11 15:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:56:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	721 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	721 MB.


Memory allocation for the DDTR
Number of time samples: 265440;
maxshift: 46200
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5105909760 bytes = 4869.375 MB;
Total memory required: 7658864640 bytes = 7304.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265440, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.238982
CT Device memory bandwidth in GB/s: 137.543389

NOTICE: 0.000000	475.200012	0.150000	3168

Amount of telescope time processed: 0.000000

2343.750000
0.001934
231
lineshift:	491
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	832.320007	0.310000	1152

Amount of telescope time processed: 0.000000
timesamples: 311640

2421.875000
0.001934
238
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.320007	1501.919922	0.930000	720

Amount of telescope time processed: 0.000000
timesamples: 178920

3632.812500
0.001934
348
lineshift:	608
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	265440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.29452 (GPU estimate)
Amount of telescope time processed: 16.988159
Number of samples processed: 265440
Real-time speedup factor: 2.048118
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17080;
maxshift: 2366
Number of time samples + maxshift: 19446;
Number of channels: 2048
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79650816 bytes = 75.961 MB;
DDTR output size:  159301632 bytes = 151.922 MB;
Total memory required: 238952448 bytes = 227.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17080, 0
CORNER TURN!
19446 2048
32 8
607 256
Performed CT: 0.001453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.758204
CT Device memory bandwidth in GB/s: 164.254923

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

13671.875000
0.000636
426
lineshift:	686
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerforFeb 11 15:56:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 15:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:56:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 15:56:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 15:56:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 15:56:08 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 15:56:08 2021 - DEBUG    Signal width [samples]:		39
Feb 11 15:56:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 15:56:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 15:56:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 15:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:56:08 2021 - DEBUG    Optimization settings:
Feb 11 15:56:08 2021 - DEBUG    		UNROLL:			4
Feb 11 15:56:08 2021 - DEBUG    		SNUMREG:		14
Feb 11 15:56:08 2021 - DEBUG    		SDIVINT:		10
Feb 11 15:56:08 2021 - DEBUG    		SDIVINDM:		48
Feb 11 15:56:08 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:56:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 15:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Feb 11 15:56:08 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 15:56:08 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:56:08 2021 - DEBUG         ndms[0]:		240
Feb 11 15:56:08 2021 - DEBUG    ddtr maxshift:		2366
Feb 11 15:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:56:08 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 15:56:08 2021 - DEBUG    t_processed size:	1
Feb 11 15:56:08 2021 - DEBUG    t_processed elements:
Feb 11 15:56:08 2021 - DEBUG         t_processed[0][0]:	17080
Feb 11 15:56:08 2021 - DEBUG    power:			2.000000
Feb 11 15:56:08 2021 - NOTICE   Finished. 2
Feb 11 15:56:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 15:56:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 15:56:08 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:56:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 15:56:08 2021 - NOTICE   	DDTR Corner_Turn 	1.471712
Feb 11 15:56:08 2021 - NOTICE   	DDTR Dedispersion 	13.479936
Feb 11 15:56:08 2021 - NOTICE   	DDTR Host_To_Device 	101.314557
Feb 11 15:56:08 2021 - NOTICE   	DDTR total 	116.309476
Feb 11 15:56:08 2021 - NOTICE   	Total total 	116.368156
Feb 11 15:56:08 2021 - NOTICE   	Processed telescope time:	17489.919662
Feb 11 15:56:08 2021 - NOTICE    
Feb 11 15:56:08 2021 - NOTICE   	Real-time speed-up factor:	150.298159
Feb 11 15:56:08 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:56:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:56:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 15:56:08 2021 - NOTICE   Checked for devices.
Feb 11 15:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:56:08 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:56:08 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:56:08 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:56:08 2021 - DEBUG    Driver version:		11010
Feb 11 15:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:56:08 2021 - NOTICE   Calculating strategy.
Feb 11 15:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7248
Feb 11 15:56:08 2021 - DEBUG    Range:	2 MAXSHIFT:	49560 Scrunch value:	4
Feb 11 15:56:08 2021 - DEBUG    Maximum dispersive delay:	 1.585920(s).
Feb 11 15:56:08 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 15:56:08 2021 - DEBUG    In 3
Feb 11 15:56:08 2021 - DEBUG    num_blocks:	2
Feb 11 15:56:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 15:56:10 2021 - NOTICE   Calculating strategy.
Feb 11 15:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7248
Feb 11 15:56:10 2021 - DEBUG    Range:	2 MAXSHIFT:	49560 Scrunch value:	4
Feb 11 15:56:10 2021 - DEBUG    Maximum dispersive delay:	 1.585920(s).
Feb 11 15:56:10 2021 - DEBUG    Diagonal DM:	128.003583
