Feb 11 15:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:28:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 15:28:20 2021 - NOTICE   Checked for devices.
Feb 11 15:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:28:20 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:28:21 2021 - DEBUG    data_type:		0
Feb 11 15:28:21 2021 - DEBUG    barycentric:		0
Feb 11 15:28:21 2021 - DEBUG    pulsarcentric:		0
Feb 11 15:28:21 2021 - DEBUG    nbits:			8
Feb 11 15:28:21 2021 - DEBUG    nsamples:		312500
Feb 11 15:28:21 2021 - DEBUG    nchans:			4096
Feb 11 15:28:21 2021 - DEBUG    nifs:			0
Feb 11 15:28:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 15:28:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 15:28:21 2021 - DEBUG    rawdatafile:		
Feb 11 15:28:21 2021 - DEBUG    source_name:		
Feb 11 15:28:21 2021 - DEBUG    N:			0
Feb 11 15:28:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:28:21 2021 - DEBUG    Optimization settings:
Feb 11 15:28:21 2021 - DEBUG    		UNROLL:			4
Feb 11 15:28:21 2021 - DEBUG    		SNUMREG:		2
Feb 11 15:28:21 2021 - DEBUG    		SDIVINT:		12
Feb 11 15:28:21 2021 - DEBUG    		SDIVINDM:		64
Feb 11 15:28:21 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:28:21 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 15:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.400024,0.150000,1,1
Feb 11 15:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.400024,827.520020,0.310000,2,2
Feb 11 15:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.520020,1541.760010,0.930000,4,4
Feb 11 15:28:21 2021 - DEBUG    ddtr max_ndms:		3136
Feb 11 15:28:21 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:28:21 2021 - DEBUG         ndms[0]:		3136
Feb 11 15:28:21 2021 - DEBUG         ndms[1]:		1152
Feb 11 15:28:21 2021 - DEBUG         ndms[2]:		768
Feb 11 15:28:21 2021 - DEBUG    ddtr maxshift:		46704
Feb 11 15:28:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:28:21 2021 - DEBUG    ddtr max_ndms:		3136
Feb 11 15:28:21 2021 - DEBUG    t_processed size:	3
Feb 11 15:28:21 2021 - DEBUG    t_processed elements:
Feb 11 15:28:21 2021 - DEBUG         t_processed[0][0]:	265728
Feb 11 15:28:21 2021 - DEBUG         t_processed[1][0]:	132864
Feb 11 15:28:21 2021 - DEBUG         t_processed[2][0]:	66432
Feb 11 15:28:21 2021 - DEBUG    power:			2.000000
Feb 11 15:28:21 2021 - NOTICE   Pipeline is ready.
Feb 11 15:28:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:28:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 15:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:28:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 15:28:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 15:28:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 15:28:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 15:28:27 2021 - DEBUG    Signal width [samples]:		625
Feb 11 15:28:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 15:28:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 15:28:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 15:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:28:27 2021 - DEBUG    Optimization settings:
Feb 11 15:28:27 2021 - DEBUG    		UNROLL:			4
Feb 11 15:28:27 2021 - DEBUG    		SNUMREG:		2
Feb 11 15:28:27 2021 - DEBUG    		SDIVINT:		12
Feb 11 15:28:27 2021 - DEBUG    		SDIVINDM:		64
Feb 11 15:28:27 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:28:27 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 15:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.400024,0.150000,1,1
Feb 11 15:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.400024,827.520020,0.310000,2,2
Feb 11 15:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.520020,1541.760010,0.930000,4,4
Feb 11 15:28:27 2021 - DEBUG    ddtr max_ndms:		3136
Feb 11 15:28:27 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:28:27 2021 - DEBUG         ndms[0]:		3136
Feb 11 15:28:27 2021 - DEBUG         ndms[1]:		1152
Feb 11 15:28:27 2021 - DEBUG         ndms[2]:		768
Feb 11 15:28:27 2021 - DEBUG    ddtr maxshift:		46704
Feb 11 15:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:28:27 2021 - DEBUG    ddtr max_ndms:		3136
Feb 11 15:28:27 2021 - DEBUG    t_processed size:	3
Feb 11 15:28:27 2021 - DEBUG    t_processed elements:
Feb 11 15:28:27 2021 - DEBUG         t_processed[0][0]:	265728
Feb 11 15:28:27 2021 - DEBUG         t_processed[1][0]:	132864
Feb 11 15:28:27 2021 - DEBUG         t_processed[2][0]:	66432
Feb 11 15:28:27 2021 - DEBUG    power:			2.000000
Feb 11 15:28:27 2021 - NOTICE   Finished. 1
Feb 11 15:28:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 15:28:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 15:28:27 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:28:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 15:28:27 2021 - NOTICE   	DDTR Binning 	72.690495
Feb 11 15:28:27 2021 - NOTICE   	DDTR Corner_Turn 	55.672863
Feb 11 15:28:27 2021 - NOTICE   	DDTR Dedispersion 	4468.080505
Feb 11 15:28:27 2021 - NOTICE   	DDTR Host_To_Device 	1675.799671
Feb 11 15:28:27 2021 - NOTICE   	DDTR total 	6272.361343
Feb 11 15:28:27 2021 - NOTICE   	Total total 	6272.458008
Feb 11 15:28:27 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb 11 15:28:27 2021 - NOTICE    
Feb 11 15:28:27 2021 - NOTICE   	Real-time speed-up factor:	2.711312
Feb 11 15:28:27 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:28:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 15:28:27 2021 - NOTICE   Checked for devices.
Feb 11 15:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:28:27 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:28:27 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:28:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:28:27 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:28:27 2021 - DEBUG    Driver version:		11010
Feb 11 15:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:28:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:28:27 2021 - NOTICE   Calculating strategy.
Feb 11 15:28:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 11 15:28:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2273 Scrunch value:	1
Feb 11 15:28:27 2021 - DEBUG    Maximum dispersive delay:	 2.327552(s).
Feb 11 15:28:27 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 15:28:27 2021 - DEBUG    In 2
Feb 11 15:28:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 15:28:27 2021 - NOTICE   Calculating strategy.
Feb 11 15:28:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 11 15:28:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2273 Scrunch value:	1
Feb 11 15:28:27 2021 - DEBUG    Maximum dispersive delay:	 2.327552(s).
Feb 11 15:28:27 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 15:28:27 2021 - DEBUG    In 2
Feb 11 15:28:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 15:28:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 15:28:27 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:28:27 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:28:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:28:27 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:28:27 2021 - DEBUG    Driver version:		11010
Feb 11 15:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:28:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:28:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 15:28:27 2021 - DEBUG    az_start:		0.000000
Feb 11 15:28:27 2021 - DEBUG    za_start:		0.000000
Feb 11 15:28:27 2021 - DEBUG    src_raj:			0.000000
Feb 11 15:28:27 2021 - DEBUG    src_dej:			0.000000
Feb 11 15:28:27 2021 - DEBUG    tstart:			50000.000000
Feb 11 15:28:27 2021 - DEBUG    tsamp:			0.001024
Feb 11 15:28:27 2021 - DEBUG    refdm:			0.000000
Feb 11 15:28:27 2021 - DEBUG    period:			0.000000
Feb 11 15:28:27 2021 - DEBUG    fch1:			1640.000000
Feb 11 15:28:27 2021 - DEBUG    foff:			-0.126953
Feb 11 15:28:27 2021 - DEBUG    fchannel:		0.000000
Feb 11 15:28:27 2021 - DEBUG    telescope_id:		0
Feb 11 15:28:27 2021 - DEBUG    machine_id:		0
Feb 11 15:28:27 2021 - DEBUG    data_type:		0
Feb 11 15:28:27 2021 - DEBUG    barycentric:		0
Feb 11 15:28:27 2021 - DEBUG    pulsarcentric:		0
Feb 11 15:28:27 2021 - DEBUG    nbits:			8
Feb 11 15:28:27 2021 - DEBUG    nsamples:		19531
Feb 11 15:28:27 2021 - DEBUG    nchans:			2048
Feb 11 15:28:27 2021 - DEBUG    nifs:			0
Feb 11 15:28:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 15:28:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 15:28:27 2021 - DEBUG    rawdatafile:		
Feb 11 15:28:27 2021 - DEBUG    source_name:		
Feb 11 15:28:27 2021 - DEBUG    N:			0
Feb 11 15:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:28:27 2021 - DEBUG    Optimization settings:
Feb 11 15:28:27 2021 - DEBUG    		UNROLL:			4
Feb 11 15:28:27 2021 - DEBUG    		SNUMREG:		2
Feb 11 15:28:27 2021 - DEBUG    		SDIVINT:		12
Feb 11 15:28:27 2021 - DEBUG    		SDIVINDM:		64
Feb 11 15:28:27 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:28:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 15:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Feb 11 15:28:27 2021 - DEBUG    ddtr max_ndms:		256
Feb 11 15:28:27 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:28:27 2021 - DEBUG         ndms[0]:		256
Feb 11 15:28:27 2021 - DEBUG    ddtr maxshift:		2273
Feb 11 15:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:28:27 2021 - DEBUG    ddtr max_ndms:		256
Feb 11 15:28:27 2021 - DEBUG    t_processed size:	1
Feb 11 15:28:27 2021 - DEBUG    t_processed elements:
Feb 11 15:28:27 2021 - DEBUG         t_processed[0][0]:	17232
Feb 11 15:28:27 2021 - DEBUG    power:			2.000000
Feb 11 15:28:27 2021 - NOTICE   Pipeline is ready.
Feb 11 15:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:28:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 15:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:28:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 15:28:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 15:28:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 15:28:27 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 15:28:27 2021 - DEBUG    Signal width [samples]:		39
Feb 11 15:28:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 15:28:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 15:28:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 15:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:28:27 2021 - DEBUG    Optimization settings:
Feb 11 15:28:27 2021 - DEBUG    		UNROLL:			4
Feb 11 15:28:27 2021 - DEBUG    		SNUMREG:		2
Feb 11 15:28:27 2021 - DEBUG    		SDIVINT:		12
Feb 11 15:28:27 2021 - DEBUG    		SDIVINDM:		64
Feb 11 15:28:27 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:28:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 15:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Feb 11 15:28:27 2021 - DEBUG    ddtr max_ndms:		256
Feb 11 15:28:27 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:28:27 2021 - DEBUG         ndms[0]:		256
Feb 11 15:28:27 2021 - DEBUG    ddtr maxshift:		2273
Feb 11 15:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:28:27 2021 - DEBUG    ddtr max_ndms:		256
Feb 11 15:28:27 2021 - DEBUG    t_processed size:	1
Feb 11 15:28:27 2021 - DEBUG    t_processed elements:
Feb 11 15:28:27 2021 - DEBUG         t_processed[0][0]:	17232
Feb 11 15:28:27 2021 - DEBUG    power:			2.000000
Feb 11 15:28:27 2021 - NOTICE   Finished. 1
Feb 11 15:28:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 15:28:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 15:28:27 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:28:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 15:28:27 2021 - NOTICE   	DDTR Corner_Turn 	1.478784
Feb 11 15:28:27 2021 - NOTICE   	DDTR Dedispersion 	10.520480
Feb 11 15:28:27 2021 - NOTICE   	DDTR Host_To_Device 	101.882208
Feb 11 15:28:27 2021 - NOTICE   	DDTR total 	113.925982
Feb 11 15:28:27 2021 - NOTICE   	Total total 	113.981537
Feb 11 15:28:27 2021 - NOTICE   	Processed telescope time:	17645.568848
Feb 11 15:28:27 2021 - NOTICE    
Feb 11 15:28:27 2021 - NOTICE   	Real-time speed-up factor:	154.810764
Feb 11 15:28:27 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:28:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 15:28:27 2021 - NOTICE   Checked for devices.
Feb 11 15:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:28:27 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:28:27 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:28:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:28:27 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:28:27 2021 - DEBUG    Driver version:		11010
Feb 11 15:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:28:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:28:27 2021 - NOTICE   Calculating strategy.
Feb 11 15:28:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Feb 11 15:28:27 2021 - DEBUG    Range:	2 MAXSHIFT:	49584 Scrunch value:	4
Feb 11 15:28:27 2021 - DEBUG    Maximum dispersive delay:	 1.586688(s).
Feb 11 15:28:27 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 15:28:27 2021 - DEBUG    In 3
Feb 11 15:28:27 2021 - DEBUG    num_blocks:	2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	729 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	729 MB.


Memory allocation for the DDTR
Number of time samples: 265728;
maxshift: 46704
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265728, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.969174
CT Device memory bandwidth in GB/s: 137.981505

NOTICE: 0.000000	470.400024	0.150000	3136

Amount of telescope time processed: 0.000000

2343.750000
0.001934
307
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.400024	827.520020	0.310000	1152

Amount of telescope time processed: 0.000000
timesamples: 312432

2421.875000
0.001934
317
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 827.520020	1541.760010	0.930000	768

Amount of telescope time processed: 0.000000
timesamples: 179568

3632.812500
0.001934
464
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	265728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.27246 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 265728
Real-time speedup factor: 2.711312
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17232;
maxshift: 2273
Number of time samples + maxshift: 19505;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17232, 0
CORNER TURN!
19505 2048
32 8
609 256
Performed CT: 0.001460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.317997
CT Device memory bandwidth in GB/s: 163.990798

NOTICE: 0.000000	3584.000000	14.000000	256

Amount of telescope time processed: 0.000000

13671.875000
0.000636
569
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113982 (GPU estimate)
Amount of telescope time processed: 17.645569
Number of samples processed: 17232
Real-time speedup factor: 154.810760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Feb 11 15:28:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 15:28:30 2021 - NOTICE   Calculating strategy.
Feb 11 15:28:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Feb 11 15:28:30 2021 - DEBUG    Range:	2 MAXSHIFT:	49584 Scrunch value:	4
Feb 11 15:28:30 2021 - DEBUG    Maximum dispersive delay:	 1.586688(s).
