Feb 11 14:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:40:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 14:40:13 2021 - NOTICE   Checked for devices.
Feb 11 14:40:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:40:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:40:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:40:13 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:40:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 14:40:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 14:40:14 2021 - DEBUG    rawdatafile:		
Feb 11 14:40:14 2021 - DEBUG    source_name:		
Feb 11 14:40:14 2021 - DEBUG    N:			0
Feb 11 14:40:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:40:14 2021 - DEBUG    Optimization settings:
Feb 11 14:40:14 2021 - DEBUG    		UNROLL:			4
Feb 11 14:40:14 2021 - DEBUG    		SNUMREG:		8
Feb 11 14:40:14 2021 - DEBUG    		SDIVINT:		14
Feb 11 14:40:14 2021 - DEBUG    		SDIVINDM:		50
Feb 11 14:40:14 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:40:14 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 14:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.500031,0.150000,1,1
Feb 11 14:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500031,829.000000,0.310000,2,2
Feb 11 14:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.000000,1526.500000,0.930000,4,4
Feb 11 14:40:14 2021 - DEBUG    ddtr max_ndms:		3150
Feb 11 14:40:14 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:40:14 2021 - DEBUG         ndms[0]:		3150
Feb 11 14:40:14 2021 - DEBUG         ndms[1]:		1150
Feb 11 14:40:14 2021 - DEBUG         ndms[2]:		750
Feb 11 14:40:14 2021 - DEBUG    ddtr maxshift:		46816
Feb 11 14:40:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:40:14 2021 - DEBUG    ddtr max_ndms:		3150
Feb 11 14:40:14 2021 - DEBUG    t_processed size:	3
Feb 11 14:40:14 2021 - DEBUG    t_processed elements:
Feb 11 14:40:14 2021 - DEBUG         t_processed[0][0]:	265216
Feb 11 14:40:14 2021 - DEBUG         t_processed[1][0]:	132608
Feb 11 14:40:14 2021 - DEBUG         t_processed[2][0]:	66304
Feb 11 14:40:14 2021 - DEBUG    power:			2.000000
Feb 11 14:40:14 2021 - NOTICE   Pipeline is ready.
Feb 11 14:40:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:40:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 14:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:40:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 14:40:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 14:40:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 14:40:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 14:40:18 2021 - DEBUG    Signal width [samples]:		625
Feb 11 14:40:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 14:40:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 14:40:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 14:40:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:40:18 2021 - DEBUG    Optimization settings:
Feb 11 14:40:18 2021 - DEBUG    		UNROLL:			4
Feb 11 14:40:18 2021 - DEBUG    		SNUMREG:		8
Feb 11 14:40:18 2021 - DEBUG    		SDIVINT:		14
Feb 11 14:40:18 2021 - DEBUG    		SDIVINDM:		50
Feb 11 14:40:18 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:40:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 14:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.500031,0.150000,1,1
Feb 11 14:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500031,829.000000,0.310000,2,2
Feb 11 14:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.000000,1526.500000,0.930000,4,4
Feb 11 14:40:18 2021 - DEBUG    ddtr max_ndms:		3150
Feb 11 14:40:18 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:40:18 2021 - DEBUG         ndms[0]:		3150
Feb 11 14:40:18 2021 - DEBUG         ndms[1]:		1150
Feb 11 14:40:18 2021 - DEBUG         ndms[2]:		750
Feb 11 14:40:18 2021 - DEBUG    ddtr maxshift:		46816
Feb 11 14:40:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:40:18 2021 - DEBUG    ddtr max_ndms:		3150
Feb 11 14:40:18 2021 - DEBUG    t_processed size:	3
Feb 11 14:40:18 2021 - DEBUG    t_processed elements:
Feb 11 14:40:18 2021 - DEBUG         t_processed[0][0]:	265216
Feb 11 14:40:18 2021 - DEBUG         t_processed[1][0]:	132608
Feb 11 14:40:18 2021 - DEBUG         t_processed[2][0]:	66304
Feb 11 14:40:18 2021 - DEBUG    power:			2.000000
Feb 11 14:40:18 2021 - NOTICE   Finished. 1
Feb 11 14:40:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 14:40:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 14:40:18 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:40:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 14:40:18 2021 - NOTICE   	DDTR Binning 	72.548449
Feb 11 14:40:18 2021 - NOTICE   	DDTR Corner_Turn 	55.602623
Feb 11 14:40:18 2021 - NOTICE   	DDTR Dedispersion 	2173.150665
Feb 11 14:40:18 2021 - NOTICE   	DDTR Host_To_Device 	1675.084897
Feb 11 14:40:18 2021 - NOTICE   	DDTR total 	3976.498795
Feb 11 14:40:18 2021 - NOTICE   	Total total 	3976.593506
Feb 11 14:40:18 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb 11 14:40:18 2021 - NOTICE    
Feb 11 14:40:18 2021 - NOTICE   	Real-time speed-up factor:	4.268433
Feb 11 14:40:18 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:40:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:40:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 14:40:18 2021 - NOTICE   Checked for devices.
Feb 11 14:40:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:40:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:40:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:40:18 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:40:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:40:18 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:40:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:40:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:40:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:40:18 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:40:18 2021 - DEBUG    Driver version:		11010
Feb 11 14:40:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:40:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:40:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:40:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:40:18 2021 - NOTICE   Calculating strategy.
Feb 11 14:40:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 11 14:40:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2397 Scrunch value:	1
Feb 11 14:40:18 2021 - DEBUG    Maximum dispersive delay:	 2.454528(s).
Feb 11 14:40:18 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 14:40:18 2021 - DEBUG    In 2
Feb 11 14:40:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 14:40:18 2021 - NOTICE   Calculating strategy.
Feb 11 14:40:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 11 14:40:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2397 Scrunch value:	1
Feb 11 14:40:18 2021 - DEBUG    Maximum dispersive delay:	 2.454528(s).
Feb 11 14:40:18 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 14:40:18 2021 - DEBUG    In 2
Feb 11 14:40:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 14:40:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 14:40:18 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:40:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:40:18 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:40:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:40:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:40:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:40:18 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:40:18 2021 - DEBUG    Driver version:		11010
Feb 11 14:40:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:40:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:40:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:40:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:40:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 14:40:18 2021 - DEBUG    az_start:		0.000000
Feb 11 14:40:18 2021 - DEBUG    za_start:		0.000000
Feb 11 14:40:18 2021 - DEBUG    src_raj:			0.000000
Feb 11 14:40:18 2021 - DEBUG    src_dej:			0.000000
Feb 11 14:40:18 2021 - DEBUG    tstart:			50000.000000
Feb 11 14:40:18 2021 - DEBUG    tsamp:			0.001024
Feb 11 14:40:18 2021 - DEBUG    refdm:			0.000000
Feb 11 14:40:18 2021 - DEBUG    period:			0.000000
Feb 11 14:40:18 2021 - DEBUG    fch1:			1640.000000
Feb 11 14:40:18 2021 - DEBUG    foff:			-0.126953
Feb 11 14:40:18 2021 - DEBUG    fchannel:		0.000000
Feb 11 14:40:18 2021 - DEBUG    telescope_id:		0
Feb 11 14:40:18 2021 - DEBUG    machine_id:		0
Feb 11 14:40:18 2021 - DEBUG    data_type:		0
Feb 11 14:40:18 2021 - DEBUG    barycentric:		0
Feb 11 14:40:18 2021 - DEBUG    pulsarcentric:		0
Feb 11 14:40:18 2021 - DEBUG    nbits:			8
Feb 11 14:40:18 2021 - DEBUG    nsamples:		19531
Feb 11 14:40:18 2021 - DEBUG    nchans:			2048
Feb 11 14:40:18 2021 - DEBUG    nifs:			0
Feb 11 14:40:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 14:40:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 14:40:18 2021 - DEBUG    rawdatafile:		
Feb 11 14:40:18 2021 - DEBUG    source_name:		
Feb 11 14:40:18 2021 - DEBUG    N:			0
Feb 11 14:40:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:40:18 2021 - DEBUG    Optimization settings:
Feb 11 14:40:18 2021 - DEBUG    		UNROLL:			4
Feb 11 14:40:18 2021 - DEBUG    		SNUMREG:		8
Feb 11 14:40:18 2021 - DEBUG    		SDIVINT:		14
Feb 11 14:40:18 2021 - DEBUG    		SDIVINDM:		50
Feb 11 14:40:18 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:40:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 14:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Feb 11 14:40:18 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 14:40:18 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:40:18 2021 - DEBUG         ndms[0]:		250
Feb 11 14:40:18 2021 - DEBUG    ddtr maxshift:		2397
Feb 11 14:40:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:40:18 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 14:40:18 2021 - DEBUG    t_processed size:	1
Feb 11 14:40:18 2021 - DEBUG    t_processed elements:
Feb 11 14:40:18 2021 - DEBUG         t_processed[0][0]:	17024
Feb 11 14:40:18 2021 - DEBUG    power:			2.000000
Feb 11 14:40:18 2021 - NOTICE   Pipeline is ready.
Feb 11 14:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:40:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 14:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:40:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 14:40:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 14:40:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 14:40:18 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 14:40:18 2021 - DEBUG    Signal width [samples]:		39
Feb 11 14:40:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 14:40:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 14:40:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 14:40:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:40:18 2021 - DEBUG    Optimization settings:
Feb 11 14:40:18 2021 - DEBUG    		UNROLL:			4
Feb 11 14:40:18 2021 - DEBUG    		SNUMREG:		8
Feb 11 14:40:18 2021 - DEBUG    		SDIVINT:		14
Feb 11 14:40:18 2021 - DEBUG    		SDIVINDM:		50
Feb 11 14:40:18 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:40:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 14:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Feb 11 14:40:18 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 14:40:18 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:40:18 2021 - DEBUG         ndms[0]:		250
Feb 11 14:40:18 2021 - DEBUG    ddtr maxshift:		2397
Feb 11 14:40:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:40:18 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 14:40:18 2021 - DEBUG    t_processed size:	1
Feb 11 14:40:18 2021 - DEBUG    t_processed elements:
Feb 11 14:40:18 2021 - DEBUG         t_processed[0][0]:	17024
Feb 11 14:40:18 2021 - DEBUG    power:			2.000000
Feb 11 14:40:18 2021 - NOTICE   Finished. 1
Feb 11 14:40:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 14:40:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 14:40:18 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:40:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 14:40:18 2021 - NOTICE   	DDTR Corner_Turn 	1.463904
Feb 11 14:40:18 2021 - NOTICE   	DDTR Dedispersion 	4.957632
Feb 11 14:40:18 2021 - NOTICE   	DDTR Host_To_Device 	100.240577
Feb 11 14:40:18 2021 - NOTICE   	DDTR total 	106.702371
Feb 11 14:40:18 2021 - NOTICE   	Total total 	106.760223
Feb 11 14:40:18 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 11 14:40:18 2021 - NOTICE    
Feb 11 14:40:18 2021 - NOTICE   	Real-time speed-up factor:	163.287174
Feb 11 14:40:18 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:40:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:40:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 14:40:18 2021 - NOTICE   Checked for devices.
Feb 11 14:40:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:40:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:40:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:40:18 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:40:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:40:18 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:40:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:40:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:40:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:40:18 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:40:18 2021 - DEBUG    Driver version:		11010
Feb 11 14:40:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:40:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:40:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:40:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:40:18 2021 - NOTICE   Calculating strategy.
Feb 11 14:40:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7250
Feb 11 14:40:18 2021 - DEBUG    Range:	2 MAXSHIFT:	49504 Scrunch value:	4
Feb 11 14:40:18 2021 - DEBUG    Maximum dispersive delay:	 1.584128(s).
Feb 11 14:40:18 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 14:40:18 2021 - DEBUG    In 3
Feb 11 14:40:18 2021 - DEBUG    num_blocks:	2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	731 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	731 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 46816
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.966093
CT Device memory bandwidth in GB/s: 137.979656

NOTICE: 0.000000	472.500031	0.150000	3150

Amount of telescope time processed: 0.000000

2343.750000
0.001934
248
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.500031	829.000000	0.310000	1150

Amount of telescope time processed: 0.000000
timesamples: 312032

2421.875000
0.001934
255
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 829.000000	1526.500000	0.930000	750

Amount of telescope time processed: 0.000000
timesamples: 179424

3632.812500
0.001934
370
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.97659 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 265216
Real-time speedup factor: 4.268433
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2397
Number of time samples + maxshift: 19421;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79548416 bytes = 75.863 MB;
DDTR output size:  159096832 bytes = 151.727 MB;
Total memory required: 238645248 bytes = 227.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19421 2048
32 8
606 256
Performed CT: 0.001445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.777609
CT Device memory bandwidth in GB/s: 164.866565

NOTICE: 0.000000	3500.000000	14.000000	250

Amount of telescope time processed: 0.000000

13671.875000
0.000636
451
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10676 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 163.287170
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Feb 11 14:40:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 14:40:20 2021 - NOTICE   Calculating strategy.
Feb 11 14:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7250
Feb 11 14:40:20 2021 - DEBUG    Range:	2 MAXSHIFT:	49504 Scrunch value:	4
Feb 11 14:40:20 2021 - DEBUG    Maximum dispersive delay:	 1.584128(s).
