Feb 11 15:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:45:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 15:45:28 2021 - NOTICE   Checked for devices.
Feb 11 15:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:45:28 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:45:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 15:45:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 15:45:28 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:45:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:45:28 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:45:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:45:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:45:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:45:28 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:45:28 2021 - DEBUG    Driver version:		11010
Feb 11 15:45:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:45:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:45:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:45:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 15:45:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 15:45:28 2021 - DEBUG    az_start:		0.000000
Feb 11 15:45:28 2021 - DEBUG    za_start:		0.000000
Feb 11 15:45:28 2021 - DEBUG    src_raj:			0.000000
Feb 11 15:45:28 2021 - DEBUG    src_dej:			0.000000
Feb 11 15:45:28 2021 - DEBUG    tstart:			50000.000000
Feb 11 15:45:28 2021 - DEBUG    tsamp:			0.000064
Feb 11 15:45:28 2021 - DEBUG    refdm:			0.000000
Feb 11 15:45:28 2021 - DEBUG    period:			0.000000
Feb 11 15:45:28 2021 - DEBUG    fch1:			775.000000
Feb 11 15:45:28 2021 - DEBUG    foff:			-0.021973
Feb 11 15:45:28 2021 - DEBUG    fchannel:		0.000000
Feb 11 15:45:28 2021 - DEBUG    telescope_id:		0
Feb 11 15:45:28 2021 - DEBUG    machine_id:		0
Feb 11 15:45:28 2021 - DEBUG    data_type:		0
Feb 11 15:45:28 2021 - DEBUG    barycentric:		0
Feb 11 15:45:28 2021 - DEBUG    pulsarcentric:		0
Feb 11 15:45:28 2021 - DEBUG    nbits:			8
Feb 11 15:45:28 2021 - DEBUG    nsamples:		312500
Feb 11 15:45:28 2021 - DEBUG    nchans:			4096
Feb 11 15:45:28 2021 - DEBUG    nifs:			0
Feb 11 15:45:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 15:45:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 15:45:28 2021 - DEBUG    rawdatafile:		
Feb 11 15:45:28 2021 - DEBUG    source_name:		
Feb 11 15:45:28 2021 - DEBUG    N:			0
Feb 11 15:45:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:45:28 2021 - DEBUG    Optimization settings:
Feb 11 15:45:28 2021 - DEBUG    		UNROLL:			4
Feb 11 15:45:28 2021 - DEBUG    		SNUMREG:		2
Feb 11 15:45:28 2021 - DEBUG    		SDIVINT:		8
Feb 11 15:45:28 2021 - DEBUG    		SDIVINDM:		128
Feb 11 15:45:28 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:45:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 15:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.150000,1,1
Feb 11 15:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,837.119995,0.310000,2,2
Feb 11 15:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.119995,1551.359985,0.930000,4,4
Feb 11 15:45:28 2021 - DEBUG    ddtr max_ndms:		3200
Feb 11 15:45:28 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:45:28 2021 - DEBUG         ndms[0]:		3200
Feb 11 15:45:28 2021 - DEBUG         ndms[1]:		1152
Feb 11 15:45:28 2021 - DEBUG         ndms[2]:		768
Feb 11 15:45:28 2021 - DEBUG    ddtr maxshift:		47008
Feb 11 15:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:45:28 2021 - DEBUG    ddtr max_ndms:		3200
Feb 11 15:45:28 2021 - DEBUG    t_processed size:	3
Feb 11 15:45:28 2021 - DEBUG    t_processed elements:
Feb 11 15:45:28 2021 - DEBUG         t_processed[0][0]:	265472
Feb 11 15:45:28 2021 - DEBUG         t_processed[1][0]:	132736
Feb 11 15:45:28 2021 - DEBUG         t_processed[2][0]:	66368
Feb 11 15:45:28 2021 - DEBUG    power:			2.000000
Feb 11 15:45:28 2021 - NOTICE   Pipeline is ready.
Feb 11 15:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:45:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:45:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:45:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 15:45:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:45:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 15:45:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 15:45:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 15:45:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 15:45:34 2021 - DEBUG    Signal width [samples]:		625
Feb 11 15:45:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 15:45:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 15:45:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 15:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:45:34 2021 - DEBUG    Optimization settings:
Feb 11 15:45:34 2021 - DEBUG    		UNROLL:			4
Feb 11 15:45:34 2021 - DEBUG    		SNUMREG:		2
Feb 11 15:45:34 2021 - DEBUG    		SDIVINT:		8
Feb 11 15:45:34 2021 - DEBUG    		SDIVINDM:		128
Feb 11 15:45:34 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:45:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 15:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.150000,1,1
Feb 11 15:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,837.119995,0.310000,2,2
Feb 11 15:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.119995,1551.359985,0.930000,4,4
Feb 11 15:45:34 2021 - DEBUG    ddtr max_ndms:		3200
Feb 11 15:45:34 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:45:34 2021 - DEBUG         ndms[0]:		3200
Feb 11 15:45:34 2021 - DEBUG         ndms[1]:		1152
Feb 11 15:45:34 2021 - DEBUG         ndms[2]:		768
Feb 11 15:45:34 2021 - DEBUG    ddtr maxshift:		47008
Feb 11 15:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:45:34 2021 - DEBUG    ddtr max_ndms:		3200
Feb 11 15:45:34 2021 - DEBUG    t_processed size:	3
Feb 11 15:45:34 2021 - DEBUG    t_processed elements:
Feb 11 15:45:34 2021 - DEBUG         t_processed[0][0]:	265472
Feb 11 15:45:34 2021 - DEBUG         t_processed[1][0]:	132736
Feb 11 15:45:34 2021 - DEBUG         t_processed[2][0]:	66368
Feb 11 15:45:34 2021 - DEBUG    power:			2.000000
Feb 11 15:45:34 2021 - NOTICE   Finished. 1
Feb 11 15:45:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 15:45:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 15:45:34 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:45:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 15:45:34 2021 - NOTICE   	DDTR Binning 	72.542208
Feb 11 15:45:34 2021 - NOTICE   	DDTR Corner_Turn 	55.611233
Feb 11 15:45:34 2021 - NOTICE   	DDTR Dedispersion 	4089.865707
Feb 11 15:45:34 2021 - NOTICE   	DDTR Host_To_Device 	1676.355402
Feb 11 15:45:34 2021 - NOTICE   	DDTR total 	5894.495392
Feb 11 15:45:34 2021 - NOTICE   	Total total 	5894.608398
Feb 11 15:45:34 2021 - NOTICE   	Processed telescope time:	16990.207672
Feb 11 15:45:34 2021 - NOTICE    
Feb 11 15:45:34 2021 - NOTICE   	Real-time speed-up factor:	2.882330
Feb 11 15:45:34 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:45:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:45:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 15:45:34 2021 - NOTICE   Checked for devices.
Feb 11 15:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:45:34 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:45:34 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:45:34 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:45:34 2021 - DEBUG    Driver version:		11010
Feb 11 15:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:45:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:45:34 2021 - NOTICE   Calculating strategy.
Feb 11 15:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 11 15:45:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2257 Scrunch value:	1
Feb 11 15:45:34 2021 - DEBUG    Maximum dispersive delay:	 2.311168(s).
Feb 11 15:45:34 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 15:45:34 2021 - DEBUG    In 2
Feb 11 15:45:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 15:45:34 2021 - NOTICE   Calculating strategy.
Feb 11 15:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 11 15:45:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2257 Scrunch value:	1
Feb 11 15:45:34 2021 - DEBUG    Maximum dispersive delay:	 2.311168(s).
Feb 11 15:45:34 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 15:45:34 2021 - DEBUG    In 2
Feb 11 15:45:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 15:45:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 15:45:34 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:45:34 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:45:34 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:45:34 2021 - DEBUG    Driver version:		11010
Feb 11 15:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:45:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:45:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 15:45:34 2021 - DEBUG    az_start:		0.000000
Feb 11 15:45:34 2021 - DEBUG    za_start:		0.000000
Feb 11 15:45:34 2021 - DEBUG    src_raj:			0.000000
Feb 11 15:45:34 2021 - DEBUG    src_dej:			0.000000
Feb 11 15:45:34 2021 - DEBUG    tstart:			50000.000000
Feb 11 15:45:34 2021 - DEBUG    tsamp:			0.001024
Feb 11 15:45:34 2021 - DEBUG    refdm:			0.000000
Feb 11 15:45:34 2021 - DEBUG    period:			0.000000
Feb 11 15:45:34 2021 - DEBUG    fch1:			1640.000000
Feb 11 15:45:34 2021 - DEBUG    foff:			-0.126953
Feb 11 15:45:34 2021 - DEBUG    fchannel:		0.000000
Feb 11 15:45:34 2021 - DEBUG    telescope_id:		0
Feb 11 15:45:34 2021 - DEBUG    machine_id:		0
Feb 11 15:45:34 2021 - DEBUG    data_type:		0
Feb 11 15:45:34 2021 - DEBUG    barycentric:		0
Feb 11 15:45:34 2021 - DEBUG    pulsarcentric:		0
Feb 11 15:45:34 2021 - DEBUG    nbits:			8
Feb 11 15:45:34 2021 - DEBUG    nsamples:		19531
Feb 11 15:45:34 2021 - DEBUG    nchans:			2048
Feb 11 15:45:34 2021 - DEBUG    nifs:			0
Feb 11 15:45:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 15:45:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 15:45:34 2021 - DEBUG    rawdatafile:		
Feb 11 15:45:34 2021 - DEBUG    source_name:		
Feb 11 15:45:34 2021 - DEBUG    N:			0
Feb 11 15:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:45:34 2021 - DEBUG    Optimization settings:
Feb 11 15:45:34 2021 - DEBUG    		UNROLL:			4
Feb 11 15:45:34 2021 - DEBUG    		SNUMREG:		2
Feb 11 15:45:34 2021 - DEBUG    		SDIVINT:		8
Feb 11 15:45:34 2021 - DEBUG    		SDIVINDM:		128
Feb 11 15:45:34 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:45:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 15:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Feb 11 15:45:34 2021 - DEBUG    ddtr max_ndms:		256
Feb 11 15:45:34 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:45:34 2021 - DEBUG         ndms[0]:		256
Feb 11 15:45:34 2021 - DEBUG    ddtr maxshift:		2257
Feb 11 15:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:45:34 2021 - DEBUG    ddtr max_ndms:		256
Feb 11 15:45:34 2021 - DEBUG    t_processed size:	1
Feb 11 15:45:34 2021 - DEBUG    t_processed elements:
Feb 11 15:45:34 2021 - DEBUG         t_processed[0][0]:	17248
Feb 11 15:45:34 2021 - DEBUG    power:			2.000000
Feb 11 15:45:34 2021 - NOTICE   Pipeline is ready.
Feb 11 15:45:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:45:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:45:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 15:45:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	367 MB.
NOTICE: Output memory needed:	734 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	367 MB.
NOTICE: Output memory needed:	734 MB.


Memory allocation for the DDTR
Number of time samples: 265472;
maxshift: 47008
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265472, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.272653
CT Device memory bandwidth in GB/s: 138.163592

NOTICE: 0.000000	480.000031	0.150000	3200

Amount of telescope time processed: 0.000000

2343.750000
0.001934
589
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	837.119995	0.310000	1152

Amount of telescope time processed: 0.000000
timesamples: 312480

2421.875000
0.001934
608
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.119995	1551.359985	0.930000	768

Amount of telescope time processed: 0.000000
timesamples: 179744

3632.812500
0.001934
906
lineshift:	922
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	265472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.89461 (GPU estimate)
Amount of telescope time processed: 16.990208
Number of samples processed: 265472
Real-time speedup factor: 2.882330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17248;
maxshift: 2257
Number of time samples + maxshift: 19505;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17248, 0
CORNER TURN!
19505 2048
32 8
609 256
Performed CT: 0.001461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.138432
CT Device memory bandwidth in GB/s: 163.883059

NOTICE: 0.000000	3584.000000	14.000000	256

Amount of telescope time processed: 0.000000

13671.875000
0.000636
1117
lineshift:	1133
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118118 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 17248
Real-time speedup factor: 149.527527
Feb 11 15:45:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 15:45:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 15:45:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 15:45:34 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 15:45:34 2021 - DEBUG    Signal width [samples]:		39
Feb 11 15:45:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 15:45:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 15:45:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 15:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:45:34 2021 - DEBUG    Optimization settings:
Feb 11 15:45:34 2021 - DEBUG    		UNROLL:			4
Feb 11 15:45:34 2021 - DEBUG    		SNUMREG:		2
Feb 11 15:45:34 2021 - DEBUG    		SDIVINT:		8
Feb 11 15:45:34 2021 - DEBUG    		SDIVINDM:		128
Feb 11 15:45:34 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:45:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 15:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Feb 11 15:45:34 2021 - DEBUG    ddtr max_ndms:		256
Feb 11 15:45:34 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:45:34 2021 - DEBUG         ndms[0]:		256
Feb 11 15:45:34 2021 - DEBUG    ddtr maxshift:		2257
Feb 11 15:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:45:34 2021 - DEBUG    ddtr max_ndms:		256
Feb 11 15:45:34 2021 - DEBUG    t_processed size:	1
Feb 11 15:45:34 2021 - DEBUG    t_processed elements:
Feb 11 15:45:34 2021 - DEBUG         t_processed[0][0]:	17248
Feb 11 15:45:34 2021 - DEBUG    power:			2.000000
Feb 11 15:45:34 2021 - NOTICE   Finished. 2
Feb 11 15:45:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 15:45:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 15:45:34 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:45:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 15:45:34 2021 - NOTICE   	DDTR Corner_Turn 	1.479328
Feb 11 15:45:34 2021 - NOTICE   	DDTR Dedispersion 	15.052992
Feb 11 15:45:34 2021 - NOTICE   	DDTR Host_To_Device 	101.479133
Feb 11 15:45:34 2021 - NOTICE   	DDTR total 	118.055203
Feb 11 15:45:34 2021 - NOTICE   	Total total 	118.118401
Feb 11 15:45:34 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 11 15:45:34 2021 - NOTICE    
Feb 11 15:45:34 2021 - NOTICE   	Real-time speed-up factor:	149.527516
Feb 11 15:45:34 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:45:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:45:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 15:45:34 2021 - NOTICE   Checked for devices.
Feb 11 15:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:45:34 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:45:34 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:45:34 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:45:34 2021 - DEBUG    Driver version:		11010
Feb 11 15:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:45:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:45:34 2021 - NOTICE   Calculating strategy.
Feb 11 15:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Feb 11 15:45:34 2021 - DEBUG    Range:	2 MAXSHIFT:	50208 Scrunch value:	4
Feb 11 15:45:34 2021 - DEBUG    Maximum dispersive delay:	 1.606656(s).
Feb 11 15:45:34 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 15:45:34 2021 - DEBUG    In 3
Feb 11 15:45:34 2021 - DEBUG    num_blocks:	2
Feb 11 15:45:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 15:45:37 2021 - NOTICE   Calculating strategy.
Feb 11 15:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Feb 11 15:45:37 2021 - DEBUG    Range:	2 MAXSHIFT:	50208 Scrunch value:	4
Feb 11 15:45:37 2021 - DEBUG    Maximum dispersive delay:	 1.606656(s).
