Feb 11 14:45:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:45:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 14:45:21 2021 - NOTICE   Checked for devices.
Feb 11 14:45:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:45:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:45:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:45:21 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:45:29 2021 - DEBUG    tstart:			50000.000000
Feb 11 14:45:29 2021 - DEBUG    tsamp:			0.001024
Feb 11 14:45:29 2021 - DEBUG    refdm:			0.000000
Feb 11 14:45:29 2021 - DEBUG    period:			0.000000
Feb 11 14:45:29 2021 - DEBUG    fch1:			1640.000000
Feb 11 14:45:29 2021 - DEBUG    foff:			-0.126953
Feb 11 14:45:29 2021 - DEBUG    fchannel:		0.000000
Feb 11 14:45:29 2021 - DEBUG    telescope_id:		0
Feb 11 14:45:29 2021 - DEBUG    machine_id:		0
Feb 11 14:45:29 2021 - DEBUG    data_type:		0
Feb 11 14:45:29 2021 - DEBUG    barycentric:		0
Feb 11 14:45:29 2021 - DEBUG    pulsarcentric:		0
Feb 11 14:45:29 2021 - DEBUG    nbits:			8
Feb 11 14:45:29 2021 - DEBUG    nsamples:		19531
Feb 11 14:45:29 2021 - DEBUG    nchans:			2048
Feb 11 14:45:29 2021 - DEBUG    nifs:			0
Feb 11 14:45:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 14:45:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 14:45:29 2021 - DEBUG    rawdatafile:		
Feb 11 14:45:29 2021 - DEBUG    source_name:		
Feb 11 14:45:29 2021 - DEBUG    N:			0
Feb 11 14:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:45:29 2021 - DEBUG    Optimization settings:
Feb 11 14:45:29 2021 - DEBUG    		UNROLL:			4
Feb 11 14:45:29 2021 - DEBUG    		SNUMREG:		2
Feb 11 14:45:29 2021 - DEBUG    		SDIVINT:		18
Feb 11 14:45:29 2021 - DEBUG    		SDIVINDM:		50
Feb 11 14:45:29 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:45:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 14:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Feb 11 14:45:29 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 14:45:29 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:45:29 2021 - DEBUG         ndms[0]:		250
Feb 11 14:45:29 2021 - DEBUG    ddtr maxshift:		2245
Feb 11 14:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:45:29 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 14:45:29 2021 - DEBUG    t_processed size:	1
Feb 11 14:45:29 2021 - DEBUG    t_processed elements:
Feb 11 14:45:29 2021 - DEBUG         t_processed[0][0]:	17280
Feb 11 14:45:29 2021 - DEBUG    power:			2.000000
Feb 11 14:45:29 2021 - NOTICE   Pipeline is ready.
Feb 11 14:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:45:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 14:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:45:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 14:45:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 14:45:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 14:45:29 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 14:45:29 2021 - DEBUG    Signal width [samples]:		39
Feb 11 14:45:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 14:45:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 14:45:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 14:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:45:29 2021 - DEBUG    Optimization settings:
Feb 11 14:45:29 2021 - DEBUG    		UNROLL:			4
Feb 11 14:45:29 2021 - DEBUG    		SNUMREG:		2
Feb 11 14:45:29 2021 - DEBUG    		SDIVINT:		18
Feb 11 14:45:29 2021 - DEBUG    		SDIVINDM:		50
Feb 11 14:45:29 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:45:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 14:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Feb 11 14:45:29 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 14:45:29 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:45:29 2021 - DEBUG         ndms[0]:		250
Feb 11 14:45:29 2021 - DEBUG    ddtr maxshift:		2245
Feb 11 14:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:45:29 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 14:45:29 2021 - DEBUG    t_processed size:	1
Feb 11 14:45:29 2021 - DEBUG    t_processed elements:
Feb 11 14:45:29 2021 - DEBUG         t_processed[0][0]:	17280
Feb 11 14:45:29 2021 - DEBUG    power:			2.000000
Feb 11 14:45:29 2021 - NOTICE   Finished. 1
Feb 11 14:45:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 14:45:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 14:45:29 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:45:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 14:45:29 2021 - NOTICE   	DDTR Corner_Turn 	1.474656
Feb 11 14:45:29 2021 - NOTICE   	DDTR Dedispersion 	10.360832
Feb 11 14:45:29 2021 - NOTICE   	DDTR Host_To_Device 	101.568509
Feb 11 14:45:29 2021 - NOTICE   	DDTR total 	113.447521
Feb 11 14:45:29 2021 - NOTICE   	Total total 	113.506210
Feb 11 14:45:29 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 11 14:45:29 2021 - NOTICE    
Feb 11 14:45:29 2021 - NOTICE   	Real-time speed-up factor:	155.892081
Feb 11 14:45:29 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:45:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 14:45:29 2021 - NOTICE   Checked for devices.
Feb 11 14:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:45:29 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:45:29 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:45:29 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:45:29 2021 - DEBUG    Driver version:		11010
Feb 11 14:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:45:29 2021 - NOTICE   Calculating strategy.
Feb 11 14:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7250
Feb 11 14:45:29 2021 - DEBUG    Range:	2 MAXSHIFT:	49032 Scrunch value:	4
Feb 11 14:45:29 2021 - DEBUG    Maximum dispersive delay:	 1.569024(s).
Feb 11 14:45:29 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 14:45:29 2021 - DEBUG    In 3
Feb 11 14:45:29 2021 - DEBUG    num_blocks:	2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	362 MB.
NOTICE: Output memory needed:	725 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	362 MB.
NOTICE: Output memory needed:	725 MB.


Memory allocation for the DDTR
Number of time samples: 265824;
maxshift: 46440
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265824, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.507191
CT Device memory bandwidth in GB/s: 137.704314

NOTICE: 0.000000	472.500031	0.150000	3150

Amount of telescope time processed: 0.000000

2343.750000
0.001934
256
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.500031	829.000000	0.310000	1150

Amount of telescope time processed: 0.000000
timesamples: 312264

2421.875000
0.001934
263
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 829.000000	1526.500000	0.930000	750

Amount of telescope time processed: 0.000000
timesamples: 179352

3632.812500
0.001934
378
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	265824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.54903 (GPU estimate)
Amount of telescope time processed: 17.012735
Number of samples processed: 265824
Real-time speedup factor: 2.597748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2245
Number of time samples + maxshift: 19525;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  159948800 bytes = 152.539 MB;
Total memory required: 239923200 bytes = 228.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19525 2048
32 8
610 256
Performed CT: 0.001456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.542897
CT Device memory bandwidth in GB/s: 164.725738

NOTICE: 0.000000	3500.000000	14.000000	250

Amount of telescope time processed: 0.000000

13671.875000
0.000636
459
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113506 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 155.892075
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Feb 11 14:45:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 14:45:31 2021 - NOTICE   Calculating strategy.
Feb 11 14:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7250
Feb 11 14:45:31 2021 - DEBUG    Range:	2 MAXSHIFT:	49032 Scrunch value:	4
Feb 11 14:45:31 2021 - DEBUG    Maximum dispersive delay:	 1.569024(s).
