Feb 11 14:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:44:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 14:44:25 2021 - NOTICE   Checked for devices.
Feb 11 14:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:44:25 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:44:25 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:44:25 2021 - DEBUG    Driver version:		11010
Feb 11 14:44:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:44:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:44:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:44:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 14:44:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 14:44:25 2021 - DEBUG    az_start:		0.000000
Feb 11 14:44:25 2021 - DEBUG    za_start:		0.000000
Feb 11 14:44:25 2021 - DEBUG    src_raj:			0.000000
Feb 11 14:44:25 2021 - DEBUG    src_dej:			0.000000
Feb 11 14:44:25 2021 - DEBUG    tstart:			50000.000000
Feb 11 14:44:25 2021 - DEBUG    tsamp:			0.000064
Feb 11 14:44:25 2021 - DEBUG    refdm:			0.000000
Feb 11 14:44:25 2021 - DEBUG    period:			0.000000
Feb 11 14:44:25 2021 - DEBUG    fch1:			775.000000
Feb 11 14:44:25 2021 - DEBUG    foff:			-0.021973
Feb 11 14:44:25 2021 - DEBUG    fchannel:		0.000000
Feb 11 14:44:25 2021 - DEBUG    telescope_id:		0
Feb 11 14:44:25 2021 - DEBUG    machine_id:		0
Feb 11 14:44:25 2021 - DEBUG    data_type:		0
Feb 11 14:44:25 2021 - DEBUG    barycentric:		0
Feb 11 14:44:25 2021 - DEBUG    pulsarcentric:		0
Feb 11 14:44:25 2021 - DEBUG    nbits:			8
Feb 11 14:44:25 2021 - DEBUG    nsamples:		312500
Feb 11 14:44:25 2021 - DEBUG    nchans:			4096
Feb 11 14:44:25 2021 - DEBUG    nifs:			0
Feb 11 14:44:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 14:44:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 14:44:25 2021 - DEBUG    rawdatafile:		
Feb 11 14:44:25 2021 - DEBUG    source_name:		
Feb 11 14:44:25 2021 - DEBUG    N:			0
Feb 11 14:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:44:25 2021 - DEBUG    Optimization settings:
Feb 11 14:44:25 2021 - DEBUG    		UNROLL:			4
Feb 11 14:44:25 2021 - DEBUG    		SNUMREG:		8
Feb 11 14:44:25 2021 - DEBUG    		SDIVINT:		16
Feb 11 14:44:25 2021 - DEBUG    		SDIVINDM:		50
Feb 11 14:44:25 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:44:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 14:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.500031,0.150000,1,1
Feb 11 14:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500031,829.000000,0.310000,2,2
Feb 11 14:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.000000,1526.500000,0.930000,4,4
Feb 11 14:44:25 2021 - DEBUG    ddtr max_ndms:		3150
Feb 11 14:44:25 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:44:25 2021 - DEBUG         ndms[0]:		3150
Feb 11 14:44:25 2021 - DEBUG         ndms[1]:		1150
Feb 11 14:44:25 2021 - DEBUG         ndms[2]:		750
Feb 11 14:44:25 2021 - DEBUG    ddtr maxshift:		47360
Feb 11 14:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:44:25 2021 - DEBUG    ddtr max_ndms:		3150
Feb 11 14:44:25 2021 - DEBUG    t_processed size:	3
Feb 11 14:44:25 2021 - DEBUG    t_processed elements:
Feb 11 14:44:25 2021 - DEBUG         t_processed[0][0]:	264192
Feb 11 14:44:25 2021 - DEBUG         t_processed[1][0]:	132096
Feb 11 14:44:25 2021 - DEBUG         t_processed[2][0]:	66048
Feb 11 14:44:25 2021 - DEBUG    power:			2.000000
Feb 11 14:44:25 2021 - NOTICE   Pipeline is ready.
Feb 11 14:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:44:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:44:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:44:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:44:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 14:44:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:44:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 14:44:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 14:44:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 14:44:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 14:44:29 2021 - DEBUG    Signal width [samples]:		625
Feb 11 14:44:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 14:44:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 14:44:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 14:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:44:29 2021 - DEBUG    Optimization settings:
Feb 11 14:44:29 2021 - DEBUG    		UNROLL:			4
Feb 11 14:44:29 2021 - DEBUG    		SNUMREG:		8
Feb 11 14:44:29 2021 - DEBUG    		SDIVINT:		16
Feb 11 14:44:29 2021 - DEBUG    		SDIVINDM:		50
Feb 11 14:44:29 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:44:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 14:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.500031,0.150000,1,1
Feb 11 14:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500031,829.000000,0.310000,2,2
Feb 11 14:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.000000,1526.500000,0.930000,4,4
Feb 11 14:44:29 2021 - DEBUG    ddtr max_ndms:		3150
Feb 11 14:44:29 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:44:29 2021 - DEBUG         ndms[0]:		3150
Feb 11 14:44:29 2021 - DEBUG         ndms[1]:		1150
Feb 11 14:44:29 2021 - DEBUG         ndms[2]:		750
Feb 11 14:44:29 2021 - DEBUG    ddtr maxshift:		47360
Feb 11 14:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:44:29 2021 - DEBUG    ddtr max_ndms:		3150
Feb 11 14:44:29 2021 - DEBUG    t_processed size:	3
Feb 11 14:44:29 2021 - DEBUG    t_processed elements:
Feb 11 14:44:29 2021 - DEBUG         t_processed[0][0]:	264192
Feb 11 14:44:29 2021 - DEBUG         t_processed[1][0]:	132096
Feb 11 14:44:29 2021 - DEBUG         t_processed[2][0]:	66048
Feb 11 14:44:29 2021 - DEBUG    power:			2.000000
Feb 11 14:44:29 2021 - NOTICE   Finished. 1
Feb 11 14:44:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 14:44:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 14:44:29 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:44:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 14:44:29 2021 - NOTICE   	DDTR Binning 	72.610687
Feb 11 14:44:29 2021 - NOTICE   	DDTR Corner_Turn 	55.568382
Feb 11 14:44:29 2021 - NOTICE   	DDTR Dedispersion 	2251.895981
Feb 11 14:44:29 2021 - NOTICE   	DDTR Host_To_Device 	1672.501347
Feb 11 14:44:29 2021 - NOTICE   	DDTR total 	4052.691177
Feb 11 14:44:29 2021 - NOTICE   	Total total 	4052.790527
Feb 11 14:44:29 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 11 14:44:29 2021 - NOTICE    
Feb 11 14:44:29 2021 - NOTICE   	Real-time speed-up factor:	4.172011
Feb 11 14:44:29 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:44:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 14:44:29 2021 - NOTICE   Checked for devices.
Feb 11 14:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:44:29 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:44:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:44:29 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:44:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:44:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:44:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:44:29 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:44:29 2021 - DEBUG    Driver version:		11010
Feb 11 14:44:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:44:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:44:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:44:29 2021 - NOTICE   Calculating strategy.
Feb 11 14:44:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 11 14:44:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2429 Scrunch value:	1
Feb 11 14:44:29 2021 - DEBUG    Maximum dispersive delay:	 2.487296(s).
Feb 11 14:44:29 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 14:44:29 2021 - DEBUG    In 2
Feb 11 14:44:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 14:44:29 2021 - NOTICE   Calculating strategy.
Feb 11 14:44:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 11 14:44:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2429 Scrunch value:	1
Feb 11 14:44:29 2021 - DEBUG    Maximum dispersive delay:	 2.487296(s).
Feb 11 14:44:29 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 14:44:29 2021 - DEBUG    In 2
Feb 11 14:44:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 14:44:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 14:44:29 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:44:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:44:29 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:44:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:44:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:44:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:44:29 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:44:29 2021 - DEBUG    Driver version:		11010
Feb 11 14:44:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:44:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:44:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:44:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 14:44:29 2021 - DEBUG    az_start:		0.000000
Feb 11 14:44:29 2021 - DEBUG    za_start:		0.000000
Feb 11 14:44:29 2021 - DEBUG    src_raj:			0.000000
Feb 11 14:44:29 2021 - DEBUG    src_dej:			0.000000
Feb 11 14:44:29 2021 - DEBUG    tstart:			50000.000000
Feb 11 14:44:29 2021 - DEBUG    tsamp:			0.001024
Feb 11 14:44:29 2021 - DEBUG    refdm:			0.000000
Feb 11 14:44:29 2021 - DEBUG    period:			0.000000
Feb 11 14:44:29 2021 - DEBUG    fch1:			1640.000000
Feb 11 14:44:29 2021 - DEBUG    foff:			-0.126953
Feb 11 14:44:29 2021 - DEBUG    fchannel:		0.000000
Feb 11 14:44:29 2021 - DEBUG    telescope_id:		0
Feb 11 14:44:29 2021 - DEBUG    machine_id:		0
Feb 11 14:44:29 2021 - DEBUG    data_type:		0
Feb 11 14:44:29 2021 - DEBUG    barycentric:		0
Feb 11 14:44:29 2021 - DEBUG    pulsarcentric:		0
Feb 11 14:44:29 2021 - DEBUG    nbits:			8
Feb 11 14:44:29 2021 - DEBUG    nsamples:		19531
Feb 11 14:44:29 2021 - DEBUG    nchans:			2048
Feb 11 14:44:29 2021 - DEBUG    nifs:			0
Feb 11 14:44:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 14:44:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 14:44:29 2021 - DEBUG    rawdatafile:		
Feb 11 14:44:29 2021 - DEBUG    source_name:		
Feb 11 14:44:29 2021 - DEBUG    N:			0
Feb 11 14:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:44:29 2021 - DEBUG    Optimization settings:
Feb 11 14:44:29 2021 - DEBUG    		UNROLL:			4
Feb 11 14:44:29 2021 - DEBUG    		SNUMREG:		8
Feb 11 14:44:29 2021 - DEBUG    		SDIVINT:		16
Feb 11 14:44:29 2021 - DEBUG    		SDIVINDM:		50
Feb 11 14:44:29 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:44:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 14:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Feb 11 14:44:29 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 14:44:29 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:44:29 2021 - DEBUG         ndms[0]:		250
Feb 11 14:44:29 2021 - DEBUG    ddtr maxshift:		2429
Feb 11 14:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:44:29 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 14:44:29 2021 - DEBUG    t_processed size:	1
Feb 11 14:44:29 2021 - DEBUG    t_processed elements:
Feb 11 14:44:29 2021 - DEBUG         t_processed[0][0]:	16896
Feb 11 14:44:29 2021 - DEBUG    power:			2.000000
Feb 11 14:44:29 2021 - NOTICE   Pipeline is ready.
Feb 11 14:44:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 14:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:44:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 14:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 14:44:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 14:44:30 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 14:44:30 2021 - DEBUG    Signal width [samples]:		39
Feb 11 14:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 14:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 14:44:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 14:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:44:30 2021 - DEBUG    Optimization settings:
Feb 11 14:44:30 2021 - DEBUG    		UNROLL:			4
Feb 11 14:44:30 2021 - DEBUG    		SNUMREG:		8
Feb 11 14:44:30 2021 - DEBUG    		SDIVINT:		16
Feb 11 14:44:30 2021 - DEBUG    		SDIVINDM:		50
Feb 11 14:44:30 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:44:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 14:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Feb 11 14:44:30 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 14:44:30 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:44:30 2021 - DEBUG         ndms[0]:		250
Feb 11 14:44:30 2021 - DEBUG    ddtr maxshift:		2429
Feb 11 14:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:44:30 2021 - DEBUG    ddtr max_ndms:		250
Feb 11 14:44:30 2021 - DEBUG    t_processed size:	1
Feb 11 14:44:30 2021 - DEBUG    t_processed elements:
Feb 11 14:44:30 2021 - DEBUG         t_processed[0][0]:	16896
Feb 11 14:44:30 2021 - DEBUG    power:			2.000000
Feb 11 14:44:30 2021 - NOTICE   Finished. 1
Feb 11 14:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 14:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 14:44:30 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 14:44:30 2021 - NOTICE   	DDTR Corner_Turn 	1.462144
Feb 11 14:44:30 2021 - NOTICE   	DDTR Dedispersion 	4.931584
Feb 11 14:44:30 2021 - NOTICE   	DDTR Host_To_Device 	99.978978
Feb 11 14:44:30 2021 - NOTICE   	DDTR total 	106.415680
Feb 11 14:44:30 2021 - NOTICE   	Total total 	106.472992
Feb 11 14:44:30 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 11 14:44:30 2021 - NOTICE    
Feb 11 14:44:30 2021 - NOTICE   	Real-time speed-up factor:	162.496647
Feb 11 14:44:30 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:44:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 14:44:30 2021 - NOTICE   Checked for devices.
Feb 11 14:44:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:44:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:44:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:44:30 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:44:30 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:44:30 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:44:30 2021 - DEBUG    Driver version:		11010
Feb 11 14:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:44:30 2021 - NOTICE   Calculating strategy.
Feb 11 14:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7250
Feb 11 14:44:30 2021 - DEBUG    Range:	2 MAXSHIFT:	49408 Scrunch value:	4
Feb 11 14:44:30 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Feb 11 14:44:30 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 14:44:30 2021 - DEBUG    In 3
Feb 11 14:44:30 2021 - DEBUG    num_blocks:	2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	740 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	740 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 47360
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.758114
CT Device memory bandwidth in GB/s: 137.854869

NOTICE: 0.000000	472.500031	0.150000	3150

Amount of telescope time processed: 0.000000

2343.750000
0.001934
252
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.500031	829.000000	0.310000	1150

Amount of telescope time processed: 0.000000
timesamples: 311552

2421.875000
0.001934
259
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 829.000000	1526.500000	0.930000	750

Amount of telescope time processed: 0.000000
timesamples: 179456

3632.812500
0.001934
374
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.05279 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 4.172011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2429
Number of time samples + maxshift: 19325;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79155200 bytes = 75.488 MB;
DDTR output size:  158310400 bytes = 150.977 MB;
Total memory required: 237465600 bytes = 226.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19325 2048
32 8
603 256
Performed CT: 0.001443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.768871
CT Device memory bandwidth in GB/s: 164.261322

NOTICE: 0.000000	3500.000000	14.000000	250

Amount of telescope time processed: 0.000000

13671.875000
0.000636
455
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106473 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 162.496643
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Feb 11 14:44:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 14:44:32 2021 - NOTICE   Calculating strategy.
Feb 11 14:44:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7250
Feb 11 14:44:32 2021 - DEBUG    Range:	2 MAXSHIFT:	49408 Scrunch value:	4
Feb 11 14:44:32 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
