Feb 11 14:02:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:02:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 14:02:29 2021 - NOTICE   Checked for devices.
Feb 11 14:02:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:02:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:02:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:02:29 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:02:29 2021 - DEBUG    nifs:			0
Feb 11 14:02:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 14:02:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 14:02:29 2021 - DEBUG    rawdatafile:		
Feb 11 14:02:29 2021 - DEBUG    source_name:		
Feb 11 14:02:29 2021 - DEBUG    N:			0
Feb 11 14:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:02:29 2021 - DEBUG    Optimization settings:
Feb 11 14:02:29 2021 - DEBUG    		UNROLL:			4
Feb 11 14:02:29 2021 - DEBUG    		SNUMREG:		4
Feb 11 14:02:29 2021 - DEBUG    		SDIVINT:		10
Feb 11 14:02:29 2021 - DEBUG    		SDIVINDM:		48
Feb 11 14:02:29 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:02:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 14:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.150000,1,1
Feb 11 14:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,832.320007,0.310000,2,2
Feb 11 14:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.320007,1501.919922,0.930000,4,4
Feb 11 14:02:29 2021 - DEBUG    ddtr max_ndms:		3168
Feb 11 14:02:29 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:02:29 2021 - DEBUG         ndms[0]:		3168
Feb 11 14:02:29 2021 - DEBUG         ndms[1]:		1152
Feb 11 14:02:29 2021 - DEBUG         ndms[2]:		720
Feb 11 14:02:29 2021 - DEBUG    ddtr maxshift:		45520
Feb 11 14:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:02:29 2021 - DEBUG    ddtr max_ndms:		3168
Feb 11 14:02:29 2021 - DEBUG    t_processed size:	3
Feb 11 14:02:29 2021 - DEBUG    t_processed elements:
Feb 11 14:02:29 2021 - DEBUG         t_processed[0][0]:	266880
Feb 11 14:02:29 2021 - DEBUG         t_processed[1][0]:	133440
Feb 11 14:02:29 2021 - DEBUG         t_processed[2][0]:	66720
Feb 11 14:02:29 2021 - DEBUG    power:			2.000000
Feb 11 14:02:29 2021 - NOTICE   Pipeline is ready.
Feb 11 14:02:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:02:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:02:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:02:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:02:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 14:02:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:02:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 14:02:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 14:02:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 14:02:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 14:02:34 2021 - DEBUG    Signal width [samples]:		625
Feb 11 14:02:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 14:02:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 14:02:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 14:02:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:02:34 2021 - DEBUG    Optimization settings:
Feb 11 14:02:34 2021 - DEBUG    		UNROLL:			4
Feb 11 14:02:34 2021 - DEBUG    		SNUMREG:		4
Feb 11 14:02:34 2021 - DEBUG    		SDIVINT:		10
Feb 11 14:02:34 2021 - DEBUG    		SDIVINDM:		48
Feb 11 14:02:34 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:02:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 14:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.150000,1,1
Feb 11 14:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,832.320007,0.310000,2,2
Feb 11 14:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.320007,1501.919922,0.930000,4,4
Feb 11 14:02:34 2021 - DEBUG    ddtr max_ndms:		3168
Feb 11 14:02:34 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:02:34 2021 - DEBUG         ndms[0]:		3168
Feb 11 14:02:34 2021 - DEBUG         ndms[1]:		1152
Feb 11 14:02:34 2021 - DEBUG         ndms[2]:		720
Feb 11 14:02:34 2021 - DEBUG    ddtr maxshift:		45520
Feb 11 14:02:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:02:34 2021 - DEBUG    ddtr max_ndms:		3168
Feb 11 14:02:34 2021 - DEBUG    t_processed size:	3
Feb 11 14:02:34 2021 - DEBUG    t_processed elements:
Feb 11 14:02:34 2021 - DEBUG         t_processed[0][0]:	266880
Feb 11 14:02:34 2021 - DEBUG         t_processed[1][0]:	133440
Feb 11 14:02:34 2021 - DEBUG         t_processed[2][0]:	66720
Feb 11 14:02:34 2021 - DEBUG    power:			2.000000
Feb 11 14:02:34 2021 - NOTICE   Finished. 1
Feb 11 14:02:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 14:02:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 14:02:34 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:02:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 14:02:34 2021 - NOTICE   	DDTR Binning 	72.583296
Feb 11 14:02:34 2021 - NOTICE   	DDTR Corner_Turn 	55.687263
Feb 11 14:02:34 2021 - NOTICE   	DDTR Dedispersion 	2438.437744
Feb 11 14:02:34 2021 - NOTICE   	DDTR Host_To_Device 	1675.687615
Feb 11 14:02:34 2021 - NOTICE   	DDTR total 	4242.515961
Feb 11 14:02:34 2021 - NOTICE   	Total total 	4242.620605
Feb 11 14:02:34 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb 11 14:02:34 2021 - NOTICE    
Feb 11 14:02:34 2021 - NOTICE   	Real-time speed-up factor:	4.025889
Feb 11 14:02:34 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:02:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:02:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 14:02:34 2021 - NOTICE   Checked for devices.
Feb 11 14:02:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:02:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:02:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:02:34 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:02:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:02:34 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:02:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:02:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:02:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:02:34 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:02:34 2021 - DEBUG    Driver version:		11010
Feb 11 14:02:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:02:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:02:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:02:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:02:34 2021 - NOTICE   Calculating strategy.
Feb 11 14:02:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 11 14:02:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2166 Scrunch value:	1
Feb 11 14:02:34 2021 - DEBUG    Maximum dispersive delay:	 2.217984(s).
Feb 11 14:02:34 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 14:02:34 2021 - DEBUG    In 2
Feb 11 14:02:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 14:02:34 2021 - NOTICE   Calculating strategy.
Feb 11 14:02:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 11 14:02:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2166 Scrunch value:	1
Feb 11 14:02:34 2021 - DEBUG    Maximum dispersive delay:	 2.217984(s).
Feb 11 14:02:34 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 14:02:34 2021 - DEBUG    In 2
Feb 11 14:02:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 14:02:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 14:02:34 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:02:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:02:34 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:02:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:02:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:02:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:02:34 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:02:34 2021 - DEBUG    Driver version:		11010
Feb 11 14:02:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:02:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:02:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:02:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:02:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 14:02:34 2021 - DEBUG    az_start:		0.000000
Feb 11 14:02:34 2021 - DEBUG    za_start:		0.000000
Feb 11 14:02:34 2021 - DEBUG    src_raj:			0.000000
Feb 11 14:02:34 2021 - DEBUG    src_dej:			0.000000
Feb 11 14:02:34 2021 - DEBUG    tstart:			50000.000000
Feb 11 14:02:34 2021 - DEBUG    tsamp:			0.001024
Feb 11 14:02:34 2021 - DEBUG    refdm:			0.000000
Feb 11 14:02:34 2021 - DEBUG    period:			0.000000
Feb 11 14:02:34 2021 - DEBUG    fch1:			1640.000000
Feb 11 14:02:34 2021 - DEBUG    foff:			-0.126953
Feb 11 14:02:34 2021 - DEBUG    fchannel:		0.000000
Feb 11 14:02:34 2021 - DEBUG    telescope_id:		0
Feb 11 14:02:34 2021 - DEBUG    machine_id:		0
Feb 11 14:02:34 2021 - DEBUG    data_type:		0
Feb 11 14:02:34 2021 - DEBUG    barycentric:		0
Feb 11 14:02:34 2021 - DEBUG    pulsarcentric:		0
Feb 11 14:02:34 2021 - DEBUG    nbits:			8
Feb 11 14:02:34 2021 - DEBUG    nsamples:		19531
Feb 11 14:02:34 2021 - DEBUG    nchans:			2048
Feb 11 14:02:34 2021 - DEBUG    nifs:			0
Feb 11 14:02:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 14:02:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 14:02:34 2021 - DEBUG    rawdatafile:		
Feb 11 14:02:34 2021 - DEBUG    source_name:		
Feb 11 14:02:34 2021 - DEBUG    N:			0
Feb 11 14:02:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:02:34 2021 - DEBUG    Optimization settings:
Feb 11 14:02:34 2021 - DEBUG    		UNROLL:			4
Feb 11 14:02:34 2021 - DEBUG    		SNUMREG:		4
Feb 11 14:02:34 2021 - DEBUG    		SDIVINT:		10
Feb 11 14:02:34 2021 - DEBUG    		SDIVINDM:		48
Feb 11 14:02:34 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:02:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 14:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Feb 11 14:02:34 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 14:02:34 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:02:34 2021 - DEBUG         ndms[0]:		240
Feb 11 14:02:34 2021 - DEBUG    ddtr maxshift:		2166
Feb 11 14:02:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:02:34 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 14:02:34 2021 - DEBUG    t_processed size:	1
Feb 11 14:02:34 2021 - DEBUG    t_processed elements:
Feb 11 14:02:34 2021 - DEBUG         t_processed[0][0]:	17360
Feb 11 14:02:34 2021 - DEBUG    power:			2.000000
Feb 11 14:02:34 2021 - NOTICE   Pipeline is ready.
Feb 11 14:02:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:02:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:02:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 14:02:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	711 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	711 MB.


Memory allocation for the DDTR
Number of time samples: 266880;
maxshift: 45520
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266880, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.879257
CT Device memory bandwidth in GB/s: 137.927554

NOTICE: 0.000000	475.200012	0.150000	3168

Amount of telescope time processed: 0.000000

2343.750000
0.001934
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	832.320007	0.310000	1152

Amount of telescope time processed: 0.000000
timesamples: 312400

2421.875000
0.001934
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.320007	1501.919922	0.930000	720

Amount of telescope time processed: 0.000000
timesamples: 178960

3632.812500
0.001934
348
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	266880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.24262 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 266880
Real-time speedup factor: 4.025889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 17360;
maxshift: 2166
Number of time samples + maxshift: 19526;
Number of channels: 2048
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79978496 bytes = 76.273 MB;
DDTR output size:  159956992 bytes = 152.547 MB;
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17360, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.515062
CT Device memory bandwidth in GB/s: 164.109037

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

13671.875000
0.000636
426
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117357 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 17360
Real-time speedup factor: 151.474289
NOFeb 11 14:02:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 14:02:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 14:02:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 14:02:34 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 14:02:34 2021 - DEBUG    Signal width [samples]:		39
Feb 11 14:02:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 14:02:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 14:02:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 14:02:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:02:34 2021 - DEBUG    Optimization settings:
Feb 11 14:02:34 2021 - DEBUG    		UNROLL:			4
Feb 11 14:02:34 2021 - DEBUG    		SNUMREG:		4
Feb 11 14:02:34 2021 - DEBUG    		SDIVINT:		10
Feb 11 14:02:34 2021 - DEBUG    		SDIVINDM:		48
Feb 11 14:02:34 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:02:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 14:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Feb 11 14:02:34 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 14:02:34 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:02:34 2021 - DEBUG         ndms[0]:		240
Feb 11 14:02:34 2021 - DEBUG    ddtr maxshift:		2166
Feb 11 14:02:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:02:34 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 14:02:34 2021 - DEBUG    t_processed size:	1
Feb 11 14:02:34 2021 - DEBUG    t_processed elements:
Feb 11 14:02:34 2021 - DEBUG         t_processed[0][0]:	17360
Feb 11 14:02:34 2021 - DEBUG    power:			2.000000
Feb 11 14:02:34 2021 - NOTICE   Finished. 2
Feb 11 14:02:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 14:02:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 14:02:34 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:02:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 14:02:34 2021 - NOTICE   	DDTR Corner_Turn 	1.478560
Feb 11 14:02:34 2021 - NOTICE   	DDTR Dedispersion 	14.246784
Feb 11 14:02:34 2021 - NOTICE   	DDTR Host_To_Device 	101.529764
Feb 11 14:02:34 2021 - NOTICE   	DDTR total 	117.301314
Feb 11 14:02:34 2021 - NOTICE   	Total total 	117.357475
Feb 11 14:02:34 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb 11 14:02:34 2021 - NOTICE    
Feb 11 14:02:34 2021 - NOTICE   	Real-time speed-up factor:	151.474287
Feb 11 14:02:34 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:02:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:02:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 14:02:34 2021 - NOTICE   Checked for devices.
Feb 11 14:02:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:02:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:02:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:02:34 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:02:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:02:34 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:02:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:02:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:02:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:02:34 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:02:34 2021 - DEBUG    Driver version:		11010
Feb 11 14:02:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:02:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:02:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:02:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:02:34 2021 - NOTICE   Calculating strategy.
Feb 11 14:02:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7248
Feb 11 14:02:34 2021 - DEBUG    Range:	2 MAXSHIFT:	49360 Scrunch value:	4
Feb 11 14:02:34 2021 - DEBUG    Maximum dispersive delay:	 1.579520(s).
Feb 11 14:02:34 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 14:02:34 2021 - DEBUG    In 3
Feb 11 14:02:34 2021 - DEBUG    num_blocks:	2
Feb 11 14:02:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 14:02:36 2021 - NOTICE   Calculating strategy.
Feb 11 14:02:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7248
Feb 11 14:02:36 2021 - DEBUG    Range:	2 MAXSHIFT:	49360 Scrunch value:	4
Feb 11 14:02:36 2021 - DEBUG    Maximum dispersive delay:	 1.579520(s).
