Feb 11 14:03:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:03:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 14:03:27 2021 - NOTICE   Checked for devices.
Feb 11 14:03:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:03:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:03:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:03:27 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:03:28 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:03:28 2021 - DEBUG         ndms[0]:		3168
Feb 11 14:03:28 2021 - DEBUG         ndms[1]:		1152
Feb 11 14:03:28 2021 - DEBUG         ndms[2]:		720
Feb 11 14:03:28 2021 - DEBUG    ddtr maxshift:		45720
Feb 11 14:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:03:28 2021 - DEBUG    ddtr max_ndms:		3168
Feb 11 14:03:28 2021 - DEBUG    t_processed size:	3
Feb 11 14:03:28 2021 - DEBUG    t_processed elements:
Feb 11 14:03:28 2021 - DEBUG         t_processed[0][0]:	266400
Feb 11 14:03:28 2021 - DEBUG         t_processed[1][0]:	133200
Feb 11 14:03:28 2021 - DEBUG         t_processed[2][0]:	66600
Feb 11 14:03:28 2021 - DEBUG    power:			2.000000
Feb 11 14:03:28 2021 - NOTICE   Pipeline is ready.
Feb 11 14:03:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:03:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 14:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:03:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 14:03:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 14:03:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 14:03:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 14:03:31 2021 - DEBUG    Signal width [samples]:		625
Feb 11 14:03:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 14:03:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 14:03:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 14:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:03:31 2021 - DEBUG    Optimization settings:
Feb 11 14:03:31 2021 - DEBUG    		UNROLL:			4
Feb 11 14:03:31 2021 - DEBUG    		SNUMREG:		6
Feb 11 14:03:31 2021 - DEBUG    		SDIVINT:		10
Feb 11 14:03:31 2021 - DEBUG    		SDIVINDM:		48
Feb 11 14:03:31 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:03:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 14:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.150000,1,1
Feb 11 14:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,832.320007,0.310000,2,2
Feb 11 14:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.320007,1501.919922,0.930000,4,4
Feb 11 14:03:31 2021 - DEBUG    ddtr max_ndms:		3168
Feb 11 14:03:31 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:03:31 2021 - DEBUG         ndms[0]:		3168
Feb 11 14:03:31 2021 - DEBUG         ndms[1]:		1152
Feb 11 14:03:31 2021 - DEBUG         ndms[2]:		720
Feb 11 14:03:31 2021 - DEBUG    ddtr maxshift:		45720
Feb 11 14:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:03:31 2021 - DEBUG    ddtr max_ndms:		3168
Feb 11 14:03:31 2021 - DEBUG    t_processed size:	3
Feb 11 14:03:31 2021 - DEBUG    t_processed elements:
Feb 11 14:03:31 2021 - DEBUG         t_processed[0][0]:	266400
Feb 11 14:03:31 2021 - DEBUG         t_processed[1][0]:	133200
Feb 11 14:03:31 2021 - DEBUG         t_processed[2][0]:	66600
Feb 11 14:03:31 2021 - DEBUG    power:			2.000000
Feb 11 14:03:31 2021 - NOTICE   Finished. 1
Feb 11 14:03:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 14:03:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 14:03:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:03:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 14:03:31 2021 - NOTICE   	DDTR Binning 	72.771551
Feb 11 14:03:31 2021 - NOTICE   	DDTR Corner_Turn 	55.723583
Feb 11 14:03:31 2021 - NOTICE   	DDTR Dedispersion 	1985.537392
Feb 11 14:03:31 2021 - NOTICE   	DDTR Host_To_Device 	1674.118676
Feb 11 14:03:31 2021 - NOTICE   	DDTR total 	3788.264847
Feb 11 14:03:31 2021 - NOTICE   	Total total 	3788.370361
Feb 11 14:03:31 2021 - NOTICE   	Processed telescope time:	17049.600601
Feb 11 14:03:31 2021 - NOTICE    
Feb 11 14:03:31 2021 - NOTICE   	Real-time speed-up factor:	4.500511
Feb 11 14:03:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:03:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:03:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 14:03:31 2021 - NOTICE   Checked for devices.
Feb 11 14:03:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:03:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:03:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:03:31 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:03:31 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:03:31 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:03:31 2021 - DEBUG    Driver version:		11010
Feb 11 14:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:03:31 2021 - NOTICE   Calculating strategy.
Feb 11 14:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 11 14:03:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2206 Scrunch value:	1
Feb 11 14:03:31 2021 - DEBUG    Maximum dispersive delay:	 2.258944(s).
Feb 11 14:03:31 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 14:03:31 2021 - DEBUG    In 2
Feb 11 14:03:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 14:03:31 2021 - NOTICE   Calculating strategy.
Feb 11 14:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 11 14:03:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2206 Scrunch value:	1
Feb 11 14:03:31 2021 - DEBUG    Maximum dispersive delay:	 2.258944(s).
Feb 11 14:03:31 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 14:03:31 2021 - DEBUG    In 2
Feb 11 14:03:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 14:03:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 14:03:31 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:03:31 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:03:31 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:03:31 2021 - DEBUG    Driver version:		11010
Feb 11 14:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:03:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 14:03:31 2021 - DEBUG    az_start:		0.000000
Feb 11 14:03:31 2021 - DEBUG    za_start:		0.000000
Feb 11 14:03:31 2021 - DEBUG    src_raj:			0.000000
Feb 11 14:03:31 2021 - DEBUG    src_dej:			0.000000
Feb 11 14:03:31 2021 - DEBUG    tstart:			50000.000000
Feb 11 14:03:31 2021 - DEBUG    tsamp:			0.001024
Feb 11 14:03:31 2021 - DEBUG    refdm:			0.000000
Feb 11 14:03:31 2021 - DEBUG    period:			0.000000
Feb 11 14:03:31 2021 - DEBUG    fch1:			1640.000000
Feb 11 14:03:31 2021 - DEBUG    foff:			-0.126953
Feb 11 14:03:31 2021 - DEBUG    fchannel:		0.000000
Feb 11 14:03:31 2021 - DEBUG    telescope_id:		0
Feb 11 14:03:31 2021 - DEBUG    machine_id:		0
Feb 11 14:03:31 2021 - DEBUG    data_type:		0
Feb 11 14:03:31 2021 - DEBUG    barycentric:		0
Feb 11 14:03:31 2021 - DEBUG    pulsarcentric:		0
Feb 11 14:03:31 2021 - DEBUG    nbits:			8
Feb 11 14:03:31 2021 - DEBUG    nsamples:		19531
Feb 11 14:03:31 2021 - DEBUG    nchans:			2048
Feb 11 14:03:31 2021 - DEBUG    nifs:			0
Feb 11 14:03:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 14:03:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 14:03:31 2021 - DEBUG    rawdatafile:		
Feb 11 14:03:31 2021 - DEBUG    source_name:		
Feb 11 14:03:31 2021 - DEBUG    N:			0
Feb 11 14:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:03:31 2021 - DEBUG    Optimization settings:
Feb 11 14:03:31 2021 - DEBUG    		UNROLL:			4
Feb 11 14:03:31 2021 - DEBUG    		SNUMREG:		6
Feb 11 14:03:31 2021 - DEBUG    		SDIVINT:		10
Feb 11 14:03:31 2021 - DEBUG    		SDIVINDM:		48
Feb 11 14:03:31 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:03:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 14:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Feb 11 14:03:31 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 14:03:31 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:03:31 2021 - DEBUG         ndms[0]:		240
Feb 11 14:03:31 2021 - DEBUG    ddtr maxshift:		2206
Feb 11 14:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:03:31 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 14:03:31 2021 - DEBUG    t_processed size:	1
Feb 11 14:03:31 2021 - DEBUG    t_processed elements:
Feb 11 14:03:31 2021 - DEBUG         t_processed[0][0]:	17280
Feb 11 14:03:31 2021 - DEBUG    power:			2.000000
Feb 11 14:03:31 2021 - NOTICE   Pipeline is ready.
Feb 11 14:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 14:03:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 14:03:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	714 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	714 MB.


Memory allocation for the DDTR
Number of time samples: 266400;
maxshift: 45720
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266400, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.516110
CT Device memory bandwidth in GB/s: 137.709666

NOTICE: 0.000000	475.200012	0.150000	3168

Amount of telescope time processed: 0.000000

2343.750000
0.001934
231
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	832.320007	0.310000	1152

Amount of telescope time processed: 0.000000
timesamples: 312120

2421.875000
0.001934
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.320007	1501.919922	0.930000	720

Amount of telescope time processed: 0.000000
timesamples: 178920

3632.812500
0.001934
348
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	266400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.78837 (GPU estimate)
Amount of telescope time processed: 17.049601
Number of samples processed: 266400
Real-time speedup factor: 4.500511
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2206
Number of time samples + maxshift: 19486;
Number of channels: 2048
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79814656 bytes = 76.117 MB;
DDTR output size:  159629312 bytes = 152.234 MB;
Total memory required: 239443968 bytes = 228.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19486 2048
32 8
608 256
Performed CT: 0.001455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.883503
CT Device memory bandwidth in GB/s: 164.330102

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

13671.875000
0.000636
426
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116826 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 151.461609
NOFeb 11 14:03:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 14:03:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 14:03:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 14:03:32 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 14:03:32 2021 - DEBUG    Signal width [samples]:		39
Feb 11 14:03:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 14:03:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 14:03:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 14:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 14:03:32 2021 - DEBUG    Optimization settings:
Feb 11 14:03:32 2021 - DEBUG    		UNROLL:			4
Feb 11 14:03:32 2021 - DEBUG    		SNUMREG:		6
Feb 11 14:03:32 2021 - DEBUG    		SDIVINT:		10
Feb 11 14:03:32 2021 - DEBUG    		SDIVINDM:		48
Feb 11 14:03:32 2021 - DEBUG    ddtr+analysis:		false
Feb 11 14:03:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 14:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Feb 11 14:03:32 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 14:03:32 2021 - DEBUG    ddtr ndms elements:
Feb 11 14:03:32 2021 - DEBUG         ndms[0]:		240
Feb 11 14:03:32 2021 - DEBUG    ddtr maxshift:		2206
Feb 11 14:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 14:03:32 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 14:03:32 2021 - DEBUG    t_processed size:	1
Feb 11 14:03:32 2021 - DEBUG    t_processed elements:
Feb 11 14:03:32 2021 - DEBUG         t_processed[0][0]:	17280
Feb 11 14:03:32 2021 - DEBUG    power:			2.000000
Feb 11 14:03:32 2021 - NOTICE   Finished. 2
Feb 11 14:03:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 14:03:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 14:03:32 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:03:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 14:03:32 2021 - NOTICE   	DDTR Corner_Turn 	1.474048
Feb 11 14:03:32 2021 - NOTICE   	DDTR Dedispersion 	13.830592
Feb 11 14:03:32 2021 - NOTICE   	DDTR Host_To_Device 	101.419838
Feb 11 14:03:32 2021 - NOTICE   	DDTR total 	116.766945
Feb 11 14:03:32 2021 - NOTICE   	Total total 	116.826431
Feb 11 14:03:32 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 11 14:03:32 2021 - NOTICE    
Feb 11 14:03:32 2021 - NOTICE   	Real-time speed-up factor:	151.461610
Feb 11 14:03:32 2021 - NOTICE   --------------------------------------------------------------
Feb 11 14:03:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 14:03:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 14:03:32 2021 - NOTICE   Checked for devices.
Feb 11 14:03:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 14:03:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 14:03:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 14:03:32 2021 - DEBUG    CARD INFORMATION:
Feb 11 14:03:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 14:03:32 2021 - DEBUG    Compute capability:	7.5
Feb 11 14:03:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 14:03:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 14:03:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 14:03:32 2021 - DEBUG    ID # on this machine:	0
Feb 11 14:03:32 2021 - DEBUG    Driver version:		11010
Feb 11 14:03:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 14:03:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 14:03:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 14:03:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 14:03:32 2021 - NOTICE   Calculating strategy.
Feb 11 14:03:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7248
Feb 11 14:03:32 2021 - DEBUG    Range:	2 MAXSHIFT:	49560 Scrunch value:	4
Feb 11 14:03:32 2021 - DEBUG    Maximum dispersive delay:	 1.585920(s).
Feb 11 14:03:32 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 14:03:32 2021 - DEBUG    In 3
Feb 11 14:03:32 2021 - DEBUG    num_blocks:	2
Feb 11 14:03:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 14:03:34 2021 - NOTICE   Calculating strategy.
Feb 11 14:03:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7248
Feb 11 14:03:34 2021 - DEBUG    Range:	2 MAXSHIFT:	49560 Scrunch value:	4
Feb 11 14:03:34 2021 - DEBUG    Maximum dispersive delay:	 1.585920(s).
