Mar  6 13:24:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:24:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:24:16 2021 - NOTICE   Checked for devices.
Mar  6 13:24:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:24:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:24:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:24:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:24:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:24:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:24:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:24:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:24:16 2021 - DEBUG    Driver version:		11010
Mar  6 13:24:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:24:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:24:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:24:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:24:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:24:16 2021 - DEBUG    az_start:		0.000000
Mar  6 13:24:16 2021 - DEBUG    za_start:		0.000000
Mar  6 13:24:16 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:24:16 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:24:16 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:24:16 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:24:16 2021 - DEBUG    refdm:			0.000000
Mar  6 13:24:16 2021 - DEBUG    period:			0.000000
Mar  6 13:24:16 2021 - DEBUG    fch1:			895.000000
Mar  6 13:24:16 2021 - DEBUG    foff:			-0.185547
Mar  6 13:24:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:24:16 2021 - DEBUG    telescope_id:		0
Mar  6 13:24:16 2021 - DEBUG    machine_id:		0
Mar  6 13:24:16 2021 - DEBUG    data_type:		0
Mar  6 13:24:16 2021 - DEBUG    barycentric:		0
Mar  6 13:24:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:24:16 2021 - DEBUG    nbits:			8
Mar  6 13:24:16 2021 - DEBUG    nsamples:		78125
Mar  6 13:24:16 2021 - DEBUG    nchans:			1024
Mar  6 13:24:16 2021 - DEBUG    nifs:			0
Mar  6 13:24:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:24:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:24:16 2021 - DEBUG    rawdatafile:		
Mar  6 13:24:16 2021 - DEBUG    source_name:		
Mar  6 13:24:16 2021 - DEBUG    N:			0
Mar  6 13:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:24:16 2021 - DEBUG    Optimization settings:
Mar  6 13:24:16 2021 - DEBUG    		UNROLL:			4
Mar  6 13:24:16 2021 - DEBUG    		SNUMREG:		2
Mar  6 13:24:16 2021 - DEBUG    		SDIVINT:		16
Mar  6 13:24:16 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:24:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:24:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 13:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,550.700012,0.190000,2,2
Mar  6 13:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.700012,982.700012,0.320000,4,4
Mar  6 13:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.700012,1654.699951,0.640000,8,8
Mar  6 13:24:16 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:24:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:24:16 2021 - DEBUG         ndms[0]:		4300
Mar  6 13:24:16 2021 - DEBUG         ndms[1]:		1450
Mar  6 13:24:16 2021 - DEBUG         ndms[2]:		1350
Mar  6 13:24:16 2021 - DEBUG         ndms[3]:		1050
Mar  6 13:24:16 2021 - DEBUG    ddtr maxshift:		20544
Mar  6 13:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:24:16 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:24:16 2021 - DEBUG    t_processed size:	4
Mar  6 13:24:16 2021 - DEBUG    t_processed elements:
Mar  6 13:24:16 2021 - DEBUG         t_processed[0][0]:	57344
Mar  6 13:24:16 2021 - DEBUG         t_processed[1][0]:	28672
Mar  6 13:24:16 2021 - DEBUG         t_processed[2][0]:	14336
Mar  6 13:24:16 2021 - DEBUG         t_processed[3][0]:	7168
Mar  6 13:24:16 2021 - DEBUG    power:			2.000000
Mar  6 13:24:16 2021 - NOTICE   Pipeline is ready.
Mar  6 13:24:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:24:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:24:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 67072;
maxshift: 10816
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67072, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.754356
CT Device memory bandwidth in GB/s: 137.252614

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
370
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2040.000000	6.800000	150

Amount of telescope time processed: 0.000000
timesamples: 77888

13281.250000
0.000523
370
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3540.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 44352

9765.625000
0.000523
280
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3540.000000	5240.000000	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 27584

8300.781250
0.000523
242
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0787458 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 67072
Real-time speedup factor: 218.048965
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	336 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	336 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20544
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  1339673600 bytes = 1277.612 MB;
Total memory required: 1499188224 bytes = 1429.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.284528
CT Device memory bandwidth in GB/s: 141.170717

NOTICE: 0.000000	275.200012	0.064000	4300

Amount of telescope time processed: 0.000000

250.000015
0.003163
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	550.700012	0.190000	1450

Amount of telescope time processed: 0.000000
timesamples: 77888

371.093750
0.003163
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelineMar  6 13:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:24:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:24:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:24:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:24:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:24:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:24:17 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:24:17 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:24:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:24:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:24:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:24:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:24:17 2021 - DEBUG    Optimization settings:
Mar  6 13:24:17 2021 - DEBUG    		UNROLL:			4
Mar  6 13:24:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 13:24:17 2021 - DEBUG    		SDIVINT:		16
Mar  6 13:24:17 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:24:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:24:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 13:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,550.700012,0.190000,2,2
Mar  6 13:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.700012,982.700012,0.320000,4,4
Mar  6 13:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.700012,1654.699951,0.640000,8,8
Mar  6 13:24:17 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:24:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:24:17 2021 - DEBUG         ndms[0]:		4300
Mar  6 13:24:17 2021 - DEBUG         ndms[1]:		1450
Mar  6 13:24:17 2021 - DEBUG         ndms[2]:		1350
Mar  6 13:24:17 2021 - DEBUG         ndms[3]:		1050
Mar  6 13:24:17 2021 - DEBUG    ddtr maxshift:		20544
Mar  6 13:24:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:24:17 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:24:17 2021 - DEBUG    t_processed size:	4
Mar  6 13:24:17 2021 - DEBUG    t_processed elements:
Mar  6 13:24:17 2021 - DEBUG         t_processed[0][0]:	57344
Mar  6 13:24:17 2021 - DEBUG         t_processed[1][0]:	28672
Mar  6 13:24:17 2021 - DEBUG         t_processed[2][0]:	14336
Mar  6 13:24:17 2021 - DEBUG         t_processed[3][0]:	7168
Mar  6 13:24:17 2021 - DEBUG    power:			2.000000
Mar  6 13:24:17 2021 - NOTICE   Finished. 1
Mar  6 13:24:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:24:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:24:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:24:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:24:17 2021 - NOTICE   	DDTR Binning 	6.007456
Mar  6 13:24:17 2021 - NOTICE   	DDTR Corner_Turn 	3.406784
Mar  6 13:24:17 2021 - NOTICE   	DDTR Dedispersion 	340.026217
Mar  6 13:24:17 2021 - NOTICE   	DDTR Host_To_Device 	104.616740
Mar  6 13:24:17 2021 - NOTICE   	DDTR total 	454.188419
Mar  6 13:24:17 2021 - NOTICE   	Total total 	454.306671
Mar  6 13:24:17 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  6 13:24:17 2021 - NOTICE    
Mar  6 13:24:17 2021 - NOTICE   	Real-time speed-up factor:	32.313116
Mar  6 13:24:17 2021 - NOTICE   --------------------------------------------------------------
