Mar  6 11:56:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:56:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:56:54 2021 - NOTICE   Checked for devices.
Mar  6 11:56:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:56:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:56:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:56:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:56:54 2021 - DEBUG    t_processed elements:
Mar  6 11:56:54 2021 - DEBUG         t_processed[0][0]:	57344
Mar  6 11:56:54 2021 - DEBUG         t_processed[1][0]:	28672
Mar  6 11:56:54 2021 - DEBUG         t_processed[2][0]:	14336
Mar  6 11:56:54 2021 - DEBUG         t_processed[3][0]:	7168
Mar  6 11:56:54 2021 - DEBUG    power:			2.000000
Mar  6 11:56:54 2021 - NOTICE   Pipeline is ready.
Mar  6 11:56:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:56:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:56:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 10496
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.864541
CT Device memory bandwidth in GB/s: 137.318725

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
223
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1836.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 78080

13281.250000
0.000523
223
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	3036.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 44288

9765.625000
0.000523
197
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3036.000000	4311.000000	17.000000	75

Amount of telescope time processed: 0.000000
timesamples: 27392

8300.781250
0.000523
186
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0789545 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 219.132599
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	340 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	340 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 4305;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  1344537600 bytes = 1282.251 MB;
Total memory required: 1504445440 bytes = 1434.751 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.446669
CT Device memory bandwidth in GB/s: 141.268001

NOTICE: 0.000000	275.520020	0.064000	4305

Amount of telescope time processed: 0.000000

250.000015
0.003163
137
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	546.270020	0.190000	1425

Amount of telescope time processed: 0.000000
timesamples: 78080

371.093750
0.003163
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelinMar  6 11:56:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:56:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:56:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:56:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:56:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:56:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:56:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:56:54 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:56:54 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:56:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:56:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:56:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:56:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:56:54 2021 - DEBUG    Optimization settings:
Mar  6 11:56:54 2021 - DEBUG    		UNROLL:			4
Mar  6 11:56:54 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:56:54 2021 - DEBUG    		SDIVINT:		64
Mar  6 11:56:54 2021 - DEBUG    		SDIVINDM:		15
Mar  6 11:56:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:56:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 11:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.064000,1,1
Mar  6 11:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,546.270020,0.190000,2,2
Mar  6 11:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.270020,973.469971,0.320000,4,4
Mar  6 11:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.469971,1626.270020,0.640000,8,8
Mar  6 11:56:54 2021 - DEBUG    ddtr max_ndms:		4305
Mar  6 11:56:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:56:54 2021 - DEBUG         ndms[0]:		4305
Mar  6 11:56:54 2021 - DEBUG         ndms[1]:		1425
Mar  6 11:56:54 2021 - DEBUG         ndms[2]:		1335
Mar  6 11:56:54 2021 - DEBUG         ndms[3]:		1020
Mar  6 11:56:54 2021 - DEBUG    ddtr maxshift:		20736
Mar  6 11:56:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:56:54 2021 - DEBUG    ddtr max_ndms:		4305
Mar  6 11:56:54 2021 - DEBUG    t_processed size:	4
Mar  6 11:56:54 2021 - DEBUG    t_processed elements:
Mar  6 11:56:54 2021 - DEBUG         t_processed[0][0]:	57344
Mar  6 11:56:54 2021 - DEBUG         t_processed[1][0]:	28672
Mar  6 11:56:54 2021 - DEBUG         t_processed[2][0]:	14336
Mar  6 11:56:54 2021 - DEBUG         t_processed[3][0]:	7168
Mar  6 11:56:54 2021 - DEBUG    power:			2.000000
Mar  6 11:56:54 2021 - NOTICE   Finished. 1
Mar  6 11:56:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:56:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:56:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:56:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:56:54 2021 - NOTICE   	DDTR Binning 	6.025920
Mar  6 11:56:54 2021 - NOTICE   	DDTR Corner_Turn 	3.413536
Mar  6 11:56:54 2021 - NOTICE   	DDTR Dedispersion 	349.405060
Mar  6 11:56:54 2021 - NOTICE   	DDTR Host_To_Device 	104.847139
Mar  6 11:56:54 2021 - NOTICE   	DDTR total 	463.824177
Mar  6 11:56:54 2021 - NOTICE   	Total total 	463.943085
Mar  6 11:56:54 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  6 11:56:54 2021 - NOTICE    
Mar  6 11:56:54 2021 - NOTICE   	Real-time speed-up factor:	31.641951
Mar  6 11:56:54 2021 - NOTICE   --------------------------------------------------------------
