Mar  6 12:05:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:05:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:05:35 2021 - NOTICE   Checked for devices.
Mar  6 12:05:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:05:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:05:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:05:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:05:35 2021 - DEBUG    za_start:		0.000000
Mar  6 12:05:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:05:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:05:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:05:35 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:05:35 2021 - DEBUG    refdm:			0.000000
Mar  6 12:05:35 2021 - DEBUG    period:			0.000000
Mar  6 12:05:35 2021 - DEBUG    fch1:			895.000000
Mar  6 12:05:35 2021 - DEBUG    foff:			-0.185547
Mar  6 12:05:35 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:05:35 2021 - DEBUG    telescope_id:		0
Mar  6 12:05:35 2021 - DEBUG    machine_id:		0
Mar  6 12:05:35 2021 - DEBUG    data_type:		0
Mar  6 12:05:35 2021 - DEBUG    barycentric:		0
Mar  6 12:05:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:05:35 2021 - DEBUG    nbits:			8
Mar  6 12:05:35 2021 - DEBUG    nsamples:		78125
Mar  6 12:05:35 2021 - DEBUG    nchans:			1024
Mar  6 12:05:35 2021 - DEBUG    nifs:			0
Mar  6 12:05:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:05:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:05:35 2021 - DEBUG    rawdatafile:		
Mar  6 12:05:35 2021 - DEBUG    source_name:		
Mar  6 12:05:35 2021 - DEBUG    N:			0
Mar  6 12:05:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:05:35 2021 - DEBUG    Optimization settings:
Mar  6 12:05:35 2021 - DEBUG    		UNROLL:			4
Mar  6 12:05:35 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:05:35 2021 - DEBUG    		SDIVINT:		30
Mar  6 12:05:35 2021 - DEBUG    		SDIVINDM:		20
Mar  6 12:05:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:05:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 12:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,548.800049,0.190000,2,2
Mar  6 12:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.800049,977.600037,0.320000,4,4
Mar  6 12:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.600037,1630.400024,0.640000,8,8
Mar  6 12:05:35 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:05:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:05:35 2021 - DEBUG         ndms[0]:		4300
Mar  6 12:05:35 2021 - DEBUG         ndms[1]:		1440
Mar  6 12:05:35 2021 - DEBUG         ndms[2]:		1340
Mar  6 12:05:35 2021 - DEBUG         ndms[3]:		1020
Mar  6 12:05:35 2021 - DEBUG    ddtr maxshift:		21360
Mar  6 12:05:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:05:35 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:05:35 2021 - DEBUG    t_processed size:	4
Mar  6 12:05:35 2021 - DEBUG    t_processed elements:
Mar  6 12:05:35 2021 - DEBUG         t_processed[0][0]:	55680
Mar  6 12:05:35 2021 - DEBUG         t_processed[1][0]:	27840
Mar  6 12:05:35 2021 - DEBUG         t_processed[2][0]:	13920
Mar  6 12:05:35 2021 - DEBUG         t_processed[3][0]:	6960
Mar  6 12:05:35 2021 - DEBUG    power:			2.000000
Mar  6 12:05:35 2021 - NOTICE   Pipeline is ready.
Mar  6 12:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:05:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 9840
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.193908
CT Device memory bandwidth in GB/s: 136.916345

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1836.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 77040

13281.250000
0.000523
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	3036.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 43440

9765.625000
0.000523
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3036.000000	4396.000000	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 26640

8300.781250
0.000523
140
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0736666 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 233.527939
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	350 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	350 MB.

Memory allocation for the DDTR
Number of time samples: 55680;
maxshift: 21360
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  1325088000 bytes = 1263.702 MB;
Total memory required: 1482865920 bytes = 1414.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.972541
CT Device memory bandwidth in GB/s: 140.983525

NOTICE: 0.000000	275.200012	0.064000	4300

Amount of telescope time processed: 0.000000

250.000015
0.003163
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	548.800049	0.190000	1440

Amount of telescope time processed: 0.000000
timesamples: 77040

371.093750
0.003163
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar  6 12:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:05:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:05:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:05:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:05:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:05:35 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:05:35 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:05:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:05:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:05:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:05:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:05:35 2021 - DEBUG    Optimization settings:
Mar  6 12:05:35 2021 - DEBUG    		UNROLL:			4
Mar  6 12:05:35 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:05:35 2021 - DEBUG    		SDIVINT:		30
Mar  6 12:05:35 2021 - DEBUG    		SDIVINDM:		20
Mar  6 12:05:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:05:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 12:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,548.800049,0.190000,2,2
Mar  6 12:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.800049,977.600037,0.320000,4,4
Mar  6 12:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.600037,1630.400024,0.640000,8,8
Mar  6 12:05:35 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:05:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:05:35 2021 - DEBUG         ndms[0]:		4300
Mar  6 12:05:35 2021 - DEBUG         ndms[1]:		1440
Mar  6 12:05:35 2021 - DEBUG         ndms[2]:		1340
Mar  6 12:05:35 2021 - DEBUG         ndms[3]:		1020
Mar  6 12:05:35 2021 - DEBUG    ddtr maxshift:		21360
Mar  6 12:05:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:05:35 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:05:35 2021 - DEBUG    t_processed size:	4
Mar  6 12:05:35 2021 - DEBUG    t_processed elements:
Mar  6 12:05:35 2021 - DEBUG         t_processed[0][0]:	55680
Mar  6 12:05:35 2021 - DEBUG         t_processed[1][0]:	27840
Mar  6 12:05:35 2021 - DEBUG         t_processed[2][0]:	13920
Mar  6 12:05:35 2021 - DEBUG         t_processed[3][0]:	6960
Mar  6 12:05:35 2021 - DEBUG    power:			2.000000
Mar  6 12:05:35 2021 - NOTICE   Finished. 1
Mar  6 12:05:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:05:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:05:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:05:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:05:35 2021 - NOTICE   	DDTR Binning 	5.987296
Mar  6 12:05:35 2021 - NOTICE   	DDTR Corner_Turn 	3.374080
Mar  6 12:05:35 2021 - NOTICE   	DDTR Dedispersion 	267.135225
Mar  6 12:05:35 2021 - NOTICE   	DDTR Host_To_Device 	103.556131
Mar  6 12:05:35 2021 - NOTICE   	DDTR total 	380.187293
Mar  6 12:05:35 2021 - NOTICE   	Total total 	380.311981
Mar  6 12:05:35 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar  6 12:05:35 2021 - NOTICE    
Mar  6 12:05:35 2021 - NOTICE   	Real-time speed-up factor:	37.479965
Mar  6 12:05:35 2021 - NOTICE   --------------------------------------------------------------
