Mar  6 12:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:06:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:06:04 2021 - NOTICE   Checked for devices.
Mar  6 12:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:06:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:06:05 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:06:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:06:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:06:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:06:05 2021 - DEBUG    Optimization settings:
Mar  6 12:06:05 2021 - DEBUG    		UNROLL:			4
Mar  6 12:06:05 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:06:05 2021 - DEBUG    		SDIVINT:		32
Mar  6 12:06:05 2021 - DEBUG    		SDIVINDM:		20
Mar  6 12:06:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:06:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Mar  6 12:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1836.000000,6.800000,2,2
Mar  6 12:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,3036.000000,10.000000,4,4
Mar  6 12:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.000000,4396.000000,17.000000,8,8
Mar  6 12:06:05 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 12:06:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:06:05 2021 - DEBUG         ndms[0]:		300
Mar  6 12:06:05 2021 - DEBUG         ndms[1]:		120
Mar  6 12:06:05 2021 - DEBUG         ndms[2]:		120
Mar  6 12:06:05 2021 - DEBUG         ndms[3]:		80
Mar  6 12:06:05 2021 - DEBUG    ddtr maxshift:		9344
Mar  6 12:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:06:05 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 12:06:05 2021 - DEBUG    t_processed size:	4
Mar  6 12:06:05 2021 - DEBUG    t_processed elements:
Mar  6 12:06:05 2021 - DEBUG         t_processed[0][0]:	68608
Mar  6 12:06:05 2021 - DEBUG         t_processed[1][0]:	34304
Mar  6 12:06:05 2021 - DEBUG         t_processed[2][0]:	17152
Mar  6 12:06:05 2021 - DEBUG         t_processed[3][0]:	8576
Mar  6 12:06:05 2021 - DEBUG    power:			2.000000
Mar  6 12:06:05 2021 - NOTICE   Finished. 1
Mar  6 12:06:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:06:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:06:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:06:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:06:05 2021 - NOTICE   	DDTR Binning 	2.924736
Mar  6 12:06:05 2021 - NOTICE   	DDTR Corner_Turn 	1.773568
Mar  6 12:06:05 2021 - NOTICE   	DDTR Dedispersion 	24.011201
Mar  6 12:06:05 2021 - NOTICE   	DDTR Host_To_Device 	52.482208
Mar  6 12:06:05 2021 - NOTICE   	DDTR total 	81.332480
Mar  6 12:06:05 2021 - NOTICE   	Total total 	81.444382
Mar  6 12:06:05 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar  6 12:06:05 2021 - NOTICE    
Mar  6 12:06:05 2021 - NOTICE   	Real-time speed-up factor:	215.652054
Mar  6 12:06:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:06:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:06:05 2021 - NOTICE   Checked for devices.
Mar  6 12:06:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:06:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:06:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:06:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:06:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:06:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:06:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:06:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:06:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:06:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:06:05 2021 - DEBUG    Driver version:		11010
Mar  6 12:06:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:06:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:06:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:06:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:06:05 2021 - NOTICE   Calculating strategy.
Mar  6 12:06:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  6 12:06:05 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Mar  6 12:06:05 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  6 12:06:05 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 12:06:05 2021 - DEBUG    In 1
Mar  6 12:06:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:06:05 2021 - NOTICE   Calculating strategy.
Mar  6 12:06:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  6 12:06:05 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Mar  6 12:06:05 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  6 12:06:05 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 12:06:05 2021 - DEBUG    In 1
Mar  6 12:06:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:06:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:06:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:06:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:06:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:06:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:06:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:06:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:06:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:06:05 2021 - DEBUG    Driver version:		11010
Mar  6 12:06:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:06:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:06:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:06:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:06:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:06:05 2021 - DEBUG    az_start:		0.000000
Mar  6 12:06:05 2021 - DEBUG    za_start:		0.000000
Mar  6 12:06:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:06:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:06:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:06:05 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:06:05 2021 - DEBUG    refdm:			0.000000
Mar  6 12:06:05 2021 - DEBUG    period:			0.000000
Mar  6 12:06:05 2021 - DEBUG    fch1:			895.000000
Mar  6 12:06:05 2021 - DEBUG    foff:			-0.185547
Mar  6 12:06:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:06:05 2021 - DEBUG    telescope_id:		0
Mar  6 12:06:05 2021 - DEBUG    machine_id:		0
Mar  6 12:06:05 2021 - DEBUG    data_type:		0
Mar  6 12:06:05 2021 - DEBUG    barycentric:		0
Mar  6 12:06:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:06:05 2021 - DEBUG    nbits:			8
Mar  6 12:06:05 2021 - DEBUG    nsamples:		78125
Mar  6 12:06:05 2021 - DEBUG    nchans:			1024
Mar  6 12:06:05 2021 - DEBUG    nifs:			0
Mar  6 12:06:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:06:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:06:05 2021 - DEBUG    rawdatafile:		
Mar  6 12:06:05 2021 - DEBUG    source_name:		
Mar  6 12:06:05 2021 - DEBUG    N:			0
Mar  6 12:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:06:05 2021 - DEBUG    Optimization settings:
Mar  6 12:06:05 2021 - DEBUG    		UNROLL:			4
Mar  6 12:06:05 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:06:05 2021 - DEBUG    		SDIVINT:		32
Mar  6 12:06:05 2021 - DEBUG    		SDIVINDM:		20
Mar  6 12:06:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:06:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 12:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,548.800049,0.190000,2,2
Mar  6 12:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.800049,977.600037,0.320000,4,4
Mar  6 12:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.600037,1630.400024,0.640000,8,8
Mar  6 12:06:05 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:06:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:06:05 2021 - DEBUG         ndms[0]:		4300
Mar  6 12:06:05 2021 - DEBUG         ndms[1]:		1440
Mar  6 12:06:05 2021 - DEBUG         ndms[2]:		1340
Mar  6 12:06:05 2021 - DEBUG         ndms[3]:		1020
Mar  6 12:06:05 2021 - DEBUG    ddtr maxshift:		20608
Mar  6 12:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:06:05 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:06:05 2021 - DEBUG    t_processed size:	4
Mar  6 12:06:05 2021 - DEBUG    t_processed elements:
Mar  6 12:06:05 2021 - DEBUG         t_processed[0][0]:	57344
Mar  6 12:06:05 2021 - DEBUG         t_processed[1][0]:	28672
Mar  6 12:06:05 2021 - DEBUG         t_processed[2][0]:	14336
Mar  6 12:06:05 2021 - DEBUG         t_processed[3][0]:	7168
Mar  6 12:06:05 2021 - DEBUG    power:			2.000000
Mar  6 12:06:05 2021 - NOTICE   Pipeline is ready.
Mar  6 12:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:06:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 68608;
maxshift: 9344
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68608, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.485174
CT Device memory bandwidth in GB/s: 137.091104

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1836.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 77952

13281.250000
0.000523
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	3036.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 43648

9765.625000
0.000523
159
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3036.000000	4396.000000	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 26496

8300.781250
0.000523
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0814444 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 68608
Real-time speedup factor: 215.652054
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	338 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	338 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20608
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  1340774400 bytes = 1278.662 MB;
Total memory required: 1500420096 bytes = 1430.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.453400
CT Device memory bandwidth in GB/s: 141.272040

NOTICE: 0.000000	275.200012	0.064000	4300

Amount of telescope time processed: 0.000000

250.000015
0.003163
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	548.800049	0.190000	1440

Amount of telescope time processed: 0.000000
timesamples: 77952

371.093750
0.003163
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar  6 12:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:06:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:06:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:06:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:06:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:06:05 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:06:05 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:06:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:06:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:06:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:06:05 2021 - DEBUG    Optimization settings:
Mar  6 12:06:05 2021 - DEBUG    		UNROLL:			4
Mar  6 12:06:05 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:06:05 2021 - DEBUG    		SDIVINT:		32
Mar  6 12:06:05 2021 - DEBUG    		SDIVINDM:		20
Mar  6 12:06:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:06:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 12:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,548.800049,0.190000,2,2
Mar  6 12:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.800049,977.600037,0.320000,4,4
Mar  6 12:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.600037,1630.400024,0.640000,8,8
Mar  6 12:06:05 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:06:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:06:05 2021 - DEBUG         ndms[0]:		4300
Mar  6 12:06:05 2021 - DEBUG         ndms[1]:		1440
Mar  6 12:06:05 2021 - DEBUG         ndms[2]:		1340
Mar  6 12:06:05 2021 - DEBUG         ndms[3]:		1020
Mar  6 12:06:05 2021 - DEBUG    ddtr maxshift:		20608
Mar  6 12:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:06:05 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:06:05 2021 - DEBUG    t_processed size:	4
Mar  6 12:06:05 2021 - DEBUG    t_processed elements:
Mar  6 12:06:05 2021 - DEBUG         t_processed[0][0]:	57344
Mar  6 12:06:05 2021 - DEBUG         t_processed[1][0]:	28672
Mar  6 12:06:05 2021 - DEBUG         t_processed[2][0]:	14336
Mar  6 12:06:05 2021 - DEBUG         t_processed[3][0]:	7168
Mar  6 12:06:05 2021 - DEBUG    power:			2.000000
Mar  6 12:06:05 2021 - NOTICE   Finished. 1
Mar  6 12:06:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:06:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:06:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:06:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:06:05 2021 - NOTICE   	DDTR Binning 	6.010816
Mar  6 12:06:05 2021 - NOTICE   	DDTR Corner_Turn 	3.407808
Mar  6 12:06:05 2021 - NOTICE   	DDTR Dedispersion 	391.856935
Mar  6 12:06:05 2021 - NOTICE   	DDTR Host_To_Device 	104.778305
Mar  6 12:06:05 2021 - NOTICE   	DDTR total 	506.184016
Mar  6 12:06:05 2021 - NOTICE   	Total total 	506.303925
Mar  6 12:06:05 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  6 12:06:05 2021 - NOTICE    
Mar  6 12:06:05 2021 - NOTICE   	Real-time speed-up factor:	28.994569
Mar  6 12:06:05 2021 - NOTICE   --------------------------------------------------------------
