Mar  6 13:01:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:01:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:01:39 2021 - NOTICE   Checked for devices.
Mar  6 13:01:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:01:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:01:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:01:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:01:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:01:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:01:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:01:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:01:40 2021 - NOTICE   	DDTR Binning 	6.040544
Mar  6 13:01:40 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar  6 13:01:40 2021 - NOTICE   	DDTR Dedispersion 	347.348005
Mar  6 13:01:40 2021 - NOTICE   	DDTR Host_To_Device 	104.361667
Mar  6 13:01:40 2021 - NOTICE   	DDTR total 	461.294698
Mar  6 13:01:40 2021 - NOTICE   	Total total 	461.414001
Mar  6 13:01:40 2021 - NOTICE   	Processed telescope time:	14540.800095
Mar  6 13:01:40 2021 - NOTICE    
Mar  6 13:01:40 2021 - NOTICE   	Real-time speed-up factor:	31.513565
Mar  6 13:01:40 2021 - NOTICE   --------------------------------------------------------------
