Mar  6 13:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:34:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:34:50 2021 - NOTICE   Checked for devices.
Mar  6 13:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:34:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:34:51 2021 - NOTICE   Checked for devices.
Mar  6 13:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:34:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:34:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:34:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:34:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:34:51 2021 - NOTICE   Calculating strategy.
Mar  6 13:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  6 13:34:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1058 Scrunch value:	1
Mar  6 13:34:51 2021 - DEBUG    Maximum dispersive delay:	 1.083392(s).
Mar  6 13:34:51 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:34:51 2021 - DEBUG    In 2
Mar  6 13:34:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:34:51 2021 - NOTICE   Calculating strategy.
Mar  6 13:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  6 13:34:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1058 Scrunch value:	1
Mar  6 13:34:51 2021 - DEBUG    Maximum dispersive delay:	 1.083392(s).
Mar  6 13:34:51 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:34:51 2021 - DEBUG    In 2
Mar  6 13:34:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:34:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:34:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:34:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:34:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:34:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    az_start:		0.000000
Mar  6 13:34:51 2021 - DEBUG    za_start:		0.000000
Mar  6 13:34:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:34:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:34:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:34:51 2021 - DEBUG    tsamp:			0.001024
Mar  6 13:34:51 2021 - DEBUG    refdm:			0.000000
Mar  6 13:34:51 2021 - DEBUG    period:			0.000000
Mar  6 13:34:51 2021 - DEBUG    fch1:			1290.000000
Mar  6 13:34:51 2021 - DEBUG    foff:			-0.078125
Mar  6 13:34:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:34:51 2021 - DEBUG    telescope_id:		0
Mar  6 13:34:51 2021 - DEBUG    machine_id:		0
Mar  6 13:34:51 2021 - DEBUG    data_type:		0
Mar  6 13:34:51 2021 - DEBUG    barycentric:		0
Mar  6 13:34:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:34:51 2021 - DEBUG    nbits:			8
Mar  6 13:34:51 2021 - DEBUG    nsamples:		19531
Mar  6 13:34:51 2021 - DEBUG    nchans:			1024
Mar  6 13:34:51 2021 - DEBUG    nifs:			0
Mar  6 13:34:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:34:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:34:51 2021 - DEBUG    rawdatafile:		
Mar  6 13:34:51 2021 - DEBUG    source_name:		
Mar  6 13:34:51 2021 - DEBUG    N:			0
Mar  6 13:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    Optimization settings:
Mar  6 13:34:51 2021 - DEBUG    		UNROLL:			4
Mar  6 13:34:51 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:34:51 2021 - DEBUG    		SDIVINT:		10
Mar  6 13:34:51 2021 - DEBUG    		SDIVINDM:		60
Mar  6 13:34:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:34:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Mar  6 13:34:51 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 13:34:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:34:51 2021 - DEBUG         ndms[0]:		180
Mar  6 13:34:51 2021 - DEBUG    ddtr maxshift:		1058
Mar  6 13:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:34:51 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 13:34:51 2021 - DEBUG    t_processed size:	1
Mar  6 13:34:51 2021 - DEBUG    t_processed elements:
Mar  6 13:34:51 2021 - DEBUG         t_processed[0][0]:	18400
Mar  6 13:34:51 2021 - DEBUG    power:			2.000000
Mar  6 13:34:51 2021 - NOTICE   Pipeline is ready.
Mar  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:34:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:34:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 13:34:51 2021 - DEBUG    Signal width [samples]:		39
Mar  6 13:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:34:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    Optimization settings:
Mar  6 13:34:51 2021 - DEBUG    		UNROLL:			4
Mar  6 13:34:51 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:34:51 2021 - DEBUG    		SDIVINT:		10
Mar  6 13:34:51 2021 - DEBUG    		SDIVINDM:		60
Mar  6 13:34:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:34:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Mar  6 13:34:51 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 13:34:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:34:51 2021 - DEBUG         ndms[0]:		180
Mar  6 13:34:51 2021 - DEBUG    ddtr maxshift:		1058
Mar  6 13:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:34:51 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 13:34:51 2021 - DEBUG    t_processed size:	1
Mar  6 13:34:51 2021 - DEBUG    t_processed elements:
Mar  6 13:34:51 2021 - DEBUG         t_processed[0][0]:	18400
Mar  6 13:34:51 2021 - DEBUG    power:			2.000000
Mar  6 13:34:51 2021 - NOTICE   Finished. 1
Mar  6 13:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:34:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:34:51 2021 - NOTICE   	DDTR Corner_Turn 	0.690848
Mar  6 13:34:51 2021 - NOTICE   	DDTR Dedispersion 	2.052096
Mar  6 13:34:51 2021 - NOTICE   	DDTR Host_To_Device 	37.457921
Mar  6 13:34:51 2021 - NOTICE   	DDTR total 	40.244127
Mar  6 13:34:51 2021 - NOTICE   	Total total 	40.303040
Mar  6 13:34:51 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  6 13:34:51 2021 - NOTICE    
Mar  6 13:34:51 2021 - NOTICE   	Real-time speed-up factor:	467.498249
Mar  6 13:34:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:34:51 2021 - NOTICE   Checked for devices.
Mar  6 13:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:34:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:34:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:34:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:34:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:34:51 2021 - NOTICE   Calculating strategy.
Mar  6 13:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 13:34:51 2021 - DEBUG    Range:	4 MAXSHIFT:	23200 Scrunch value:	16
Mar  6 13:34:51 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Mar  6 13:34:51 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:34:51 2021 - DEBUG    In 1
Mar  6 13:34:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:34:51 2021 - NOTICE   Calculating strategy.
Mar  6 13:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 13:34:51 2021 - DEBUG    Range:	4 MAXSHIFT:	23200 Scrunch value:	16
Mar  6 13:34:51 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Mar  6 13:34:51 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:34:51 2021 - DEBUG    In 1
Mar  6 13:34:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:34:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:34:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:34:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:34:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:34:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    az_start:		0.000000
Mar  6 13:34:51 2021 - DEBUG    za_start:		0.000000
Mar  6 13:34:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:34:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:34:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:34:51 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:34:51 2021 - DEBUG    refdm:			0.000000
Mar  6 13:34:51 2021 - DEBUG    period:			0.000000
Mar  6 13:34:51 2021 - DEBUG    fch1:			1520.000000
Mar  6 13:34:51 2021 - DEBUG    foff:			-0.781250
Mar  6 13:34:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:34:51 2021 - DEBUG    telescope_id:		0
Mar  6 13:34:51 2021 - DEBUG    machine_id:		0
Mar  6 13:34:51 2021 - DEBUG    data_type:		0
Mar  6 13:34:51 2021 - DEBUG    barycentric:		0
Mar  6 13:34:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:34:51 2021 - DEBUG    nbits:			8
Mar  6 13:34:51 2021 - DEBUG    nsamples:		78125
Mar  6 13:34:51 2021 - DEBUG    nchans:			512
Mar  6 13:34:51 2021 - DEBUG    nifs:			0
Mar  6 13:34:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:34:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:34:51 2021 - DEBUG    rawdatafile:		
Mar  6 13:34:51 2021 - DEBUG    source_name:		
Mar  6 13:34:51 2021 - DEBUG    N:			0
Mar  6 13:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    Optimization settings:
Mar  6 13:34:51 2021 - DEBUG    		UNROLL:			4
Mar  6 13:34:51 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:34:51 2021 - DEBUG    		SDIVINT:		10
Mar  6 13:34:51 2021 - DEBUG    		SDIVINDM:		60
Mar  6 13:34:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:34:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.999969,0.590000,1,1
Mar  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.999969,591.599976,0.990000,2,2
Mar  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.599976,1191.599976,2.000000,4,4
Mar  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.599976,2961.600098,5.900000,8,8
Mar  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2961.600098,3555.600098,9.900000,16,16
Mar  6 13:34:51 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 13:34:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:34:51 2021 - DEBUG         ndms[0]:		600
Mar  6 13:34:51 2021 - DEBUG         ndms[1]:		240
Mar  6 13:34:51 2021 - DEBUG         ndms[2]:		300
Mar  6 13:34:51 2021 - DEBUG         ndms[3]:		300
Mar  6 13:34:51 2021 - DEBUG         ndms[4]:		60
Mar  6 13:34:51 2021 - DEBUG    ddtr maxshift:		23200
Mar  6 13:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:34:51 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 13:34:51 2021 - DEBUG    t_processed size:	5
Mar  6 13:34:51 2021 - DEBUG    t_processed elements:
Mar  6 13:34:51 2021 - DEBUG         t_processed[0][0]:	53760
Mar  6 13:34:51 2021 - DEBUG         t_processed[1][0]:	26880
Mar  6 13:34:51 2021 - DEBUG         t_processed[2][0]:	13440
Mar  6 13:34:51 2021 - DEBUG         t_processed[3][0]:	6720
Mar  6 13:34:51 2021 - DEBUG         t_processed[4][0]:	3360
Mar  6 13:34:51 2021 - DEBUG    power:			2.000000
Mar  6 13:34:51 2021 - NOTICE   Pipeline is ready.
Mar  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 550.080017	991.679993	0.320000	1380

Amount of telescope time processed: 0.000000
timesamples: 48800

312.500000
0.003163
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1644.479980	0.640000	1020

Amount of telescope time processed: 0.000000
timesamples: 34720

312.500000
0.003163
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275986 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 52.241550
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 1058
Number of time samples + maxshift: 19458;
Number of channels: 1024
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39849984 bytes = 38.004 MB;
DDTR output size:  79699968 bytes = 76.008 MB;
Total memory required: 119549952 bytes = 114.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19458 1024
32 8
608 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.021301
CT Device memory bandwidth in GB/s: 177.612781

NOTICE: 0.000000	2700.000000	15.000000	180

Amount of telescope time processed: 0.000000

14648.437500
0.000340
312
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.040303 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 18400
Real-time speedup factor: 467.498230
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23200
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  184704000 bytes = 176.147 MB;
Total memory required: 263511040 bytes = 251.304 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.409019
CT Device memory bandwidth in GB/s: 141.845411

NOTICE: 0.000000	353.999969	0.590000	600

Amount of telescope time processed: 0.000000

2304.687500
0.001507
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.999969	591.599976	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 76960

1933.593750
0.001507
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_geneMar  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:34:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:34:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:34:51 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:34:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    Optimization settings:
Mar  6 13:34:51 2021 - DEBUG    		UNROLL:			4
Mar  6 13:34:51 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:34:51 2021 - DEBUG    		SDIVINT:		10
Mar  6 13:34:51 2021 - DEBUG    		SDIVINDM:		60
Mar  6 13:34:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:34:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.999969,0.590000,1,1
Mar  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.999969,591.599976,0.990000,2,2
Mar  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.599976,1191.599976,2.000000,4,4
Mar  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.599976,2961.600098,5.900000,8,8
Mar  6 13:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2961.600098,3555.600098,9.900000,16,16
Mar  6 13:34:51 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 13:34:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:34:51 2021 - DEBUG         ndms[0]:		600
Mar  6 13:34:51 2021 - DEBUG         ndms[1]:		240
Mar  6 13:34:51 2021 - DEBUG         ndms[2]:		300
Mar  6 13:34:51 2021 - DEBUG         ndms[3]:		300
Mar  6 13:34:51 2021 - DEBUG         ndms[4]:		60
Mar  6 13:34:51 2021 - DEBUG    ddtr maxshift:		23200
Mar  6 13:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:34:51 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 13:34:51 2021 - DEBUG    t_processed size:	5
Mar  6 13:34:51 2021 - DEBUG    t_processed elements:
Mar  6 13:34:51 2021 - DEBUG         t_processed[0][0]:	53760
Mar  6 13:34:51 2021 - DEBUG         t_processed[1][0]:	26880
Mar  6 13:34:51 2021 - DEBUG         t_processed[2][0]:	13440
Mar  6 13:34:51 2021 - DEBUG         t_processed[3][0]:	6720
Mar  6 13:34:51 2021 - DEBUG         t_processed[4][0]:	3360
Mar  6 13:34:51 2021 - DEBUG    power:			2.000000
Mar  6 13:34:51 2021 - NOTICE   Finished. 1
Mar  6 13:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:34:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:34:51 2021 - NOTICE   	DDTR Binning 	3.613376
Mar  6 13:34:51 2021 - NOTICE   	DDTR Corner_Turn 	1.683648
Mar  6 13:34:51 2021 - NOTICE   	DDTR Dedispersion 	12.638977
Mar  6 13:34:51 2021 - NOTICE   	DDTR Host_To_Device 	51.763648
Mar  6 13:34:51 2021 - NOTICE   	DDTR total 	69.855583
Mar  6 13:34:51 2021 - NOTICE   	Total total 	69.991776
Mar  6 13:34:51 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 13:34:51 2021 - NOTICE    
Mar  6 13:34:51 2021 - NOTICE   	Real-time speed-up factor:	196.631101
Mar  6 13:34:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:34:51 2021 - NOTICE   Checked for devices.
Mar  6 13:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:34:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:34:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:34:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:34:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
