Mar  6 11:57:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:57:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:57:55 2021 - NOTICE   Checked for devices.
Mar  6 11:57:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:57:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:57:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:57:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:57:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:57:56 2021 - NOTICE   Checked for devices.
Mar  6 11:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:57:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:57:56 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:57:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:57:56 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:57:56 2021 - DEBUG    Driver version:		11010
Mar  6 11:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:57:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:57:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:57:56 2021 - NOTICE   Calculating strategy.
Mar  6 11:57:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  6 11:57:56 2021 - DEBUG    Range:	0 MAXSHIFT:	938 Scrunch value:	1
Mar  6 11:57:56 2021 - DEBUG    Maximum dispersive delay:	 0.960512(s).
Mar  6 11:57:56 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 11:57:56 2021 - DEBUG    In 2
Mar  6 11:57:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:57:56 2021 - NOTICE   Calculating strategy.
Mar  6 11:57:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  6 11:57:56 2021 - DEBUG    Range:	0 MAXSHIFT:	938 Scrunch value:	1
Mar  6 11:57:56 2021 - DEBUG    Maximum dispersive delay:	 0.960512(s).
Mar  6 11:57:56 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 11:57:56 2021 - DEBUG    In 2
Mar  6 11:57:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:57:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:57:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:57:56 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:57:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:57:56 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:57:56 2021 - DEBUG    Driver version:		11010
Mar  6 11:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:57:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:57:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:57:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    az_start:		0.000000
Mar  6 11:57:56 2021 - DEBUG    za_start:		0.000000
Mar  6 11:57:56 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:57:56 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:57:56 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:57:56 2021 - DEBUG    tsamp:			0.001024
Mar  6 11:57:56 2021 - DEBUG    refdm:			0.000000
Mar  6 11:57:56 2021 - DEBUG    period:			0.000000
Mar  6 11:57:56 2021 - DEBUG    fch1:			1290.000000
Mar  6 11:57:56 2021 - DEBUG    foff:			-0.078125
Mar  6 11:57:56 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:57:56 2021 - DEBUG    telescope_id:		0
Mar  6 11:57:56 2021 - DEBUG    machine_id:		0
Mar  6 11:57:56 2021 - DEBUG    data_type:		0
Mar  6 11:57:56 2021 - DEBUG    barycentric:		0
Mar  6 11:57:56 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:57:56 2021 - DEBUG    nbits:			8
Mar  6 11:57:56 2021 - DEBUG    nsamples:		19531
Mar  6 11:57:56 2021 - DEBUG    nchans:			1024
Mar  6 11:57:56 2021 - DEBUG    nifs:			0
Mar  6 11:57:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:57:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:57:56 2021 - DEBUG    rawdatafile:		
Mar  6 11:57:56 2021 - DEBUG    source_name:		
Mar  6 11:57:56 2021 - DEBUG    N:			0
Mar  6 11:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    Optimization settings:
Mar  6 11:57:56 2021 - DEBUG    		UNROLL:			4
Mar  6 11:57:56 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:57:56 2021 - DEBUG    		SDIVINT:		10
Mar  6 11:57:56 2021 - DEBUG    		SDIVINDM:		20
Mar  6 11:57:56 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:57:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Mar  6 11:57:56 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 11:57:56 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:57:56 2021 - DEBUG         ndms[0]:		180
Mar  6 11:57:56 2021 - DEBUG    ddtr maxshift:		938
Mar  6 11:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:57:56 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 11:57:56 2021 - DEBUG    t_processed size:	1
Mar  6 11:57:56 2021 - DEBUG    t_processed elements:
Mar  6 11:57:56 2021 - DEBUG         t_processed[0][0]:	18560
Mar  6 11:57:56 2021 - DEBUG    power:			2.000000
Mar  6 11:57:56 2021 - NOTICE   Pipeline is ready.
Mar  6 11:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:57:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:57:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:57:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:57:56 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 11:57:56 2021 - DEBUG    Signal width [samples]:		39
Mar  6 11:57:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:57:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:57:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    Optimization settings:
Mar  6 11:57:56 2021 - DEBUG    		UNROLL:			4
Mar  6 11:57:56 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:57:56 2021 - DEBUG    		SDIVINT:		10
Mar  6 11:57:56 2021 - DEBUG    		SDIVINDM:		20
Mar  6 11:57:56 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:57:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Mar  6 11:57:56 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 11:57:56 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:57:56 2021 - DEBUG         ndms[0]:		180
Mar  6 11:57:56 2021 - DEBUG    ddtr maxshift:		938
Mar  6 11:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:57:56 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 11:57:56 2021 - DEBUG    t_processed size:	1
Mar  6 11:57:56 2021 - DEBUG    t_processed elements:
Mar  6 11:57:56 2021 - DEBUG         t_processed[0][0]:	18560
Mar  6 11:57:56 2021 - DEBUG    power:			2.000000
Mar  6 11:57:56 2021 - NOTICE   Finished. 1
Mar  6 11:57:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:57:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:57:56 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:57:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:57:56 2021 - NOTICE   	DDTR Corner_Turn 	0.694976
Mar  6 11:57:56 2021 - NOTICE   	DDTR Dedispersion 	3.188928
Mar  6 11:57:56 2021 - NOTICE   	DDTR Host_To_Device 	37.263167
Mar  6 11:57:56 2021 - NOTICE   	DDTR total 	41.190145
Mar  6 11:57:56 2021 - NOTICE   	Total total 	41.250977
Mar  6 11:57:56 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  6 11:57:56 2021 - NOTICE    
Mar  6 11:57:56 2021 - NOTICE   	Real-time speed-up factor:	460.727026
Mar  6 11:57:56 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:57:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:57:56 2021 - NOTICE   Checked for devices.
Mar  6 11:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:57:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:57:56 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:57:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:57:56 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:57:56 2021 - DEBUG    Driver version:		11010
Mar  6 11:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:57:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:57:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:57:56 2021 - NOTICE   Calculating strategy.
Mar  6 11:57:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 11:57:56 2021 - DEBUG    Range:	4 MAXSHIFT:	17960 Scrunch value:	16
Mar  6 11:57:56 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Mar  6 11:57:56 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 11:57:56 2021 - DEBUG    In 1
Mar  6 11:57:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:57:56 2021 - NOTICE   Calculating strategy.
Mar  6 11:57:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 11:57:56 2021 - DEBUG    Range:	4 MAXSHIFT:	17960 Scrunch value:	16
Mar  6 11:57:56 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Mar  6 11:57:56 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 11:57:56 2021 - DEBUG    In 1
Mar  6 11:57:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:57:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:57:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:57:56 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:57:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:57:56 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:57:56 2021 - DEBUG    Driver version:		11010
Mar  6 11:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:57:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:57:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:57:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    az_start:		0.000000
Mar  6 11:57:56 2021 - DEBUG    za_start:		0.000000
Mar  6 11:57:56 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:57:56 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:57:56 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:57:56 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:57:56 2021 - DEBUG    refdm:			0.000000
Mar  6 11:57:56 2021 - DEBUG    period:			0.000000
Mar  6 11:57:56 2021 - DEBUG    fch1:			1520.000000
Mar  6 11:57:56 2021 - DEBUG    foff:			-0.781250
Mar  6 11:57:56 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:57:56 2021 - DEBUG    telescope_id:		0
Mar  6 11:57:56 2021 - DEBUG    machine_id:		0
Mar  6 11:57:56 2021 - DEBUG    data_type:		0
Mar  6 11:57:56 2021 - DEBUG    barycentric:		0
Mar  6 11:57:56 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:57:56 2021 - DEBUG    nbits:			8
Mar  6 11:57:56 2021 - DEBUG    nsamples:		78125
Mar  6 11:57:56 2021 - DEBUG    nchans:			512
Mar  6 11:57:56 2021 - DEBUG    nifs:			0
Mar  6 11:57:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:57:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:57:56 2021 - DEBUG    rawdatafile:		
Mar  6 11:57:56 2021 - DEBUG    source_name:		
Mar  6 11:57:56 2021 - DEBUG    N:			0
Mar  6 11:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    Optimization settings:
Mar  6 11:57:56 2021 - DEBUG    		UNROLL:			4
Mar  6 11:57:56 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:57:56 2021 - DEBUG    		SDIVINT:		10
Mar  6 11:57:56 2021 - DEBUG    		SDIVINDM:		20
Mar  6 11:57:56 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:57:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 11:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.399994,0.590000,1,1
Mar  6 11:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,548.200012,0.990000,2,2
Mar  6 11:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.200012,1068.199951,2.000000,4,4
Mar  6 11:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.199951,2602.199951,5.900000,8,8
Mar  6 11:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2602.199951,2998.199951,9.900000,16,16
Mar  6 11:57:56 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 11:57:56 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:57:56 2021 - DEBUG         ndms[0]:		560
Mar  6 11:57:56 2021 - DEBUG         ndms[1]:		220
Mar  6 11:57:56 2021 - DEBUG         ndms[2]:		260
Mar  6 11:57:56 2021 - DEBUG         ndms[3]:		260
Mar  6 11:57:56 2021 - DEBUG         ndms[4]:		40
Mar  6 11:57:56 2021 - DEBUG    ddtr maxshift:		17960
Mar  6 11:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:57:56 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 11:57:56 2021 - DEBUG    t_processed size:	5
Mar  6 11:57:56 2021 - DEBUG    t_processed elements:
Mar  6 11:57:56 2021 - DEBUG         t_processed[0][0]:	60160
Mar  6 11:57:56 2021 - DEBUG         t_processed[1][0]:	30080
Mar  6 11:57:56 2021 - DEBUG         t_processed[2][0]:	15040
Mar  6 11:57:56 2021 - DEBUG         t_processed[3][0]:	7520
Mar  6 11:57:56 2021 - DEBUG         t_processed[4][0]:	3760
Mar  6 11:57:56 2021 - DEBUG    power:			2.000000
Mar  6 11:57:56 2021 - NOTICE   Pipeline is ready.
Mar  6 11:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:57:56 2021 - NOTICE   Pipeline running over next chunk.
ic.


NOTICE: 548.800049	977.600037	0.320000	1340

Amount of telescope time processed: 0.000000
timesamples: 49160

312.500000
0.003163
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.600037	1630.400024	0.640000	1020

Amount of telescope time processed: 0.000000
timesamples: 34680

312.500000
0.003163
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415043 (GPU estimate)
Amount of telescope time processed: 14.827520
Number of samples processed: 57920
Real-time speedup factor: 35.725239
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 938
Number of time samples + maxshift: 19498;
Number of channels: 1024
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39931904 bytes = 38.082 MB;
DDTR output size:  79863808 bytes = 76.164 MB;
Total memory required: 119795712 bytes = 114.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19498 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.422354
CT Device memory bandwidth in GB/s: 176.653412

NOTICE: 0.000000	2700.000000	15.000000	180

Amount of telescope time processed: 0.000000

14648.437500
0.000340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.041251 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 460.727020
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 17960
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  174988800 bytes = 166.882 MB;
Total memory required: 254983680 bytes = 243.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.823158
CT Device memory bandwidth in GB/s: 141.493895

NOTICE: 0.000000	330.399994	0.590000	560

Amount of telescope time processed: 0.000000

2304.687500
0.001507
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.399994	548.200012	0.990000	220

Amount of telescope time processed: 0.000000
timesamples: 78120

1933.593750
0.001507
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar  6 11:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:57:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:57:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:57:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:57:56 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:57:56 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:57:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:57:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:57:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    Optimization settings:
Mar  6 11:57:56 2021 - DEBUG    		UNROLL:			4
Mar  6 11:57:56 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:57:56 2021 - DEBUG    		SDIVINT:		10
Mar  6 11:57:56 2021 - DEBUG    		SDIVINDM:		20
Mar  6 11:57:56 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:57:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 11:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.399994,0.590000,1,1
Mar  6 11:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,548.200012,0.990000,2,2
Mar  6 11:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.200012,1068.199951,2.000000,4,4
Mar  6 11:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.199951,2602.199951,5.900000,8,8
Mar  6 11:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2602.199951,2998.199951,9.900000,16,16
Mar  6 11:57:56 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 11:57:56 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:57:56 2021 - DEBUG         ndms[0]:		560
Mar  6 11:57:56 2021 - DEBUG         ndms[1]:		220
Mar  6 11:57:56 2021 - DEBUG         ndms[2]:		260
Mar  6 11:57:56 2021 - DEBUG         ndms[3]:		260
Mar  6 11:57:56 2021 - DEBUG         ndms[4]:		40
Mar  6 11:57:56 2021 - DEBUG    ddtr maxshift:		17960
Mar  6 11:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:57:56 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 11:57:56 2021 - DEBUG    t_processed size:	5
Mar  6 11:57:56 2021 - DEBUG    t_processed elements:
Mar  6 11:57:56 2021 - DEBUG         t_processed[0][0]:	60160
Mar  6 11:57:56 2021 - DEBUG         t_processed[1][0]:	30080
Mar  6 11:57:56 2021 - DEBUG         t_processed[2][0]:	15040
Mar  6 11:57:56 2021 - DEBUG         t_processed[3][0]:	7520
Mar  6 11:57:56 2021 - DEBUG         t_processed[4][0]:	3760
Mar  6 11:57:56 2021 - DEBUG    power:			2.000000
Mar  6 11:57:56 2021 - NOTICE   Finished. 1
Mar  6 11:57:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:57:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:57:56 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:57:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:57:56 2021 - NOTICE   	DDTR Binning 	3.453088
Mar  6 11:57:56 2021 - NOTICE   	DDTR Corner_Turn 	1.717632
Mar  6 11:57:56 2021 - NOTICE   	DDTR Dedispersion 	21.807904
Mar  6 11:57:56 2021 - NOTICE   	DDTR Host_To_Device 	52.546017
Mar  6 11:57:56 2021 - NOTICE   	DDTR total 	79.687488
Mar  6 11:57:56 2021 - NOTICE   	Total total 	79.816734
Mar  6 11:57:56 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar  6 11:57:56 2021 - NOTICE    
Mar  6 11:57:56 2021 - NOTICE   	Real-time speed-up factor:	192.954023
Mar  6 11:57:56 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:57:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:57:56 2021 - NOTICE   Checked for devices.
Mar  6 11:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:57:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:57:56 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:57:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:57:56 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:57:56 2021 - DEBUG    Driver version:		11010
Mar  6 11:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
