Mar  6 12:53:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:53:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:53:07 2021 - NOTICE   Checked for devices.
Mar  6 12:53:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:53:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:53:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:53:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:53:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:53:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:53:08 2021 - NOTICE   Checked for devices.
Mar  6 12:53:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:53:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:53:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:53:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:53:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:53:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:53:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:53:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:53:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:53:08 2021 - DEBUG    Driver version:		11010
Mar  6 12:53:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:53:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:53:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:53:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:53:08 2021 - NOTICE   Calculating strategy.
Mar  6 12:53:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  6 12:53:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1109 Scrunch value:	1
Mar  6 12:53:08 2021 - DEBUG    Maximum dispersive delay:	 1.135616(s).
Mar  6 12:53:08 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:53:08 2021 - DEBUG    In 2
Mar  6 12:53:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:53:08 2021 - NOTICE   Calculating strategy.
Mar  6 12:53:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  6 12:53:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1109 Scrunch value:	1
Mar  6 12:53:08 2021 - DEBUG    Maximum dispersive delay:	 1.135616(s).
Mar  6 12:53:08 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:53:08 2021 - DEBUG    In 2
Mar  6 12:53:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:53:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:53:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:53:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:53:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:53:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:53:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:53:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:53:08 2021 - DEBUG    Driver version:		11010
Mar  6 12:53:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:53:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:53:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:53:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:53:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    az_start:		0.000000
Mar  6 12:53:08 2021 - DEBUG    za_start:		0.000000
Mar  6 12:53:08 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:53:08 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:53:08 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:53:08 2021 - DEBUG    tsamp:			0.001024
Mar  6 12:53:08 2021 - DEBUG    refdm:			0.000000
Mar  6 12:53:08 2021 - DEBUG    period:			0.000000
Mar  6 12:53:08 2021 - DEBUG    fch1:			1290.000000
Mar  6 12:53:08 2021 - DEBUG    foff:			-0.078125
Mar  6 12:53:08 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:53:08 2021 - DEBUG    telescope_id:		0
Mar  6 12:53:08 2021 - DEBUG    machine_id:		0
Mar  6 12:53:08 2021 - DEBUG    data_type:		0
Mar  6 12:53:08 2021 - DEBUG    barycentric:		0
Mar  6 12:53:08 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:53:08 2021 - DEBUG    nbits:			8
Mar  6 12:53:08 2021 - DEBUG    nsamples:		19531
Mar  6 12:53:08 2021 - DEBUG    nchans:			1024
Mar  6 12:53:08 2021 - DEBUG    nifs:			0
Mar  6 12:53:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:53:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:53:08 2021 - DEBUG    rawdatafile:		
Mar  6 12:53:08 2021 - DEBUG    source_name:		
Mar  6 12:53:08 2021 - DEBUG    N:			0
Mar  6 12:53:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    Optimization settings:
Mar  6 12:53:08 2021 - DEBUG    		UNROLL:			4
Mar  6 12:53:08 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:53:08 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:53:08 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:53:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:53:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Mar  6 12:53:08 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 12:53:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:53:08 2021 - DEBUG         ndms[0]:		200
Mar  6 12:53:08 2021 - DEBUG    ddtr maxshift:		1109
Mar  6 12:53:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:53:08 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 12:53:08 2021 - DEBUG    t_processed size:	1
Mar  6 12:53:08 2021 - DEBUG    t_processed elements:
Mar  6 12:53:08 2021 - DEBUG         t_processed[0][0]:	18368
Mar  6 12:53:08 2021 - DEBUG    power:			2.000000
Mar  6 12:53:08 2021 - NOTICE   Pipeline is ready.
Mar  6 12:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:53:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:53:08 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 12:53:08 2021 - DEBUG    Signal width [samples]:		39
Mar  6 12:53:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:53:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:53:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:53:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    Optimization settings:
Mar  6 12:53:08 2021 - DEBUG    		UNROLL:			4
Mar  6 12:53:08 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:53:08 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:53:08 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:53:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:53:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Mar  6 12:53:08 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 12:53:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:53:08 2021 - DEBUG         ndms[0]:		200
Mar  6 12:53:08 2021 - DEBUG    ddtr maxshift:		1109
Mar  6 12:53:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:53:08 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 12:53:08 2021 - DEBUG    t_processed size:	1
Mar  6 12:53:08 2021 - DEBUG    t_processed elements:
Mar  6 12:53:08 2021 - DEBUG         t_processed[0][0]:	18368
Mar  6 12:53:08 2021 - DEBUG    power:			2.000000
Mar  6 12:53:08 2021 - NOTICE   Finished. 1
Mar  6 12:53:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:53:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:53:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:53:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:53:08 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Mar  6 12:53:08 2021 - NOTICE   	DDTR Dedispersion 	3.182592
Mar  6 12:53:08 2021 - NOTICE   	DDTR Host_To_Device 	37.009473
Mar  6 12:53:08 2021 - NOTICE   	DDTR total 	40.925761
Mar  6 12:53:08 2021 - NOTICE   	Total total 	40.986626
Mar  6 12:53:08 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  6 12:53:08 2021 - NOTICE    
Mar  6 12:53:08 2021 - NOTICE   	Real-time speed-up factor:	458.901699
Mar  6 12:53:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:53:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:53:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:53:08 2021 - NOTICE   Checked for devices.
Mar  6 12:53:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:53:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:53:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:53:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:53:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:53:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:53:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:53:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:53:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:53:08 2021 - DEBUG    Driver version:		11010
Mar  6 12:53:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:53:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:53:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:53:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:53:08 2021 - NOTICE   Calculating strategy.
Mar  6 12:53:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 12:53:08 2021 - DEBUG    Range:	4 MAXSHIFT:	19824 Scrunch value:	16
Mar  6 12:53:08 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Mar  6 12:53:08 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:53:08 2021 - DEBUG    In 1
Mar  6 12:53:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:53:08 2021 - NOTICE   Calculating strategy.
Mar  6 12:53:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 12:53:08 2021 - DEBUG    Range:	4 MAXSHIFT:	19824 Scrunch value:	16
Mar  6 12:53:08 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Mar  6 12:53:08 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:53:08 2021 - DEBUG    In 1
Mar  6 12:53:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:53:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:53:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:53:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:53:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:53:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:53:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:53:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:53:08 2021 - DEBUG    Driver version:		11010
Mar  6 12:53:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:53:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:53:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:53:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:53:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    az_start:		0.000000
Mar  6 12:53:08 2021 - DEBUG    za_start:		0.000000
Mar  6 12:53:08 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:53:08 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:53:08 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:53:08 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:53:08 2021 - DEBUG    refdm:			0.000000
Mar  6 12:53:08 2021 - DEBUG    period:			0.000000
Mar  6 12:53:08 2021 - DEBUG    fch1:			1520.000000
Mar  6 12:53:08 2021 - DEBUG    foff:			-0.781250
Mar  6 12:53:08 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:53:08 2021 - DEBUG    telescope_id:		0
Mar  6 12:53:08 2021 - DEBUG    machine_id:		0
Mar  6 12:53:08 2021 - DEBUG    data_type:		0
Mar  6 12:53:08 2021 - DEBUG    barycentric:		0
Mar  6 12:53:08 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:53:08 2021 - DEBUG    nbits:			8
Mar  6 12:53:08 2021 - DEBUG    nsamples:		78125
Mar  6 12:53:08 2021 - DEBUG    nchans:			512
Mar  6 12:53:08 2021 - DEBUG    nifs:			0
Mar  6 12:53:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:53:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:53:08 2021 - DEBUG    rawdatafile:		
Mar  6 12:53:08 2021 - DEBUG    source_name:		
Mar  6 12:53:08 2021 - DEBUG    N:			0
Mar  6 12:53:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    Optimization settings:
Mar  6 12:53:08 2021 - DEBUG    		UNROLL:			4
Mar  6 12:53:08 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:53:08 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:53:08 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:53:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:53:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.399994,0.590000,1,1
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,568.000000,0.990000,2,2
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,1128.000000,2.000000,4,4
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2780.000000,5.900000,8,8
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.000000,3176.000000,9.900000,16,16
Mar  6 12:53:08 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:53:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:53:08 2021 - DEBUG         ndms[0]:		560
Mar  6 12:53:08 2021 - DEBUG         ndms[1]:		240
Mar  6 12:53:08 2021 - DEBUG         ndms[2]:		280
Mar  6 12:53:08 2021 - DEBUG         ndms[3]:		280
Mar  6 12:53:08 2021 - DEBUG         ndms[4]:		40
Mar  6 12:53:08 2021 - DEBUG    ddtr maxshift:		19824
Mar  6 12:53:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:53:08 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:53:08 2021 - DEBUG    t_processed size:	5
Mar  6 12:53:08 2021 - DEBUG    t_processed elements:
Mar  6 12:53:08 2021 - DEBUG         t_processed[0][0]:	57344
Mar  6 12:53:08 2021 - DEBUG         t_processed[1][0]:	28672
Mar  6 12:53:08 2021 - DEBUG         t_processed[2][0]:	14336
Mar  6 12:53:08 2021 - DEBUG         t_processed[3][0]:	7168
Mar  6 12:53:08 2021 - DEBUG         t_processed[4][0]:	3584
Mar  6 12:53:08 2021 - DEBUG    power:			2.000000
Mar  6 12:53:08 2021 - NOTICE   Pipeline is ready.
Mar  6 12:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:08 2021 - NOTICE   Pipeline running over next chunk.
eric.


NOTICE: 550.080017	985.280029	0.320000	1360

Amount of telescope time processed: 0.000000
timesamples: 49392

312.500000
0.003163
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.280029	1650.880005	0.640000	1040

Amount of telescope time processed: 0.000000
timesamples: 35056

312.500000
0.003163
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367695 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 39.924534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 1109
Number of time samples + maxshift: 19477;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39888896 bytes = 38.041 MB;
DDTR output size:  79777792 bytes = 76.082 MB;
Total memory required: 119666688 bytes = 114.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19477 1024
32 8
608 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.683889
CT Device memory bandwidth in GB/s: 177.410333

NOTICE: 0.000000	3000.000000	15.000000	200

Amount of telescope time processed: 0.000000

14648.437500
0.000340
220
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0409866 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 458.901672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 19824
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  172856320 bytes = 164.849 MB;
Total memory required: 251876352 bytes = 240.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.704570
CT Device memory bandwidth in GB/s: 141.422742

NOTICE: 0.000000	330.399994	0.590000	560

Amount of telescope time processed: 0.000000

2304.687500
0.001507
161
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.399994	568.000000	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 77168

1933.593750
0.001507
139
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  6 12:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:53:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:53:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:53:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:53:08 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:53:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:53:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:53:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:53:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    Optimization settings:
Mar  6 12:53:08 2021 - DEBUG    		UNROLL:			4
Mar  6 12:53:08 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:53:08 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:53:08 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:53:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:53:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.399994,0.590000,1,1
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,568.000000,0.990000,2,2
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,1128.000000,2.000000,4,4
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2780.000000,5.900000,8,8
Mar  6 12:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.000000,3176.000000,9.900000,16,16
Mar  6 12:53:08 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:53:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:53:08 2021 - DEBUG         ndms[0]:		560
Mar  6 12:53:08 2021 - DEBUG         ndms[1]:		240
Mar  6 12:53:08 2021 - DEBUG         ndms[2]:		280
Mar  6 12:53:08 2021 - DEBUG         ndms[3]:		280
Mar  6 12:53:08 2021 - DEBUG         ndms[4]:		40
Mar  6 12:53:08 2021 - DEBUG    ddtr maxshift:		19824
Mar  6 12:53:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:53:08 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:53:08 2021 - DEBUG    t_processed size:	5
Mar  6 12:53:08 2021 - DEBUG    t_processed elements:
Mar  6 12:53:08 2021 - DEBUG         t_processed[0][0]:	57344
Mar  6 12:53:08 2021 - DEBUG         t_processed[1][0]:	28672
Mar  6 12:53:08 2021 - DEBUG         t_processed[2][0]:	14336
Mar  6 12:53:08 2021 - DEBUG         t_processed[3][0]:	7168
Mar  6 12:53:08 2021 - DEBUG         t_processed[4][0]:	3584
Mar  6 12:53:08 2021 - DEBUG    power:			2.000000
Mar  6 12:53:08 2021 - NOTICE   Finished. 1
Mar  6 12:53:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:53:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:53:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:53:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:53:08 2021 - NOTICE   	DDTR Binning 	3.482688
Mar  6 12:53:08 2021 - NOTICE   	DDTR Corner_Turn 	1.694080
Mar  6 12:53:08 2021 - NOTICE   	DDTR Dedispersion 	18.699328
Mar  6 12:53:08 2021 - NOTICE   	DDTR Host_To_Device 	51.945856
Mar  6 12:53:08 2021 - NOTICE   	DDTR total 	75.976226
Mar  6 12:53:08 2021 - NOTICE   	Total total 	76.111870
Mar  6 12:53:08 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  6 12:53:08 2021 - NOTICE    
Mar  6 12:53:08 2021 - NOTICE   	Real-time speed-up factor:	192.874833
Mar  6 12:53:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:53:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:53:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:53:08 2021 - NOTICE   Checked for devices.
Mar  6 12:53:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:53:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:53:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:53:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:53:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:53:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:53:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:53:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:53:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:53:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:53:08 2021 - DEBUG    Driver version:		11010
Mar  6 12:53:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:53:08 2021 - DEBUG    Global memory [bytes]:	11554717696
