Mar  6 13:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:29:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:29:20 2021 - NOTICE   Checked for devices.
Mar  6 13:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:29:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:29:20 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:29:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:29:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:29:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:29:20 2021 - DEBUG    Optimization settings:
Mar  6 13:29:20 2021 - DEBUG    		UNROLL:			4
Mar  6 13:29:20 2021 - DEBUG    		SNUMREG:		4
Mar  6 13:29:20 2021 - DEBUG    		SDIVINT:		20
Mar  6 13:29:20 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:29:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:29:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Mar  6 13:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2040.000000,6.800000,2,2
Mar  6 13:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3540.000000,10.000000,4,4
Mar  6 13:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3540.000000,5240.000000,17.000000,8,8
Mar  6 13:29:20 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 13:29:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:29:20 2021 - DEBUG         ndms[0]:		300
Mar  6 13:29:20 2021 - DEBUG         ndms[1]:		150
Mar  6 13:29:20 2021 - DEBUG         ndms[2]:		150
Mar  6 13:29:20 2021 - DEBUG         ndms[3]:		100
Mar  6 13:29:20 2021 - DEBUG    ddtr maxshift:		11680
Mar  6 13:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:29:20 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 13:29:20 2021 - DEBUG    t_processed size:	4
Mar  6 13:29:20 2021 - DEBUG    t_processed elements:
Mar  6 13:29:20 2021 - DEBUG         t_processed[0][0]:	65280
Mar  6 13:29:20 2021 - DEBUG         t_processed[1][0]:	32640
Mar  6 13:29:20 2021 - DEBUG         t_processed[2][0]:	16320
Mar  6 13:29:20 2021 - DEBUG         t_processed[3][0]:	8160
Mar  6 13:29:20 2021 - DEBUG    power:			2.000000
Mar  6 13:29:20 2021 - NOTICE   Finished. 1
Mar  6 13:29:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:29:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:29:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:29:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:29:20 2021 - NOTICE   	DDTR Binning 	2.959424
Mar  6 13:29:20 2021 - NOTICE   	DDTR Corner_Turn 	1.747008
Mar  6 13:29:20 2021 - NOTICE   	DDTR Dedispersion 	15.786528
Mar  6 13:29:20 2021 - NOTICE   	DDTR Host_To_Device 	51.828065
Mar  6 13:29:20 2021 - NOTICE   	DDTR total 	72.463425
Mar  6 13:29:20 2021 - NOTICE   	Total total 	72.577026
Mar  6 13:29:20 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  6 13:29:20 2021 - NOTICE    
Mar  6 13:29:20 2021 - NOTICE   	Real-time speed-up factor:	230.261286
Mar  6 13:29:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:29:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:29:20 2021 - NOTICE   Checked for devices.
Mar  6 13:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:29:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:29:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:29:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:29:20 2021 - DEBUG    Driver version:		11010
Mar  6 13:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:29:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:29:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:29:20 2021 - NOTICE   Calculating strategy.
Mar  6 13:29:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  6 13:29:20 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Mar  6 13:29:20 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Mar  6 13:29:20 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:29:20 2021 - DEBUG    In 1
Mar  6 13:29:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:29:20 2021 - NOTICE   Calculating strategy.
Mar  6 13:29:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  6 13:29:20 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Mar  6 13:29:20 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Mar  6 13:29:20 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:29:20 2021 - DEBUG    In 1
Mar  6 13:29:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:29:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:29:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:29:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:29:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:29:20 2021 - DEBUG    Driver version:		11010
Mar  6 13:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:29:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:29:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:29:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:29:20 2021 - DEBUG    az_start:		0.000000
Mar  6 13:29:20 2021 - DEBUG    za_start:		0.000000
Mar  6 13:29:20 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:29:20 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:29:20 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:29:20 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:29:20 2021 - DEBUG    refdm:			0.000000
Mar  6 13:29:20 2021 - DEBUG    period:			0.000000
Mar  6 13:29:20 2021 - DEBUG    fch1:			895.000000
Mar  6 13:29:20 2021 - DEBUG    foff:			-0.185547
Mar  6 13:29:20 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:29:20 2021 - DEBUG    telescope_id:		0
Mar  6 13:29:20 2021 - DEBUG    machine_id:		0
Mar  6 13:29:20 2021 - DEBUG    data_type:		0
Mar  6 13:29:20 2021 - DEBUG    barycentric:		0
Mar  6 13:29:20 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:29:20 2021 - DEBUG    nbits:			8
Mar  6 13:29:20 2021 - DEBUG    nsamples:		78125
Mar  6 13:29:20 2021 - DEBUG    nchans:			1024
Mar  6 13:29:20 2021 - DEBUG    nifs:			0
Mar  6 13:29:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:29:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:29:20 2021 - DEBUG    rawdatafile:		
Mar  6 13:29:20 2021 - DEBUG    source_name:		
Mar  6 13:29:20 2021 - DEBUG    N:			0
Mar  6 13:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:29:20 2021 - DEBUG    Optimization settings:
Mar  6 13:29:20 2021 - DEBUG    		UNROLL:			4
Mar  6 13:29:20 2021 - DEBUG    		SNUMREG:		4
Mar  6 13:29:20 2021 - DEBUG    		SDIVINT:		20
Mar  6 13:29:20 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:29:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:29:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 13:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,550.700012,0.190000,2,2
Mar  6 13:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.700012,982.700012,0.320000,4,4
Mar  6 13:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.700012,1654.699951,0.640000,8,8
Mar  6 13:29:20 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:29:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:29:20 2021 - DEBUG         ndms[0]:		4300
Mar  6 13:29:20 2021 - DEBUG         ndms[1]:		1450
Mar  6 13:29:20 2021 - DEBUG         ndms[2]:		1350
Mar  6 13:29:20 2021 - DEBUG         ndms[3]:		1050
Mar  6 13:29:20 2021 - DEBUG    ddtr maxshift:		20640
Mar  6 13:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:29:20 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:29:20 2021 - DEBUG    t_processed size:	4
Mar  6 13:29:20 2021 - DEBUG    t_processed elements:
Mar  6 13:29:20 2021 - DEBUG         t_processed[0][0]:	56320
Mar  6 13:29:20 2021 - DEBUG         t_processed[1][0]:	28160
Mar  6 13:29:20 2021 - DEBUG         t_processed[2][0]:	14080
Mar  6 13:29:20 2021 - DEBUG         t_processed[3][0]:	7040
Mar  6 13:29:20 2021 - DEBUG    power:			2.000000
Mar  6 13:29:20 2021 - NOTICE   Pipeline is ready.
Mar  6 13:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 11680
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.775267
CT Device memory bandwidth in GB/s: 137.265160

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
378
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2040.000000	6.800000	150

Amount of telescope time processed: 0.000000
timesamples: 76960

13281.250000
0.000523
378
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3540.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 44320

9765.625000
0.000523
288
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3540.000000	5240.000000	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 28000

8300.781250
0.000523
250
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.072577 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 230.261276
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	338 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	338 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20640
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  1323712000 bytes = 1262.390 MB;
Total memory required: 1481326080 bytes = 1412.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.214569
CT Device memory bandwidth in GB/s: 141.128741

NOTICE: 0.000000	275.200012	0.064000	4300

Amount of telescope time processed: 0.000000

250.000015
0.003163
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	550.700012	0.190000	1450

Amount of telescope time processed: 0.000000
timesamples: 76960

371.093750
0.003163
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Mar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:29:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:29:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:29:21 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:29:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:29:21 2021 - DEBUG    Optimization settings:
Mar  6 13:29:21 2021 - DEBUG    		UNROLL:			4
Mar  6 13:29:21 2021 - DEBUG    		SNUMREG:		4
Mar  6 13:29:21 2021 - DEBUG    		SDIVINT:		20
Mar  6 13:29:21 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:29:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,550.700012,0.190000,2,2
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.700012,982.700012,0.320000,4,4
Mar  6 13:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.700012,1654.699951,0.640000,8,8
Mar  6 13:29:21 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:29:21 2021 - DEBUG         ndms[0]:		4300
Mar  6 13:29:21 2021 - DEBUG         ndms[1]:		1450
Mar  6 13:29:21 2021 - DEBUG         ndms[2]:		1350
Mar  6 13:29:21 2021 - DEBUG         ndms[3]:		1050
Mar  6 13:29:21 2021 - DEBUG    ddtr maxshift:		20640
Mar  6 13:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:29:21 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:29:21 2021 - DEBUG    t_processed size:	4
Mar  6 13:29:21 2021 - DEBUG    t_processed elements:
Mar  6 13:29:21 2021 - DEBUG         t_processed[0][0]:	56320
Mar  6 13:29:21 2021 - DEBUG         t_processed[1][0]:	28160
Mar  6 13:29:21 2021 - DEBUG         t_processed[2][0]:	14080
Mar  6 13:29:21 2021 - DEBUG         t_processed[3][0]:	7040
Mar  6 13:29:21 2021 - DEBUG    power:			2.000000
Mar  6 13:29:21 2021 - NOTICE   Finished. 1
Mar  6 13:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:29:21 2021 - NOTICE   	DDTR Binning 	5.936640
Mar  6 13:29:21 2021 - NOTICE   	DDTR Corner_Turn 	3.368832
Mar  6 13:29:21 2021 - NOTICE   	DDTR Dedispersion 	234.950305
Mar  6 13:29:21 2021 - NOTICE   	DDTR Host_To_Device 	103.470655
Mar  6 13:29:21 2021 - NOTICE   	DDTR total 	347.854683
Mar  6 13:29:21 2021 - NOTICE   	Total total 	347.973633
Mar  6 13:29:21 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  6 13:29:21 2021 - NOTICE    
Mar  6 13:29:21 2021 - NOTICE   	Real-time speed-up factor:	41.433944
Mar  6 13:29:21 2021 - NOTICE   --------------------------------------------------------------
