Mar  6 13:03:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:03:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:03:10 2021 - NOTICE   Checked for devices.
Mar  6 13:03:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:03:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:03:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:03:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:03:10 2021 - DEBUG    telescope_id:		0
Mar  6 13:03:10 2021 - DEBUG    machine_id:		0
Mar  6 13:03:10 2021 - DEBUG    data_type:		0
Mar  6 13:03:10 2021 - DEBUG    barycentric:		0
Mar  6 13:03:10 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:03:10 2021 - DEBUG    nbits:			8
Mar  6 13:03:10 2021 - DEBUG    nsamples:		78125
Mar  6 13:03:10 2021 - DEBUG    nchans:			512
Mar  6 13:03:10 2021 - DEBUG    nifs:			0
Mar  6 13:03:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:03:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:03:10 2021 - DEBUG    rawdatafile:		
Mar  6 13:03:10 2021 - DEBUG    source_name:		
Mar  6 13:03:10 2021 - DEBUG    N:			0
Mar  6 13:03:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:03:10 2021 - DEBUG    Optimization settings:
Mar  6 13:03:10 2021 - DEBUG    		UNROLL:			4
Mar  6 13:03:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:03:10 2021 - DEBUG    		SDIVINT:		25
Mar  6 13:03:10 2021 - DEBUG    		SDIVINDM:		40
Mar  6 13:03:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:03:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,3.400000,1,1
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1904.000000,6.800000,2,2
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,3104.000000,10.000000,4,4
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3104.000000,4464.000000,17.000000,8,8
Mar  6 13:03:10 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 13:03:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:03:10 2021 - DEBUG         ndms[0]:		320
Mar  6 13:03:10 2021 - DEBUG         ndms[1]:		120
Mar  6 13:03:10 2021 - DEBUG         ndms[2]:		120
Mar  6 13:03:10 2021 - DEBUG         ndms[3]:		80
Mar  6 13:03:10 2021 - DEBUG    ddtr maxshift:		10000
Mar  6 13:03:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:03:10 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 13:03:10 2021 - DEBUG    t_processed size:	4
Mar  6 13:03:10 2021 - DEBUG    t_processed elements:
Mar  6 13:03:10 2021 - DEBUG         t_processed[0][0]:	67200
Mar  6 13:03:10 2021 - DEBUG         t_processed[1][0]:	33600
Mar  6 13:03:10 2021 - DEBUG         t_processed[2][0]:	16800
Mar  6 13:03:10 2021 - DEBUG         t_processed[3][0]:	8400
Mar  6 13:03:10 2021 - DEBUG    power:			2.000000
Mar  6 13:03:10 2021 - NOTICE   Pipeline is ready.
Mar  6 13:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:03:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:03:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:03:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:03:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:03:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:03:10 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:03:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:03:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:03:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:03:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:03:10 2021 - DEBUG    Optimization settings:
Mar  6 13:03:10 2021 - DEBUG    		UNROLL:			4
Mar  6 13:03:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:03:10 2021 - DEBUG    		SDIVINT:		25
Mar  6 13:03:10 2021 - DEBUG    		SDIVINDM:		40
Mar  6 13:03:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:03:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,3.400000,1,1
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1904.000000,6.800000,2,2
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,3104.000000,10.000000,4,4
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3104.000000,4464.000000,17.000000,8,8
Mar  6 13:03:10 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 13:03:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:03:10 2021 - DEBUG         ndms[0]:		320
Mar  6 13:03:10 2021 - DEBUG         ndms[1]:		120
Mar  6 13:03:10 2021 - DEBUG         ndms[2]:		120
Mar  6 13:03:10 2021 - DEBUG         ndms[3]:		80
Mar  6 13:03:10 2021 - DEBUG    ddtr maxshift:		10000
Mar  6 13:03:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:03:10 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 13:03:10 2021 - DEBUG    t_processed size:	4
Mar  6 13:03:10 2021 - DEBUG    t_processed elements:
Mar  6 13:03:10 2021 - DEBUG         t_processed[0][0]:	67200
Mar  6 13:03:10 2021 - DEBUG         t_processed[1][0]:	33600
Mar  6 13:03:10 2021 - DEBUG         t_processed[2][0]:	16800
Mar  6 13:03:10 2021 - DEBUG         t_processed[3][0]:	8400
Mar  6 13:03:10 2021 - DEBUG    power:			2.000000
Mar  6 13:03:10 2021 - NOTICE   Finished. 1
Mar  6 13:03:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:03:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:03:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:03:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:03:10 2021 - NOTICE   	DDTR Binning 	2.927168
Mar  6 13:03:10 2021 - NOTICE   	DDTR Corner_Turn 	1.752768
Mar  6 13:03:10 2021 - NOTICE   	DDTR Dedispersion 	12.951584
Mar  6 13:03:10 2021 - NOTICE   	DDTR Host_To_Device 	51.986913
Mar  6 13:03:10 2021 - NOTICE   	DDTR total 	69.760256
Mar  6 13:03:10 2021 - NOTICE   	Total total 	69.876160
Mar  6 13:03:10 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  6 13:03:10 2021 - NOTICE    
Mar  6 13:03:10 2021 - NOTICE   	Real-time speed-up factor:	246.195547
Mar  6 13:03:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:03:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:03:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:03:10 2021 - NOTICE   Checked for devices.
Mar  6 13:03:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:03:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:03:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:03:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:03:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:03:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:03:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:03:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:03:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:03:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:03:10 2021 - DEBUG    Driver version:		11010
Mar  6 13:03:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:03:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:03:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:03:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:03:10 2021 - NOTICE   Calculating strategy.
Mar  6 13:03:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  6 13:03:10 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Mar  6 13:03:10 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Mar  6 13:03:10 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:03:10 2021 - DEBUG    In 1
Mar  6 13:03:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:03:10 2021 - NOTICE   Calculating strategy.
Mar  6 13:03:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  6 13:03:10 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Mar  6 13:03:10 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Mar  6 13:03:10 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:03:10 2021 - DEBUG    In 1
Mar  6 13:03:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:03:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:03:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:03:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:03:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:03:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:03:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:03:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:03:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:03:10 2021 - DEBUG    Driver version:		11010
Mar  6 13:03:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:03:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:03:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:03:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:03:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:03:10 2021 - DEBUG    az_start:		0.000000
Mar  6 13:03:10 2021 - DEBUG    za_start:		0.000000
Mar  6 13:03:10 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:03:10 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:03:10 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:03:10 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:03:10 2021 - DEBUG    refdm:			0.000000
Mar  6 13:03:10 2021 - DEBUG    period:			0.000000
Mar  6 13:03:10 2021 - DEBUG    fch1:			895.000000
Mar  6 13:03:10 2021 - DEBUG    foff:			-0.185547
Mar  6 13:03:10 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:03:10 2021 - DEBUG    telescope_id:		0
Mar  6 13:03:10 2021 - DEBUG    machine_id:		0
Mar  6 13:03:10 2021 - DEBUG    data_type:		0
Mar  6 13:03:10 2021 - DEBUG    barycentric:		0
Mar  6 13:03:10 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:03:10 2021 - DEBUG    nbits:			8
Mar  6 13:03:10 2021 - DEBUG    nsamples:		78125
Mar  6 13:03:10 2021 - DEBUG    nchans:			1024
Mar  6 13:03:10 2021 - DEBUG    nifs:			0
Mar  6 13:03:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:03:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:03:10 2021 - DEBUG    rawdatafile:		
Mar  6 13:03:10 2021 - DEBUG    source_name:		
Mar  6 13:03:10 2021 - DEBUG    N:			0
Mar  6 13:03:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:03:10 2021 - DEBUG    Optimization settings:
Mar  6 13:03:10 2021 - DEBUG    		UNROLL:			4
Mar  6 13:03:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:03:10 2021 - DEBUG    		SDIVINT:		25
Mar  6 13:03:10 2021 - DEBUG    		SDIVINDM:		40
Mar  6 13:03:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:03:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.480011,0.064000,1,1
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.480011,550.080017,0.190000,2,2
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.080017,985.280029,0.320000,4,4
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.280029,1650.880005,0.640000,8,8
Mar  6 13:03:10 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 13:03:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:03:10 2021 - DEBUG         ndms[0]:		4320
Mar  6 13:03:10 2021 - DEBUG         ndms[1]:		1440
Mar  6 13:03:10 2021 - DEBUG         ndms[2]:		1360
Mar  6 13:03:10 2021 - DEBUG         ndms[3]:		1040
Mar  6 13:03:10 2021 - DEBUG    ddtr maxshift:		22800
Mar  6 13:03:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:03:10 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 13:03:10 2021 - DEBUG    t_processed size:	4
Mar  6 13:03:10 2021 - DEBUG    t_processed elements:
Mar  6 13:03:10 2021 - DEBUG         t_processed[0][0]:	54400
Mar  6 13:03:10 2021 - DEBUG         t_processed[1][0]:	27200
Mar  6 13:03:10 2021 - DEBUG         t_processed[2][0]:	13600
Mar  6 13:03:10 2021 - DEBUG         t_processed[3][0]:	6800
Mar  6 13:03:10 2021 - DEBUG    power:			2.000000
Mar  6 13:03:10 2021 - NOTICE   Pipeline is ready.
Mar  6 13:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:03:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10000
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.867099
CT Device memory bandwidth in GB/s: 137.320260

NOTICE: 0.000000	1088.000000	3.400000	320

Amount of telescope time processed: 0.000000

13281.250000
0.000523
319
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1904.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 77200

13281.250000
0.000523
319
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.000000	3104.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 43600

9765.625000
0.000523
247
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3104.000000	4464.000000	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 26800

8300.781250
0.000523
217
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698762 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 246.195557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	375 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	375 MB.

Memory allocation for the DDTR
Number of time samples: 54400;
maxshift: 22800
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  1334016000 bytes = 1272.217 MB;
Total memory required: 1492121600 bytes = 1422.998 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.030444
CT Device memory bandwidth in GB/s: 141.018266

NOTICE: 0.000000	276.480011	0.064000	4320

Amount of telescope time processed: 0.000000

250.000015
0.003163
78
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.480011	550.080017	0.190000	1440

Amount of telescope time processed: 0.000000
timesamples: 77200

371.093750
0.003163
93
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar  6 13:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:03:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:03:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:03:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:03:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:03:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:03:10 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:03:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:03:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:03:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:03:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:03:10 2021 - DEBUG    Optimization settings:
Mar  6 13:03:10 2021 - DEBUG    		UNROLL:			4
Mar  6 13:03:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:03:10 2021 - DEBUG    		SDIVINT:		25
Mar  6 13:03:10 2021 - DEBUG    		SDIVINDM:		40
Mar  6 13:03:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:03:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.480011,0.064000,1,1
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.480011,550.080017,0.190000,2,2
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.080017,985.280029,0.320000,4,4
Mar  6 13:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.280029,1650.880005,0.640000,8,8
Mar  6 13:03:10 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 13:03:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:03:10 2021 - DEBUG         ndms[0]:		4320
Mar  6 13:03:10 2021 - DEBUG         ndms[1]:		1440
Mar  6 13:03:10 2021 - DEBUG         ndms[2]:		1360
Mar  6 13:03:10 2021 - DEBUG         ndms[3]:		1040
Mar  6 13:03:10 2021 - DEBUG    ddtr maxshift:		22800
Mar  6 13:03:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:03:10 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 13:03:10 2021 - DEBUG    t_processed size:	4
Mar  6 13:03:10 2021 - DEBUG    t_processed elements:
Mar  6 13:03:10 2021 - DEBUG         t_processed[0][0]:	54400
Mar  6 13:03:10 2021 - DEBUG         t_processed[1][0]:	27200
Mar  6 13:03:10 2021 - DEBUG         t_processed[2][0]:	13600
Mar  6 13:03:10 2021 - DEBUG         t_processed[3][0]:	6800
Mar  6 13:03:10 2021 - DEBUG    power:			2.000000
Mar  6 13:03:10 2021 - NOTICE   Finished. 1
Mar  6 13:03:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:03:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:03:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:03:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:03:10 2021 - NOTICE   	DDTR Binning 	6.079008
Mar  6 13:03:10 2021 - NOTICE   	DDTR Corner_Turn 	3.381312
Mar  6 13:03:10 2021 - NOTICE   	DDTR Dedispersion 	181.173508
Mar  6 13:03:10 2021 - NOTICE   	DDTR Host_To_Device 	103.779709
Mar  6 13:03:10 2021 - NOTICE   	DDTR total 	294.543069
Mar  6 13:03:10 2021 - NOTICE   	Total total 	294.665161
Mar  6 13:03:10 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  6 13:03:10 2021 - NOTICE    
Mar  6 13:03:10 2021 - NOTICE   	Real-time speed-up factor:	47.261781
Mar  6 13:03:10 2021 - NOTICE   --------------------------------------------------------------
