Mar  6 13:48:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:48:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:48:21 2021 - NOTICE   Checked for devices.
Mar  6 13:48:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:48:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:48:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:48:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:48:22 2021 - DEBUG         ndms[2]:		1344
Mar  6 13:48:22 2021 - DEBUG         ndms[3]:		1024
Mar  6 13:48:22 2021 - DEBUG    ddtr maxshift:		20880
Mar  6 13:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:48:22 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:48:22 2021 - DEBUG    t_processed size:	4
Mar  6 13:48:22 2021 - DEBUG    t_processed elements:
Mar  6 13:48:22 2021 - DEBUG         t_processed[0][0]:	56448
Mar  6 13:48:22 2021 - DEBUG         t_processed[1][0]:	28224
Mar  6 13:48:22 2021 - DEBUG         t_processed[2][0]:	14112
Mar  6 13:48:22 2021 - DEBUG         t_processed[3][0]:	7056
Mar  6 13:48:22 2021 - DEBUG    power:			2.000000
Mar  6 13:48:22 2021 - NOTICE   Pipeline is ready.
Mar  6 13:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:48:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 9360
Number of time samples + maxshift: 77328;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  158367744 bytes = 151.031 MB;
Total memory required: 237551616 bytes = 226.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67968, 0
CORNER TURN!
77328 512
32 8
2416 64
Performed CT: 0.001734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.286267
CT Device memory bandwidth in GB/s: 136.971760

NOTICE: 0.000000	1088.000000	3.400000	320

Amount of telescope time processed: 0.000000

13281.250000
0.000523
459
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1958.400024	6.800000	128

Amount of telescope time processed: 0.000000
timesamples: 77328

13281.250000
0.000523
459
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	3238.399902	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 43344

9765.625000
0.000523
344
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3238.399902	4326.399902	17.000000	64

Amount of telescope time processed: 0.000000
timesamples: 26352

8300.781250
0.000523
295
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0685857 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 253.694290
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 20880
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  1346125824 bytes = 1283.766 MB;
Total memory required: 1504493568 bytes = 1434.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.979730
CT Device memory bandwidth in GB/s: 140.987838

NOTICE: 0.000000	278.528015	0.064000	4352

Amount of telescope time processed: 0.000000

250.000015
0.003163
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.528015	558.208008	0.190000	1472

Amount of telescope time processed: 0.000000
timesamples: 77328

371.093750
0.003163
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar  6 13:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:48:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:48:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:48:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:48:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:48:22 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:48:22 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:48:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:48:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:48:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:48:22 2021 - DEBUG    Optimization settings:
Mar  6 13:48:22 2021 - DEBUG    		UNROLL:			4
Mar  6 13:48:22 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:48:22 2021 - DEBUG    		SDIVINT:		12
Mar  6 13:48:22 2021 - DEBUG    		SDIVINDM:		64
Mar  6 13:48:22 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:48:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.528015,0.064000,1,1
Mar  6 13:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.528015,558.208008,0.190000,2,2
Mar  6 13:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.208008,988.287964,0.320000,4,4
Mar  6 13:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.287964,1643.647949,0.640000,8,8
Mar  6 13:48:22 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:48:22 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:48:22 2021 - DEBUG         ndms[0]:		4352
Mar  6 13:48:22 2021 - DEBUG         ndms[1]:		1472
Mar  6 13:48:22 2021 - DEBUG         ndms[2]:		1344
Mar  6 13:48:22 2021 - DEBUG         ndms[3]:		1024
Mar  6 13:48:22 2021 - DEBUG    ddtr maxshift:		20880
Mar  6 13:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:48:22 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:48:22 2021 - DEBUG    t_processed size:	4
Mar  6 13:48:22 2021 - DEBUG    t_processed elements:
Mar  6 13:48:22 2021 - DEBUG         t_processed[0][0]:	56448
Mar  6 13:48:22 2021 - DEBUG         t_processed[1][0]:	28224
Mar  6 13:48:22 2021 - DEBUG         t_processed[2][0]:	14112
Mar  6 13:48:22 2021 - DEBUG         t_processed[3][0]:	7056
Mar  6 13:48:22 2021 - DEBUG    power:			2.000000
Mar  6 13:48:22 2021 - NOTICE   Finished. 1
Mar  6 13:48:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:48:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:48:22 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:48:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:48:22 2021 - NOTICE   	DDTR Binning 	5.969920
Mar  6 13:48:22 2021 - NOTICE   	DDTR Corner_Turn 	3.387392
Mar  6 13:48:22 2021 - NOTICE   	DDTR Dedispersion 	174.273115
Mar  6 13:48:22 2021 - NOTICE   	DDTR Host_To_Device 	103.952000
Mar  6 13:48:22 2021 - NOTICE   	DDTR total 	287.716187
Mar  6 13:48:22 2021 - NOTICE   	Total total 	287.845825
Mar  6 13:48:22 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar  6 13:48:22 2021 - NOTICE    
Mar  6 13:48:22 2021 - NOTICE   	Real-time speed-up factor:	50.202876
Mar  6 13:48:22 2021 - NOTICE   --------------------------------------------------------------
