Feb 22 11:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:28:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:28:28 2021 - NOTICE   Checked for devices.
Feb 22 11:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:28:28 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:28:28 2021 - DEBUG         ndms[2]:		440
Feb 22 11:28:28 2021 - DEBUG         ndms[3]:		460
Feb 22 11:28:28 2021 - DEBUG         ndms[4]:		260
Feb 22 11:28:28 2021 - DEBUG    ddtr maxshift:		24360
Feb 22 11:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:28:28 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:28:28 2021 - DEBUG    t_processed size:	5
Feb 22 11:28:28 2021 - DEBUG    t_processed elements:
Feb 22 11:28:28 2021 - DEBUG         t_processed[0][0]:	14080
Feb 22 11:28:28 2021 - DEBUG         t_processed[1][0]:	7040
Feb 22 11:28:28 2021 - DEBUG         t_processed[2][0]:	3520
Feb 22 11:28:28 2021 - DEBUG         t_processed[3][0]:	1760
Feb 22 11:28:28 2021 - DEBUG         t_processed[4][0]:	880
Feb 22 11:28:28 2021 - DEBUG    power:			2.000000
Feb 22 11:28:28 2021 - NOTICE   Pipeline is ready.
Feb 22 11:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:28:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:28:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:28:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:28:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:28:28 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 11:28:28 2021 - DEBUG    Signal width [samples]:		78
Feb 22 11:28:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:28:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:28:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:28:28 2021 - DEBUG    Optimization settings:
Feb 22 11:28:28 2021 - DEBUG    		UNROLL:			4
Feb 22 11:28:28 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:28:28 2021 - DEBUG    		SDIVINT:		10
Feb 22 11:28:28 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:28:28 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.000000,0.050000,1,1
Feb 22 11:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.000000,93.000000,0.100000,2,2
Feb 22 11:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,181.000000,0.200000,4,4
Feb 22 11:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.000000,411.000000,0.500000,8,8
Feb 22 11:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.000000,671.000000,1.000000,16,16
Feb 22 11:28:28 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:28:28 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:28:28 2021 - DEBUG         ndms[0]:		1060
Feb 22 11:28:28 2021 - DEBUG         ndms[1]:		400
Feb 22 11:28:28 2021 - DEBUG         ndms[2]:		440
Feb 22 11:28:28 2021 - DEBUG         ndms[3]:		460
Feb 22 11:28:28 2021 - DEBUG         ndms[4]:		260
Feb 22 11:28:28 2021 - DEBUG    ddtr maxshift:		24360
Feb 22 11:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:28:28 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:28:28 2021 - DEBUG    t_processed size:	5
Feb 22 11:28:28 2021 - DEBUG    t_processed elements:
Feb 22 11:28:28 2021 - DEBUG         t_processed[0][0]:	14080
Feb 22 11:28:28 2021 - DEBUG         t_processed[1][0]:	7040
Feb 22 11:28:28 2021 - DEBUG         t_processed[2][0]:	3520
Feb 22 11:28:28 2021 - DEBUG         t_processed[3][0]:	1760
Feb 22 11:28:28 2021 - DEBUG         t_processed[4][0]:	880
Feb 22 11:28:28 2021 - DEBUG    power:			2.000000
Feb 22 11:28:28 2021 - NOTICE   Finished. 1
Feb 22 11:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:28:28 2021 - NOTICE   	DDTR Binning 	2.492736
Feb 22 11:28:28 2021 - NOTICE   	DDTR Corner_Turn 	0.868352
Feb 22 11:28:28 2021 - NOTICE   	DDTR Dedispersion 	13.318688
Feb 22 11:28:28 2021 - NOTICE   	DDTR Host_To_Device 	25.984832
Feb 22 11:28:28 2021 - NOTICE   	DDTR total 	42.838496
Feb 22 11:28:28 2021 - NOTICE   	Total total 	42.970818
Feb 22 11:28:28 2021 - NOTICE   	Processed telescope time:	7208.960056
Feb 22 11:28:28 2021 - NOTICE    
Feb 22 11:28:28 2021 - NOTICE   	Real-time speed-up factor:	167.764089
Feb 22 11:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:28:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:28:28 2021 - NOTICE   Checked for devices.
Feb 22 11:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:28:28 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:28:28 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:28:28 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:28:28 2021 - DEBUG    Driver version:		11010
Feb 22 11:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:28:28 2021 - NOTICE   Calculating strategy.
Feb 22 11:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 22 11:28:28 2021 - DEBUG    Range:	2 MAXSHIFT:	5160 Scrunch value:	4
Feb 22 11:28:28 2021 - DEBUG    Maximum dispersive delay:	 1.320960(s).
Feb 22 11:28:28 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:28:28 2021 - DEBUG    In 1
Feb 22 11:28:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:28:28 2021 - NOTICE   Calculating strategy.
Feb 22 11:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 22 11:28:28 2021 - DEBUG    Range:	2 MAXSHIFT:	5160 Scrunch value:	4
Feb 22 11:28:28 2021 - DEBUG    Maximum dispersive delay:	 1.320960(s).
Feb 22 11:28:28 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:28:28 2021 - DEBUG    In 1
Feb 22 11:28:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:28:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:28:28 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:28:28 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:28:28 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:28:28 2021 - DEBUG    Driver version:		11010
Feb 22 11:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:28:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:28:28 2021 - DEBUG    az_start:		0.000000
Feb 22 11:28:28 2021 - DEBUG    za_start:		0.000000
Feb 22 11:28:28 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:28:28 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:28:28 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:28:28 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:28:28 2021 - DEBUG    refdm:			0.000000
Feb 22 11:28:28 2021 - DEBUG    period:			0.000000
Feb 22 11:28:28 2021 - DEBUG    fch1:			1715.000000
Feb 22 11:28:28 2021 - DEBUG    foff:			-0.371094
Feb 22 11:28:28 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:28:28 2021 - DEBUG    telescope_id:		0
Feb 22 11:28:28 2021 - DEBUG    machine_id:		0
Feb 22 11:28:28 2021 - DEBUG    data_type:		0
Feb 22 11:28:28 2021 - DEBUG    barycentric:		0
Feb 22 11:28:28 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:28:28 2021 - DEBUG    nbits:			8
Feb 22 11:28:28 2021 - DEBUG    nsamples:		78125
Feb 22 11:28:28 2021 - DEBUG    nchans:			512
Feb 22 11:28:28 2021 - DEBUG    nifs:			0
Feb 22 11:28:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:28:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:28:28 2021 - DEBUG    rawdatafile:		
Feb 22 11:28:28 2021 - DEBUG    source_name:		
Feb 22 11:28:28 2021 - DEBUG    N:			0
Feb 22 11:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:28:28 2021 - DEBUG    Optimization settings:
Feb 22 11:28:28 2021 - DEBUG    		UNROLL:			4
Feb 22 11:28:28 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:28:28 2021 - DEBUG    		SDIVINT:		10
Feb 22 11:28:28 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:28:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1222.000000,1.300000,1,1
Feb 22 11:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.000000,2502.000000,4.000000,2,2
Feb 22 11:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.000000,3440.000000,6.700000,4,4
Feb 22 11:28:28 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:28:28 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:28:28 2021 - DEBUG         ndms[0]:		940
Feb 22 11:28:28 2021 - DEBUG         ndms[1]:		320
Feb 22 11:28:28 2021 - DEBUG         ndms[2]:		140
Feb 22 11:28:28 2021 - DEBUG    ddtr maxshift:		5160
Feb 22 11:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:28:28 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:28:28 2021 - DEBUG    t_processed size:	3
Feb 22 11:28:28 2021 - DEBUG    t_processed elements:
Feb 22 11:28:28 2021 - DEBUG         t_processed[0][0]:	72960
Feb 22 11:28:28 2021 - DEBUG         t_processed[1][0]:	36480
Feb 22 11:28:28 2021 - DEBUG         t_processed[2][0]:	18240
Feb 22 11:28:28 2021 - DEBUG    power:			2.000000
Feb 22 11:28:28 2021 - NOTICE   Pipeline is ready.
Feb 22 11:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:28:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 24360
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  162985600 bytes = 155.435 MB;
Total memory required: 202348160 bytes = 192.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.127316
CT Device memory bandwidth in GB/s: 140.476390

NOTICE: 0.000000	53.000000	0.050000	1060

Amount of telescope time processed: 0.000000

97.656250
0.018459
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.000000	93.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 38440

97.656250
0.018459
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	181.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 31400

97.656250
0.018459
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.000000	411.000000	0.500000	460

Amount of telescope time processed: 0.000000
timesamples: 27880

122.070312
0.018459
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.000000	671.000000	1.000000	260

Amount of telescope time processed: 0.000000
timesamples: 26112

122.070312
0.018459
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0429708 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 14080
Real-time speedup factor: 167.764084
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5160
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  293731200 bytes = 280.124 MB;
Total memory required: 373726080 bytes = 356.413 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.949947
CT Device memory bandwidth in GB/s: 137.369968

NOTICE: 0.000000	1222.000000	1.300000	940

Amount of telescope time processed: 0.000000

5078.125000
0.000373
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.000000	2502.000000	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 78120

7812.500000
0.000373
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Feb 22 11:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:28:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:28:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:28:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:28:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:28:28 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:28:28 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:28:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:28:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:28:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:28:28 2021 - DEBUG    Optimization settings:
Feb 22 11:28:28 2021 - DEBUG    		UNROLL:			4
Feb 22 11:28:28 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:28:28 2021 - DEBUG    		SDIVINT:		10
Feb 22 11:28:28 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:28:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1222.000000,1.300000,1,1
Feb 22 11:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.000000,2502.000000,4.000000,2,2
Feb 22 11:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.000000,3440.000000,6.700000,4,4
Feb 22 11:28:28 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:28:28 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:28:28 2021 - DEBUG         ndms[0]:		940
Feb 22 11:28:28 2021 - DEBUG         ndms[1]:		320
Feb 22 11:28:28 2021 - DEBUG         ndms[2]:		140
Feb 22 11:28:28 2021 - DEBUG    ddtr maxshift:		5160
Feb 22 11:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:28:28 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:28:28 2021 - DEBUG    t_processed size:	3
Feb 22 11:28:28 2021 - DEBUG    t_processed elements:
Feb 22 11:28:28 2021 - DEBUG         t_processed[0][0]:	72960
Feb 22 11:28:28 2021 - DEBUG         t_processed[1][0]:	36480
Feb 22 11:28:28 2021 - DEBUG         t_processed[2][0]:	18240
Feb 22 11:28:28 2021 - DEBUG    power:			2.000000
Feb 22 11:28:28 2021 - NOTICE   Finished. 1
Feb 22 11:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:28:28 2021 - NOTICE   	DDTR Binning 	2.366080
Feb 22 11:28:28 2021 - NOTICE   	DDTR Corner_Turn 	1.763648
Feb 22 11:28:28 2021 - NOTICE   	DDTR Dedispersion 	53.357150
Feb 22 11:28:28 2021 - NOTICE   	DDTR Host_To_Device 	52.595358
Feb 22 11:28:28 2021 - NOTICE   	DDTR total 	110.197438
Feb 22 11:28:28 2021 - NOTICE   	Total total 	110.309792
Feb 22 11:28:28 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 22 11:28:28 2021 - NOTICE    
Feb 22 11:28:28 2021 - NOTICE   	Real-time speed-up factor:	169.320954
Feb 22 11:28:28 2021 - NOTICE   --------------------------------------------------------------
