Feb 22 11:27:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:27:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:27:41 2021 - NOTICE   Checked for devices.
Feb 22 11:27:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:27:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:27:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:27:41 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:27:41 2021 - DEBUG    machine_id:		0
Feb 22 11:27:41 2021 - DEBUG    data_type:		0
Feb 22 11:27:41 2021 - DEBUG    barycentric:		0
Feb 22 11:27:41 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:27:41 2021 - DEBUG    nbits:			8
Feb 22 11:27:41 2021 - DEBUG    nsamples:		39062
Feb 22 11:27:41 2021 - DEBUG    nchans:			512
Feb 22 11:27:41 2021 - DEBUG    nifs:			0
Feb 22 11:27:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:27:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:27:41 2021 - DEBUG    rawdatafile:		
Feb 22 11:27:41 2021 - DEBUG    source_name:		
Feb 22 11:27:41 2021 - DEBUG    N:			0
Feb 22 11:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:27:41 2021 - DEBUG    Optimization settings:
Feb 22 11:27:41 2021 - DEBUG    		UNROLL:			4
Feb 22 11:27:41 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:27:41 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:27:41 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:27:41 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:27:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.000000,0.050000,1,1
Feb 22 11:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.000000,93.000000,0.100000,2,2
Feb 22 11:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,181.000000,0.200000,4,4
Feb 22 11:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.000000,411.000000,0.500000,8,8
Feb 22 11:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.000000,671.000000,1.000000,16,16
Feb 22 11:27:41 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:27:41 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:27:41 2021 - DEBUG         ndms[0]:		1060
Feb 22 11:27:41 2021 - DEBUG         ndms[1]:		400
Feb 22 11:27:41 2021 - DEBUG         ndms[2]:		440
Feb 22 11:27:41 2021 - DEBUG         ndms[3]:		460
Feb 22 11:27:41 2021 - DEBUG         ndms[4]:		260
Feb 22 11:27:41 2021 - DEBUG    ddtr maxshift:		24608
Feb 22 11:27:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:27:41 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:27:41 2021 - DEBUG    t_processed size:	5
Feb 22 11:27:41 2021 - DEBUG    t_processed elements:
Feb 22 11:27:41 2021 - DEBUG         t_processed[0][0]:	14336
Feb 22 11:27:41 2021 - DEBUG         t_processed[1][0]:	7168
Feb 22 11:27:41 2021 - DEBUG         t_processed[2][0]:	3584
Feb 22 11:27:41 2021 - DEBUG         t_processed[3][0]:	1792
Feb 22 11:27:41 2021 - DEBUG         t_processed[4][0]:	896
Feb 22 11:27:41 2021 - DEBUG    power:			2.000000
Feb 22 11:27:41 2021 - NOTICE   Pipeline is ready.
Feb 22 11:27:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:27:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:27:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:27:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:27:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:27:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:27:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:27:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:27:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:27:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:27:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:27:41 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 11:27:41 2021 - DEBUG    Signal width [samples]:		78
Feb 22 11:27:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:27:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:27:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:27:41 2021 - DEBUG    Optimization settings:
Feb 22 11:27:41 2021 - DEBUG    		UNROLL:			4
Feb 22 11:27:41 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:27:41 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:27:41 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:27:41 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:27:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.000000,0.050000,1,1
Feb 22 11:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.000000,93.000000,0.100000,2,2
Feb 22 11:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,181.000000,0.200000,4,4
Feb 22 11:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.000000,411.000000,0.500000,8,8
Feb 22 11:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.000000,671.000000,1.000000,16,16
Feb 22 11:27:41 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:27:41 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:27:41 2021 - DEBUG         ndms[0]:		1060
Feb 22 11:27:41 2021 - DEBUG         ndms[1]:		400
Feb 22 11:27:41 2021 - DEBUG         ndms[2]:		440
Feb 22 11:27:41 2021 - DEBUG         ndms[3]:		460
Feb 22 11:27:41 2021 - DEBUG         ndms[4]:		260
Feb 22 11:27:41 2021 - DEBUG    ddtr maxshift:		24608
Feb 22 11:27:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:27:41 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:27:41 2021 - DEBUG    t_processed size:	5
Feb 22 11:27:41 2021 - DEBUG    t_processed elements:
Feb 22 11:27:41 2021 - DEBUG         t_processed[0][0]:	14336
Feb 22 11:27:41 2021 - DEBUG         t_processed[1][0]:	7168
Feb 22 11:27:41 2021 - DEBUG         t_processed[2][0]:	3584
Feb 22 11:27:41 2021 - DEBUG         t_processed[3][0]:	1792
Feb 22 11:27:41 2021 - DEBUG         t_processed[4][0]:	896
Feb 22 11:27:41 2021 - DEBUG    power:			2.000000
Feb 22 11:27:41 2021 - NOTICE   Finished. 1
Feb 22 11:27:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:27:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:27:41 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:27:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:27:41 2021 - NOTICE   	DDTR Binning 	2.496064
Feb 22 11:27:41 2021 - NOTICE   	DDTR Corner_Turn 	0.882464
Feb 22 11:27:41 2021 - NOTICE   	DDTR Dedispersion 	12.031744
Feb 22 11:27:41 2021 - NOTICE   	DDTR Host_To_Device 	26.319681
Feb 22 11:27:41 2021 - NOTICE   	DDTR total 	41.901344
Feb 22 11:27:41 2021 - NOTICE   	Total total 	42.031776
Feb 22 11:27:41 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb 22 11:27:41 2021 - NOTICE    
Feb 22 11:27:41 2021 - NOTICE   	Real-time speed-up factor:	174.630547
Feb 22 11:27:41 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:27:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:27:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:27:41 2021 - NOTICE   Checked for devices.
Feb 22 11:27:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:27:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:27:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:27:41 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:27:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:27:41 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:27:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:27:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:27:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:27:41 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:27:41 2021 - DEBUG    Driver version:		11010
Feb 22 11:27:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:27:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:27:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:27:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:27:41 2021 - NOTICE   Calculating strategy.
Feb 22 11:27:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 22 11:27:41 2021 - DEBUG    Range:	2 MAXSHIFT:	5152 Scrunch value:	4
Feb 22 11:27:41 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Feb 22 11:27:41 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:27:41 2021 - DEBUG    In 1
Feb 22 11:27:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:27:42 2021 - NOTICE   Calculating strategy.
Feb 22 11:27:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 22 11:27:42 2021 - DEBUG    Range:	2 MAXSHIFT:	5152 Scrunch value:	4
Feb 22 11:27:42 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Feb 22 11:27:42 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:27:42 2021 - DEBUG    In 1
Feb 22 11:27:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:27:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:27:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:27:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:27:42 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:27:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:27:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:27:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:27:42 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:27:42 2021 - DEBUG    Driver version:		11010
Feb 22 11:27:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:27:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:27:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:27:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:27:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:27:42 2021 - DEBUG    az_start:		0.000000
Feb 22 11:27:42 2021 - DEBUG    za_start:		0.000000
Feb 22 11:27:42 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:27:42 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:27:42 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:27:42 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:27:42 2021 - DEBUG    refdm:			0.000000
Feb 22 11:27:42 2021 - DEBUG    period:			0.000000
Feb 22 11:27:42 2021 - DEBUG    fch1:			1715.000000
Feb 22 11:27:42 2021 - DEBUG    foff:			-0.371094
Feb 22 11:27:42 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:27:42 2021 - DEBUG    telescope_id:		0
Feb 22 11:27:42 2021 - DEBUG    machine_id:		0
Feb 22 11:27:42 2021 - DEBUG    data_type:		0
Feb 22 11:27:42 2021 - DEBUG    barycentric:		0
Feb 22 11:27:42 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:27:42 2021 - DEBUG    nbits:			8
Feb 22 11:27:42 2021 - DEBUG    nsamples:		78125
Feb 22 11:27:42 2021 - DEBUG    nchans:			512
Feb 22 11:27:42 2021 - DEBUG    nifs:			0
Feb 22 11:27:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:27:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:27:42 2021 - DEBUG    rawdatafile:		
Feb 22 11:27:42 2021 - DEBUG    source_name:		
Feb 22 11:27:42 2021 - DEBUG    N:			0
Feb 22 11:27:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:27:42 2021 - DEBUG    Optimization settings:
Feb 22 11:27:42 2021 - DEBUG    		UNROLL:			4
Feb 22 11:27:42 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:27:42 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:27:42 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:27:42 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:27:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1222.000000,1.300000,1,1
Feb 22 11:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.000000,2502.000000,4.000000,2,2
Feb 22 11:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.000000,3440.000000,6.700000,4,4
Feb 22 11:27:42 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:27:42 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:27:42 2021 - DEBUG         ndms[0]:		940
Feb 22 11:27:42 2021 - DEBUG         ndms[1]:		320
Feb 22 11:27:42 2021 - DEBUG         ndms[2]:		140
Feb 22 11:27:42 2021 - DEBUG    ddtr maxshift:		5152
Feb 22 11:27:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:27:42 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:27:42 2021 - DEBUG    t_processed size:	3
Feb 22 11:27:42 2021 - DEBUG    t_processed elements:
Feb 22 11:27:42 2021 - DEBUG         t_processed[0][0]:	72960
Feb 22 11:27:42 2021 - DEBUG         t_processed[1][0]:	36480
Feb 22 11:27:42 2021 - DEBUG         t_processed[2][0]:	18240
Feb 22 11:27:42 2021 - DEBUG    power:			2.000000
Feb 22 11:27:42 2021 - NOTICE   Pipeline is ready.
Feb 22 11:27:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:27:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:27:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 24608
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  165122560 bytes = 157.473 MB;
Total memory required: 205001216 bytes = 195.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.477217
CT Device memory bandwidth in GB/s: 140.086330

NOTICE: 0.000000	53.000000	0.050000	1060

Amount of telescope time processed: 0.000000

97.656250
0.018459
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.000000	93.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 38944

97.656250
0.018459
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	181.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 31776

97.656250
0.018459
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.000000	411.000000	0.500000	460

Amount of telescope time processed: 0.000000
timesamples: 28192

122.070312
0.018459
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.000000	671.000000	1.000000	260

Amount of telescope time processed: 0.000000
timesamples: 26400

122.070312
0.018459
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0420318 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 174.630554
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5152
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  293701120 bytes = 280.095 MB;
Total memory required: 373687808 bytes = 356.376 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.766521
CT Device memory bandwidth in GB/s: 137.859913

NOTICE: 0.000000	1222.000000	1.300000	940

Amount of telescope time processed: 0.000000

5078.125000
0.000373
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.000000	2502.000000	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 78112

7812.500000
0.000373
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Feb 22 11:27:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:27:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:27:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:27:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:27:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:27:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:27:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:27:42 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:27:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:27:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:27:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:27:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:27:42 2021 - DEBUG    Optimization settings:
Feb 22 11:27:42 2021 - DEBUG    		UNROLL:			4
Feb 22 11:27:42 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:27:42 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:27:42 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:27:42 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:27:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1222.000000,1.300000,1,1
Feb 22 11:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.000000,2502.000000,4.000000,2,2
Feb 22 11:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.000000,3440.000000,6.700000,4,4
Feb 22 11:27:42 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:27:42 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:27:42 2021 - DEBUG         ndms[0]:		940
Feb 22 11:27:42 2021 - DEBUG         ndms[1]:		320
Feb 22 11:27:42 2021 - DEBUG         ndms[2]:		140
Feb 22 11:27:42 2021 - DEBUG    ddtr maxshift:		5152
Feb 22 11:27:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:27:42 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:27:42 2021 - DEBUG    t_processed size:	3
Feb 22 11:27:42 2021 - DEBUG    t_processed elements:
Feb 22 11:27:42 2021 - DEBUG         t_processed[0][0]:	72960
Feb 22 11:27:42 2021 - DEBUG         t_processed[1][0]:	36480
Feb 22 11:27:42 2021 - DEBUG         t_processed[2][0]:	18240
Feb 22 11:27:42 2021 - DEBUG    power:			2.000000
Feb 22 11:27:42 2021 - NOTICE   Finished. 1
Feb 22 11:27:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:27:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:27:42 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:27:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:27:42 2021 - NOTICE   	DDTR Binning 	2.343968
Feb 22 11:27:42 2021 - NOTICE   	DDTR Corner_Turn 	1.757440
Feb 22 11:27:42 2021 - NOTICE   	DDTR Dedispersion 	47.301921
Feb 22 11:27:42 2021 - NOTICE   	DDTR Host_To_Device 	52.571969
Feb 22 11:27:42 2021 - NOTICE   	DDTR total 	104.082274
Feb 22 11:27:42 2021 - NOTICE   	Total total 	104.183517
Feb 22 11:27:42 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 22 11:27:42 2021 - NOTICE    
Feb 22 11:27:42 2021 - NOTICE   	Real-time speed-up factor:	179.277487
Feb 22 11:27:42 2021 - NOTICE   --------------------------------------------------------------
