Feb 22 14:07:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:07:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:07:30 2021 - NOTICE   Checked for devices.
Feb 22 14:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:07:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:07:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:07:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:07:30 2021 - DEBUG    rawdatafile:		
Feb 22 14:07:30 2021 - DEBUG    source_name:		
Feb 22 14:07:30 2021 - DEBUG    N:			0
Feb 22 14:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:07:30 2021 - DEBUG    Optimization settings:
Feb 22 14:07:30 2021 - DEBUG    		UNROLL:			4
Feb 22 14:07:30 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:07:30 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:07:30 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:07:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:07:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.400002,0.050000,1,1
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.400002,92.800003,0.100000,2,2
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.399994,0.200000,4,4
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,406.399994,0.500000,8,8
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.399994,662.400024,1.000000,16,16
Feb 22 14:07:30 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:07:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:07:30 2021 - DEBUG         ndms[0]:		1088
Feb 22 14:07:30 2021 - DEBUG         ndms[1]:		384
Feb 22 14:07:30 2021 - DEBUG         ndms[2]:		448
Feb 22 14:07:30 2021 - DEBUG         ndms[3]:		448
Feb 22 14:07:30 2021 - DEBUG         ndms[4]:		256
Feb 22 14:07:30 2021 - DEBUG    ddtr maxshift:		24096
Feb 22 14:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:07:30 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:07:30 2021 - DEBUG    t_processed size:	5
Feb 22 14:07:30 2021 - DEBUG    t_processed elements:
Feb 22 14:07:30 2021 - DEBUG         t_processed[0][0]:	14848
Feb 22 14:07:30 2021 - DEBUG         t_processed[1][0]:	7424
Feb 22 14:07:30 2021 - DEBUG         t_processed[2][0]:	3712
Feb 22 14:07:30 2021 - DEBUG         t_processed[3][0]:	1856
Feb 22 14:07:30 2021 - DEBUG         t_processed[4][0]:	928
Feb 22 14:07:30 2021 - DEBUG    power:			2.000000
Feb 22 14:07:30 2021 - NOTICE   Pipeline is ready.
Feb 22 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:07:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:07:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:07:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:07:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:07:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 14:07:30 2021 - DEBUG    Signal width [samples]:		78
Feb 22 14:07:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:07:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:07:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:07:30 2021 - DEBUG    Optimization settings:
Feb 22 14:07:30 2021 - DEBUG    		UNROLL:			4
Feb 22 14:07:30 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:07:30 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:07:30 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:07:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:07:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.400002,0.050000,1,1
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.400002,92.800003,0.100000,2,2
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.399994,0.200000,4,4
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,406.399994,0.500000,8,8
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.399994,662.400024,1.000000,16,16
Feb 22 14:07:30 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:07:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:07:30 2021 - DEBUG         ndms[0]:		1088
Feb 22 14:07:30 2021 - DEBUG         ndms[1]:		384
Feb 22 14:07:30 2021 - DEBUG         ndms[2]:		448
Feb 22 14:07:30 2021 - DEBUG         ndms[3]:		448
Feb 22 14:07:30 2021 - DEBUG         ndms[4]:		256
Feb 22 14:07:30 2021 - DEBUG    ddtr maxshift:		24096
Feb 22 14:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:07:30 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:07:30 2021 - DEBUG    t_processed size:	5
Feb 22 14:07:30 2021 - DEBUG    t_processed elements:
Feb 22 14:07:30 2021 - DEBUG         t_processed[0][0]:	14848
Feb 22 14:07:30 2021 - DEBUG         t_processed[1][0]:	7424
Feb 22 14:07:30 2021 - DEBUG         t_processed[2][0]:	3712
Feb 22 14:07:30 2021 - DEBUG         t_processed[3][0]:	1856
Feb 22 14:07:30 2021 - DEBUG         t_processed[4][0]:	928
Feb 22 14:07:30 2021 - DEBUG    power:			2.000000
Feb 22 14:07:30 2021 - NOTICE   Finished. 1
Feb 22 14:07:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:07:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:07:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:07:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:07:30 2021 - NOTICE   	DDTR Binning 	2.472704
Feb 22 14:07:30 2021 - NOTICE   	DDTR Corner_Turn 	0.880640
Feb 22 14:07:30 2021 - NOTICE   	DDTR Dedispersion 	13.176064
Feb 22 14:07:30 2021 - NOTICE   	DDTR Host_To_Device 	26.321952
Feb 22 14:07:30 2021 - NOTICE   	DDTR total 	43.023425
Feb 22 14:07:30 2021 - NOTICE   	Total total 	43.157280
Feb 22 14:07:30 2021 - NOTICE   	Processed telescope time:	7602.176189
Feb 22 14:07:30 2021 - NOTICE    
Feb 22 14:07:30 2021 - NOTICE   	Real-time speed-up factor:	176.150494
Feb 22 14:07:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:07:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:07:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 14:07:30 2021 - NOTICE   Checked for devices.
Feb 22 14:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:07:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:07:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:07:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:07:30 2021 - DEBUG    Driver version:		11010
Feb 22 14:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:07:30 2021 - NOTICE   Calculating strategy.
Feb 22 14:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 14:07:30 2021 - DEBUG    Range:	2 MAXSHIFT:	5024 Scrunch value:	4
Feb 22 14:07:30 2021 - DEBUG    Maximum dispersive delay:	 1.286144(s).
Feb 22 14:07:30 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 14:07:30 2021 - DEBUG    In 1
Feb 22 14:07:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 14:07:30 2021 - NOTICE   Calculating strategy.
Feb 22 14:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 14:07:30 2021 - DEBUG    Range:	2 MAXSHIFT:	5024 Scrunch value:	4
Feb 22 14:07:30 2021 - DEBUG    Maximum dispersive delay:	 1.286144(s).
Feb 22 14:07:30 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 14:07:30 2021 - DEBUG    In 1
Feb 22 14:07:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 14:07:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 14:07:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:07:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:07:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:07:30 2021 - DEBUG    Driver version:		11010
Feb 22 14:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:07:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 14:07:30 2021 - DEBUG    az_start:		0.000000
Feb 22 14:07:30 2021 - DEBUG    za_start:		0.000000
Feb 22 14:07:30 2021 - DEBUG    src_raj:			0.000000
Feb 22 14:07:30 2021 - DEBUG    src_dej:			0.000000
Feb 22 14:07:30 2021 - DEBUG    tstart:			50000.000000
Feb 22 14:07:30 2021 - DEBUG    tsamp:			0.000256
Feb 22 14:07:30 2021 - DEBUG    refdm:			0.000000
Feb 22 14:07:30 2021 - DEBUG    period:			0.000000
Feb 22 14:07:30 2021 - DEBUG    fch1:			1715.000000
Feb 22 14:07:30 2021 - DEBUG    foff:			-0.371094
Feb 22 14:07:30 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:07:30 2021 - DEBUG    telescope_id:		0
Feb 22 14:07:30 2021 - DEBUG    machine_id:		0
Feb 22 14:07:30 2021 - DEBUG    data_type:		0
Feb 22 14:07:30 2021 - DEBUG    barycentric:		0
Feb 22 14:07:30 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:07:30 2021 - DEBUG    nbits:			8
Feb 22 14:07:30 2021 - DEBUG    nsamples:		78125
Feb 22 14:07:30 2021 - DEBUG    nchans:			512
Feb 22 14:07:30 2021 - DEBUG    nifs:			0
Feb 22 14:07:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:07:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:07:30 2021 - DEBUG    rawdatafile:		
Feb 22 14:07:30 2021 - DEBUG    source_name:		
Feb 22 14:07:30 2021 - DEBUG    N:			0
Feb 22 14:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:07:30 2021 - DEBUG    Optimization settings:
Feb 22 14:07:30 2021 - DEBUG    		UNROLL:			4
Feb 22 14:07:30 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:07:30 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:07:30 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:07:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:07:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2528.000000,4.000000,2,2
Feb 22 14:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.000000,3385.600098,6.700000,4,4
Feb 22 14:07:30 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:07:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:07:30 2021 - DEBUG         ndms[0]:		960
Feb 22 14:07:30 2021 - DEBUG         ndms[1]:		320
Feb 22 14:07:30 2021 - DEBUG         ndms[2]:		128
Feb 22 14:07:30 2021 - DEBUG    ddtr maxshift:		5024
Feb 22 14:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:07:30 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:07:30 2021 - DEBUG    t_processed size:	3
Feb 22 14:07:30 2021 - DEBUG    t_processed elements:
Feb 22 14:07:30 2021 - DEBUG         t_processed[0][0]:	73088
Feb 22 14:07:30 2021 - DEBUG         t_processed[1][0]:	36544
Feb 22 14:07:30 2021 - DEBUG         t_processed[2][0]:	18272
Feb 22 14:07:30 2021 - DEBUG    power:			2.000000
Feb 22 14:07:30 2021 - NOTICE   Pipeline is ready.
Feb 22 14:07:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:07:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 14848;
maxshift: 24096
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  169484288 bytes = 161.633 MB;
Total memory required: 209362944 bytes = 199.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.417060
CT Device memory bandwidth in GB/s: 140.650236

NOTICE: 0.000000	54.400002	0.050000	1088

Amount of telescope time processed: 0.000000

97.656250
0.018459
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.400002	92.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38944

97.656250
0.018459
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.800003	182.399994	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 31520

97.656250
0.018459
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	406.399994	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 27808

122.070312
0.018459
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.399994	662.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 25952

122.070312
0.018459
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0431573 (GPU estimate)
Amount of telescope time processed: 7.602176
Number of samples processed: 14848
Real-time speedup factor: 176.150497
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 73088;
maxshift: 5024
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  299950080 bytes = 286.055 MB;
Total memory required: 379936768 bytes = 362.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73088, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.931380
CT Device memory bandwidth in GB/s: 137.958828

NOTICE: 0.000000	1248.000000	1.300000	960

Amount of telescope time processed: 0.000000

5078.125000
0.000373
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2528.000000	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 78112

7812.500000
0.000373
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 14:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:07:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:07:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:07:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:07:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:07:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:07:31 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 14:07:31 2021 - DEBUG    Signal width [samples]:		156
Feb 22 14:07:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:07:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:07:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:07:31 2021 - DEBUG    Optimization settings:
Feb 22 14:07:31 2021 - DEBUG    		UNROLL:			4
Feb 22 14:07:31 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:07:31 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:07:31 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:07:31 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:07:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 14:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2528.000000,4.000000,2,2
Feb 22 14:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.000000,3385.600098,6.700000,4,4
Feb 22 14:07:31 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:07:31 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:07:31 2021 - DEBUG         ndms[0]:		960
Feb 22 14:07:31 2021 - DEBUG         ndms[1]:		320
Feb 22 14:07:31 2021 - DEBUG         ndms[2]:		128
Feb 22 14:07:31 2021 - DEBUG    ddtr maxshift:		5024
Feb 22 14:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:07:31 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:07:31 2021 - DEBUG    t_processed size:	3
Feb 22 14:07:31 2021 - DEBUG    t_processed elements:
Feb 22 14:07:31 2021 - DEBUG         t_processed[0][0]:	73088
Feb 22 14:07:31 2021 - DEBUG         t_processed[1][0]:	36544
Feb 22 14:07:31 2021 - DEBUG         t_processed[2][0]:	18272
Feb 22 14:07:31 2021 - DEBUG    power:			2.000000
Feb 22 14:07:31 2021 - NOTICE   Finished. 1
Feb 22 14:07:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:07:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:07:31 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:07:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:07:31 2021 - NOTICE   	DDTR Binning 	2.346144
Feb 22 14:07:31 2021 - NOTICE   	DDTR Corner_Turn 	1.759136
Feb 22 14:07:31 2021 - NOTICE   	DDTR Dedispersion 	49.917759
Feb 22 14:07:31 2021 - NOTICE   	DDTR Host_To_Device 	52.581055
Feb 22 14:07:31 2021 - NOTICE   	DDTR total 	106.710467
Feb 22 14:07:31 2021 - NOTICE   	Total total 	106.818626
Feb 22 14:07:31 2021 - NOTICE   	Processed telescope time:	18710.527420
Feb 22 14:07:31 2021 - NOTICE    
Feb 22 14:07:31 2021 - NOTICE   	Real-time speed-up factor:	175.161655
Feb 22 14:07:31 2021 - NOTICE   --------------------------------------------------------------
