Feb 22 11:43:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:43:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:43:48 2021 - NOTICE   Checked for devices.
Feb 22 11:43:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:43:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:43:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:43:48 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:43:48 2021 - DEBUG         ndms[1]:		400
Feb 22 11:43:48 2021 - DEBUG         ndms[2]:		440
Feb 22 11:43:48 2021 - DEBUG         ndms[3]:		460
Feb 22 11:43:48 2021 - DEBUG         ndms[4]:		260
Feb 22 11:43:48 2021 - DEBUG    ddtr maxshift:		24960
Feb 22 11:43:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:43:48 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:43:48 2021 - DEBUG    t_processed size:	5
Feb 22 11:43:48 2021 - DEBUG    t_processed elements:
Feb 22 11:43:48 2021 - DEBUG         t_processed[0][0]:	12288
Feb 22 11:43:48 2021 - DEBUG         t_processed[1][0]:	6144
Feb 22 11:43:48 2021 - DEBUG         t_processed[2][0]:	3072
Feb 22 11:43:48 2021 - DEBUG         t_processed[3][0]:	1536
Feb 22 11:43:48 2021 - DEBUG         t_processed[4][0]:	768
Feb 22 11:43:48 2021 - DEBUG    power:			2.000000
Feb 22 11:43:48 2021 - NOTICE   Finished. 1
Feb 22 11:43:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:43:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:43:48 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:43:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:43:48 2021 - NOTICE   	DDTR Binning 	2.471136
Feb 22 11:43:48 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb 22 11:43:48 2021 - NOTICE   	DDTR Dedispersion 	9.790688
Feb 22 11:43:48 2021 - NOTICE   	DDTR Host_To_Device 	25.406496
Feb 22 11:43:48 2021 - NOTICE   	DDTR total 	38.672256
Feb 22 11:43:48 2021 - NOTICE   	Total total 	38.805504
Feb 22 11:43:48 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb 22 11:43:48 2021 - NOTICE    
Feb 22 11:43:48 2021 - NOTICE   	Real-time speed-up factor:	162.127935
Feb 22 11:43:48 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:43:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:43:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:43:48 2021 - NOTICE   Checked for devices.
Feb 22 11:43:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:43:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:43:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:43:48 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:43:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:43:48 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:43:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:43:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:43:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:43:48 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:43:48 2021 - DEBUG    Driver version:		11010
Feb 22 11:43:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:43:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:43:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:43:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:43:48 2021 - NOTICE   Calculating strategy.
Feb 22 11:43:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 22 11:43:48 2021 - DEBUG    Range:	2 MAXSHIFT:	6528 Scrunch value:	4
Feb 22 11:43:48 2021 - DEBUG    Maximum dispersive delay:	 1.671168(s).
Feb 22 11:43:48 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:43:48 2021 - DEBUG    In 1
Feb 22 11:43:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:43:48 2021 - NOTICE   Calculating strategy.
Feb 22 11:43:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 22 11:43:48 2021 - DEBUG    Range:	2 MAXSHIFT:	6528 Scrunch value:	4
Feb 22 11:43:48 2021 - DEBUG    Maximum dispersive delay:	 1.671168(s).
Feb 22 11:43:48 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:43:48 2021 - DEBUG    In 1
Feb 22 11:43:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:43:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:43:48 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:43:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:43:48 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:43:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:43:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:43:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:43:48 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:43:48 2021 - DEBUG    Driver version:		11010
Feb 22 11:43:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:43:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:43:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:43:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:43:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:43:48 2021 - DEBUG    az_start:		0.000000
Feb 22 11:43:48 2021 - DEBUG    za_start:		0.000000
Feb 22 11:43:48 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:43:48 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:43:48 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:43:48 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:43:48 2021 - DEBUG    refdm:			0.000000
Feb 22 11:43:48 2021 - DEBUG    period:			0.000000
Feb 22 11:43:48 2021 - DEBUG    fch1:			1715.000000
Feb 22 11:43:48 2021 - DEBUG    foff:			-0.371094
Feb 22 11:43:48 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:43:48 2021 - DEBUG    telescope_id:		0
Feb 22 11:43:48 2021 - DEBUG    machine_id:		0
Feb 22 11:43:48 2021 - DEBUG    data_type:		0
Feb 22 11:43:48 2021 - DEBUG    barycentric:		0
Feb 22 11:43:48 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:43:48 2021 - DEBUG    nbits:			8
Feb 22 11:43:48 2021 - DEBUG    nsamples:		78125
Feb 22 11:43:48 2021 - DEBUG    nchans:			512
Feb 22 11:43:48 2021 - DEBUG    nifs:			0
Feb 22 11:43:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:43:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:43:48 2021 - DEBUG    rawdatafile:		
Feb 22 11:43:48 2021 - DEBUG    source_name:		
Feb 22 11:43:48 2021 - DEBUG    N:			0
Feb 22 11:43:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:43:48 2021 - DEBUG    Optimization settings:
Feb 22 11:43:48 2021 - DEBUG    		UNROLL:			4
Feb 22 11:43:48 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:43:48 2021 - DEBUG    		SDIVINT:		48
Feb 22 11:43:48 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:43:48 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:43:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1222.000000,1.300000,1,1
Feb 22 11:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.000000,2502.000000,4.000000,2,2
Feb 22 11:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.000000,3440.000000,6.700000,4,4
Feb 22 11:43:48 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:43:48 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:43:48 2021 - DEBUG         ndms[0]:		940
Feb 22 11:43:48 2021 - DEBUG         ndms[1]:		320
Feb 22 11:43:48 2021 - DEBUG         ndms[2]:		140
Feb 22 11:43:48 2021 - DEBUG    ddtr maxshift:		6528
Feb 22 11:43:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:43:48 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:43:48 2021 - DEBUG    t_processed size:	3
Feb 22 11:43:48 2021 - DEBUG    t_processed elements:
Feb 22 11:43:48 2021 - DEBUG         t_processed[0][0]:	70656
Feb 22 11:43:48 2021 - DEBUG         t_processed[1][0]:	35328
Feb 22 11:43:48 2021 - DEBUG         t_processed[2][0]:	17664
Feb 22 11:43:48 2021 - DEBUG    power:			2.000000
Feb 22 11:43:48 2021 - NOTICE   Pipeline is ready.
Feb 22 11:43:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:43:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:43:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 24960
Number of time samples + maxshift: 37248;
Number of channels: 512
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38141952 bytes = 36.375 MB;
DDTR output size:  157931520 bytes = 150.615 MB;
Total memory required: 196073472 bytes = 186.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.824152
CT Device memory bandwidth in GB/s: 142.094491

NOTICE: 0.000000	53.000000	0.050000	1060

Amount of telescope time processed: 0.000000

97.656250
0.018459
128
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.000000	93.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 37248

97.656250
0.018459
128
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	181.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 31104

97.656250
0.018459
128
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.000000	411.000000	0.500000	460

Amount of telescope time processed: 0.000000
timesamples: 28032

122.070312
0.018459
136
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.000000	671.000000	1.000000	260

Amount of telescope time processed: 0.000000
timesamples: 26496

122.070312
0.018459
136
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388055 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 162.127945
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 6528
Number of time samples + maxshift: 77184;
Number of channels: 512
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  290211840 bytes = 276.768 MB;
Total memory required: 369248256 bytes = 352.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
77184 512
32 8
2412 64
Performed CT: 0.001716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.339829
CT Device memory bandwidth in GB/s: 138.203898

NOTICE: 0.000000	1222.000000	1.300000	940

Amount of telescope time processed: 0.000000

5078.125000
0.000373
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.000000	2502.000000	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 77184

7812.500000
0.000373
149
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 11:43:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:43:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:43:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:43:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:43:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:43:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:43:48 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:43:48 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:43:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:43:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:43:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:43:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:43:48 2021 - DEBUG    Optimization settings:
Feb 22 11:43:48 2021 - DEBUG    		UNROLL:			4
Feb 22 11:43:48 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:43:48 2021 - DEBUG    		SDIVINT:		48
Feb 22 11:43:48 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:43:48 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:43:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1222.000000,1.300000,1,1
Feb 22 11:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.000000,2502.000000,4.000000,2,2
Feb 22 11:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.000000,3440.000000,6.700000,4,4
Feb 22 11:43:48 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:43:48 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:43:48 2021 - DEBUG         ndms[0]:		940
Feb 22 11:43:48 2021 - DEBUG         ndms[1]:		320
Feb 22 11:43:48 2021 - DEBUG         ndms[2]:		140
Feb 22 11:43:48 2021 - DEBUG    ddtr maxshift:		6528
Feb 22 11:43:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:43:48 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:43:48 2021 - DEBUG    t_processed size:	3
Feb 22 11:43:48 2021 - DEBUG    t_processed elements:
Feb 22 11:43:48 2021 - DEBUG         t_processed[0][0]:	70656
Feb 22 11:43:48 2021 - DEBUG         t_processed[1][0]:	35328
Feb 22 11:43:48 2021 - DEBUG         t_processed[2][0]:	17664
Feb 22 11:43:48 2021 - DEBUG    power:			2.000000
Feb 22 11:43:48 2021 - NOTICE   Finished. 1
Feb 22 11:43:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:43:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:43:48 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:43:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:43:48 2021 - NOTICE   	DDTR Binning 	2.349792
Feb 22 11:43:48 2021 - NOTICE   	DDTR Corner_Turn 	1.733600
Feb 22 11:43:48 2021 - NOTICE   	DDTR Dedispersion 	42.792799
Feb 22 11:43:48 2021 - NOTICE   	DDTR Host_To_Device 	52.424479
Feb 22 11:43:48 2021 - NOTICE   	DDTR total 	99.408003
Feb 22 11:43:48 2021 - NOTICE   	Total total 	99.512642
Feb 22 11:43:48 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 22 11:43:48 2021 - NOTICE    
Feb 22 11:43:48 2021 - NOTICE   	Real-time speed-up factor:	181.765211
Feb 22 11:43:48 2021 - NOTICE   --------------------------------------------------------------
