Feb 22 13:52:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:52:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 13:52:06 2021 - NOTICE   Checked for devices.
Feb 22 13:52:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:52:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:52:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:52:06 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:52:06 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:52:06 2021 - DEBUG    Driver version:		11010
Feb 22 13:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:52:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 13:52:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 13:52:06 2021 - DEBUG    az_start:		0.000000
Feb 22 13:52:06 2021 - DEBUG    za_start:		0.000000
Feb 22 13:52:06 2021 - DEBUG    src_raj:			0.000000
Feb 22 13:52:06 2021 - DEBUG    src_dej:			0.000000
Feb 22 13:52:06 2021 - DEBUG    tstart:			50000.000000
Feb 22 13:52:06 2021 - DEBUG    tsamp:			0.000512
Feb 22 13:52:06 2021 - DEBUG    refdm:			0.000000
Feb 22 13:52:06 2021 - DEBUG    period:			0.000000
Feb 22 13:52:06 2021 - DEBUG    fch1:			342.500000
Feb 22 13:52:06 2021 - DEBUG    foff:			-0.126953
Feb 22 13:52:06 2021 - DEBUG    fchannel:		0.000000
Feb 22 13:52:06 2021 - DEBUG    telescope_id:		0
Feb 22 13:52:06 2021 - DEBUG    machine_id:		0
Feb 22 13:52:06 2021 - DEBUG    data_type:		0
Feb 22 13:52:06 2021 - DEBUG    barycentric:		0
Feb 22 13:52:06 2021 - DEBUG    pulsarcentric:		0
Feb 22 13:52:06 2021 - DEBUG    nbits:			8
Feb 22 13:52:06 2021 - DEBUG    nsamples:		39062
Feb 22 13:52:06 2021 - DEBUG    nchans:			512
Feb 22 13:52:06 2021 - DEBUG    nifs:			0
Feb 22 13:52:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 13:52:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 13:52:06 2021 - DEBUG    rawdatafile:		
Feb 22 13:52:06 2021 - DEBUG    source_name:		
Feb 22 13:52:06 2021 - DEBUG    N:			0
Feb 22 13:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:52:06 2021 - DEBUG    Optimization settings:
Feb 22 13:52:06 2021 - DEBUG    		UNROLL:			4
Feb 22 13:52:06 2021 - DEBUG    		SNUMREG:		6
Feb 22 13:52:06 2021 - DEBUG    		SDIVINT:		8
Feb 22 13:52:06 2021 - DEBUG    		SDIVINDM:		60
Feb 22 13:52:06 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:52:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.050000,1,1
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,96.000000,0.100000,2,2
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.200000,4,4
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,432.000000,0.500000,8,8
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,732.000000,1.000000,16,16
Feb 22 13:52:06 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 13:52:06 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:52:06 2021 - DEBUG         ndms[0]:		1080
Feb 22 13:52:06 2021 - DEBUG         ndms[1]:		420
Feb 22 13:52:06 2021 - DEBUG         ndms[2]:		480
Feb 22 13:52:06 2021 - DEBUG         ndms[3]:		480
Feb 22 13:52:06 2021 - DEBUG         ndms[4]:		300
Feb 22 13:52:06 2021 - DEBUG    ddtr maxshift:		27744
Feb 22 13:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:52:06 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 13:52:06 2021 - DEBUG    t_processed size:	5
Feb 22 13:52:06 2021 - DEBUG    t_processed elements:
Feb 22 13:52:06 2021 - DEBUG         t_processed[0][0]:	10752
Feb 22 13:52:06 2021 - DEBUG         t_processed[1][0]:	5376
Feb 22 13:52:06 2021 - DEBUG         t_processed[2][0]:	2688
Feb 22 13:52:06 2021 - DEBUG         t_processed[3][0]:	1344
Feb 22 13:52:06 2021 - DEBUG         t_processed[4][0]:	672
Feb 22 13:52:06 2021 - DEBUG    power:			2.000000
Feb 22 13:52:06 2021 - NOTICE   Pipeline is ready.
Feb 22 13:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:52:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:52:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:52:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:52:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:52:06 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 13:52:06 2021 - DEBUG    Signal width [samples]:		78
Feb 22 13:52:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:52:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:52:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:52:06 2021 - DEBUG    Optimization settings:
Feb 22 13:52:06 2021 - DEBUG    		UNROLL:			4
Feb 22 13:52:06 2021 - DEBUG    		SNUMREG:		6
Feb 22 13:52:06 2021 - DEBUG    		SDIVINT:		8
Feb 22 13:52:06 2021 - DEBUG    		SDIVINDM:		60
Feb 22 13:52:06 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:52:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.050000,1,1
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,96.000000,0.100000,2,2
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.200000,4,4
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,432.000000,0.500000,8,8
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,732.000000,1.000000,16,16
Feb 22 13:52:06 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 13:52:06 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:52:06 2021 - DEBUG         ndms[0]:		1080
Feb 22 13:52:06 2021 - DEBUG         ndms[1]:		420
Feb 22 13:52:06 2021 - DEBUG         ndms[2]:		480
Feb 22 13:52:06 2021 - DEBUG         ndms[3]:		480
Feb 22 13:52:06 2021 - DEBUG         ndms[4]:		300
Feb 22 13:52:06 2021 - DEBUG    ddtr maxshift:		27744
Feb 22 13:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:52:06 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 13:52:06 2021 - DEBUG    t_processed size:	5
Feb 22 13:52:06 2021 - DEBUG    t_processed elements:
Feb 22 13:52:06 2021 - DEBUG         t_processed[0][0]:	10752
Feb 22 13:52:06 2021 - DEBUG         t_processed[1][0]:	5376
Feb 22 13:52:06 2021 - DEBUG         t_processed[2][0]:	2688
Feb 22 13:52:06 2021 - DEBUG         t_processed[3][0]:	1344
Feb 22 13:52:06 2021 - DEBUG         t_processed[4][0]:	672
Feb 22 13:52:06 2021 - DEBUG    power:			2.000000
Feb 22 13:52:06 2021 - NOTICE   Finished. 1
Feb 22 13:52:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:52:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:52:06 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:52:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:52:06 2021 - NOTICE   	DDTR Binning 	2.616736
Feb 22 13:52:06 2021 - NOTICE   	DDTR Corner_Turn 	0.865792
Feb 22 13:52:06 2021 - NOTICE   	DDTR Dedispersion 	5.782816
Feb 22 13:52:06 2021 - NOTICE   	DDTR Host_To_Device 	26.013312
Feb 22 13:52:06 2021 - NOTICE   	DDTR total 	35.450625
Feb 22 13:52:06 2021 - NOTICE   	Total total 	35.579842
Feb 22 13:52:06 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb 22 13:52:06 2021 - NOTICE    
Feb 22 13:52:06 2021 - NOTICE   	Real-time speed-up factor:	154.723116
Feb 22 13:52:06 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:52:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:52:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 13:52:06 2021 - NOTICE   Checked for devices.
Feb 22 13:52:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:52:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:52:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:52:06 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:52:06 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:52:06 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:52:06 2021 - DEBUG    Driver version:		11010
Feb 22 13:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:52:06 2021 - NOTICE   Calculating strategy.
Feb 22 13:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 13:52:06 2021 - DEBUG    Range:	2 MAXSHIFT:	5856 Scrunch value:	4
Feb 22 13:52:06 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Feb 22 13:52:06 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:52:06 2021 - DEBUG    In 1
Feb 22 13:52:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 13:52:06 2021 - NOTICE   Calculating strategy.
Feb 22 13:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 13:52:06 2021 - DEBUG    Range:	2 MAXSHIFT:	5856 Scrunch value:	4
Feb 22 13:52:06 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Feb 22 13:52:06 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:52:06 2021 - DEBUG    In 1
Feb 22 13:52:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 13:52:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 13:52:06 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:52:06 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:52:06 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:52:06 2021 - DEBUG    Driver version:		11010
Feb 22 13:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:52:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 13:52:06 2021 - DEBUG    az_start:		0.000000
Feb 22 13:52:06 2021 - DEBUG    za_start:		0.000000
Feb 22 13:52:06 2021 - DEBUG    src_raj:			0.000000
Feb 22 13:52:06 2021 - DEBUG    src_dej:			0.000000
Feb 22 13:52:06 2021 - DEBUG    tstart:			50000.000000
Feb 22 13:52:06 2021 - DEBUG    tsamp:			0.000256
Feb 22 13:52:06 2021 - DEBUG    refdm:			0.000000
Feb 22 13:52:06 2021 - DEBUG    period:			0.000000
Feb 22 13:52:06 2021 - DEBUG    fch1:			1715.000000
Feb 22 13:52:06 2021 - DEBUG    foff:			-0.371094
Feb 22 13:52:06 2021 - DEBUG    fchannel:		0.000000
Feb 22 13:52:06 2021 - DEBUG    telescope_id:		0
Feb 22 13:52:06 2021 - DEBUG    machine_id:		0
Feb 22 13:52:06 2021 - DEBUG    data_type:		0
Feb 22 13:52:06 2021 - DEBUG    barycentric:		0
Feb 22 13:52:06 2021 - DEBUG    pulsarcentric:		0
Feb 22 13:52:06 2021 - DEBUG    nbits:			8
Feb 22 13:52:06 2021 - DEBUG    nsamples:		78125
Feb 22 13:52:06 2021 - DEBUG    nchans:			512
Feb 22 13:52:06 2021 - DEBUG    nifs:			0
Feb 22 13:52:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 13:52:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 13:52:06 2021 - DEBUG    rawdatafile:		
Feb 22 13:52:06 2021 - DEBUG    source_name:		
Feb 22 13:52:06 2021 - DEBUG    N:			0
Feb 22 13:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:52:06 2021 - DEBUG    Optimization settings:
Feb 22 13:52:06 2021 - DEBUG    		UNROLL:			4
Feb 22 13:52:06 2021 - DEBUG    		SNUMREG:		6
Feb 22 13:52:06 2021 - DEBUG    		SDIVINT:		8
Feb 22 13:52:06 2021 - DEBUG    		SDIVINDM:		60
Feb 22 13:52:06 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:52:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2688.000000,4.000000,2,2
Feb 22 13:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3894.000000,6.700000,4,4
Feb 22 13:52:06 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:52:06 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:52:06 2021 - DEBUG         ndms[0]:		960
Feb 22 13:52:06 2021 - DEBUG         ndms[1]:		360
Feb 22 13:52:06 2021 - DEBUG         ndms[2]:		180
Feb 22 13:52:06 2021 - DEBUG    ddtr maxshift:		5856
Feb 22 13:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:52:06 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:52:06 2021 - DEBUG    t_processed size:	3
Feb 22 13:52:06 2021 - DEBUG    t_processed elements:
Feb 22 13:52:06 2021 - DEBUG         t_processed[0][0]:	72192
Feb 22 13:52:06 2021 - DEBUG         t_processed[1][0]:	36096
Feb 22 13:52:06 2021 - DEBUG         t_processed[2][0]:	18048
Feb 22 13:52:06 2021 - DEBUG    power:			2.000000
Feb 22 13:52:06 2021 - NOTICE   Pipeline is ready.
Feb 22 13:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:52:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:52:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 27744
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  166302720 bytes = 158.599 MB;
Total memory required: 205722624 bytes = 196.192 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.081100
CT Device memory bandwidth in GB/s: 141.048660

NOTICE: 0.000000	54.000000	0.050000	1080

Amount of telescope time processed: 0.000000

97.656250
0.018459
120
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	96.000000	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 38496

97.656250
0.018459
120
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	192.000000	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 33120

97.656250
0.018459
120
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	432.000000	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 30432

122.070312
0.018459
146
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	732.000000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 29088

122.070312
0.018459
146
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355798 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 154.723114
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5856
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  299704320 bytes = 285.820 MB;
Total memory required: 379625472 bytes = 362.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.094341
CT Device memory bandwidth in GB/s: 138.056604

NOTICE: 0.000000	1248.000000	1.300000	960

Amount of telescope time processed: 0.000000

5078.125000
0.000373
125
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2688.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 78048

7812.500000
0.000373
185
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 13:52:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:52:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:52:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:52:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:52:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:52:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:52:07 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 13:52:07 2021 - DEBUG    Signal width [samples]:		156
Feb 22 13:52:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:52:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:52:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:52:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:52:07 2021 - DEBUG    Optimization settings:
Feb 22 13:52:07 2021 - DEBUG    		UNROLL:			4
Feb 22 13:52:07 2021 - DEBUG    		SNUMREG:		6
Feb 22 13:52:07 2021 - DEBUG    		SDIVINT:		8
Feb 22 13:52:07 2021 - DEBUG    		SDIVINDM:		60
Feb 22 13:52:07 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:52:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 13:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2688.000000,4.000000,2,2
Feb 22 13:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3894.000000,6.700000,4,4
Feb 22 13:52:07 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:52:07 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:52:07 2021 - DEBUG         ndms[0]:		960
Feb 22 13:52:07 2021 - DEBUG         ndms[1]:		360
Feb 22 13:52:07 2021 - DEBUG         ndms[2]:		180
Feb 22 13:52:07 2021 - DEBUG    ddtr maxshift:		5856
Feb 22 13:52:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:52:07 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:52:07 2021 - DEBUG    t_processed size:	3
Feb 22 13:52:07 2021 - DEBUG    t_processed elements:
Feb 22 13:52:07 2021 - DEBUG         t_processed[0][0]:	72192
Feb 22 13:52:07 2021 - DEBUG         t_processed[1][0]:	36096
Feb 22 13:52:07 2021 - DEBUG         t_processed[2][0]:	18048
Feb 22 13:52:07 2021 - DEBUG    power:			2.000000
Feb 22 13:52:07 2021 - NOTICE   Finished. 1
Feb 22 13:52:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:52:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:52:07 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:52:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:52:07 2021 - NOTICE   	DDTR Binning 	2.351712
Feb 22 13:52:07 2021 - NOTICE   	DDTR Corner_Turn 	1.754624
Feb 22 13:52:07 2021 - NOTICE   	DDTR Dedispersion 	28.372321
Feb 22 13:52:07 2021 - NOTICE   	DDTR Host_To_Device 	52.525825
Feb 22 13:52:07 2021 - NOTICE   	DDTR total 	85.113697
Feb 22 13:52:07 2021 - NOTICE   	Total total 	85.221985
Feb 22 13:52:07 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb 22 13:52:07 2021 - NOTICE    
Feb 22 13:52:07 2021 - NOTICE   	Real-time speed-up factor:	216.858967
Feb 22 13:52:07 2021 - NOTICE   --------------------------------------------------------------
