Feb 22 11:46:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:46:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:46:56 2021 - NOTICE   Checked for devices.
Feb 22 11:46:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:46:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:46:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:46:56 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:46:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:46:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:46:56 2021 - NOTICE   Checked for devices.
Feb 22 11:46:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:46:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:46:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:46:56 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:46:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:46:56 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:46:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:46:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:46:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:46:56 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:46:56 2021 - DEBUG    Driver version:		11010
Feb 22 11:46:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:46:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:46:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:46:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:46:56 2021 - NOTICE   Calculating strategy.
Feb 22 11:46:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb 22 11:46:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5320 Scrunch value:	4
Feb 22 11:46:56 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Feb 22 11:46:56 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:46:56 2021 - DEBUG    In 1
Feb 22 11:46:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:46:56 2021 - NOTICE   Calculating strategy.
Feb 22 11:46:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb 22 11:46:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5320 Scrunch value:	4
Feb 22 11:46:56 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Feb 22 11:46:56 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:46:56 2021 - DEBUG    In 1
Feb 22 11:46:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:46:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:46:56 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:46:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:46:56 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:46:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:46:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:46:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:46:56 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:46:56 2021 - DEBUG    Driver version:		11010
Feb 22 11:46:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:46:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:46:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:46:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:46:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:46:56 2021 - DEBUG    az_start:		0.000000
Feb 22 11:46:56 2021 - DEBUG    za_start:		0.000000
Feb 22 11:46:56 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:46:56 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:46:56 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:46:56 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:46:56 2021 - DEBUG    refdm:			0.000000
Feb 22 11:46:56 2021 - DEBUG    period:			0.000000
Feb 22 11:46:56 2021 - DEBUG    fch1:			1715.000000
Feb 22 11:46:56 2021 - DEBUG    foff:			-0.371094
Feb 22 11:46:56 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:46:56 2021 - DEBUG    telescope_id:		0
Feb 22 11:46:56 2021 - DEBUG    machine_id:		0
Feb 22 11:46:56 2021 - DEBUG    data_type:		0
Feb 22 11:46:56 2021 - DEBUG    barycentric:		0
Feb 22 11:46:56 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:46:56 2021 - DEBUG    nbits:			8
Feb 22 11:46:56 2021 - DEBUG    nsamples:		78125
Feb 22 11:46:56 2021 - DEBUG    nchans:			512
Feb 22 11:46:56 2021 - DEBUG    nifs:			0
Feb 22 11:46:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:46:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:46:56 2021 - DEBUG    rawdatafile:		
Feb 22 11:46:56 2021 - DEBUG    source_name:		
Feb 22 11:46:56 2021 - DEBUG    N:			0
Feb 22 11:46:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:46:56 2021 - DEBUG    Optimization settings:
Feb 22 11:46:56 2021 - DEBUG    		UNROLL:			4
Feb 22 11:46:56 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:46:56 2021 - DEBUG    		SDIVINT:		10
Feb 22 11:46:56 2021 - DEBUG    		SDIVINDM:		24
Feb 22 11:46:56 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:46:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.799927,1.300000,1,1
Feb 22 11:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.799927,2560.799805,4.000000,2,2
Feb 22 11:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.799805,3525.599854,6.700000,4,4
Feb 22 11:46:56 2021 - DEBUG    ddtr max_ndms:		936
Feb 22 11:46:56 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:46:56 2021 - DEBUG         ndms[0]:		936
Feb 22 11:46:56 2021 - DEBUG         ndms[1]:		336
Feb 22 11:46:56 2021 - DEBUG         ndms[2]:		144
Feb 22 11:46:56 2021 - DEBUG    ddtr maxshift:		5320
Feb 22 11:46:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:46:56 2021 - DEBUG    ddtr max_ndms:		936
Feb 22 11:46:56 2021 - DEBUG    t_processed size:	3
Feb 22 11:46:56 2021 - DEBUG    t_processed elements:
Feb 22 11:46:56 2021 - DEBUG         t_processed[0][0]:	72800
Feb 22 11:46:56 2021 - DEBUG         t_processed[1][0]:	36400
Feb 22 11:46:56 2021 - DEBUG         t_processed[2][0]:	18200
Feb 22 11:46:56 2021 - DEBUG    power:			2.000000
Feb 22 11:46:56 2021 - NOTICE   Pipeline is ready.
Feb 22 11:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:46:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 25000
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  166060800 bytes = 158.368 MB;
Total memory required: 205423360 bytes = 195.907 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.824629
CT Device memory bandwidth in GB/s: 140.294778

NOTICE: 0.000000	54.000000	0.050000	1080

Amount of telescope time processed: 0.000000

97.656250
0.018459
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	92.400002	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38440

97.656250
0.018459
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	183.600006	0.200000	456

Amount of telescope time processed: 0.000000
timesamples: 31720

97.656250
0.018459
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	411.600006	0.500000	456

Amount of telescope time processed: 0.000000
timesamples: 28360

122.070312
0.018459
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.600006	675.599976	1.000000	264

Amount of telescope time processed: 0.000000
timesamples: 26672

122.070312
0.018459
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0417649 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 13440
Real-time speedup factor: 164.762405
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5320
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  292481280 bytes = 278.932 MB;
Total memory required: 372476160 bytes = 355.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.143040
CT Device memory bandwidth in GB/s: 137.485824

NOTICE: 0.000000	1216.799927	1.300000	936

Amount of telescope time processed: 0.000000

5078.125000
0.000373
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.799927	2560.799805	4.000000	336

Amount of telescope time processed: 0.000000
timesamples: 78120

7812.500000
0.000373
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIFeb 22 11:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:46:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:46:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:46:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:46:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:46:56 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:46:56 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:46:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:46:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:46:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:46:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:46:56 2021 - DEBUG    Optimization settings:
Feb 22 11:46:56 2021 - DEBUG    		UNROLL:			4
Feb 22 11:46:56 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:46:56 2021 - DEBUG    		SDIVINT:		10
Feb 22 11:46:56 2021 - DEBUG    		SDIVINDM:		24
Feb 22 11:46:56 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:46:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.799927,1.300000,1,1
Feb 22 11:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.799927,2560.799805,4.000000,2,2
Feb 22 11:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.799805,3525.599854,6.700000,4,4
Feb 22 11:46:56 2021 - DEBUG    ddtr max_ndms:		936
Feb 22 11:46:56 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:46:56 2021 - DEBUG         ndms[0]:		936
Feb 22 11:46:56 2021 - DEBUG         ndms[1]:		336
Feb 22 11:46:56 2021 - DEBUG         ndms[2]:		144
Feb 22 11:46:56 2021 - DEBUG    ddtr maxshift:		5320
Feb 22 11:46:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:46:56 2021 - DEBUG    ddtr max_ndms:		936
Feb 22 11:46:56 2021 - DEBUG    t_processed size:	3
Feb 22 11:46:56 2021 - DEBUG    t_processed elements:
Feb 22 11:46:56 2021 - DEBUG         t_processed[0][0]:	72800
Feb 22 11:46:56 2021 - DEBUG         t_processed[1][0]:	36400
Feb 22 11:46:56 2021 - DEBUG         t_processed[2][0]:	18200
Feb 22 11:46:56 2021 - DEBUG    power:			2.000000
Feb 22 11:46:56 2021 - NOTICE   Finished. 1
Feb 22 11:46:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:46:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:46:56 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:46:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:46:56 2021 - NOTICE   	DDTR Binning 	2.362656
Feb 22 11:46:56 2021 - NOTICE   	DDTR Corner_Turn 	1.764352
Feb 22 11:46:56 2021 - NOTICE   	DDTR Dedispersion 	50.339201
Feb 22 11:46:56 2021 - NOTICE   	DDTR Host_To_Device 	52.581409
Feb 22 11:46:56 2021 - NOTICE   	DDTR total 	107.155360
Feb 22 11:46:56 2021 - NOTICE   	Total total 	107.254242
Feb 22 11:46:56 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 22 11:46:56 2021 - NOTICE    
Feb 22 11:46:56 2021 - NOTICE   	Real-time speed-up factor:	173.762831
Feb 22 11:46:56 2021 - NOTICE   --------------------------------------------------------------
