Feb 22 13:56:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:56:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 13:56:32 2021 - NOTICE   Checked for devices.
Feb 22 13:56:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:56:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:56:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:56:32 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 22 13:56:32 2021 - DEBUG    Range:	4 MAXSHIFT:	26928 Scrunch value:	16
Feb 22 13:56:32 2021 - DEBUG    Maximum dispersive delay:	 13.787136(s).
Feb 22 13:56:32 2021 - DEBUG    Diagonal DM:	14.477671
Feb 22 13:56:32 2021 - DEBUG    In 1
Feb 22 13:56:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 13:56:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 13:56:32 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:56:32 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:56:32 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:56:32 2021 - DEBUG    Driver version:		11010
Feb 22 13:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:56:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 13:56:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 13:56:32 2021 - DEBUG    az_start:		0.000000
Feb 22 13:56:32 2021 - DEBUG    za_start:		0.000000
Feb 22 13:56:32 2021 - DEBUG    src_raj:			0.000000
Feb 22 13:56:32 2021 - DEBUG    src_dej:			0.000000
Feb 22 13:56:32 2021 - DEBUG    tstart:			50000.000000
Feb 22 13:56:32 2021 - DEBUG    tsamp:			0.000512
Feb 22 13:56:32 2021 - DEBUG    refdm:			0.000000
Feb 22 13:56:32 2021 - DEBUG    period:			0.000000
Feb 22 13:56:32 2021 - DEBUG    fch1:			342.500000
Feb 22 13:56:32 2021 - DEBUG    foff:			-0.126953
Feb 22 13:56:32 2021 - DEBUG    fchannel:		0.000000
Feb 22 13:56:32 2021 - DEBUG    telescope_id:		0
Feb 22 13:56:32 2021 - DEBUG    machine_id:		0
Feb 22 13:56:32 2021 - DEBUG    data_type:		0
Feb 22 13:56:32 2021 - DEBUG    barycentric:		0
Feb 22 13:56:32 2021 - DEBUG    pulsarcentric:		0
Feb 22 13:56:32 2021 - DEBUG    nbits:			8
Feb 22 13:56:32 2021 - DEBUG    nsamples:		39062
Feb 22 13:56:32 2021 - DEBUG    nchans:			512
Feb 22 13:56:32 2021 - DEBUG    nifs:			0
Feb 22 13:56:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 13:56:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 13:56:32 2021 - DEBUG    rawdatafile:		
Feb 22 13:56:32 2021 - DEBUG    source_name:		
Feb 22 13:56:32 2021 - DEBUG    N:			0
Feb 22 13:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:56:32 2021 - DEBUG    Optimization settings:
Feb 22 13:56:32 2021 - DEBUG    		UNROLL:			4
Feb 22 13:56:32 2021 - DEBUG    		SNUMREG:		2
Feb 22 13:56:32 2021 - DEBUG    		SDIVINT:		12
Feb 22 13:56:32 2021 - DEBUG    		SDIVINDM:		60
Feb 22 13:56:32 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:56:32 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.050000,1,1
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,96.000000,0.100000,2,2
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.200000,4,4
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,432.000000,0.500000,8,8
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,732.000000,1.000000,16,16
Feb 22 13:56:32 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 13:56:32 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:56:32 2021 - DEBUG         ndms[0]:		1080
Feb 22 13:56:32 2021 - DEBUG         ndms[1]:		420
Feb 22 13:56:32 2021 - DEBUG         ndms[2]:		480
Feb 22 13:56:32 2021 - DEBUG         ndms[3]:		480
Feb 22 13:56:32 2021 - DEBUG         ndms[4]:		300
Feb 22 13:56:32 2021 - DEBUG    ddtr maxshift:		26928
Feb 22 13:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:56:32 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 13:56:32 2021 - DEBUG    t_processed size:	5
Feb 22 13:56:32 2021 - DEBUG    t_processed elements:
Feb 22 13:56:32 2021 - DEBUG         t_processed[0][0]:	11520
Feb 22 13:56:32 2021 - DEBUG         t_processed[1][0]:	5760
Feb 22 13:56:32 2021 - DEBUG         t_processed[2][0]:	2880
Feb 22 13:56:32 2021 - DEBUG         t_processed[3][0]:	1440
Feb 22 13:56:32 2021 - DEBUG         t_processed[4][0]:	720
Feb 22 13:56:32 2021 - DEBUG    power:			2.000000
Feb 22 13:56:32 2021 - NOTICE   Pipeline is ready.
Feb 22 13:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:56:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:56:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:56:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 13:56:32 2021 - DEBUG    Signal width [samples]:		78
Feb 22 13:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:56:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:56:32 2021 - DEBUG    Optimization settings:
Feb 22 13:56:32 2021 - DEBUG    		UNROLL:			4
Feb 22 13:56:32 2021 - DEBUG    		SNUMREG:		2
Feb 22 13:56:32 2021 - DEBUG    		SDIVINT:		12
Feb 22 13:56:32 2021 - DEBUG    		SDIVINDM:		60
Feb 22 13:56:32 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:56:32 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.050000,1,1
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,96.000000,0.100000,2,2
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.200000,4,4
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,432.000000,0.500000,8,8
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,732.000000,1.000000,16,16
Feb 22 13:56:32 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 13:56:32 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:56:32 2021 - DEBUG         ndms[0]:		1080
Feb 22 13:56:32 2021 - DEBUG         ndms[1]:		420
Feb 22 13:56:32 2021 - DEBUG         ndms[2]:		480
Feb 22 13:56:32 2021 - DEBUG         ndms[3]:		480
Feb 22 13:56:32 2021 - DEBUG         ndms[4]:		300
Feb 22 13:56:32 2021 - DEBUG    ddtr maxshift:		26928
Feb 22 13:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:56:32 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 13:56:32 2021 - DEBUG    t_processed size:	5
Feb 22 13:56:32 2021 - DEBUG    t_processed elements:
Feb 22 13:56:32 2021 - DEBUG         t_processed[0][0]:	11520
Feb 22 13:56:32 2021 - DEBUG         t_processed[1][0]:	5760
Feb 22 13:56:32 2021 - DEBUG         t_processed[2][0]:	2880
Feb 22 13:56:32 2021 - DEBUG         t_processed[3][0]:	1440
Feb 22 13:56:32 2021 - DEBUG         t_processed[4][0]:	720
Feb 22 13:56:32 2021 - DEBUG    power:			2.000000
Feb 22 13:56:32 2021 - NOTICE   Finished. 1
Feb 22 13:56:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:56:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:56:32 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:56:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:56:32 2021 - NOTICE   	DDTR Binning 	2.578688
Feb 22 13:56:32 2021 - NOTICE   	DDTR Corner_Turn 	0.864256
Feb 22 13:56:32 2021 - NOTICE   	DDTR Dedispersion 	13.337344
Feb 22 13:56:32 2021 - NOTICE   	DDTR Host_To_Device 	25.988160
Feb 22 13:56:32 2021 - NOTICE   	DDTR total 	42.935807
Feb 22 13:56:32 2021 - NOTICE   	Total total 	43.068542
Feb 22 13:56:32 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb 22 13:56:32 2021 - NOTICE    
Feb 22 13:56:32 2021 - NOTICE   	Real-time speed-up factor:	136.950074
Feb 22 13:56:32 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:56:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:56:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 13:56:32 2021 - NOTICE   Checked for devices.
Feb 22 13:56:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:56:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:56:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:56:32 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:56:32 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:56:32 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:56:32 2021 - DEBUG    Driver version:		11010
Feb 22 13:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:56:32 2021 - NOTICE   Calculating strategy.
Feb 22 13:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 13:56:32 2021 - DEBUG    Range:	2 MAXSHIFT:	5808 Scrunch value:	4
Feb 22 13:56:32 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Feb 22 13:56:32 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:56:32 2021 - DEBUG    In 1
Feb 22 13:56:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 13:56:32 2021 - NOTICE   Calculating strategy.
Feb 22 13:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 13:56:32 2021 - DEBUG    Range:	2 MAXSHIFT:	5808 Scrunch value:	4
Feb 22 13:56:32 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Feb 22 13:56:32 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:56:32 2021 - DEBUG    In 1
Feb 22 13:56:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 13:56:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 13:56:32 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:56:32 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:56:32 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:56:32 2021 - DEBUG    Driver version:		11010
Feb 22 13:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:56:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 13:56:32 2021 - DEBUG    az_start:		0.000000
Feb 22 13:56:32 2021 - DEBUG    za_start:		0.000000
Feb 22 13:56:32 2021 - DEBUG    src_raj:			0.000000
Feb 22 13:56:32 2021 - DEBUG    src_dej:			0.000000
Feb 22 13:56:32 2021 - DEBUG    tstart:			50000.000000
Feb 22 13:56:32 2021 - DEBUG    tsamp:			0.000256
Feb 22 13:56:32 2021 - DEBUG    refdm:			0.000000
Feb 22 13:56:32 2021 - DEBUG    period:			0.000000
Feb 22 13:56:32 2021 - DEBUG    fch1:			1715.000000
Feb 22 13:56:32 2021 - DEBUG    foff:			-0.371094
Feb 22 13:56:32 2021 - DEBUG    fchannel:		0.000000
Feb 22 13:56:32 2021 - DEBUG    telescope_id:		0
Feb 22 13:56:32 2021 - DEBUG    machine_id:		0
Feb 22 13:56:32 2021 - DEBUG    data_type:		0
Feb 22 13:56:32 2021 - DEBUG    barycentric:		0
Feb 22 13:56:32 2021 - DEBUG    pulsarcentric:		0
Feb 22 13:56:32 2021 - DEBUG    nbits:			8
Feb 22 13:56:32 2021 - DEBUG    nsamples:		78125
Feb 22 13:56:32 2021 - DEBUG    nchans:			512
Feb 22 13:56:32 2021 - DEBUG    nifs:			0
Feb 22 13:56:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 13:56:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 13:56:32 2021 - DEBUG    rawdatafile:		
Feb 22 13:56:32 2021 - DEBUG    source_name:		
Feb 22 13:56:32 2021 - DEBUG    N:			0
Feb 22 13:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:56:32 2021 - DEBUG    Optimization settings:
Feb 22 13:56:32 2021 - DEBUG    		UNROLL:			4
Feb 22 13:56:32 2021 - DEBUG    		SNUMREG:		2
Feb 22 13:56:32 2021 - DEBUG    		SDIVINT:		12
Feb 22 13:56:32 2021 - DEBUG    		SDIVINDM:		60
Feb 22 13:56:32 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:56:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2688.000000,4.000000,2,2
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3894.000000,6.700000,4,4
Feb 22 13:56:32 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:56:32 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:56:32 2021 - DEBUG         ndms[0]:		960
Feb 22 13:56:32 2021 - DEBUG         ndms[1]:		360
Feb 22 13:56:32 2021 - DEBUG         ndms[2]:		180
Feb 22 13:56:32 2021 - DEBUG    ddtr maxshift:		5808
Feb 22 13:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:56:32 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:56:32 2021 - DEBUG    t_processed size:	3
Feb 22 13:56:32 2021 - DEBUG    t_processed elements:
Feb 22 13:56:32 2021 - DEBUG         t_processed[0][0]:	72192
Feb 22 13:56:32 2021 - DEBUG         t_processed[1][0]:	36096
Feb 22 13:56:32 2021 - DEBUG         t_processed[2][0]:	18048
Feb 22 13:56:32 2021 - DEBUG    power:			2.000000
Feb 22 13:56:32 2021 - NOTICE   Pipeline is ready.
Feb 22 13:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:56:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 26928
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  166095360 bytes = 158.401 MB;
Total memory required: 205466112 bytes = 195.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
38448 512
32 8
1201 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.833681
CT Device memory bandwidth in GB/s: 140.900208

NOTICE: 0.000000	54.000000	0.050000	1080

Amount of telescope time processed: 0.000000

97.656250
0.018459
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	96.000000	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 38448

97.656250
0.018459
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	192.000000	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 32688

97.656250
0.018459
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	432.000000	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 29808

122.070312
0.018459
154
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	732.000000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 28368

122.070312
0.018459
154
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0430685 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 11520
Real-time speedup factor: 136.950073
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5808
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  299520000 bytes = 285.645 MB;
Total memory required: 379392000 bytes = 361.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.660230
CT Device memory bandwidth in GB/s: 137.796138

NOTICE: 0.000000	1248.000000	1.300000	960

Amount of telescope time processed: 0.000000

5078.125000
0.000373
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2688.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 78000

7812.500000
0.000373
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 13:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:56:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:56:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:56:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:56:32 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 13:56:32 2021 - DEBUG    Signal width [samples]:		156
Feb 22 13:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:56:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:56:32 2021 - DEBUG    Optimization settings:
Feb 22 13:56:32 2021 - DEBUG    		UNROLL:			4
Feb 22 13:56:32 2021 - DEBUG    		SNUMREG:		2
Feb 22 13:56:32 2021 - DEBUG    		SDIVINT:		12
Feb 22 13:56:32 2021 - DEBUG    		SDIVINDM:		60
Feb 22 13:56:32 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:56:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2688.000000,4.000000,2,2
Feb 22 13:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3894.000000,6.700000,4,4
Feb 22 13:56:32 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:56:32 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:56:32 2021 - DEBUG         ndms[0]:		960
Feb 22 13:56:32 2021 - DEBUG         ndms[1]:		360
Feb 22 13:56:32 2021 - DEBUG         ndms[2]:		180
Feb 22 13:56:32 2021 - DEBUG    ddtr maxshift:		5808
Feb 22 13:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:56:32 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:56:32 2021 - DEBUG    t_processed size:	3
Feb 22 13:56:32 2021 - DEBUG    t_processed elements:
Feb 22 13:56:32 2021 - DEBUG         t_processed[0][0]:	72192
Feb 22 13:56:32 2021 - DEBUG         t_processed[1][0]:	36096
Feb 22 13:56:32 2021 - DEBUG         t_processed[2][0]:	18048
Feb 22 13:56:32 2021 - DEBUG    power:			2.000000
Feb 22 13:56:32 2021 - NOTICE   Finished. 1
Feb 22 13:56:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:56:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:56:32 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:56:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:56:32 2021 - NOTICE   	DDTR Binning 	2.346816
Feb 22 13:56:32 2021 - NOTICE   	DDTR Corner_Turn 	1.755776
Feb 22 13:56:32 2021 - NOTICE   	DDTR Dedispersion 	63.592831
Feb 22 13:56:32 2021 - NOTICE   	DDTR Host_To_Device 	52.497183
Feb 22 13:56:32 2021 - NOTICE   	DDTR total 	120.300831
Feb 22 13:56:32 2021 - NOTICE   	Total total 	120.406975
Feb 22 13:56:32 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb 22 13:56:32 2021 - NOTICE    
Feb 22 13:56:32 2021 - NOTICE   	Real-time speed-up factor:	153.489045
Feb 22 13:56:32 2021 - NOTICE   --------------------------------------------------------------
