Feb 22 12:00:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 12:00:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 12:00:15 2021 - NOTICE   Checked for devices.
Feb 22 12:00:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 12:00:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 12:00:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 12:00:15 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:00:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 12:00:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 12:00:15 2021 - DEBUG    az_start:		0.000000
Feb 22 12:00:15 2021 - DEBUG    za_start:		0.000000
Feb 22 12:00:15 2021 - DEBUG    src_raj:			0.000000
Feb 22 12:00:15 2021 - DEBUG    src_dej:			0.000000
Feb 22 12:00:15 2021 - DEBUG    tstart:			50000.000000
Feb 22 12:00:15 2021 - DEBUG    tsamp:			0.000512
Feb 22 12:00:15 2021 - DEBUG    refdm:			0.000000
Feb 22 12:00:15 2021 - DEBUG    period:			0.000000
Feb 22 12:00:15 2021 - DEBUG    fch1:			342.500000
Feb 22 12:00:15 2021 - DEBUG    foff:			-0.126953
Feb 22 12:00:15 2021 - DEBUG    fchannel:		0.000000
Feb 22 12:00:15 2021 - DEBUG    telescope_id:		0
Feb 22 12:00:15 2021 - DEBUG    machine_id:		0
Feb 22 12:00:15 2021 - DEBUG    data_type:		0
Feb 22 12:00:15 2021 - DEBUG    barycentric:		0
Feb 22 12:00:15 2021 - DEBUG    pulsarcentric:		0
Feb 22 12:00:15 2021 - DEBUG    nbits:			8
Feb 22 12:00:15 2021 - DEBUG    nsamples:		39062
Feb 22 12:00:15 2021 - DEBUG    nchans:			512
Feb 22 12:00:15 2021 - DEBUG    nifs:			0
Feb 22 12:00:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 12:00:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 12:00:15 2021 - DEBUG    rawdatafile:		
Feb 22 12:00:15 2021 - DEBUG    source_name:		
Feb 22 12:00:15 2021 - DEBUG    N:			0
Feb 22 12:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:00:15 2021 - DEBUG    Optimization settings:
Feb 22 12:00:15 2021 - DEBUG    		UNROLL:			4
Feb 22 12:00:15 2021 - DEBUG    		SNUMREG:		2
Feb 22 12:00:15 2021 - DEBUG    		SDIVINT:		30
Feb 22 12:00:15 2021 - DEBUG    		SDIVINDM:		24
Feb 22 12:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:00:15 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.050000,1,1
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,92.400002,0.100000,2,2
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,183.600006,0.200000,4,4
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,411.600006,0.500000,8,8
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.600006,675.599976,1.000000,16,16
Feb 22 12:00:15 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 12:00:15 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:00:15 2021 - DEBUG         ndms[0]:		1080
Feb 22 12:00:15 2021 - DEBUG         ndms[1]:		384
Feb 22 12:00:15 2021 - DEBUG         ndms[2]:		456
Feb 22 12:00:15 2021 - DEBUG         ndms[3]:		456
Feb 22 12:00:15 2021 - DEBUG         ndms[4]:		264
Feb 22 12:00:15 2021 - DEBUG    ddtr maxshift:		25080
Feb 22 12:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:00:15 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 12:00:15 2021 - DEBUG    t_processed size:	5
Feb 22 12:00:15 2021 - DEBUG    t_processed elements:
Feb 22 12:00:15 2021 - DEBUG         t_processed[0][0]:	13440
Feb 22 12:00:15 2021 - DEBUG         t_processed[1][0]:	6720
Feb 22 12:00:15 2021 - DEBUG         t_processed[2][0]:	3360
Feb 22 12:00:15 2021 - DEBUG         t_processed[3][0]:	1680
Feb 22 12:00:15 2021 - DEBUG         t_processed[4][0]:	840
Feb 22 12:00:15 2021 - DEBUG    power:			2.000000
Feb 22 12:00:15 2021 - NOTICE   Pipeline is ready.
Feb 22 12:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:00:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 12:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:00:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 12:00:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 12:00:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 12:00:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 12:00:15 2021 - DEBUG    Signal width [samples]:		78
Feb 22 12:00:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 12:00:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 12:00:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 12:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:00:15 2021 - DEBUG    Optimization settings:
Feb 22 12:00:15 2021 - DEBUG    		UNROLL:			4
Feb 22 12:00:15 2021 - DEBUG    		SNUMREG:		2
Feb 22 12:00:15 2021 - DEBUG    		SDIVINT:		30
Feb 22 12:00:15 2021 - DEBUG    		SDIVINDM:		24
Feb 22 12:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:00:15 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.050000,1,1
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,92.400002,0.100000,2,2
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,183.600006,0.200000,4,4
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,411.600006,0.500000,8,8
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.600006,675.599976,1.000000,16,16
Feb 22 12:00:15 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 12:00:15 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:00:15 2021 - DEBUG         ndms[0]:		1080
Feb 22 12:00:15 2021 - DEBUG         ndms[1]:		384
Feb 22 12:00:15 2021 - DEBUG         ndms[2]:		456
Feb 22 12:00:15 2021 - DEBUG         ndms[3]:		456
Feb 22 12:00:15 2021 - DEBUG         ndms[4]:		264
Feb 22 12:00:15 2021 - DEBUG    ddtr maxshift:		25080
Feb 22 12:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:00:15 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 12:00:15 2021 - DEBUG    t_processed size:	5
Feb 22 12:00:15 2021 - DEBUG    t_processed elements:
Feb 22 12:00:15 2021 - DEBUG         t_processed[0][0]:	13440
Feb 22 12:00:15 2021 - DEBUG         t_processed[1][0]:	6720
Feb 22 12:00:15 2021 - DEBUG         t_processed[2][0]:	3360
Feb 22 12:00:15 2021 - DEBUG         t_processed[3][0]:	1680
Feb 22 12:00:15 2021 - DEBUG         t_processed[4][0]:	840
Feb 22 12:00:15 2021 - DEBUG    power:			2.000000
Feb 22 12:00:15 2021 - NOTICE   Finished. 1
Feb 22 12:00:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 12:00:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 12:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:00:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 12:00:15 2021 - NOTICE   	DDTR Binning 	2.515104
Feb 22 12:00:15 2021 - NOTICE   	DDTR Corner_Turn 	0.864256
Feb 22 12:00:15 2021 - NOTICE   	DDTR Dedispersion 	16.100800
Feb 22 12:00:15 2021 - NOTICE   	DDTR Host_To_Device 	26.020033
Feb 22 12:00:15 2021 - NOTICE   	DDTR total 	45.675552
Feb 22 12:00:15 2021 - NOTICE   	Total total 	45.808128
Feb 22 12:00:15 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb 22 12:00:15 2021 - NOTICE    
Feb 22 12:00:15 2021 - NOTICE   	Real-time speed-up factor:	150.219627
Feb 22 12:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:00:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 12:00:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 12:00:15 2021 - NOTICE   Checked for devices.
Feb 22 12:00:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 12:00:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 12:00:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 12:00:15 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 12:00:15 2021 - DEBUG    Compute capability:	7.5
Feb 22 12:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 12:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 12:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 12:00:15 2021 - DEBUG    ID # on this machine:	0
Feb 22 12:00:15 2021 - DEBUG    Driver version:		11010
Feb 22 12:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 12:00:15 2021 - NOTICE   Calculating strategy.
Feb 22 12:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb 22 12:00:15 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Feb 22 12:00:15 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb 22 12:00:15 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 12:00:15 2021 - DEBUG    In 1
Feb 22 12:00:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 12:00:15 2021 - NOTICE   Calculating strategy.
Feb 22 12:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb 22 12:00:15 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Feb 22 12:00:15 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb 22 12:00:15 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 12:00:15 2021 - DEBUG    In 1
Feb 22 12:00:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 12:00:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 12:00:15 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 12:00:15 2021 - DEBUG    Compute capability:	7.5
Feb 22 12:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 12:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 12:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 12:00:15 2021 - DEBUG    ID # on this machine:	0
Feb 22 12:00:15 2021 - DEBUG    Driver version:		11010
Feb 22 12:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 12:00:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 12:00:15 2021 - DEBUG    az_start:		0.000000
Feb 22 12:00:15 2021 - DEBUG    za_start:		0.000000
Feb 22 12:00:15 2021 - DEBUG    src_raj:			0.000000
Feb 22 12:00:15 2021 - DEBUG    src_dej:			0.000000
Feb 22 12:00:15 2021 - DEBUG    tstart:			50000.000000
Feb 22 12:00:15 2021 - DEBUG    tsamp:			0.000256
Feb 22 12:00:15 2021 - DEBUG    refdm:			0.000000
Feb 22 12:00:15 2021 - DEBUG    period:			0.000000
Feb 22 12:00:15 2021 - DEBUG    fch1:			1715.000000
Feb 22 12:00:15 2021 - DEBUG    foff:			-0.371094
Feb 22 12:00:15 2021 - DEBUG    fchannel:		0.000000
Feb 22 12:00:15 2021 - DEBUG    telescope_id:		0
Feb 22 12:00:15 2021 - DEBUG    machine_id:		0
Feb 22 12:00:15 2021 - DEBUG    data_type:		0
Feb 22 12:00:15 2021 - DEBUG    barycentric:		0
Feb 22 12:00:15 2021 - DEBUG    pulsarcentric:		0
Feb 22 12:00:15 2021 - DEBUG    nbits:			8
Feb 22 12:00:15 2021 - DEBUG    nsamples:		78125
Feb 22 12:00:15 2021 - DEBUG    nchans:			512
Feb 22 12:00:15 2021 - DEBUG    nifs:			0
Feb 22 12:00:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 12:00:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 12:00:15 2021 - DEBUG    rawdatafile:		
Feb 22 12:00:15 2021 - DEBUG    source_name:		
Feb 22 12:00:15 2021 - DEBUG    N:			0
Feb 22 12:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:00:15 2021 - DEBUG    Optimization settings:
Feb 22 12:00:15 2021 - DEBUG    		UNROLL:			4
Feb 22 12:00:15 2021 - DEBUG    		SNUMREG:		2
Feb 22 12:00:15 2021 - DEBUG    		SDIVINT:		30
Feb 22 12:00:15 2021 - DEBUG    		SDIVINDM:		24
Feb 22 12:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:00:15 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.799927,1.300000,1,1
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.799927,2560.799805,4.000000,2,2
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.799805,3525.599854,6.700000,4,4
Feb 22 12:00:15 2021 - DEBUG    ddtr max_ndms:		936
Feb 22 12:00:15 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:00:15 2021 - DEBUG         ndms[0]:		936
Feb 22 12:00:15 2021 - DEBUG         ndms[1]:		336
Feb 22 12:00:15 2021 - DEBUG         ndms[2]:		144
Feb 22 12:00:15 2021 - DEBUG    ddtr maxshift:		5400
Feb 22 12:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:00:15 2021 - DEBUG    ddtr max_ndms:		936
Feb 22 12:00:15 2021 - DEBUG    t_processed size:	3
Feb 22 12:00:15 2021 - DEBUG    t_processed elements:
Feb 22 12:00:15 2021 - DEBUG         t_processed[0][0]:	72480
Feb 22 12:00:15 2021 - DEBUG         t_processed[1][0]:	36240
Feb 22 12:00:15 2021 - DEBUG         t_processed[2][0]:	18120
Feb 22 12:00:15 2021 - DEBUG    power:			2.000000
Feb 22 12:00:15 2021 - NOTICE   Pipeline is ready.
Feb 22 12:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:00:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 25080
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  166406400 bytes = 158.698 MB;
Total memory required: 205850880 bytes = 196.315 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.117003
CT Device memory bandwidth in GB/s: 141.070202

NOTICE: 0.000000	54.000000	0.050000	1080

Amount of telescope time processed: 0.000000

97.656250
0.018459
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	92.400002	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38520

97.656250
0.018459
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	183.600006	0.200000	456

Amount of telescope time processed: 0.000000
timesamples: 31800

97.656250
0.018459
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	411.600006	0.500000	456

Amount of telescope time processed: 0.000000
timesamples: 28440

122.070312
0.018459
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.600006	675.599976	1.000000	264

Amount of telescope time processed: 0.000000
timesamples: 26752

122.070312
0.018459
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0458081 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 13440
Real-time speedup factor: 150.219620
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 72480;
maxshift: 5400
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  291582720 bytes = 278.075 MB;
Total memory required: 371331840 bytes = 354.130 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72480, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.862023
CT Device memory bandwidth in GB/s: 137.317214

NOTICE: 0.000000	1216.799927	1.300000	936

Amount of telescope time processed: 0.000000

5078.125000
0.000373
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.799927	2560.799805	4.000000	336

Amount of telescope time processed: 0.000000
timesamples: 77880

7812.500000
0.000373
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generFeb 22 12:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:00:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 12:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:00:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 12:00:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 12:00:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 12:00:15 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 12:00:15 2021 - DEBUG    Signal width [samples]:		156
Feb 22 12:00:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 12:00:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 12:00:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 12:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:00:15 2021 - DEBUG    Optimization settings:
Feb 22 12:00:15 2021 - DEBUG    		UNROLL:			4
Feb 22 12:00:15 2021 - DEBUG    		SNUMREG:		2
Feb 22 12:00:15 2021 - DEBUG    		SDIVINT:		30
Feb 22 12:00:15 2021 - DEBUG    		SDIVINDM:		24
Feb 22 12:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:00:15 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.799927,1.300000,1,1
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.799927,2560.799805,4.000000,2,2
Feb 22 12:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.799805,3525.599854,6.700000,4,4
Feb 22 12:00:15 2021 - DEBUG    ddtr max_ndms:		936
Feb 22 12:00:15 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:00:15 2021 - DEBUG         ndms[0]:		936
Feb 22 12:00:15 2021 - DEBUG         ndms[1]:		336
Feb 22 12:00:15 2021 - DEBUG         ndms[2]:		144
Feb 22 12:00:15 2021 - DEBUG    ddtr maxshift:		5400
Feb 22 12:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:00:15 2021 - DEBUG    ddtr max_ndms:		936
Feb 22 12:00:15 2021 - DEBUG    t_processed size:	3
Feb 22 12:00:15 2021 - DEBUG    t_processed elements:
Feb 22 12:00:15 2021 - DEBUG         t_processed[0][0]:	72480
Feb 22 12:00:15 2021 - DEBUG         t_processed[1][0]:	36240
Feb 22 12:00:15 2021 - DEBUG         t_processed[2][0]:	18120
Feb 22 12:00:15 2021 - DEBUG    power:			2.000000
Feb 22 12:00:15 2021 - NOTICE   Finished. 1
Feb 22 12:00:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 12:00:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 12:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:00:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 12:00:15 2021 - NOTICE   	DDTR Binning 	2.354144
Feb 22 12:00:15 2021 - NOTICE   	DDTR Corner_Turn 	1.761440
Feb 22 12:00:15 2021 - NOTICE   	DDTR Dedispersion 	66.107390
Feb 22 12:00:15 2021 - NOTICE   	DDTR Host_To_Device 	52.392383
Feb 22 12:00:15 2021 - NOTICE   	DDTR total 	122.724286
Feb 22 12:00:15 2021 - NOTICE   	Total total 	122.830849
Feb 22 12:00:15 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb 22 12:00:15 2021 - NOTICE    
Feb 22 12:00:15 2021 - NOTICE   	Real-time speed-up factor:	151.060424
Feb 22 12:00:15 2021 - NOTICE   --------------------------------------------------------------
