Feb 22 12:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 12:36:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 12:36:47 2021 - NOTICE   Checked for devices.
Feb 22 12:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 12:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 12:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 12:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 22 12:36:47 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Feb 22 12:36:47 2021 - DEBUG    Maximum dispersive delay:	 14.303232(s).
Feb 22 12:36:47 2021 - DEBUG    Diagonal DM:	14.477671
Feb 22 12:36:47 2021 - DEBUG    In 1
Feb 22 12:36:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 12:36:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 12:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 12:36:47 2021 - DEBUG    Compute capability:	7.5
Feb 22 12:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 12:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 12:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 12:36:47 2021 - DEBUG    ID # on this machine:	0
Feb 22 12:36:47 2021 - DEBUG    Driver version:		11010
Feb 22 12:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:36:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 12:36:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 12:36:47 2021 - DEBUG    az_start:		0.000000
Feb 22 12:36:47 2021 - DEBUG    za_start:		0.000000
Feb 22 12:36:47 2021 - DEBUG    src_raj:			0.000000
Feb 22 12:36:47 2021 - DEBUG    src_dej:			0.000000
Feb 22 12:36:47 2021 - DEBUG    tstart:			50000.000000
Feb 22 12:36:47 2021 - DEBUG    tsamp:			0.000512
Feb 22 12:36:47 2021 - DEBUG    refdm:			0.000000
Feb 22 12:36:47 2021 - DEBUG    period:			0.000000
Feb 22 12:36:47 2021 - DEBUG    fch1:			342.500000
Feb 22 12:36:47 2021 - DEBUG    foff:			-0.126953
Feb 22 12:36:47 2021 - DEBUG    fchannel:		0.000000
Feb 22 12:36:47 2021 - DEBUG    telescope_id:		0
Feb 22 12:36:47 2021 - DEBUG    machine_id:		0
Feb 22 12:36:47 2021 - DEBUG    data_type:		0
Feb 22 12:36:47 2021 - DEBUG    barycentric:		0
Feb 22 12:36:47 2021 - DEBUG    pulsarcentric:		0
Feb 22 12:36:47 2021 - DEBUG    nbits:			8
Feb 22 12:36:47 2021 - DEBUG    nsamples:		39062
Feb 22 12:36:47 2021 - DEBUG    nchans:			512
Feb 22 12:36:47 2021 - DEBUG    nifs:			0
Feb 22 12:36:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 12:36:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 12:36:47 2021 - DEBUG    rawdatafile:		
Feb 22 12:36:47 2021 - DEBUG    source_name:		
Feb 22 12:36:47 2021 - DEBUG    N:			0
Feb 22 12:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:36:47 2021 - DEBUG    Optimization settings:
Feb 22 12:36:47 2021 - DEBUG    		UNROLL:			4
Feb 22 12:36:47 2021 - DEBUG    		SNUMREG:		6
Feb 22 12:36:47 2021 - DEBUG    		SDIVINT:		24
Feb 22 12:36:47 2021 - DEBUG    		SDIVINDM:		32
Feb 22 12:36:47 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:36:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.400002,0.050000,1,1
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.400002,92.800003,0.100000,2,2
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.399994,0.200000,4,4
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,406.399994,0.500000,8,8
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.399994,662.400024,1.000000,16,16
Feb 22 12:36:47 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 12:36:47 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:36:47 2021 - DEBUG         ndms[0]:		1088
Feb 22 12:36:47 2021 - DEBUG         ndms[1]:		384
Feb 22 12:36:47 2021 - DEBUG         ndms[2]:		448
Feb 22 12:36:47 2021 - DEBUG         ndms[3]:		448
Feb 22 12:36:47 2021 - DEBUG         ndms[4]:		256
Feb 22 12:36:47 2021 - DEBUG    ddtr maxshift:		27936
Feb 22 12:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:36:47 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 12:36:47 2021 - DEBUG    t_processed size:	5
Feb 22 12:36:47 2021 - DEBUG    t_processed elements:
Feb 22 12:36:47 2021 - DEBUG         t_processed[0][0]:	9216
Feb 22 12:36:47 2021 - DEBUG         t_processed[1][0]:	4608
Feb 22 12:36:47 2021 - DEBUG         t_processed[2][0]:	2304
Feb 22 12:36:47 2021 - DEBUG         t_processed[3][0]:	1152
Feb 22 12:36:47 2021 - DEBUG         t_processed[4][0]:	576
Feb 22 12:36:47 2021 - DEBUG    power:			2.000000
Feb 22 12:36:47 2021 - NOTICE   Pipeline is ready.
Feb 22 12:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:36:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 12:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:36:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 12:36:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 12:36:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 12:36:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 12:36:47 2021 - DEBUG    Signal width [samples]:		78
Feb 22 12:36:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 12:36:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 12:36:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 12:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:36:47 2021 - DEBUG    Optimization settings:
Feb 22 12:36:47 2021 - DEBUG    		UNROLL:			4
Feb 22 12:36:47 2021 - DEBUG    		SNUMREG:		6
Feb 22 12:36:47 2021 - DEBUG    		SDIVINT:		24
Feb 22 12:36:47 2021 - DEBUG    		SDIVINDM:		32
Feb 22 12:36:47 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:36:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.400002,0.050000,1,1
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.400002,92.800003,0.100000,2,2
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.399994,0.200000,4,4
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,406.399994,0.500000,8,8
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.399994,662.400024,1.000000,16,16
Feb 22 12:36:47 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 12:36:47 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:36:47 2021 - DEBUG         ndms[0]:		1088
Feb 22 12:36:47 2021 - DEBUG         ndms[1]:		384
Feb 22 12:36:47 2021 - DEBUG         ndms[2]:		448
Feb 22 12:36:47 2021 - DEBUG         ndms[3]:		448
Feb 22 12:36:47 2021 - DEBUG         ndms[4]:		256
Feb 22 12:36:47 2021 - DEBUG    ddtr maxshift:		27936
Feb 22 12:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:36:47 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 12:36:47 2021 - DEBUG    t_processed size:	5
Feb 22 12:36:47 2021 - DEBUG    t_processed elements:
Feb 22 12:36:47 2021 - DEBUG         t_processed[0][0]:	9216
Feb 22 12:36:47 2021 - DEBUG         t_processed[1][0]:	4608
Feb 22 12:36:47 2021 - DEBUG         t_processed[2][0]:	2304
Feb 22 12:36:47 2021 - DEBUG         t_processed[3][0]:	1152
Feb 22 12:36:47 2021 - DEBUG         t_processed[4][0]:	576
Feb 22 12:36:47 2021 - DEBUG    power:			2.000000
Feb 22 12:36:47 2021 - NOTICE   Finished. 1
Feb 22 12:36:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 12:36:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 12:36:47 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:36:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 12:36:47 2021 - NOTICE   	DDTR Binning 	2.581024
Feb 22 12:36:47 2021 - NOTICE   	DDTR Corner_Turn 	0.834944
Feb 22 12:36:47 2021 - NOTICE   	DDTR Dedispersion 	6.744384
Feb 22 12:36:47 2021 - NOTICE   	DDTR Host_To_Device 	25.095904
Feb 22 12:36:47 2021 - NOTICE   	DDTR total 	35.429567
Feb 22 12:36:47 2021 - NOTICE   	Total total 	35.560162
Feb 22 12:36:47 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb 22 12:36:47 2021 - NOTICE    
Feb 22 12:36:47 2021 - NOTICE   	Real-time speed-up factor:	132.693215
Feb 22 12:36:47 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 12:36:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 12:36:47 2021 - NOTICE   Checked for devices.
Feb 22 12:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 12:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 12:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 12:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 12:36:47 2021 - DEBUG    Compute capability:	7.5
Feb 22 12:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 12:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 12:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 12:36:47 2021 - DEBUG    ID # on this machine:	0
Feb 22 12:36:47 2021 - DEBUG    Driver version:		11010
Feb 22 12:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 12:36:47 2021 - NOTICE   Calculating strategy.
Feb 22 12:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 22 12:36:47 2021 - DEBUG    Range:	2 MAXSHIFT:	6048 Scrunch value:	4
Feb 22 12:36:47 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Feb 22 12:36:47 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 12:36:47 2021 - DEBUG    In 1
Feb 22 12:36:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 12:36:47 2021 - NOTICE   Calculating strategy.
Feb 22 12:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 22 12:36:47 2021 - DEBUG    Range:	2 MAXSHIFT:	6048 Scrunch value:	4
Feb 22 12:36:47 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Feb 22 12:36:47 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 12:36:47 2021 - DEBUG    In 1
Feb 22 12:36:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 12:36:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 12:36:47 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 12:36:47 2021 - DEBUG    Compute capability:	7.5
Feb 22 12:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 12:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 12:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 12:36:47 2021 - DEBUG    ID # on this machine:	0
Feb 22 12:36:47 2021 - DEBUG    Driver version:		11010
Feb 22 12:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 12:36:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 12:36:47 2021 - DEBUG    az_start:		0.000000
Feb 22 12:36:47 2021 - DEBUG    za_start:		0.000000
Feb 22 12:36:47 2021 - DEBUG    src_raj:			0.000000
Feb 22 12:36:47 2021 - DEBUG    src_dej:			0.000000
Feb 22 12:36:47 2021 - DEBUG    tstart:			50000.000000
Feb 22 12:36:47 2021 - DEBUG    tsamp:			0.000256
Feb 22 12:36:47 2021 - DEBUG    refdm:			0.000000
Feb 22 12:36:47 2021 - DEBUG    period:			0.000000
Feb 22 12:36:47 2021 - DEBUG    fch1:			1715.000000
Feb 22 12:36:47 2021 - DEBUG    foff:			-0.371094
Feb 22 12:36:47 2021 - DEBUG    fchannel:		0.000000
Feb 22 12:36:47 2021 - DEBUG    telescope_id:		0
Feb 22 12:36:47 2021 - DEBUG    machine_id:		0
Feb 22 12:36:47 2021 - DEBUG    data_type:		0
Feb 22 12:36:47 2021 - DEBUG    barycentric:		0
Feb 22 12:36:47 2021 - DEBUG    pulsarcentric:		0
Feb 22 12:36:47 2021 - DEBUG    nbits:			8
Feb 22 12:36:47 2021 - DEBUG    nsamples:		78125
Feb 22 12:36:47 2021 - DEBUG    nchans:			512
Feb 22 12:36:47 2021 - DEBUG    nifs:			0
Feb 22 12:36:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 12:36:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 12:36:47 2021 - DEBUG    rawdatafile:		
Feb 22 12:36:47 2021 - DEBUG    source_name:		
Feb 22 12:36:47 2021 - DEBUG    N:			0
Feb 22 12:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:36:47 2021 - DEBUG    Optimization settings:
Feb 22 12:36:47 2021 - DEBUG    		UNROLL:			4
Feb 22 12:36:47 2021 - DEBUG    		SNUMREG:		6
Feb 22 12:36:47 2021 - DEBUG    		SDIVINT:		24
Feb 22 12:36:47 2021 - DEBUG    		SDIVINDM:		32
Feb 22 12:36:47 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:36:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,1.300000,1,1
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2486.399902,4.000000,2,2
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.399902,3344.000000,6.700000,4,4
Feb 22 12:36:47 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:36:47 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:36:47 2021 - DEBUG         ndms[0]:		928
Feb 22 12:36:47 2021 - DEBUG         ndms[1]:		320
Feb 22 12:36:47 2021 - DEBUG         ndms[2]:		128
Feb 22 12:36:47 2021 - DEBUG    ddtr maxshift:		6048
Feb 22 12:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:36:47 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:36:47 2021 - DEBUG    t_processed size:	3
Feb 22 12:36:47 2021 - DEBUG    t_processed elements:
Feb 22 12:36:47 2021 - DEBUG         t_processed[0][0]:	71424
Feb 22 12:36:47 2021 - DEBUG         t_processed[1][0]:	35712
Feb 22 12:36:47 2021 - DEBUG         t_processed[2][0]:	17856
Feb 22 12:36:47 2021 - DEBUG    power:			2.000000
Feb 22 12:36:47 2021 - NOTICE   Pipeline is ready.
Feb 22 12:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:36:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 27936
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  161685504 bytes = 154.195 MB;
Total memory required: 199729152 bytes = 190.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.938783
CT Device memory bandwidth in GB/s: 142.163270

NOTICE: 0.000000	54.400002	0.050000	1088

Amount of telescope time processed: 0.000000

97.656250
0.018459
101
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.400002	92.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 37152

97.656250
0.018459
101
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.800003	182.399994	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 32544

97.656250
0.018459
101
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	406.399994	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 30240

122.070312
0.018459
115
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.399994	662.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 29088

122.070312
0.018459
115
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355602 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 132.693222
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6048
Number of time samples + maxshift: 77472;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  287576064 bytes = 274.254 MB;
Total memory required: 366907392 bytes = 349.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
77472 512
32 8
2421 64
Performed CT: 0.001722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.412852
CT Device memory bandwidth in GB/s: 138.247711

NOTICE: 0.000000	1206.399902	1.300000	928

Amount of telescope time processed: 0.000000

5078.125000
0.000373
104
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.399902	2486.399902	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 77472

7812.500000
0.000373
136
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 22 12:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:36:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 12:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:36:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 12:36:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 12:36:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 12:36:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 12:36:47 2021 - DEBUG    Signal width [samples]:		156
Feb 22 12:36:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 12:36:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 12:36:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 12:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:36:47 2021 - DEBUG    Optimization settings:
Feb 22 12:36:47 2021 - DEBUG    		UNROLL:			4
Feb 22 12:36:47 2021 - DEBUG    		SNUMREG:		6
Feb 22 12:36:47 2021 - DEBUG    		SDIVINT:		24
Feb 22 12:36:47 2021 - DEBUG    		SDIVINDM:		32
Feb 22 12:36:47 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:36:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,1.300000,1,1
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2486.399902,4.000000,2,2
Feb 22 12:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.399902,3344.000000,6.700000,4,4
Feb 22 12:36:47 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:36:47 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:36:47 2021 - DEBUG         ndms[0]:		928
Feb 22 12:36:47 2021 - DEBUG         ndms[1]:		320
Feb 22 12:36:47 2021 - DEBUG         ndms[2]:		128
Feb 22 12:36:47 2021 - DEBUG    ddtr maxshift:		6048
Feb 22 12:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:36:47 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:36:47 2021 - DEBUG    t_processed size:	3
Feb 22 12:36:47 2021 - DEBUG    t_processed elements:
Feb 22 12:36:47 2021 - DEBUG         t_processed[0][0]:	71424
Feb 22 12:36:47 2021 - DEBUG         t_processed[1][0]:	35712
Feb 22 12:36:47 2021 - DEBUG         t_processed[2][0]:	17856
Feb 22 12:36:47 2021 - DEBUG    power:			2.000000
Feb 22 12:36:47 2021 - NOTICE   Finished. 1
Feb 22 12:36:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 12:36:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 12:36:47 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:36:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 12:36:47 2021 - NOTICE   	DDTR Binning 	2.346272
Feb 22 12:36:47 2021 - NOTICE   	DDTR Corner_Turn 	1.740800
Feb 22 12:36:47 2021 - NOTICE   	DDTR Dedispersion 	38.020576
Feb 22 12:36:47 2021 - NOTICE   	DDTR Host_To_Device 	52.101534
Feb 22 12:36:47 2021 - NOTICE   	DDTR total 	94.315137
Feb 22 12:36:47 2021 - NOTICE   	Total total 	94.421341
Feb 22 12:36:47 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 22 12:36:47 2021 - NOTICE    
Feb 22 12:36:47 2021 - NOTICE   	Real-time speed-up factor:	193.648425
Feb 22 12:36:47 2021 - NOTICE   --------------------------------------------------------------
