Feb 22 12:08:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 12:08:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 12:08:01 2021 - NOTICE   Checked for devices.
Feb 22 12:08:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 12:08:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 12:08:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 12:08:01 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:08:01 2021 - DEBUG    In 1
Feb 22 12:08:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 12:08:01 2021 - NOTICE   Calculating strategy.
Feb 22 12:08:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb 22 12:08:01 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb 22 12:08:01 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Feb 22 12:08:01 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 12:08:01 2021 - DEBUG    In 1
Feb 22 12:08:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 12:08:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 12:08:01 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:08:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 12:08:01 2021 - DEBUG    Compute capability:	7.5
Feb 22 12:08:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 12:08:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 12:08:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 12:08:01 2021 - DEBUG    ID # on this machine:	0
Feb 22 12:08:01 2021 - DEBUG    Driver version:		11010
Feb 22 12:08:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:08:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:08:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:08:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 12:08:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 12:08:01 2021 - DEBUG    az_start:		0.000000
Feb 22 12:08:01 2021 - DEBUG    za_start:		0.000000
Feb 22 12:08:01 2021 - DEBUG    src_raj:			0.000000
Feb 22 12:08:01 2021 - DEBUG    src_dej:			0.000000
Feb 22 12:08:01 2021 - DEBUG    tstart:			50000.000000
Feb 22 12:08:01 2021 - DEBUG    tsamp:			0.000256
Feb 22 12:08:01 2021 - DEBUG    refdm:			0.000000
Feb 22 12:08:01 2021 - DEBUG    period:			0.000000
Feb 22 12:08:01 2021 - DEBUG    fch1:			1715.000000
Feb 22 12:08:01 2021 - DEBUG    foff:			-0.371094
Feb 22 12:08:01 2021 - DEBUG    fchannel:		0.000000
Feb 22 12:08:01 2021 - DEBUG    telescope_id:		0
Feb 22 12:08:01 2021 - DEBUG    machine_id:		0
Feb 22 12:08:01 2021 - DEBUG    data_type:		0
Feb 22 12:08:01 2021 - DEBUG    barycentric:		0
Feb 22 12:08:01 2021 - DEBUG    pulsarcentric:		0
Feb 22 12:08:01 2021 - DEBUG    nbits:			8
Feb 22 12:08:01 2021 - DEBUG    nsamples:		78125
Feb 22 12:08:01 2021 - DEBUG    nchans:			512
Feb 22 12:08:01 2021 - DEBUG    nifs:			0
Feb 22 12:08:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 12:08:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 12:08:01 2021 - DEBUG    rawdatafile:		
Feb 22 12:08:01 2021 - DEBUG    source_name:		
Feb 22 12:08:01 2021 - DEBUG    N:			0
Feb 22 12:08:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:08:01 2021 - DEBUG    Optimization settings:
Feb 22 12:08:01 2021 - DEBUG    		UNROLL:			4
Feb 22 12:08:01 2021 - DEBUG    		SNUMREG:		4
Feb 22 12:08:01 2021 - DEBUG    		SDIVINT:		14
Feb 22 12:08:01 2021 - DEBUG    		SDIVINDM:		25
Feb 22 12:08:01 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:08:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 12:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1202.500000,1.300000,1,1
Feb 22 12:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.500000,2502.500000,4.000000,2,2
Feb 22 12:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.500000,3507.500000,6.700000,4,4
Feb 22 12:08:01 2021 - DEBUG    ddtr max_ndms:		925
Feb 22 12:08:01 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:08:01 2021 - DEBUG         ndms[0]:		925
Feb 22 12:08:01 2021 - DEBUG         ndms[1]:		325
Feb 22 12:08:01 2021 - DEBUG         ndms[2]:		150
Feb 22 12:08:01 2021 - DEBUG    ddtr maxshift:		5488
Feb 22 12:08:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:08:01 2021 - DEBUG    ddtr max_ndms:		925
Feb 22 12:08:01 2021 - DEBUG    t_processed size:	3
Feb 22 12:08:01 2021 - DEBUG    t_processed elements:
Feb 22 12:08:01 2021 - DEBUG         t_processed[0][0]:	72576
Feb 22 12:08:01 2021 - DEBUG         t_processed[1][0]:	36288
Feb 22 12:08:01 2021 - DEBUG         t_processed[2][0]:	18144
Feb 22 12:08:01 2021 - DEBUG    power:			2.000000
Feb 22 12:08:01 2021 - NOTICE   Pipeline is ready.
Feb 22 12:08:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:08:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:08:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 25200
Number of time samples + maxshift: 37744;
Number of channels: 512
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38649856 bytes = 36.859 MB;
DDTR output size:  162299200 bytes = 154.781 MB;
Total memory required: 200949056 bytes = 191.640 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
37744 512
32 8
1179 64
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.981156
CT Device memory bandwidth in GB/s: 140.388694

NOTICE: 0.000000	53.750000	0.050000	1075

Amount of telescope time processed: 0.000000

97.656250
0.018459
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.750000	93.750000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 37744

97.656250
0.018459
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.750000	183.750000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 31472

97.656250
0.018459
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.750000	408.750000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 28336

122.070312
0.018459
80
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.750000	658.750000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 26768

122.070312
0.018459
80
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.037482 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 12544
Real-time speedup factor: 171.349731
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5488
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  288836800 bytes = 275.456 MB;
Total memory required: 368774336 bytes = 351.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.943926
CT Device memory bandwidth in GB/s: 136.766355

NOTICE: 0.000000	1202.500000	1.300000	925

Amount of telescope time processed: 0.000000

5078.125000
0.000373
71
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.500000	2502.500000	4.000000	325

Amount of telescope time processed: 0.000000
timesamples: 78064

7812.500000
0.000373
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 22 12:08:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:08:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 12:08:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:08:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 12:08:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 12:08:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 12:08:01 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 12:08:01 2021 - DEBUG    Signal width [samples]:		156
Feb 22 12:08:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 12:08:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 12:08:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 12:08:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:08:01 2021 - DEBUG    Optimization settings:
Feb 22 12:08:01 2021 - DEBUG    		UNROLL:			4
Feb 22 12:08:01 2021 - DEBUG    		SNUMREG:		4
Feb 22 12:08:01 2021 - DEBUG    		SDIVINT:		14
Feb 22 12:08:01 2021 - DEBUG    		SDIVINDM:		25
Feb 22 12:08:01 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:08:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 12:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1202.500000,1.300000,1,1
Feb 22 12:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.500000,2502.500000,4.000000,2,2
Feb 22 12:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.500000,3507.500000,6.700000,4,4
Feb 22 12:08:01 2021 - DEBUG    ddtr max_ndms:		925
Feb 22 12:08:01 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:08:01 2021 - DEBUG         ndms[0]:		925
Feb 22 12:08:01 2021 - DEBUG         ndms[1]:		325
Feb 22 12:08:01 2021 - DEBUG         ndms[2]:		150
Feb 22 12:08:01 2021 - DEBUG    ddtr maxshift:		5488
Feb 22 12:08:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:08:01 2021 - DEBUG    ddtr max_ndms:		925
Feb 22 12:08:01 2021 - DEBUG    t_processed size:	3
Feb 22 12:08:01 2021 - DEBUG    t_processed elements:
Feb 22 12:08:01 2021 - DEBUG         t_processed[0][0]:	72576
Feb 22 12:08:01 2021 - DEBUG         t_processed[1][0]:	36288
Feb 22 12:08:01 2021 - DEBUG         t_processed[2][0]:	18144
Feb 22 12:08:01 2021 - DEBUG    power:			2.000000
Feb 22 12:08:01 2021 - NOTICE   Finished. 1
Feb 22 12:08:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 12:08:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 12:08:01 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:08:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 12:08:01 2021 - NOTICE   	DDTR Binning 	2.364224
Feb 22 12:08:01 2021 - NOTICE   	DDTR Corner_Turn 	1.781760
Feb 22 12:08:01 2021 - NOTICE   	DDTR Dedispersion 	35.861185
Feb 22 12:08:01 2021 - NOTICE   	DDTR Host_To_Device 	52.518240
Feb 22 12:08:01 2021 - NOTICE   	DDTR total 	92.653822
Feb 22 12:08:01 2021 - NOTICE   	Total total 	92.753693
Feb 22 12:08:01 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 22 12:08:01 2021 - NOTICE    
Feb 22 12:08:01 2021 - NOTICE   	Real-time speed-up factor:	200.309614
Feb 22 12:08:01 2021 - NOTICE   --------------------------------------------------------------
