Feb 22 12:32:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 12:32:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 12:32:50 2021 - NOTICE   Checked for devices.
Feb 22 12:32:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 12:32:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 12:32:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 12:32:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:32:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:32:50 2021 - DEBUG         ndms[0]:		1088
Feb 22 12:32:50 2021 - DEBUG         ndms[1]:		384
Feb 22 12:32:50 2021 - DEBUG         ndms[2]:		448
Feb 22 12:32:50 2021 - DEBUG         ndms[3]:		448
Feb 22 12:32:50 2021 - DEBUG         ndms[4]:		256
Feb 22 12:32:50 2021 - DEBUG    ddtr maxshift:		24400
Feb 22 12:32:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:32:50 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 12:32:50 2021 - DEBUG    t_processed size:	5
Feb 22 12:32:50 2021 - DEBUG    t_processed elements:
Feb 22 12:32:50 2021 - DEBUG         t_processed[0][0]:	14080
Feb 22 12:32:50 2021 - DEBUG         t_processed[1][0]:	7040
Feb 22 12:32:50 2021 - DEBUG         t_processed[2][0]:	3520
Feb 22 12:32:50 2021 - DEBUG         t_processed[3][0]:	1760
Feb 22 12:32:50 2021 - DEBUG         t_processed[4][0]:	880
Feb 22 12:32:50 2021 - DEBUG    power:			2.000000
Feb 22 12:32:50 2021 - NOTICE   Finished. 1
Feb 22 12:32:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 12:32:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 12:32:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:32:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 12:32:50 2021 - NOTICE   	DDTR Binning 	2.479520
Feb 22 12:32:50 2021 - NOTICE   	DDTR Corner_Turn 	0.864672
Feb 22 12:32:50 2021 - NOTICE   	DDTR Dedispersion 	17.731744
Feb 22 12:32:50 2021 - NOTICE   	DDTR Host_To_Device 	26.008192
Feb 22 12:32:50 2021 - NOTICE   	DDTR total 	47.254112
Feb 22 12:32:50 2021 - NOTICE   	Total total 	47.385090
Feb 22 12:32:50 2021 - NOTICE   	Processed telescope time:	7208.960056
Feb 22 12:32:50 2021 - NOTICE    
Feb 22 12:32:50 2021 - NOTICE   	Real-time speed-up factor:	152.135621
Feb 22 12:32:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:32:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 12:32:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 12:32:50 2021 - NOTICE   Checked for devices.
Feb 22 12:32:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 12:32:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 12:32:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 12:32:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:32:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 12:32:50 2021 - DEBUG    Compute capability:	7.5
Feb 22 12:32:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 12:32:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 12:32:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 12:32:50 2021 - DEBUG    ID # on this machine:	0
Feb 22 12:32:50 2021 - DEBUG    Driver version:		11010
Feb 22 12:32:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:32:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:32:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:32:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 12:32:50 2021 - NOTICE   Calculating strategy.
Feb 22 12:32:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 22 12:32:50 2021 - DEBUG    Range:	2 MAXSHIFT:	5200 Scrunch value:	4
Feb 22 12:32:50 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Feb 22 12:32:50 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 12:32:50 2021 - DEBUG    In 1
Feb 22 12:32:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 12:32:50 2021 - NOTICE   Calculating strategy.
Feb 22 12:32:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 22 12:32:50 2021 - DEBUG    Range:	2 MAXSHIFT:	5200 Scrunch value:	4
Feb 22 12:32:50 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Feb 22 12:32:50 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 12:32:50 2021 - DEBUG    In 1
Feb 22 12:32:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 12:32:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 12:32:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:32:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 12:32:50 2021 - DEBUG    Compute capability:	7.5
Feb 22 12:32:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 12:32:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 12:32:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 12:32:50 2021 - DEBUG    ID # on this machine:	0
Feb 22 12:32:50 2021 - DEBUG    Driver version:		11010
Feb 22 12:32:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:32:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:32:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:32:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 12:32:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 12:32:50 2021 - DEBUG    az_start:		0.000000
Feb 22 12:32:50 2021 - DEBUG    za_start:		0.000000
Feb 22 12:32:50 2021 - DEBUG    src_raj:			0.000000
Feb 22 12:32:50 2021 - DEBUG    src_dej:			0.000000
Feb 22 12:32:50 2021 - DEBUG    tstart:			50000.000000
Feb 22 12:32:50 2021 - DEBUG    tsamp:			0.000256
Feb 22 12:32:50 2021 - DEBUG    refdm:			0.000000
Feb 22 12:32:50 2021 - DEBUG    period:			0.000000
Feb 22 12:32:50 2021 - DEBUG    fch1:			1715.000000
Feb 22 12:32:50 2021 - DEBUG    foff:			-0.371094
Feb 22 12:32:50 2021 - DEBUG    fchannel:		0.000000
Feb 22 12:32:50 2021 - DEBUG    telescope_id:		0
Feb 22 12:32:50 2021 - DEBUG    machine_id:		0
Feb 22 12:32:50 2021 - DEBUG    data_type:		0
Feb 22 12:32:50 2021 - DEBUG    barycentric:		0
Feb 22 12:32:50 2021 - DEBUG    pulsarcentric:		0
Feb 22 12:32:50 2021 - DEBUG    nbits:			8
Feb 22 12:32:50 2021 - DEBUG    nsamples:		78125
Feb 22 12:32:50 2021 - DEBUG    nchans:			512
Feb 22 12:32:50 2021 - DEBUG    nifs:			0
Feb 22 12:32:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 12:32:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 12:32:50 2021 - DEBUG    rawdatafile:		
Feb 22 12:32:50 2021 - DEBUG    source_name:		
Feb 22 12:32:50 2021 - DEBUG    N:			0
Feb 22 12:32:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:32:50 2021 - DEBUG    Optimization settings:
Feb 22 12:32:50 2021 - DEBUG    		UNROLL:			4
Feb 22 12:32:50 2021 - DEBUG    		SNUMREG:		2
Feb 22 12:32:50 2021 - DEBUG    		SDIVINT:		20
Feb 22 12:32:50 2021 - DEBUG    		SDIVINDM:		32
Feb 22 12:32:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:32:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 12:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,1.300000,1,1
Feb 22 12:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2486.399902,4.000000,2,2
Feb 22 12:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.399902,3344.000000,6.700000,4,4
Feb 22 12:32:50 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:32:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:32:50 2021 - DEBUG         ndms[0]:		928
Feb 22 12:32:50 2021 - DEBUG         ndms[1]:		320
Feb 22 12:32:50 2021 - DEBUG         ndms[2]:		128
Feb 22 12:32:50 2021 - DEBUG    ddtr maxshift:		5200
Feb 22 12:32:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:32:50 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:32:50 2021 - DEBUG    t_processed size:	3
Feb 22 12:32:50 2021 - DEBUG    t_processed elements:
Feb 22 12:32:50 2021 - DEBUG         t_processed[0][0]:	72640
Feb 22 12:32:50 2021 - DEBUG         t_processed[1][0]:	36320
Feb 22 12:32:50 2021 - DEBUG         t_processed[2][0]:	18160
Feb 22 12:32:50 2021 - DEBUG    power:			2.000000
Feb 22 12:32:50 2021 - NOTICE   Pipeline is ready.
Feb 22 12:32:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:32:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:32:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 24400
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  167464960 bytes = 159.707 MB;
Total memory required: 206868480 bytes = 197.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.724444
CT Device memory bandwidth in GB/s: 140.834666

NOTICE: 0.000000	54.400002	0.050000	1088

Amount of telescope time processed: 0.000000

97.656250
0.018459
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.400002	92.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38480

97.656250
0.018459
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.800003	182.399994	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 31440

97.656250
0.018459
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	406.399994	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 27920

122.070312
0.018459
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.399994	662.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 26160

122.070312
0.018459
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0473851 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 14080
Real-time speedup factor: 152.135620
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 72640;
maxshift: 5200
Number of time samples + maxshift: 77840;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  288942080 bytes = 275.557 MB;
Total memory required: 368650240 bytes = 351.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72640, 0
CORNER TURN!
77840 512
32 8
2432 64
Performed CT: 0.001735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.654009
CT Device memory bandwidth in GB/s: 137.792405

NOTICE: 0.000000	1206.399902	1.300000	928

Amount of telescope time processed: 0.000000

5078.125000
0.000373
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.399902	2486.399902	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 77840

7812.500000
0.000373
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 22 12:32:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:32:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 12:32:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:32:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 12:32:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 12:32:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 12:32:50 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 12:32:50 2021 - DEBUG    Signal width [samples]:		156
Feb 22 12:32:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 12:32:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 12:32:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 12:32:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:32:50 2021 - DEBUG    Optimization settings:
Feb 22 12:32:50 2021 - DEBUG    		UNROLL:			4
Feb 22 12:32:50 2021 - DEBUG    		SNUMREG:		2
Feb 22 12:32:50 2021 - DEBUG    		SDIVINT:		20
Feb 22 12:32:50 2021 - DEBUG    		SDIVINDM:		32
Feb 22 12:32:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:32:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 12:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,1.300000,1,1
Feb 22 12:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2486.399902,4.000000,2,2
Feb 22 12:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.399902,3344.000000,6.700000,4,4
Feb 22 12:32:50 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:32:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:32:50 2021 - DEBUG         ndms[0]:		928
Feb 22 12:32:50 2021 - DEBUG         ndms[1]:		320
Feb 22 12:32:50 2021 - DEBUG         ndms[2]:		128
Feb 22 12:32:50 2021 - DEBUG    ddtr maxshift:		5200
Feb 22 12:32:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:32:50 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:32:50 2021 - DEBUG    t_processed size:	3
Feb 22 12:32:50 2021 - DEBUG    t_processed elements:
Feb 22 12:32:50 2021 - DEBUG         t_processed[0][0]:	72640
Feb 22 12:32:50 2021 - DEBUG         t_processed[1][0]:	36320
Feb 22 12:32:50 2021 - DEBUG         t_processed[2][0]:	18160
Feb 22 12:32:50 2021 - DEBUG    power:			2.000000
Feb 22 12:32:50 2021 - NOTICE   Finished. 1
Feb 22 12:32:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 12:32:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 12:32:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:32:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 12:32:50 2021 - NOTICE   	DDTR Binning 	2.334752
Feb 22 12:32:50 2021 - NOTICE   	DDTR Corner_Turn 	1.754656
Feb 22 12:32:50 2021 - NOTICE   	DDTR Dedispersion 	68.005473
Feb 22 12:32:50 2021 - NOTICE   	DDTR Host_To_Device 	52.403553
Feb 22 12:32:50 2021 - NOTICE   	DDTR total 	124.608028
Feb 22 12:32:50 2021 - NOTICE   	Total total 	124.716095
Feb 22 12:32:50 2021 - NOTICE   	Processed telescope time:	18595.840454
Feb 22 12:32:50 2021 - NOTICE    
Feb 22 12:32:50 2021 - NOTICE   	Real-time speed-up factor:	149.105378
Feb 22 12:32:50 2021 - NOTICE   --------------------------------------------------------------
