Feb 22 11:32:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:32:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:32:30 2021 - NOTICE   Checked for devices.
Feb 22 11:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:32:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:32:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:32:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 11:32:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:32:30 2021 - DEBUG    az_start:		0.000000
Feb 22 11:32:30 2021 - DEBUG    za_start:		0.000000
Feb 22 11:32:30 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:32:30 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:32:30 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:32:30 2021 - DEBUG    tsamp:			0.000512
Feb 22 11:32:30 2021 - DEBUG    refdm:			0.000000
Feb 22 11:32:30 2021 - DEBUG    period:			0.000000
Feb 22 11:32:30 2021 - DEBUG    fch1:			342.500000
Feb 22 11:32:30 2021 - DEBUG    foff:			-0.126953
Feb 22 11:32:30 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:32:30 2021 - DEBUG    telescope_id:		0
Feb 22 11:32:30 2021 - DEBUG    machine_id:		0
Feb 22 11:32:30 2021 - DEBUG    data_type:		0
Feb 22 11:32:30 2021 - DEBUG    barycentric:		0
Feb 22 11:32:30 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:32:30 2021 - DEBUG    nbits:			8
Feb 22 11:32:30 2021 - DEBUG    nsamples:		39062
Feb 22 11:32:30 2021 - DEBUG    nchans:			512
Feb 22 11:32:30 2021 - DEBUG    nifs:			0
Feb 22 11:32:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:32:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:32:30 2021 - DEBUG    rawdatafile:		
Feb 22 11:32:30 2021 - DEBUG    source_name:		
Feb 22 11:32:30 2021 - DEBUG    N:			0
Feb 22 11:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:32:30 2021 - DEBUG    Optimization settings:
Feb 22 11:32:30 2021 - DEBUG    		UNROLL:			4
Feb 22 11:32:30 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:32:30 2021 - DEBUG    		SDIVINT:		18
Feb 22 11:32:30 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:32:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:32:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.000000,0.050000,1,1
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.000000,93.000000,0.100000,2,2
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,181.000000,0.200000,4,4
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.000000,411.000000,0.500000,8,8
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.000000,671.000000,1.000000,16,16
Feb 22 11:32:30 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:32:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:32:30 2021 - DEBUG         ndms[0]:		1060
Feb 22 11:32:30 2021 - DEBUG         ndms[1]:		400
Feb 22 11:32:30 2021 - DEBUG         ndms[2]:		440
Feb 22 11:32:30 2021 - DEBUG         ndms[3]:		460
Feb 22 11:32:30 2021 - DEBUG         ndms[4]:		260
Feb 22 11:32:30 2021 - DEBUG    ddtr maxshift:		25488
Feb 22 11:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:32:30 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:32:30 2021 - DEBUG    t_processed size:	5
Feb 22 11:32:30 2021 - DEBUG    t_processed elements:
Feb 22 11:32:30 2021 - DEBUG         t_processed[0][0]:	11520
Feb 22 11:32:30 2021 - DEBUG         t_processed[1][0]:	5760
Feb 22 11:32:30 2021 - DEBUG         t_processed[2][0]:	2880
Feb 22 11:32:30 2021 - DEBUG         t_processed[3][0]:	1440
Feb 22 11:32:30 2021 - DEBUG         t_processed[4][0]:	720
Feb 22 11:32:30 2021 - DEBUG    power:			2.000000
Feb 22 11:32:30 2021 - NOTICE   Pipeline is ready.
Feb 22 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:32:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:32:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:32:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:32:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:32:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 11:32:30 2021 - DEBUG    Signal width [samples]:		78
Feb 22 11:32:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:32:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:32:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:32:30 2021 - DEBUG    Optimization settings:
Feb 22 11:32:30 2021 - DEBUG    		UNROLL:			4
Feb 22 11:32:30 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:32:30 2021 - DEBUG    		SDIVINT:		18
Feb 22 11:32:30 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:32:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:32:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.000000,0.050000,1,1
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.000000,93.000000,0.100000,2,2
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,181.000000,0.200000,4,4
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.000000,411.000000,0.500000,8,8
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.000000,671.000000,1.000000,16,16
Feb 22 11:32:30 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:32:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:32:30 2021 - DEBUG         ndms[0]:		1060
Feb 22 11:32:30 2021 - DEBUG         ndms[1]:		400
Feb 22 11:32:30 2021 - DEBUG         ndms[2]:		440
Feb 22 11:32:30 2021 - DEBUG         ndms[3]:		460
Feb 22 11:32:30 2021 - DEBUG         ndms[4]:		260
Feb 22 11:32:30 2021 - DEBUG    ddtr maxshift:		25488
Feb 22 11:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:32:30 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:32:30 2021 - DEBUG    t_processed size:	5
Feb 22 11:32:30 2021 - DEBUG    t_processed elements:
Feb 22 11:32:30 2021 - DEBUG         t_processed[0][0]:	11520
Feb 22 11:32:30 2021 - DEBUG         t_processed[1][0]:	5760
Feb 22 11:32:30 2021 - DEBUG         t_processed[2][0]:	2880
Feb 22 11:32:30 2021 - DEBUG         t_processed[3][0]:	1440
Feb 22 11:32:30 2021 - DEBUG         t_processed[4][0]:	720
Feb 22 11:32:30 2021 - DEBUG    power:			2.000000
Feb 22 11:32:30 2021 - NOTICE   Finished. 1
Feb 22 11:32:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:32:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:32:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:32:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:32:30 2021 - NOTICE   	DDTR Binning 	2.469120
Feb 22 11:32:30 2021 - NOTICE   	DDTR Corner_Turn 	0.821920
Feb 22 11:32:30 2021 - NOTICE   	DDTR Dedispersion 	9.472448
Feb 22 11:32:30 2021 - NOTICE   	DDTR Host_To_Device 	25.022432
Feb 22 11:32:30 2021 - NOTICE   	DDTR total 	37.962497
Feb 22 11:32:30 2021 - NOTICE   	Total total 	38.090912
Feb 22 11:32:30 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb 22 11:32:30 2021 - NOTICE    
Feb 22 11:32:30 2021 - NOTICE   	Real-time speed-up factor:	154.846387
Feb 22 11:32:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:32:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:32:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:32:30 2021 - NOTICE   Checked for devices.
Feb 22 11:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:32:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:32:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:32:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:32:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:32:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:32:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:32:30 2021 - DEBUG    Driver version:		11010
Feb 22 11:32:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:32:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:32:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:32:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:32:30 2021 - NOTICE   Calculating strategy.
Feb 22 11:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 22 11:32:30 2021 - DEBUG    Range:	2 MAXSHIFT:	5328 Scrunch value:	4
Feb 22 11:32:30 2021 - DEBUG    Maximum dispersive delay:	 1.363968(s).
Feb 22 11:32:30 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:32:30 2021 - DEBUG    In 1
Feb 22 11:32:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:32:30 2021 - NOTICE   Calculating strategy.
Feb 22 11:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 22 11:32:30 2021 - DEBUG    Range:	2 MAXSHIFT:	5328 Scrunch value:	4
Feb 22 11:32:30 2021 - DEBUG    Maximum dispersive delay:	 1.363968(s).
Feb 22 11:32:30 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:32:30 2021 - DEBUG    In 1
Feb 22 11:32:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:32:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:32:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:32:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:32:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:32:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:32:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:32:30 2021 - DEBUG    Driver version:		11010
Feb 22 11:32:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:32:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:32:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:32:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:32:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:32:30 2021 - DEBUG    az_start:		0.000000
Feb 22 11:32:30 2021 - DEBUG    za_start:		0.000000
Feb 22 11:32:30 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:32:30 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:32:30 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:32:30 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:32:30 2021 - DEBUG    refdm:			0.000000
Feb 22 11:32:30 2021 - DEBUG    period:			0.000000
Feb 22 11:32:30 2021 - DEBUG    fch1:			1715.000000
Feb 22 11:32:30 2021 - DEBUG    foff:			-0.371094
Feb 22 11:32:30 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:32:30 2021 - DEBUG    telescope_id:		0
Feb 22 11:32:30 2021 - DEBUG    machine_id:		0
Feb 22 11:32:30 2021 - DEBUG    data_type:		0
Feb 22 11:32:30 2021 - DEBUG    barycentric:		0
Feb 22 11:32:30 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:32:30 2021 - DEBUG    nbits:			8
Feb 22 11:32:30 2021 - DEBUG    nsamples:		78125
Feb 22 11:32:30 2021 - DEBUG    nchans:			512
Feb 22 11:32:30 2021 - DEBUG    nifs:			0
Feb 22 11:32:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:32:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:32:30 2021 - DEBUG    rawdatafile:		
Feb 22 11:32:30 2021 - DEBUG    source_name:		
Feb 22 11:32:30 2021 - DEBUG    N:			0
Feb 22 11:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:32:30 2021 - DEBUG    Optimization settings:
Feb 22 11:32:30 2021 - DEBUG    		UNROLL:			4
Feb 22 11:32:30 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:32:30 2021 - DEBUG    		SDIVINT:		18
Feb 22 11:32:30 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:32:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:32:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1222.000000,1.300000,1,1
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.000000,2502.000000,4.000000,2,2
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.000000,3440.000000,6.700000,4,4
Feb 22 11:32:30 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:32:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:32:30 2021 - DEBUG         ndms[0]:		940
Feb 22 11:32:30 2021 - DEBUG         ndms[1]:		320
Feb 22 11:32:30 2021 - DEBUG         ndms[2]:		140
Feb 22 11:32:30 2021 - DEBUG    ddtr maxshift:		5328
Feb 22 11:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:32:30 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:32:30 2021 - DEBUG    t_processed size:	3
Feb 22 11:32:30 2021 - DEBUG    t_processed elements:
Feb 22 11:32:30 2021 - DEBUG         t_processed[0][0]:	72576
Feb 22 11:32:30 2021 - DEBUG         t_processed[1][0]:	36288
Feb 22 11:32:30 2021 - DEBUG         t_processed[2][0]:	18144
Feb 22 11:32:30 2021 - DEBUG    power:			2.000000
Feb 22 11:32:30 2021 - NOTICE   Pipeline is ready.
Feb 22 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:32:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 25488
Number of time samples + maxshift: 37008;
Number of channels: 512
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37896192 bytes = 36.141 MB;
DDTR output size:  156913920 bytes = 149.645 MB;
Total memory required: 194810112 bytes = 185.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
37008 512
32 8
1156 64
Performed CT: 0.000798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.413555
CT Device memory bandwidth in GB/s: 142.448133

NOTICE: 0.000000	53.000000	0.050000	1060

Amount of telescope time processed: 0.000000

97.656250
0.018459
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.000000	93.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 37008

97.656250
0.018459
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	181.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 31248

97.656250
0.018459
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.000000	411.000000	0.500000	460

Amount of telescope time processed: 0.000000
timesamples: 28368

122.070312
0.018459
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.000000	671.000000	1.000000	260

Amount of telescope time processed: 0.000000
timesamples: 26928

122.070312
0.018459
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0380909 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 11520
Real-time speedup factor: 154.846390
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5328
Number of time samples + maxshift: 77904;
Number of channels: 512
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  292919040 bytes = 279.349 MB;
Total memory required: 372692736 bytes = 355.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
77904 512
32 8
2434 64
Performed CT: 0.001736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.770818
CT Device memory bandwidth in GB/s: 137.862491

NOTICE: 0.000000	1222.000000	1.300000	940

Amount of telescope time processed: 0.000000

5078.125000
0.000373
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.000000	2502.000000	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 77904

7812.500000
0.000373
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb 22 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:32:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:32:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:32:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:32:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:32:30 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:32:30 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:32:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:32:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:32:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:32:30 2021 - DEBUG    Optimization settings:
Feb 22 11:32:30 2021 - DEBUG    		UNROLL:			4
Feb 22 11:32:30 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:32:30 2021 - DEBUG    		SDIVINT:		18
Feb 22 11:32:30 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:32:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:32:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1222.000000,1.300000,1,1
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.000000,2502.000000,4.000000,2,2
Feb 22 11:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.000000,3440.000000,6.700000,4,4
Feb 22 11:32:30 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:32:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:32:30 2021 - DEBUG         ndms[0]:		940
Feb 22 11:32:30 2021 - DEBUG         ndms[1]:		320
Feb 22 11:32:30 2021 - DEBUG         ndms[2]:		140
Feb 22 11:32:30 2021 - DEBUG    ddtr maxshift:		5328
Feb 22 11:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:32:30 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:32:30 2021 - DEBUG    t_processed size:	3
Feb 22 11:32:30 2021 - DEBUG    t_processed elements:
Feb 22 11:32:30 2021 - DEBUG         t_processed[0][0]:	72576
Feb 22 11:32:30 2021 - DEBUG         t_processed[1][0]:	36288
Feb 22 11:32:30 2021 - DEBUG         t_processed[2][0]:	18144
Feb 22 11:32:30 2021 - DEBUG    power:			2.000000
Feb 22 11:32:30 2021 - NOTICE   Finished. 1
Feb 22 11:32:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:32:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:32:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:32:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:32:30 2021 - NOTICE   	DDTR Binning 	2.354208
Feb 22 11:32:30 2021 - NOTICE   	DDTR Corner_Turn 	1.754144
Feb 22 11:32:30 2021 - NOTICE   	DDTR Dedispersion 	45.518464
Feb 22 11:32:30 2021 - NOTICE   	DDTR Host_To_Device 	52.443425
Feb 22 11:32:30 2021 - NOTICE   	DDTR total 	102.176800
Feb 22 11:32:30 2021 - NOTICE   	Total total 	102.278397
Feb 22 11:32:30 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 22 11:32:30 2021 - NOTICE    
Feb 22 11:32:30 2021 - NOTICE   	Real-time speed-up factor:	181.655725
Feb 22 11:32:30 2021 - NOTICE   --------------------------------------------------------------
