Feb 22 13:44:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:44:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 13:44:42 2021 - NOTICE   Checked for devices.
Feb 22 13:44:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:44:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:44:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:44:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:44:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 13:44:42 2021 - DEBUG    Signal width [samples]:		78
Feb 22 13:44:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:44:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:44:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:44:42 2021 - DEBUG    Optimization settings:
Feb 22 13:44:42 2021 - DEBUG    		UNROLL:			4
Feb 22 13:44:42 2021 - DEBUG    		SNUMREG:		6
Feb 22 13:44:42 2021 - DEBUG    		SDIVINT:		18
Feb 22 13:44:42 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:44:42 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:44:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.050000,1,1
Feb 22 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,95.000000,0.100000,2,2
Feb 22 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,185.000000,0.200000,4,4
Feb 22 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,410.000000,0.500000,8,8
Feb 22 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,660.000000,1.000000,16,16
Feb 22 13:44:42 2021 - DEBUG    ddtr max_ndms:		1100
Feb 22 13:44:42 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:44:42 2021 - DEBUG         ndms[0]:		1100
Feb 22 13:44:42 2021 - DEBUG         ndms[1]:		400
Feb 22 13:44:42 2021 - DEBUG         ndms[2]:		450
Feb 22 13:44:42 2021 - DEBUG         ndms[3]:		450
Feb 22 13:44:42 2021 - DEBUG         ndms[4]:		250
Feb 22 13:44:42 2021 - DEBUG    ddtr maxshift:		24408
Feb 22 13:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:44:42 2021 - DEBUG    ddtr max_ndms:		1100
Feb 22 13:44:42 2021 - DEBUG    t_processed size:	5
Feb 22 13:44:42 2021 - DEBUG    t_processed elements:
Feb 22 13:44:42 2021 - DEBUG         t_processed[0][0]:	13824
Feb 22 13:44:42 2021 - DEBUG         t_processed[1][0]:	6912
Feb 22 13:44:42 2021 - DEBUG         t_processed[2][0]:	3456
Feb 22 13:44:42 2021 - DEBUG         t_processed[3][0]:	1728
Feb 22 13:44:42 2021 - DEBUG         t_processed[4][0]:	864
Feb 22 13:44:42 2021 - DEBUG    power:			2.000000
Feb 22 13:44:42 2021 - NOTICE   Finished. 1
Feb 22 13:44:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:44:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:44:42 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:44:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:44:42 2021 - NOTICE   	DDTR Binning 	2.487584
Feb 22 13:44:42 2021 - NOTICE   	DDTR Corner_Turn 	0.859776
Feb 22 13:44:42 2021 - NOTICE   	DDTR Dedispersion 	10.614592
Feb 22 13:44:42 2021 - NOTICE   	DDTR Host_To_Device 	25.827904
Feb 22 13:44:42 2021 - NOTICE   	DDTR total 	39.963393
Feb 22 13:44:42 2021 - NOTICE   	Total total 	40.091423
Feb 22 13:44:42 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb 22 13:44:42 2021 - NOTICE    
Feb 22 13:44:42 2021 - NOTICE   	Real-time speed-up factor:	176.543696
Feb 22 13:44:42 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:44:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:44:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 13:44:42 2021 - NOTICE   Checked for devices.
Feb 22 13:44:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:44:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:44:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:44:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:44:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:44:42 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:44:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:44:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:44:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:44:42 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:44:42 2021 - DEBUG    Driver version:		11010
Feb 22 13:44:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:44:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:44:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:44:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:44:42 2021 - NOTICE   Calculating strategy.
Feb 22 13:44:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 22 13:44:42 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Feb 22 13:44:42 2021 - DEBUG    Maximum dispersive delay:	 1.603584(s).
Feb 22 13:44:42 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:44:42 2021 - DEBUG    In 1
Feb 22 13:44:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 13:44:42 2021 - NOTICE   Calculating strategy.
Feb 22 13:44:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 22 13:44:42 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Feb 22 13:44:42 2021 - DEBUG    Maximum dispersive delay:	 1.603584(s).
Feb 22 13:44:42 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:44:42 2021 - DEBUG    In 1
Feb 22 13:44:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 13:44:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 13:44:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:44:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:44:42 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:44:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:44:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:44:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:44:42 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:44:42 2021 - DEBUG    Driver version:		11010
Feb 22 13:44:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:44:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:44:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:44:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:44:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 13:44:42 2021 - DEBUG    az_start:		0.000000
Feb 22 13:44:42 2021 - DEBUG    za_start:		0.000000
Feb 22 13:44:42 2021 - DEBUG    src_raj:			0.000000
Feb 22 13:44:42 2021 - DEBUG    src_dej:			0.000000
Feb 22 13:44:42 2021 - DEBUG    tstart:			50000.000000
Feb 22 13:44:42 2021 - DEBUG    tsamp:			0.000256
Feb 22 13:44:42 2021 - DEBUG    refdm:			0.000000
Feb 22 13:44:42 2021 - DEBUG    period:			0.000000
Feb 22 13:44:42 2021 - DEBUG    fch1:			1715.000000
Feb 22 13:44:42 2021 - DEBUG    foff:			-0.371094
Feb 22 13:44:42 2021 - DEBUG    fchannel:		0.000000
Feb 22 13:44:42 2021 - DEBUG    telescope_id:		0
Feb 22 13:44:42 2021 - DEBUG    machine_id:		0
Feb 22 13:44:42 2021 - DEBUG    data_type:		0
Feb 22 13:44:42 2021 - DEBUG    barycentric:		0
Feb 22 13:44:42 2021 - DEBUG    pulsarcentric:		0
Feb 22 13:44:42 2021 - DEBUG    nbits:			8
Feb 22 13:44:42 2021 - DEBUG    nsamples:		78125
Feb 22 13:44:42 2021 - DEBUG    nchans:			512
Feb 22 13:44:42 2021 - DEBUG    nifs:			0
Feb 22 13:44:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 13:44:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 13:44:42 2021 - DEBUG    rawdatafile:		
Feb 22 13:44:42 2021 - DEBUG    source_name:		
Feb 22 13:44:42 2021 - DEBUG    N:			0
Feb 22 13:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:44:42 2021 - DEBUG    Optimization settings:
Feb 22 13:44:42 2021 - DEBUG    		UNROLL:			4
Feb 22 13:44:42 2021 - DEBUG    		SNUMREG:		6
Feb 22 13:44:42 2021 - DEBUG    		SDIVINT:		18
Feb 22 13:44:42 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:44:42 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:44:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1235.000000,1.300000,1,1
Feb 22 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.000000,2635.000000,4.000000,2,2
Feb 22 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.000000,3640.000000,6.700000,4,4
Feb 22 13:44:42 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:44:42 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:44:42 2021 - DEBUG         ndms[0]:		950
Feb 22 13:44:42 2021 - DEBUG         ndms[1]:		350
Feb 22 13:44:42 2021 - DEBUG         ndms[2]:		150
Feb 22 13:44:42 2021 - DEBUG    ddtr maxshift:		6264
Feb 22 13:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:44:42 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:44:42 2021 - DEBUG    t_processed size:	3
Feb 22 13:44:42 2021 - DEBUG    t_processed elements:
Feb 22 13:44:42 2021 - DEBUG         t_processed[0][0]:	71712
Feb 22 13:44:42 2021 - DEBUG         t_processed[1][0]:	35856
Feb 22 13:44:42 2021 - DEBUG         t_processed[2][0]:	17928
Feb 22 13:44:42 2021 - DEBUG    power:			2.000000
Feb 22 13:44:42 2021 - NOTICE   Pipeline is ready.
Feb 22 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:44:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 24408
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  168220800 bytes = 160.428 MB;
Total memory required: 207370368 bytes = 197.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.316224
CT Device memory bandwidth in GB/s: 141.189734

NOTICE: 0.000000	55.000000	0.050000	1100

Amount of telescope time processed: 0.000000

97.656250
0.018459
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	95.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 38232

97.656250
0.018459
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.000000	185.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 31320

97.656250
0.018459
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.000000	410.000000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 27864

122.070312
0.018459
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	660.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 26128

122.070312
0.018459
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0400914 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 13824
Real-time speedup factor: 176.543701
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6264
Number of time samples + maxshift: 77976;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  296308800 bytes = 282.582 MB;
Total memory required: 376156224 bytes = 358.731 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
77976 512
32 8
2436 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.549086
CT Device memory bandwidth in GB/s: 137.729452

NOTICE: 0.000000	1235.000000	1.300000	950

Amount of telescope time processed: 0.000000

5078.125000
0.000373
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.000000	2635.000000	4.000000	350

Amount of telescope time processed: 0.000000
timesamples: 77976

7812.500000
0.000373
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:44:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:44:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:44:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:44:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:44:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:44:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 13:44:42 2021 - DEBUG    Signal width [samples]:		156
Feb 22 13:44:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:44:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:44:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:44:42 2021 - DEBUG    Optimization settings:
Feb 22 13:44:42 2021 - DEBUG    		UNROLL:			4
Feb 22 13:44:42 2021 - DEBUG    		SNUMREG:		6
Feb 22 13:44:42 2021 - DEBUG    		SDIVINT:		18
Feb 22 13:44:42 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:44:42 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:44:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1235.000000,1.300000,1,1
Feb 22 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.000000,2635.000000,4.000000,2,2
Feb 22 13:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.000000,3640.000000,6.700000,4,4
Feb 22 13:44:42 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:44:42 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:44:42 2021 - DEBUG         ndms[0]:		950
Feb 22 13:44:42 2021 - DEBUG         ndms[1]:		350
Feb 22 13:44:42 2021 - DEBUG         ndms[2]:		150
Feb 22 13:44:42 2021 - DEBUG    ddtr maxshift:		6264
Feb 22 13:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:44:42 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:44:42 2021 - DEBUG    t_processed size:	3
Feb 22 13:44:42 2021 - DEBUG    t_processed elements:
Feb 22 13:44:42 2021 - DEBUG         t_processed[0][0]:	71712
Feb 22 13:44:42 2021 - DEBUG         t_processed[1][0]:	35856
Feb 22 13:44:42 2021 - DEBUG         t_processed[2][0]:	17928
Feb 22 13:44:42 2021 - DEBUG    power:			2.000000
Feb 22 13:44:42 2021 - NOTICE   Finished. 1
Feb 22 13:44:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:44:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:44:42 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:44:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:44:42 2021 - NOTICE   	DDTR Binning 	2.380928
Feb 22 13:44:42 2021 - NOTICE   	DDTR Corner_Turn 	1.757184
Feb 22 13:44:42 2021 - NOTICE   	DDTR Dedispersion 	39.592608
Feb 22 13:44:42 2021 - NOTICE   	DDTR Host_To_Device 	52.455327
Feb 22 13:44:42 2021 - NOTICE   	DDTR total 	96.289953
Feb 22 13:44:42 2021 - NOTICE   	Total total 	96.395424
Feb 22 13:44:42 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb 22 13:44:42 2021 - NOTICE    
Feb 22 13:44:42 2021 - NOTICE   	Real-time speed-up factor:	190.447553
Feb 22 13:44:42 2021 - NOTICE   --------------------------------------------------------------
