Feb 22 11:38:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:38:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:38:53 2021 - NOTICE   Checked for devices.
Feb 22 11:38:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:38:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:38:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:38:53 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:38:53 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:38:53 2021 - DEBUG    Driver version:		11010
Feb 22 11:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:38:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 11:38:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:38:53 2021 - DEBUG    az_start:		0.000000
Feb 22 11:38:53 2021 - DEBUG    za_start:		0.000000
Feb 22 11:38:53 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:38:53 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:38:53 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:38:53 2021 - DEBUG    tsamp:			0.000512
Feb 22 11:38:53 2021 - DEBUG    refdm:			0.000000
Feb 22 11:38:53 2021 - DEBUG    period:			0.000000
Feb 22 11:38:53 2021 - DEBUG    fch1:			342.500000
Feb 22 11:38:53 2021 - DEBUG    foff:			-0.126953
Feb 22 11:38:53 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:38:53 2021 - DEBUG    telescope_id:		0
Feb 22 11:38:53 2021 - DEBUG    machine_id:		0
Feb 22 11:38:53 2021 - DEBUG    data_type:		0
Feb 22 11:38:53 2021 - DEBUG    barycentric:		0
Feb 22 11:38:53 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:38:53 2021 - DEBUG    nbits:			8
Feb 22 11:38:53 2021 - DEBUG    nsamples:		39062
Feb 22 11:38:53 2021 - DEBUG    nchans:			512
Feb 22 11:38:53 2021 - DEBUG    nifs:			0
Feb 22 11:38:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:38:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:38:53 2021 - DEBUG    rawdatafile:		
Feb 22 11:38:53 2021 - DEBUG    source_name:		
Feb 22 11:38:53 2021 - DEBUG    N:			0
Feb 22 11:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:38:53 2021 - DEBUG    Optimization settings:
Feb 22 11:38:53 2021 - DEBUG    		UNROLL:			4
Feb 22 11:38:53 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:38:53 2021 - DEBUG    		SDIVINT:		28
Feb 22 11:38:53 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:38:53 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:38:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.000000,0.050000,1,1
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.000000,93.000000,0.100000,2,2
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,181.000000,0.200000,4,4
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.000000,411.000000,0.500000,8,8
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.000000,671.000000,1.000000,16,16
Feb 22 11:38:53 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:38:53 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:38:53 2021 - DEBUG         ndms[0]:		1060
Feb 22 11:38:53 2021 - DEBUG         ndms[1]:		400
Feb 22 11:38:53 2021 - DEBUG         ndms[2]:		440
Feb 22 11:38:53 2021 - DEBUG         ndms[3]:		460
Feb 22 11:38:53 2021 - DEBUG         ndms[4]:		260
Feb 22 11:38:53 2021 - DEBUG    ddtr maxshift:		25312
Feb 22 11:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:38:53 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:38:53 2021 - DEBUG    t_processed size:	5
Feb 22 11:38:53 2021 - DEBUG    t_processed elements:
Feb 22 11:38:53 2021 - DEBUG         t_processed[0][0]:	10752
Feb 22 11:38:53 2021 - DEBUG         t_processed[1][0]:	5376
Feb 22 11:38:53 2021 - DEBUG         t_processed[2][0]:	2688
Feb 22 11:38:53 2021 - DEBUG         t_processed[3][0]:	1344
Feb 22 11:38:53 2021 - DEBUG         t_processed[4][0]:	672
Feb 22 11:38:53 2021 - DEBUG    power:			2.000000
Feb 22 11:38:53 2021 - NOTICE   Pipeline is ready.
Feb 22 11:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:38:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:38:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:38:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:38:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:38:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 11:38:53 2021 - DEBUG    Signal width [samples]:		78
Feb 22 11:38:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:38:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:38:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:38:53 2021 - DEBUG    Optimization settings:
Feb 22 11:38:53 2021 - DEBUG    		UNROLL:			4
Feb 22 11:38:53 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:38:53 2021 - DEBUG    		SDIVINT:		28
Feb 22 11:38:53 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:38:53 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:38:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.000000,0.050000,1,1
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.000000,93.000000,0.100000,2,2
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,181.000000,0.200000,4,4
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.000000,411.000000,0.500000,8,8
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.000000,671.000000,1.000000,16,16
Feb 22 11:38:53 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:38:53 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:38:53 2021 - DEBUG         ndms[0]:		1060
Feb 22 11:38:53 2021 - DEBUG         ndms[1]:		400
Feb 22 11:38:53 2021 - DEBUG         ndms[2]:		440
Feb 22 11:38:53 2021 - DEBUG         ndms[3]:		460
Feb 22 11:38:53 2021 - DEBUG         ndms[4]:		260
Feb 22 11:38:53 2021 - DEBUG    ddtr maxshift:		25312
Feb 22 11:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:38:53 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:38:53 2021 - DEBUG    t_processed size:	5
Feb 22 11:38:53 2021 - DEBUG    t_processed elements:
Feb 22 11:38:53 2021 - DEBUG         t_processed[0][0]:	10752
Feb 22 11:38:53 2021 - DEBUG         t_processed[1][0]:	5376
Feb 22 11:38:53 2021 - DEBUG         t_processed[2][0]:	2688
Feb 22 11:38:53 2021 - DEBUG         t_processed[3][0]:	1344
Feb 22 11:38:53 2021 - DEBUG         t_processed[4][0]:	672
Feb 22 11:38:53 2021 - DEBUG    power:			2.000000
Feb 22 11:38:53 2021 - NOTICE   Finished. 1
Feb 22 11:38:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:38:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:38:53 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:38:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:38:53 2021 - NOTICE   	DDTR Binning 	2.437600
Feb 22 11:38:53 2021 - NOTICE   	DDTR Corner_Turn 	0.798944
Feb 22 11:38:53 2021 - NOTICE   	DDTR Dedispersion 	9.690880
Feb 22 11:38:53 2021 - NOTICE   	DDTR Host_To_Device 	24.368767
Feb 22 11:38:53 2021 - NOTICE   	DDTR total 	37.467263
Feb 22 11:38:53 2021 - NOTICE   	Total total 	37.599712
Feb 22 11:38:53 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb 22 11:38:53 2021 - NOTICE    
Feb 22 11:38:53 2021 - NOTICE   	Real-time speed-up factor:	146.411332
Feb 22 11:38:53 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:38:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:38:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:38:53 2021 - NOTICE   Checked for devices.
Feb 22 11:38:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:38:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:38:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:38:53 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:38:53 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:38:53 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:38:53 2021 - DEBUG    Driver version:		11010
Feb 22 11:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:38:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:38:53 2021 - NOTICE   Calculating strategy.
Feb 22 11:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 22 11:38:53 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Feb 22 11:38:53 2021 - DEBUG    Maximum dispersive delay:	 1.433600(s).
Feb 22 11:38:53 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:38:53 2021 - DEBUG    In 1
Feb 22 11:38:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:38:53 2021 - NOTICE   Calculating strategy.
Feb 22 11:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 22 11:38:53 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Feb 22 11:38:53 2021 - DEBUG    Maximum dispersive delay:	 1.433600(s).
Feb 22 11:38:53 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:38:53 2021 - DEBUG    In 1
Feb 22 11:38:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:38:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:38:53 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:38:53 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:38:53 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:38:53 2021 - DEBUG    Driver version:		11010
Feb 22 11:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:38:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:38:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:38:53 2021 - DEBUG    az_start:		0.000000
Feb 22 11:38:53 2021 - DEBUG    za_start:		0.000000
Feb 22 11:38:53 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:38:53 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:38:53 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:38:53 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:38:53 2021 - DEBUG    refdm:			0.000000
Feb 22 11:38:53 2021 - DEBUG    period:			0.000000
Feb 22 11:38:53 2021 - DEBUG    fch1:			1715.000000
Feb 22 11:38:53 2021 - DEBUG    foff:			-0.371094
Feb 22 11:38:53 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:38:53 2021 - DEBUG    telescope_id:		0
Feb 22 11:38:53 2021 - DEBUG    machine_id:		0
Feb 22 11:38:53 2021 - DEBUG    data_type:		0
Feb 22 11:38:53 2021 - DEBUG    barycentric:		0
Feb 22 11:38:53 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:38:53 2021 - DEBUG    nbits:			8
Feb 22 11:38:53 2021 - DEBUG    nsamples:		78125
Feb 22 11:38:53 2021 - DEBUG    nchans:			512
Feb 22 11:38:53 2021 - DEBUG    nifs:			0
Feb 22 11:38:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:38:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:38:53 2021 - DEBUG    rawdatafile:		
Feb 22 11:38:53 2021 - DEBUG    source_name:		
Feb 22 11:38:53 2021 - DEBUG    N:			0
Feb 22 11:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:38:53 2021 - DEBUG    Optimization settings:
Feb 22 11:38:53 2021 - DEBUG    		UNROLL:			4
Feb 22 11:38:53 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:38:53 2021 - DEBUG    		SDIVINT:		28
Feb 22 11:38:53 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:38:53 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:38:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1222.000000,1.300000,1,1
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.000000,2502.000000,4.000000,2,2
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.000000,3440.000000,6.700000,4,4
Feb 22 11:38:53 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:38:53 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:38:53 2021 - DEBUG         ndms[0]:		940
Feb 22 11:38:53 2021 - DEBUG         ndms[1]:		320
Feb 22 11:38:53 2021 - DEBUG         ndms[2]:		140
Feb 22 11:38:53 2021 - DEBUG    ddtr maxshift:		5600
Feb 22 11:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:38:53 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:38:53 2021 - DEBUG    t_processed size:	3
Feb 22 11:38:53 2021 - DEBUG    t_processed elements:
Feb 22 11:38:53 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 11:38:53 2021 - DEBUG         t_processed[1][0]:	35840
Feb 22 11:38:53 2021 - DEBUG         t_processed[2][0]:	17920
Feb 22 11:38:53 2021 - DEBUG    power:			2.000000
Feb 22 11:38:53 2021 - NOTICE   Pipeline is ready.
Feb 22 11:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:38:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 25312
Number of time samples + maxshift: 36064;
Number of channels: 512
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36929536 bytes = 35.219 MB;
DDTR output size:  152911360 bytes = 145.828 MB;
Total memory required: 189840896 bytes = 181.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
36064 512
32 8
1127 64
Performed CT: 0.000774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.705986
CT Device memory bandwidth in GB/s: 143.223592

NOTICE: 0.000000	53.000000	0.050000	1060

Amount of telescope time processed: 0.000000

97.656250
0.018459
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.000000	93.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 36064

97.656250
0.018459
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	181.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 30688

97.656250
0.018459
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.000000	411.000000	0.500000	460

Amount of telescope time processed: 0.000000
timesamples: 28000

122.070312
0.018459
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.000000	671.000000	1.000000	260

Amount of telescope time processed: 0.000000
timesamples: 26656

122.070312
0.018459
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375997 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 146.411331
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 5600
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  290572800 bytes = 277.112 MB;
Total memory required: 369707520 bytes = 352.581 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.000002
CT Device memory bandwidth in GB/s: 138.000001

NOTICE: 0.000000	1222.000000	1.300000	940

Amount of telescope time processed: 0.000000

5078.125000
0.000373
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.000000	2502.000000	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 77280

7812.500000
0.000373
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 22 11:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:38:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:38:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:38:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:38:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:38:53 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:38:53 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:38:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:38:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:38:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:38:53 2021 - DEBUG    Optimization settings:
Feb 22 11:38:53 2021 - DEBUG    		UNROLL:			4
Feb 22 11:38:53 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:38:53 2021 - DEBUG    		SDIVINT:		28
Feb 22 11:38:53 2021 - DEBUG    		SDIVINDM:		20
Feb 22 11:38:53 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:38:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1222.000000,1.300000,1,1
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.000000,2502.000000,4.000000,2,2
Feb 22 11:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.000000,3440.000000,6.700000,4,4
Feb 22 11:38:53 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:38:53 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:38:53 2021 - DEBUG         ndms[0]:		940
Feb 22 11:38:53 2021 - DEBUG         ndms[1]:		320
Feb 22 11:38:53 2021 - DEBUG         ndms[2]:		140
Feb 22 11:38:53 2021 - DEBUG    ddtr maxshift:		5600
Feb 22 11:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:38:53 2021 - DEBUG    ddtr max_ndms:		940
Feb 22 11:38:53 2021 - DEBUG    t_processed size:	3
Feb 22 11:38:53 2021 - DEBUG    t_processed elements:
Feb 22 11:38:53 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 11:38:53 2021 - DEBUG         t_processed[1][0]:	35840
Feb 22 11:38:53 2021 - DEBUG         t_processed[2][0]:	17920
Feb 22 11:38:53 2021 - DEBUG    power:			2.000000
Feb 22 11:38:53 2021 - NOTICE   Finished. 1
Feb 22 11:38:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:38:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:38:53 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:38:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:38:53 2021 - NOTICE   	DDTR Binning 	2.339680
Feb 22 11:38:53 2021 - NOTICE   	DDTR Corner_Turn 	1.737728
Feb 22 11:38:53 2021 - NOTICE   	DDTR Dedispersion 	48.571647
Feb 22 11:38:53 2021 - NOTICE   	DDTR Host_To_Device 	51.977951
Feb 22 11:38:53 2021 - NOTICE   	DDTR total 	104.736769
Feb 22 11:38:53 2021 - NOTICE   	Total total 	104.846176
Feb 22 11:38:53 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 22 11:38:53 2021 - NOTICE    
Feb 22 11:38:53 2021 - NOTICE   	Real-time speed-up factor:	175.019072
Feb 22 11:38:53 2021 - NOTICE   --------------------------------------------------------------
