Feb 22 14:30:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:30:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:30:08 2021 - NOTICE   Checked for devices.
Feb 22 14:30:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:30:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:30:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:30:08 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:30:08 2021 - DEBUG    tstart:			50000.000000
Feb 22 14:30:08 2021 - DEBUG    tsamp:			0.000512
Feb 22 14:30:08 2021 - DEBUG    refdm:			0.000000
Feb 22 14:30:08 2021 - DEBUG    period:			0.000000
Feb 22 14:30:08 2021 - DEBUG    fch1:			342.500000
Feb 22 14:30:08 2021 - DEBUG    foff:			-0.126953
Feb 22 14:30:08 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:30:08 2021 - DEBUG    telescope_id:		0
Feb 22 14:30:08 2021 - DEBUG    machine_id:		0
Feb 22 14:30:08 2021 - DEBUG    data_type:		0
Feb 22 14:30:08 2021 - DEBUG    barycentric:		0
Feb 22 14:30:08 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:30:08 2021 - DEBUG    nbits:			8
Feb 22 14:30:08 2021 - DEBUG    nsamples:		39062
Feb 22 14:30:08 2021 - DEBUG    nchans:			512
Feb 22 14:30:08 2021 - DEBUG    nifs:			0
Feb 22 14:30:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:30:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:30:08 2021 - DEBUG    rawdatafile:		
Feb 22 14:30:08 2021 - DEBUG    source_name:		
Feb 22 14:30:08 2021 - DEBUG    N:			0
Feb 22 14:30:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:30:08 2021 - DEBUG    Optimization settings:
Feb 22 14:30:08 2021 - DEBUG    		UNROLL:			4
Feb 22 14:30:08 2021 - DEBUG    		SNUMREG:		12
Feb 22 14:30:08 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:30:08 2021 - DEBUG    		SDIVINDM:		128
Feb 22 14:30:08 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:30:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.050000,1,1
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,96.000000,0.100000,2,2
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,198.399994,0.200000,4,4
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,454.399994,0.500000,8,8
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399994,710.400024,1.000000,16,16
Feb 22 14:30:08 2021 - DEBUG    ddtr max_ndms:		1152
Feb 22 14:30:08 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:30:08 2021 - DEBUG         ndms[0]:		1152
Feb 22 14:30:08 2021 - DEBUG         ndms[1]:		384
Feb 22 14:30:08 2021 - DEBUG         ndms[2]:		512
Feb 22 14:30:08 2021 - DEBUG         ndms[3]:		512
Feb 22 14:30:08 2021 - DEBUG         ndms[4]:		256
Feb 22 14:30:08 2021 - DEBUG    ddtr maxshift:		27840
Feb 22 14:30:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:30:08 2021 - DEBUG    ddtr max_ndms:		1152
Feb 22 14:30:08 2021 - DEBUG    t_processed size:	5
Feb 22 14:30:08 2021 - DEBUG    t_processed elements:
Feb 22 14:30:08 2021 - DEBUG         t_processed[0][0]:	9216
Feb 22 14:30:08 2021 - DEBUG         t_processed[1][0]:	4608
Feb 22 14:30:08 2021 - DEBUG         t_processed[2][0]:	2304
Feb 22 14:30:08 2021 - DEBUG         t_processed[3][0]:	1152
Feb 22 14:30:08 2021 - DEBUG         t_processed[4][0]:	576
Feb 22 14:30:08 2021 - DEBUG    power:			2.000000
Feb 22 14:30:08 2021 - NOTICE   Pipeline is ready.
Feb 22 14:30:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:30:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:30:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:30:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:30:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:30:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:30:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:30:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:30:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:30:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:30:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:30:08 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 14:30:08 2021 - DEBUG    Signal width [samples]:		78
Feb 22 14:30:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:30:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:30:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:30:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:30:08 2021 - DEBUG    Optimization settings:
Feb 22 14:30:08 2021 - DEBUG    		UNROLL:			4
Feb 22 14:30:08 2021 - DEBUG    		SNUMREG:		12
Feb 22 14:30:08 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:30:08 2021 - DEBUG    		SDIVINDM:		128
Feb 22 14:30:08 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:30:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.050000,1,1
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,96.000000,0.100000,2,2
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,198.399994,0.200000,4,4
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,454.399994,0.500000,8,8
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.399994,710.400024,1.000000,16,16
Feb 22 14:30:08 2021 - DEBUG    ddtr max_ndms:		1152
Feb 22 14:30:08 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:30:08 2021 - DEBUG         ndms[0]:		1152
Feb 22 14:30:08 2021 - DEBUG         ndms[1]:		384
Feb 22 14:30:08 2021 - DEBUG         ndms[2]:		512
Feb 22 14:30:08 2021 - DEBUG         ndms[3]:		512
Feb 22 14:30:08 2021 - DEBUG         ndms[4]:		256
Feb 22 14:30:08 2021 - DEBUG    ddtr maxshift:		27840
Feb 22 14:30:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:30:08 2021 - DEBUG    ddtr max_ndms:		1152
Feb 22 14:30:08 2021 - DEBUG    t_processed size:	5
Feb 22 14:30:08 2021 - DEBUG    t_processed elements:
Feb 22 14:30:08 2021 - DEBUG         t_processed[0][0]:	9216
Feb 22 14:30:08 2021 - DEBUG         t_processed[1][0]:	4608
Feb 22 14:30:08 2021 - DEBUG         t_processed[2][0]:	2304
Feb 22 14:30:08 2021 - DEBUG         t_processed[3][0]:	1152
Feb 22 14:30:08 2021 - DEBUG         t_processed[4][0]:	576
Feb 22 14:30:08 2021 - DEBUG    power:			2.000000
Feb 22 14:30:08 2021 - NOTICE   Finished. 1
Feb 22 14:30:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:30:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:30:08 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:30:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:30:08 2021 - NOTICE   	DDTR Binning 	2.587232
Feb 22 14:30:08 2021 - NOTICE   	DDTR Corner_Turn 	0.823552
Feb 22 14:30:08 2021 - NOTICE   	DDTR Dedispersion 	5.534688
Feb 22 14:30:08 2021 - NOTICE   	DDTR Host_To_Device 	25.052735
Feb 22 14:30:08 2021 - NOTICE   	DDTR total 	34.170528
Feb 22 14:30:08 2021 - NOTICE   	Total total 	34.304001
Feb 22 14:30:08 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb 22 14:30:08 2021 - NOTICE    
Feb 22 14:30:08 2021 - NOTICE   	Real-time speed-up factor:	137.552240
Feb 22 14:30:08 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:30:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:30:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 14:30:08 2021 - NOTICE   Checked for devices.
Feb 22 14:30:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:30:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:30:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:30:08 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:30:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:30:08 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:30:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:30:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:30:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:30:08 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:30:08 2021 - DEBUG    Driver version:		11010
Feb 22 14:30:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:30:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:30:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:30:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:30:08 2021 - NOTICE   Calculating strategy.
Feb 22 14:30:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 22 14:30:08 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Feb 22 14:30:08 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Feb 22 14:30:08 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 14:30:08 2021 - DEBUG    In 1
Feb 22 14:30:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 14:30:08 2021 - NOTICE   Calculating strategy.
Feb 22 14:30:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 22 14:30:08 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Feb 22 14:30:08 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Feb 22 14:30:08 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 14:30:08 2021 - DEBUG    In 1
Feb 22 14:30:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 14:30:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 14:30:08 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:30:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:30:08 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:30:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:30:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:30:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:30:08 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:30:08 2021 - DEBUG    Driver version:		11010
Feb 22 14:30:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:30:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:30:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:30:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:30:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 14:30:08 2021 - DEBUG    az_start:		0.000000
Feb 22 14:30:08 2021 - DEBUG    za_start:		0.000000
Feb 22 14:30:08 2021 - DEBUG    src_raj:			0.000000
Feb 22 14:30:08 2021 - DEBUG    src_dej:			0.000000
Feb 22 14:30:08 2021 - DEBUG    tstart:			50000.000000
Feb 22 14:30:08 2021 - DEBUG    tsamp:			0.000256
Feb 22 14:30:08 2021 - DEBUG    refdm:			0.000000
Feb 22 14:30:08 2021 - DEBUG    period:			0.000000
Feb 22 14:30:08 2021 - DEBUG    fch1:			1715.000000
Feb 22 14:30:08 2021 - DEBUG    foff:			-0.371094
Feb 22 14:30:08 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:30:08 2021 - DEBUG    telescope_id:		0
Feb 22 14:30:08 2021 - DEBUG    machine_id:		0
Feb 22 14:30:08 2021 - DEBUG    data_type:		0
Feb 22 14:30:08 2021 - DEBUG    barycentric:		0
Feb 22 14:30:08 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:30:08 2021 - DEBUG    nbits:			8
Feb 22 14:30:08 2021 - DEBUG    nsamples:		78125
Feb 22 14:30:08 2021 - DEBUG    nchans:			512
Feb 22 14:30:08 2021 - DEBUG    nifs:			0
Feb 22 14:30:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:30:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:30:08 2021 - DEBUG    rawdatafile:		
Feb 22 14:30:08 2021 - DEBUG    source_name:		
Feb 22 14:30:08 2021 - DEBUG    N:			0
Feb 22 14:30:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:30:08 2021 - DEBUG    Optimization settings:
Feb 22 14:30:08 2021 - DEBUG    		UNROLL:			4
Feb 22 14:30:08 2021 - DEBUG    		SNUMREG:		12
Feb 22 14:30:08 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:30:08 2021 - DEBUG    		SDIVINDM:		128
Feb 22 14:30:08 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:30:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.199951,1.300000,1,1
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,2867.199951,4.000000,2,2
Feb 22 14:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,3724.799805,6.700000,4,4
Feb 22 14:30:08 2021 - DEBUG    ddtr max_ndms:		1024
Feb 22 14:30:08 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:30:08 2021 - DEBUG         ndms[0]:		1024
Feb 22 14:30:08 2021 - DEBUG         ndms[1]:		384
Feb 22 14:30:08 2021 - DEBUG         ndms[2]:		128
Feb 22 14:30:08 2021 - DEBUG    ddtr maxshift:		6336
Feb 22 14:30:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:30:08 2021 - DEBUG    ddtr max_ndms:		1024
Feb 22 14:30:08 2021 - DEBUG    t_processed size:	3
Feb 22 14:30:08 2021 - DEBUG    t_processed elements:
Feb 22 14:30:08 2021 - DEBUG         t_processed[0][0]:	71424
Feb 22 14:30:08 2021 - DEBUG         t_processed[1][0]:	35712
Feb 22 14:30:08 2021 - DEBUG         t_processed[2][0]:	17856
Feb 22 14:30:08 2021 - DEBUG    power:			2.000000
Feb 22 14:30:08 2021 - NOTICE   Pipeline is ready.
Feb 22 14:30:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:30:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:30:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 27840
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  170754048 bytes = 162.844 MB;
Total memory required: 208699392 bytes = 199.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.843391
CT Device memory bandwidth in GB/s: 142.706034

NOTICE: 0.000000	57.600002	0.050000	1152

Amount of telescope time processed: 0.000000

97.656250
0.018459
242
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	96.000000	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 37056

97.656250
0.018459
242
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	198.399994	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 32448

97.656250
0.018459
242
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.399994	454.399994	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 30144

122.070312
0.018459
300
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	710.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 28992

122.070312
0.018459
300
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034304 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 137.552246
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6336
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 398131200 bytes = 379.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.408530
CT Device memory bandwidth in GB/s: 138.245118

NOTICE: 0.000000	1331.199951	1.300000	1024

Amount of telescope time processed: 0.000000

5078.125000
0.000373
254
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.199951	2867.199951	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 77760

7812.500000
0.000373
383
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generFeb 22 14:30:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:30:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:30:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:30:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:30:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:30:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:30:09 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 14:30:09 2021 - DEBUG    Signal width [samples]:		156
Feb 22 14:30:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:30:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:30:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:30:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:30:09 2021 - DEBUG    Optimization settings:
Feb 22 14:30:09 2021 - DEBUG    		UNROLL:			4
Feb 22 14:30:09 2021 - DEBUG    		SNUMREG:		12
Feb 22 14:30:09 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:30:09 2021 - DEBUG    		SDIVINDM:		128
Feb 22 14:30:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:30:09 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.199951,1.300000,1,1
Feb 22 14:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,2867.199951,4.000000,2,2
Feb 22 14:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,3724.799805,6.700000,4,4
Feb 22 14:30:09 2021 - DEBUG    ddtr max_ndms:		1024
Feb 22 14:30:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:30:09 2021 - DEBUG         ndms[0]:		1024
Feb 22 14:30:09 2021 - DEBUG         ndms[1]:		384
Feb 22 14:30:09 2021 - DEBUG         ndms[2]:		128
Feb 22 14:30:09 2021 - DEBUG    ddtr maxshift:		6336
Feb 22 14:30:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:30:09 2021 - DEBUG    ddtr max_ndms:		1024
Feb 22 14:30:09 2021 - DEBUG    t_processed size:	3
Feb 22 14:30:09 2021 - DEBUG    t_processed elements:
Feb 22 14:30:09 2021 - DEBUG         t_processed[0][0]:	71424
Feb 22 14:30:09 2021 - DEBUG         t_processed[1][0]:	35712
Feb 22 14:30:09 2021 - DEBUG         t_processed[2][0]:	17856
Feb 22 14:30:09 2021 - DEBUG    power:			2.000000
Feb 22 14:30:09 2021 - NOTICE   Finished. 1
Feb 22 14:30:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:30:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:30:09 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:30:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:30:09 2021 - NOTICE   	DDTR Binning 	2.364480
Feb 22 14:30:09 2021 - NOTICE   	DDTR Corner_Turn 	1.745088
Feb 22 14:30:09 2021 - NOTICE   	DDTR Dedispersion 	25.196096
Feb 22 14:30:09 2021 - NOTICE   	DDTR Host_To_Device 	52.343646
Feb 22 14:30:09 2021 - NOTICE   	DDTR total 	81.757217
Feb 22 14:30:09 2021 - NOTICE   	Total total 	81.856514
Feb 22 14:30:09 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 22 14:30:09 2021 - NOTICE    
Feb 22 14:30:09 2021 - NOTICE   	Real-time speed-up factor:	223.373109
Feb 22 14:30:09 2021 - NOTICE   --------------------------------------------------------------
