Feb 22 13:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:39:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 13:39:23 2021 - NOTICE   Checked for devices.
Feb 22 13:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:39:23 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:39:23 2021 - DEBUG    Diagonal DM:	14.477671
Feb 22 13:39:23 2021 - DEBUG    In 1
Feb 22 13:39:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 13:39:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 13:39:23 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:39:23 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:39:23 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:39:23 2021 - DEBUG    Driver version:		11010
Feb 22 13:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:39:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 13:39:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 13:39:23 2021 - DEBUG    az_start:		0.000000
Feb 22 13:39:23 2021 - DEBUG    za_start:		0.000000
Feb 22 13:39:23 2021 - DEBUG    src_raj:			0.000000
Feb 22 13:39:23 2021 - DEBUG    src_dej:			0.000000
Feb 22 13:39:23 2021 - DEBUG    tstart:			50000.000000
Feb 22 13:39:23 2021 - DEBUG    tsamp:			0.000512
Feb 22 13:39:23 2021 - DEBUG    refdm:			0.000000
Feb 22 13:39:23 2021 - DEBUG    period:			0.000000
Feb 22 13:39:23 2021 - DEBUG    fch1:			342.500000
Feb 22 13:39:23 2021 - DEBUG    foff:			-0.126953
Feb 22 13:39:23 2021 - DEBUG    fchannel:		0.000000
Feb 22 13:39:23 2021 - DEBUG    telescope_id:		0
Feb 22 13:39:23 2021 - DEBUG    machine_id:		0
Feb 22 13:39:23 2021 - DEBUG    data_type:		0
Feb 22 13:39:23 2021 - DEBUG    barycentric:		0
Feb 22 13:39:23 2021 - DEBUG    pulsarcentric:		0
Feb 22 13:39:23 2021 - DEBUG    nbits:			8
Feb 22 13:39:23 2021 - DEBUG    nsamples:		39062
Feb 22 13:39:23 2021 - DEBUG    nchans:			512
Feb 22 13:39:23 2021 - DEBUG    nifs:			0
Feb 22 13:39:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 13:39:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 13:39:23 2021 - DEBUG    rawdatafile:		
Feb 22 13:39:23 2021 - DEBUG    source_name:		
Feb 22 13:39:23 2021 - DEBUG    N:			0
Feb 22 13:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:39:23 2021 - DEBUG    Optimization settings:
Feb 22 13:39:23 2021 - DEBUG    		UNROLL:			4
Feb 22 13:39:23 2021 - DEBUG    		SNUMREG:		8
Feb 22 13:39:23 2021 - DEBUG    		SDIVINT:		14
Feb 22 13:39:23 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:39:23 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:39:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.050000,1,1
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,95.000000,0.100000,2,2
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,185.000000,0.200000,4,4
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,410.000000,0.500000,8,8
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,660.000000,1.000000,16,16
Feb 22 13:39:23 2021 - DEBUG    ddtr max_ndms:		1100
Feb 22 13:39:23 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:39:23 2021 - DEBUG         ndms[0]:		1100
Feb 22 13:39:23 2021 - DEBUG         ndms[1]:		400
Feb 22 13:39:23 2021 - DEBUG         ndms[2]:		450
Feb 22 13:39:23 2021 - DEBUG         ndms[3]:		450
Feb 22 13:39:23 2021 - DEBUG         ndms[4]:		250
Feb 22 13:39:23 2021 - DEBUG    ddtr maxshift:		25312
Feb 22 13:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:39:23 2021 - DEBUG    ddtr max_ndms:		1100
Feb 22 13:39:23 2021 - DEBUG    t_processed size:	5
Feb 22 13:39:23 2021 - DEBUG    t_processed elements:
Feb 22 13:39:23 2021 - DEBUG         t_processed[0][0]:	10752
Feb 22 13:39:23 2021 - DEBUG         t_processed[1][0]:	5376
Feb 22 13:39:23 2021 - DEBUG         t_processed[2][0]:	2688
Feb 22 13:39:23 2021 - DEBUG         t_processed[3][0]:	1344
Feb 22 13:39:23 2021 - DEBUG         t_processed[4][0]:	672
Feb 22 13:39:23 2021 - DEBUG    power:			2.000000
Feb 22 13:39:23 2021 - NOTICE   Pipeline is ready.
Feb 22 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:39:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:39:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:39:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:39:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:39:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 13:39:23 2021 - DEBUG    Signal width [samples]:		78
Feb 22 13:39:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:39:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:39:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:39:23 2021 - DEBUG    Optimization settings:
Feb 22 13:39:23 2021 - DEBUG    		UNROLL:			4
Feb 22 13:39:23 2021 - DEBUG    		SNUMREG:		8
Feb 22 13:39:23 2021 - DEBUG    		SDIVINT:		14
Feb 22 13:39:23 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:39:23 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:39:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.050000,1,1
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,95.000000,0.100000,2,2
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,185.000000,0.200000,4,4
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,410.000000,0.500000,8,8
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,660.000000,1.000000,16,16
Feb 22 13:39:23 2021 - DEBUG    ddtr max_ndms:		1100
Feb 22 13:39:23 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:39:23 2021 - DEBUG         ndms[0]:		1100
Feb 22 13:39:23 2021 - DEBUG         ndms[1]:		400
Feb 22 13:39:23 2021 - DEBUG         ndms[2]:		450
Feb 22 13:39:23 2021 - DEBUG         ndms[3]:		450
Feb 22 13:39:23 2021 - DEBUG         ndms[4]:		250
Feb 22 13:39:23 2021 - DEBUG    ddtr maxshift:		25312
Feb 22 13:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:39:23 2021 - DEBUG    ddtr max_ndms:		1100
Feb 22 13:39:23 2021 - DEBUG    t_processed size:	5
Feb 22 13:39:23 2021 - DEBUG    t_processed elements:
Feb 22 13:39:23 2021 - DEBUG         t_processed[0][0]:	10752
Feb 22 13:39:23 2021 - DEBUG         t_processed[1][0]:	5376
Feb 22 13:39:23 2021 - DEBUG         t_processed[2][0]:	2688
Feb 22 13:39:23 2021 - DEBUG         t_processed[3][0]:	1344
Feb 22 13:39:23 2021 - DEBUG         t_processed[4][0]:	672
Feb 22 13:39:23 2021 - DEBUG    power:			2.000000
Feb 22 13:39:23 2021 - NOTICE   Finished. 1
Feb 22 13:39:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:39:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:39:23 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:39:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:39:23 2021 - NOTICE   	DDTR Binning 	2.439424
Feb 22 13:39:23 2021 - NOTICE   	DDTR Corner_Turn 	0.799136
Feb 22 13:39:23 2021 - NOTICE   	DDTR Dedispersion 	6.347584
Feb 22 13:39:23 2021 - NOTICE   	DDTR Host_To_Device 	24.370528
Feb 22 13:39:23 2021 - NOTICE   	DDTR total 	34.130880
Feb 22 13:39:23 2021 - NOTICE   	Total total 	34.256927
Feb 22 13:39:23 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb 22 13:39:23 2021 - NOTICE    
Feb 22 13:39:23 2021 - NOTICE   	Real-time speed-up factor:	160.698123
Feb 22 13:39:23 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:39:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 13:39:23 2021 - NOTICE   Checked for devices.
Feb 22 13:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:39:23 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:39:23 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:39:23 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:39:23 2021 - DEBUG    Driver version:		11010
Feb 22 13:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:39:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:39:23 2021 - NOTICE   Calculating strategy.
Feb 22 13:39:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 22 13:39:23 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Feb 22 13:39:23 2021 - DEBUG    Maximum dispersive delay:	 1.433600(s).
Feb 22 13:39:23 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:39:23 2021 - DEBUG    In 1
Feb 22 13:39:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 13:39:23 2021 - NOTICE   Calculating strategy.
Feb 22 13:39:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 22 13:39:23 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Feb 22 13:39:23 2021 - DEBUG    Maximum dispersive delay:	 1.433600(s).
Feb 22 13:39:23 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:39:23 2021 - DEBUG    In 1
Feb 22 13:39:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 13:39:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 13:39:23 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:39:23 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:39:23 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:39:23 2021 - DEBUG    Driver version:		11010
Feb 22 13:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:39:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:39:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 13:39:23 2021 - DEBUG    az_start:		0.000000
Feb 22 13:39:23 2021 - DEBUG    za_start:		0.000000
Feb 22 13:39:23 2021 - DEBUG    src_raj:			0.000000
Feb 22 13:39:23 2021 - DEBUG    src_dej:			0.000000
Feb 22 13:39:23 2021 - DEBUG    tstart:			50000.000000
Feb 22 13:39:23 2021 - DEBUG    tsamp:			0.000256
Feb 22 13:39:23 2021 - DEBUG    refdm:			0.000000
Feb 22 13:39:23 2021 - DEBUG    period:			0.000000
Feb 22 13:39:23 2021 - DEBUG    fch1:			1715.000000
Feb 22 13:39:23 2021 - DEBUG    foff:			-0.371094
Feb 22 13:39:23 2021 - DEBUG    fchannel:		0.000000
Feb 22 13:39:23 2021 - DEBUG    telescope_id:		0
Feb 22 13:39:23 2021 - DEBUG    machine_id:		0
Feb 22 13:39:23 2021 - DEBUG    data_type:		0
Feb 22 13:39:23 2021 - DEBUG    barycentric:		0
Feb 22 13:39:23 2021 - DEBUG    pulsarcentric:		0
Feb 22 13:39:23 2021 - DEBUG    nbits:			8
Feb 22 13:39:23 2021 - DEBUG    nsamples:		78125
Feb 22 13:39:23 2021 - DEBUG    nchans:			512
Feb 22 13:39:23 2021 - DEBUG    nifs:			0
Feb 22 13:39:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 13:39:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 13:39:23 2021 - DEBUG    rawdatafile:		
Feb 22 13:39:23 2021 - DEBUG    source_name:		
Feb 22 13:39:23 2021 - DEBUG    N:			0
Feb 22 13:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:39:23 2021 - DEBUG    Optimization settings:
Feb 22 13:39:23 2021 - DEBUG    		UNROLL:			4
Feb 22 13:39:23 2021 - DEBUG    		SNUMREG:		8
Feb 22 13:39:23 2021 - DEBUG    		SDIVINT:		14
Feb 22 13:39:23 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:39:23 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:39:23 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1235.000000,1.300000,1,1
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.000000,2635.000000,4.000000,2,2
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.000000,3640.000000,6.700000,4,4
Feb 22 13:39:23 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:39:23 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:39:23 2021 - DEBUG         ndms[0]:		950
Feb 22 13:39:23 2021 - DEBUG         ndms[1]:		350
Feb 22 13:39:23 2021 - DEBUG         ndms[2]:		150
Feb 22 13:39:23 2021 - DEBUG    ddtr maxshift:		5600
Feb 22 13:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:39:23 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:39:23 2021 - DEBUG    t_processed size:	3
Feb 22 13:39:23 2021 - DEBUG    t_processed elements:
Feb 22 13:39:23 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 13:39:23 2021 - DEBUG         t_processed[1][0]:	35840
Feb 22 13:39:23 2021 - DEBUG         t_processed[2][0]:	17920
Feb 22 13:39:23 2021 - DEBUG    power:			2.000000
Feb 22 13:39:23 2021 - NOTICE   Pipeline is ready.
Feb 22 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:39:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 25312
Number of time samples + maxshift: 36064;
Number of channels: 512
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36929536 bytes = 35.219 MB;
DDTR output size:  158681600 bytes = 151.331 MB;
Total memory required: 195611136 bytes = 186.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
36064 512
32 8
1127 64
Performed CT: 0.000774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.666502
CT Device memory bandwidth in GB/s: 143.199901

NOTICE: 0.000000	55.000000	0.050000	1100

Amount of telescope time processed: 0.000000

97.656250
0.018459
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	95.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 36064

97.656250
0.018459
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.000000	185.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 30688

97.656250
0.018459
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.000000	410.000000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 28000

122.070312
0.018459
136
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	660.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 26656

122.070312
0.018459
136
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0342569 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 160.698120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 5600
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  293664000 bytes = 280.060 MB;
Total memory required: 372798720 bytes = 355.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.278421
CT Device memory bandwidth in GB/s: 138.167053

NOTICE: 0.000000	1235.000000	1.300000	950

Amount of telescope time processed: 0.000000

5078.125000
0.000373
118
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.000000	2635.000000	4.000000	350

Amount of telescope time processed: 0.000000
timesamples: 77280

7812.500000
0.000373
168
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:39:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:39:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:39:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:39:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:39:23 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 13:39:23 2021 - DEBUG    Signal width [samples]:		156
Feb 22 13:39:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:39:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:39:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:39:23 2021 - DEBUG    Optimization settings:
Feb 22 13:39:23 2021 - DEBUG    		UNROLL:			4
Feb 22 13:39:23 2021 - DEBUG    		SNUMREG:		8
Feb 22 13:39:23 2021 - DEBUG    		SDIVINT:		14
Feb 22 13:39:23 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:39:23 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:39:23 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1235.000000,1.300000,1,1
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.000000,2635.000000,4.000000,2,2
Feb 22 13:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.000000,3640.000000,6.700000,4,4
Feb 22 13:39:23 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:39:23 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:39:23 2021 - DEBUG         ndms[0]:		950
Feb 22 13:39:23 2021 - DEBUG         ndms[1]:		350
Feb 22 13:39:23 2021 - DEBUG         ndms[2]:		150
Feb 22 13:39:23 2021 - DEBUG    ddtr maxshift:		5600
Feb 22 13:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:39:23 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:39:23 2021 - DEBUG    t_processed size:	3
Feb 22 13:39:23 2021 - DEBUG    t_processed elements:
Feb 22 13:39:23 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 13:39:23 2021 - DEBUG         t_processed[1][0]:	35840
Feb 22 13:39:23 2021 - DEBUG         t_processed[2][0]:	17920
Feb 22 13:39:23 2021 - DEBUG    power:			2.000000
Feb 22 13:39:23 2021 - NOTICE   Finished. 1
Feb 22 13:39:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:39:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:39:23 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:39:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:39:23 2021 - NOTICE   	DDTR Binning 	2.338816
Feb 22 13:39:23 2021 - NOTICE   	DDTR Corner_Turn 	1.736704
Feb 22 13:39:23 2021 - NOTICE   	DDTR Dedispersion 	30.257152
Feb 22 13:39:23 2021 - NOTICE   	DDTR Host_To_Device 	51.987842
Feb 22 13:39:23 2021 - NOTICE   	DDTR total 	86.428256
Feb 22 13:39:23 2021 - NOTICE   	Total total 	86.534142
Feb 22 13:39:23 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 22 13:39:23 2021 - NOTICE    
Feb 22 13:39:23 2021 - NOTICE   	Real-time speed-up factor:	212.055960
Feb 22 13:39:23 2021 - NOTICE   --------------------------------------------------------------
