Feb 22 11:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:15:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:15:28 2021 - NOTICE   Checked for devices.
Feb 22 11:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:15:28 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:15:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:15:29 2021 - NOTICE   Checked for devices.
Feb 22 11:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:15:29 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:15:29 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:15:29 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:15:29 2021 - DEBUG    Driver version:		11010
Feb 22 11:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:15:29 2021 - NOTICE   Calculating strategy.
Feb 22 11:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9600
Feb 22 11:15:29 2021 - DEBUG    Range:	1 MAXSHIFT:	25952 Scrunch value:	2
Feb 22 11:15:29 2021 - DEBUG    Maximum dispersive delay:	 6.643712(s).
Feb 22 11:15:29 2021 - DEBUG    Diagonal DM:	278.668903
Feb 22 11:15:29 2021 - DEBUG    In 1
Feb 22 11:15:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:15:29 2021 - NOTICE   Calculating strategy.
Feb 22 11:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9600
Feb 22 11:15:29 2021 - DEBUG    Range:	1 MAXSHIFT:	25952 Scrunch value:	2
Feb 22 11:15:29 2021 - DEBUG    Maximum dispersive delay:	 6.643712(s).
Feb 22 11:15:29 2021 - DEBUG    Diagonal DM:	278.668903
Feb 22 11:15:29 2021 - DEBUG    In 1
Feb 22 11:15:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:15:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:15:29 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:15:29 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:15:29 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:15:29 2021 - DEBUG    Driver version:		11010
Feb 22 11:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:15:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    az_start:		0.000000
Feb 22 11:15:29 2021 - DEBUG    za_start:		0.000000
Feb 22 11:15:29 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:15:29 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:15:29 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:15:29 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:15:29 2021 - DEBUG    refdm:			0.000000
Feb 22 11:15:29 2021 - DEBUG    period:			0.000000
Feb 22 11:15:29 2021 - DEBUG    fch1:			945.000000
Feb 22 11:15:29 2021 - DEBUG    foff:			-0.061035
Feb 22 11:15:29 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:15:29 2021 - DEBUG    telescope_id:		0
Feb 22 11:15:29 2021 - DEBUG    machine_id:		0
Feb 22 11:15:29 2021 - DEBUG    data_type:		0
Feb 22 11:15:29 2021 - DEBUG    barycentric:		0
Feb 22 11:15:29 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:15:29 2021 - DEBUG    nbits:			8
Feb 22 11:15:29 2021 - DEBUG    nsamples:		78125
Feb 22 11:15:29 2021 - DEBUG    nchans:			4096
Feb 22 11:15:29 2021 - DEBUG    nifs:			0
Feb 22 11:15:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:15:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:15:29 2021 - DEBUG    rawdatafile:		
Feb 22 11:15:29 2021 - DEBUG    source_name:		
Feb 22 11:15:29 2021 - DEBUG    N:			0
Feb 22 11:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    Optimization settings:
Feb 22 11:15:29 2021 - DEBUG    		UNROLL:			4
Feb 22 11:15:29 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:15:29 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:15:29 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:15:29 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,0.100000,1,1
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1680.000000,0.300000,2,2
Feb 22 11:15:29 2021 - DEBUG    ddtr max_ndms:		9600
Feb 22 11:15:29 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:15:29 2021 - DEBUG         ndms[0]:		9600
Feb 22 11:15:29 2021 - DEBUG         ndms[1]:		2400
Feb 22 11:15:29 2021 - DEBUG    ddtr maxshift:		25952
Feb 22 11:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:15:29 2021 - DEBUG    ddtr max_ndms:		9600
Feb 22 11:15:29 2021 - DEBUG    t_processed size:	2
Feb 22 11:15:29 2021 - DEBUG    t_processed elements:
Feb 22 11:15:29 2021 - DEBUG         t_processed[0][0]:	52160
Feb 22 11:15:29 2021 - DEBUG         t_processed[1][0]:	26080
Feb 22 11:15:29 2021 - DEBUG    power:			2.000000
Feb 22 11:15:29 2021 - NOTICE   Pipeline is ready.
Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:15:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:15:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:15:31 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:15:31 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:15:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:15:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:15:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:15:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:15:31 2021 - DEBUG    Optimization settings:
Feb 22 11:15:31 2021 - DEBUG    		UNROLL:			4
Feb 22 11:15:31 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:15:31 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:15:31 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:15:31 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:15:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 11:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,0.100000,1,1
Feb 22 11:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1680.000000,0.300000,2,2
Feb 22 11:15:31 2021 - DEBUG    ddtr max_ndms:		9600
Feb 22 11:15:31 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:15:31 2021 - DEBUG         ndms[0]:		9600
Feb 22 11:15:31 2021 - DEBUG         ndms[1]:		2400
Feb 22 11:15:31 2021 - DEBUG    ddtr maxshift:		25952
Feb 22 11:15:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:15:31 2021 - DEBUG    ddtr max_ndms:		9600
Feb 22 11:15:31 2021 - DEBUG    t_processed size:	2
Feb 22 11:15:31 2021 - DEBUG    t_processed elements:
Feb 22 11:15:31 2021 - DEBUG         t_processed[0][0]:	52160
Feb 22 11:15:31 2021 - DEBUG         t_processed[1][0]:	26080
Feb 22 11:15:31 2021 - DEBUG    power:			2.000000
Feb 22 11:15:31 2021 - NOTICE   Finished. 1
Feb 22 11:15:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:15:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:15:31 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:15:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:15:31 2021 - NOTICE   	DDTR Binning 	11.515680
Feb 22 11:15:31 2021 - NOTICE   	DDTR Corner_Turn 	13.949568
Feb 22 11:15:31 2021 - NOTICE   	DDTR Dedispersion 	2052.575287
Feb 22 11:15:31 2021 - NOTICE   	DDTR Host_To_Device 	419.083493
Feb 22 11:15:31 2021 - NOTICE   	DDTR total 	2497.201935
Feb 22 11:15:31 2021 - NOTICE   	Total total 	2497.273438
Feb 22 11:15:31 2021 - NOTICE   	Processed telescope time:	13352.959633
Feb 22 11:15:31 2021 - NOTICE    
Feb 22 11:15:31 2021 - NOTICE   	Real-time speed-up factor:	5.347015
Feb 22 11:15:31 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:15:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:15:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:15:31 2021 - NOTICE   Checked for devices.
Feb 22 11:15:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:15:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:15:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:15:31 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:15:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:15:31 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:15:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:15:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:15:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:15:31 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:15:31 2021 - DEBUG    Driver version:		11010
Feb 22 11:15:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:15:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:15:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:15:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:15:31 2021 - NOTICE   Calculating strategy.
Feb 22 11:15:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2370
Feb 22 11:15:31 2021 - DEBUG    Range:	1 MAXSHIFT:	4704 Scrunch value:	2
Feb 22 11:15:31 2021 - DEBUG    Maximum dispersive delay:	 1.204224(s).
Feb 22 11:15:31 2021 - DEBUG    Diagonal DM:	788.317580
Feb 22 11:15:31 2021 - DEBUG    In 1
Feb 22 11:15:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:15:31 2021 - NOTICE   Calculating strategy.
Feb 22 11:15:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2370
Feb 22 11:15:31 2021 - DEBUG    Range:	1 MAXSHIFT:	4704 Scrunch value:	2
Feb 22 11:15:31 2021 - DEBUG    Maximum dispersive delay:	 1.204224(s).
Feb 22 11:15:31 2021 - DEBUG    Diagonal DM:	788.317580
Feb 22 11:15:31 2021 - DEBUG    In 1
Feb 22 11:15:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:15:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:15:31 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:15:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:15:31 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:15:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:15:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:15:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:15:31 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:15:31 2021 - DEBUG    Driver version:		11010
Feb 22 11:15:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:15:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:15:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:15:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:15:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:15:31 2021 - DEBUG    az_start:		0.000000
Feb 22 11:15:31 2021 - DEBUG    za_start:		0.000000
Feb 22 11:15:31 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:15:31 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:15:31 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:15:31 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:15:31 2021 - DEBUG    refdm:			0.000000
Feb 22 11:15:31 2021 - DEBUG    period:			0.000000
Feb 22 11:15:31 2021 - DEBUG    fch1:			1775.000000
Feb 22 11:15:31 2021 - DEBUG    foff:			-0.185547
Feb 22 11:15:31 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:15:31 2021 - DEBUG    telescope_id:		0
Feb 22 11:15:31 2021 - DEBUG    machine_id:		0
Feb 22 11:15:31 2021 - DEBUG    data_type:		0
Feb 22 11:15:31 2021 - DEBUG    barycentric:		0
Feb 22 11:15:31 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:15:31 2021 - DEBUG    nbits:			8
Feb 22 11:15:31 2021 - DEBUG    nsamples:		78125
Feb 22 11:15:31 2021 - DEBUG    nchans:			1024
Feb 22 11:15:31 2021 - DEBUG    nifs:			0
Feb 22 11:15:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:15:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:15:31 2021 - DEBUG    rawdatafile:		
Feb 22 11:15:31 2021 - DEBUG    source_name:		
Feb 22 11:15:31 2021 - DEBUG    N:			0
Feb 22 11:15:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:15:31 2021 - DEBUG    Optimization settings:
Feb 22 11:15:31 2021 - DEBUG    		UNROLL:			4
Feb 22 11:15:31 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:15:31 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:15:31 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:15:31 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:15:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 11:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2607.000000,1.100000,1,1
Feb 22 11:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2607.000000,3547.500000,3.300000,2,2
Feb 22 11:15:31 2021 - DEBUG    ddtr max_ndms:		2370
Feb 22 11:15:31 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:15:31 2021 - DEBUG         ndms[0]:		2370
Feb 22 11:15:31 2021 - DEBUG         ndms[1]:		285
Feb 22 11:15:31 2021 - DEBUG    ddtr maxshift:		4704
Feb 22 11:15:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:15:31 2021 - DEBUG    ddtr max_ndms:		2370
Feb 22 11:15:31 2021 - DEBUG    t_processed size:	2
Feb 22 11:15:31 2021 - DEBUG    t_processed elements:
Feb 22 11:15:31 2021 - DEBUG         t_processed[0][0]:	73408
Feb 22 11:15:31 2021 - DEBUG         t_processed[1][0]:	36704
Feb 22 11:15:31 2021 - DEBUG    power:			2.000000
Feb 22 11:15:31 2021 - NOTICE   Pipeline is ready.
Feb 22 11:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:15:32 2021 - NOTICE   Pipeline running over next chunk.
2469.000000	3373.500000	6.700000	135

Amount of telescope time processed: 0.000000
timesamples: 41568

6542.968750
0.000373
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106187 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 73088
Real-time speedup factor: 176.204132
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	950 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	950 MB.

Memory allocation for the DDTR
Number of time samples: 52160;
maxshift: 25952
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 9600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  2999500800 bytes = 2860.547 MB;
Total memory required: 3639394304 bytes = 3470.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52160, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.659377
CT Device memory bandwidth in GB/s: 137.795626

NOTICE: 0.000000	960.000000	0.100000	9600

Amount of telescope time processed: 0.000000

390.625000
0.003942
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1680.000000	0.300000	2400

Amount of telescope time processed: 0.000000
timesamples: 78112

585.937500
0.003942
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	52160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.49727 (GPU estimate)
Amount of telescope time processed: 13.352960
Number of samples processed: 52160
Real-time speedup factor: 5.347015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 73408;
maxshift: 4704
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 2370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  740501760 bytes = 706.198 MB;
Total memory required: 900475136 bytes = 858.760 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73408, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.587558
CT Device memory bandwidth in GB/s: 141.352535

NOTICE: 0.000000	2607.000000	1.100000	2370

Amount of telescope time processed: 0.000000

4296.875000
0.000334
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2607.000000	3547.500000	3.300000	285

Amount of telescope time processed: 0.000000
timesamples: 78112

6445.312500
0.000334
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295797 (GPU estimate)
Amount of telescope time processed: 18.792448
Number of samples processed: 73408
Real-time speedup factor: 63.531502
NOTICE: PipelinFeb 22 11:15:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:15:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:15:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:15:32 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:15:32 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:15:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:15:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:15:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:15:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:15:32 2021 - DEBUG    Optimization settings:
Feb 22 11:15:32 2021 - DEBUG    		UNROLL:			4
Feb 22 11:15:32 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:15:32 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:15:32 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:15:32 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:15:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 11:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2607.000000,1.100000,1,1
Feb 22 11:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2607.000000,3547.500000,3.300000,2,2
Feb 22 11:15:32 2021 - DEBUG    ddtr max_ndms:		2370
Feb 22 11:15:32 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:15:32 2021 - DEBUG         ndms[0]:		2370
Feb 22 11:15:32 2021 - DEBUG         ndms[1]:		285
Feb 22 11:15:32 2021 - DEBUG    ddtr maxshift:		4704
Feb 22 11:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:15:32 2021 - DEBUG    ddtr max_ndms:		2370
Feb 22 11:15:32 2021 - DEBUG    t_processed size:	2
Feb 22 11:15:32 2021 - DEBUG    t_processed elements:
Feb 22 11:15:32 2021 - DEBUG         t_processed[0][0]:	73408
Feb 22 11:15:32 2021 - DEBUG         t_processed[1][0]:	36704
Feb 22 11:15:32 2021 - DEBUG    power:			2.000000
Feb 22 11:15:32 2021 - NOTICE   Finished. 1
Feb 22 11:15:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:15:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:15:32 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:15:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:15:32 2021 - NOTICE   	DDTR Binning 	2.903776
Feb 22 11:15:32 2021 - NOTICE   	DDTR Corner_Turn 	3.413568
Feb 22 11:15:32 2021 - NOTICE   	DDTR Dedispersion 	166.011522
Feb 22 11:15:32 2021 - NOTICE   	DDTR Host_To_Device 	123.322562
Feb 22 11:15:32 2021 - NOTICE   	DDTR total 	295.722693
Feb 22 11:15:32 2021 - NOTICE   	Total total 	295.797333
Feb 22 11:15:32 2021 - NOTICE   	Processed telescope time:	18792.448044
Feb 22 11:15:32 2021 - NOTICE    
Feb 22 11:15:32 2021 - NOTICE   	Real-time speed-up factor:	63.531499
Feb 22 11:15:32 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:15:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:15:32 2021 - NOTICE   Checked for devices.
Feb 22 11:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:15:32 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:15:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:15:32 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:15:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:15:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:15:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:15:32 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:15:32 2021 - DEBUG    Driver version:		11010
Feb 22 11:15:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:15:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:15:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:15:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:15:32 2021 - NOTICE   Calculating strategy.
Feb 22 11:15:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Feb 22 11:15:32 2021 - DEBUG    Range:	8 MAXSHIFT:	327712 Scrunch value:	256
Feb 22 11:15:32 2021 - DEBUG    Maximum dispersive delay:	 10.486784(s).
Feb 22 11:15:32 2021 - DEBUG    Diagonal DM:	1.932173
Feb 22 11:15:32 2021 - DEBUG    In 2
Feb 22 11:15:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:15:32 2021 - NOTICE   Calculating strategy.
Feb 22 11:15:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Feb 22 11:15:32 2021 - DEBUG    Range:	8 MAXSHIFT:	327712 Scrunch value:	256
Feb 22 11:15:32 2021 - DEBUG    Maximum dispersive delay:	 10.486784(s).
