Feb 22 13:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 13:17:50 2021 - NOTICE   Checked for devices.
Feb 22 13:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:17:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:17:50 2021 - DEBUG         t_processed[4][0]:	672
Feb 22 13:17:50 2021 - DEBUG    power:			2.000000
Feb 22 13:17:50 2021 - NOTICE   Finished. 1
Feb 22 13:17:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:17:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:17:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:17:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:17:50 2021 - NOTICE   	DDTR Binning 	2.563104
Feb 22 13:17:50 2021 - NOTICE   	DDTR Corner_Turn 	0.845824
Feb 22 13:17:50 2021 - NOTICE   	DDTR Dedispersion 	8.525184
Feb 22 13:17:50 2021 - NOTICE   	DDTR Host_To_Device 	25.511584
Feb 22 13:17:50 2021 - NOTICE   	DDTR total 	37.622017
Feb 22 13:17:50 2021 - NOTICE   	Total total 	37.755135
Feb 22 13:17:50 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb 22 13:17:50 2021 - NOTICE    
Feb 22 13:17:50 2021 - NOTICE   	Real-time speed-up factor:	145.808617
Feb 22 13:17:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:17:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 13:17:50 2021 - NOTICE   Checked for devices.
Feb 22 13:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:17:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:17:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:17:50 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:17:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:17:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:17:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:17:50 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:17:50 2021 - DEBUG    Driver version:		11010
Feb 22 13:17:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:17:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:17:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:17:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:17:50 2021 - NOTICE   Calculating strategy.
Feb 22 13:17:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 13:17:50 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb 22 13:17:50 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Feb 22 13:17:50 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:17:50 2021 - DEBUG    In 1
Feb 22 13:17:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 13:17:50 2021 - NOTICE   Calculating strategy.
Feb 22 13:17:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 13:17:50 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Feb 22 13:17:50 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Feb 22 13:17:50 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:17:50 2021 - DEBUG    In 1
Feb 22 13:17:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 13:17:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 13:17:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:17:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:17:50 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:17:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:17:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:17:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:17:50 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:17:50 2021 - DEBUG    Driver version:		11010
Feb 22 13:17:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:17:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:17:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:17:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:17:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 13:17:50 2021 - DEBUG    az_start:		0.000000
Feb 22 13:17:50 2021 - DEBUG    za_start:		0.000000
Feb 22 13:17:50 2021 - DEBUG    src_raj:			0.000000
Feb 22 13:17:50 2021 - DEBUG    src_dej:			0.000000
Feb 22 13:17:50 2021 - DEBUG    tstart:			50000.000000
Feb 22 13:17:50 2021 - DEBUG    tsamp:			0.000256
Feb 22 13:17:50 2021 - DEBUG    refdm:			0.000000
Feb 22 13:17:50 2021 - DEBUG    period:			0.000000
Feb 22 13:17:50 2021 - DEBUG    fch1:			1715.000000
Feb 22 13:17:50 2021 - DEBUG    foff:			-0.371094
Feb 22 13:17:50 2021 - DEBUG    fchannel:		0.000000
Feb 22 13:17:50 2021 - DEBUG    telescope_id:		0
Feb 22 13:17:50 2021 - DEBUG    machine_id:		0
Feb 22 13:17:50 2021 - DEBUG    data_type:		0
Feb 22 13:17:50 2021 - DEBUG    barycentric:		0
Feb 22 13:17:50 2021 - DEBUG    pulsarcentric:		0
Feb 22 13:17:50 2021 - DEBUG    nbits:			8
Feb 22 13:17:50 2021 - DEBUG    nsamples:		78125
Feb 22 13:17:50 2021 - DEBUG    nchans:			512
Feb 22 13:17:50 2021 - DEBUG    nifs:			0
Feb 22 13:17:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 13:17:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 13:17:50 2021 - DEBUG    rawdatafile:		
Feb 22 13:17:50 2021 - DEBUG    source_name:		
Feb 22 13:17:50 2021 - DEBUG    N:			0
Feb 22 13:17:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:17:50 2021 - DEBUG    Optimization settings:
Feb 22 13:17:50 2021 - DEBUG    		UNROLL:			4
Feb 22 13:17:50 2021 - DEBUG    		SNUMREG:		4
Feb 22 13:17:50 2021 - DEBUG    		SDIVINT:		14
Feb 22 13:17:50 2021 - DEBUG    		SDIVINDM:		48
Feb 22 13:17:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:17:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 13:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2592.000000,4.000000,2,2
Feb 22 13:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.000000,3556.800049,6.700000,4,4
Feb 22 13:17:50 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:17:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:17:50 2021 - DEBUG         ndms[0]:		960
Feb 22 13:17:50 2021 - DEBUG         ndms[1]:		336
Feb 22 13:17:50 2021 - DEBUG         ndms[2]:		144
Feb 22 13:17:50 2021 - DEBUG    ddtr maxshift:		5488
Feb 22 13:17:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:17:50 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:17:50 2021 - DEBUG    t_processed size:	3
Feb 22 13:17:50 2021 - DEBUG    t_processed elements:
Feb 22 13:17:50 2021 - DEBUG         t_processed[0][0]:	72576
Feb 22 13:17:50 2021 - DEBUG         t_processed[1][0]:	36288
Feb 22 13:17:50 2021 - DEBUG         t_processed[2][0]:	18144
Feb 22 13:17:50 2021 - DEBUG    power:			2.000000
Feb 22 13:17:50 2021 - NOTICE   Pipeline is ready.
Feb 22 13:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:17:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 26992
Number of time samples + maxshift: 37744;
Number of channels: 512
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38649856 bytes = 36.859 MB;
DDTR output size:  166677504 bytes = 158.956 MB;
Total memory required: 205327360 bytes = 195.815 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
37744 512
32 8
1179 64
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.390971
CT Device memory bandwidth in GB/s: 141.834582

NOTICE: 0.000000	55.200001	0.050000	1104

Amount of telescope time processed: 0.000000

97.656250
0.018459
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	93.600006	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 37744

97.656250
0.018459
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.600006	189.600006	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 32368

97.656250
0.018459
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	429.600006	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 29680

122.070312
0.018459
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.600006	717.599976	1.000000	288

Amount of telescope time processed: 0.000000
timesamples: 28336

122.070312
0.018459
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0377551 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 145.808609
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5488
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  299765760 bytes = 285.879 MB;
Total memory required: 379703296 bytes = 362.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.366001
CT Device memory bandwidth in GB/s: 138.219600

NOTICE: 0.000000	1248.000000	1.300000	960

Amount of telescope time processed: 0.000000

5078.125000
0.000373
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2592.000000	4.000000	336

Amount of telescope time processed: 0.000000
timesamples: 78064

7812.500000
0.000373
162
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 13:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:17:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:17:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:17:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:17:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:17:50 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 13:17:50 2021 - DEBUG    Signal width [samples]:		156
Feb 22 13:17:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:17:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:17:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:17:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:17:50 2021 - DEBUG    Optimization settings:
Feb 22 13:17:50 2021 - DEBUG    		UNROLL:			4
Feb 22 13:17:50 2021 - DEBUG    		SNUMREG:		4
Feb 22 13:17:50 2021 - DEBUG    		SDIVINT:		14
Feb 22 13:17:50 2021 - DEBUG    		SDIVINDM:		48
Feb 22 13:17:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:17:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 13:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2592.000000,4.000000,2,2
Feb 22 13:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.000000,3556.800049,6.700000,4,4
Feb 22 13:17:50 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:17:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:17:50 2021 - DEBUG         ndms[0]:		960
Feb 22 13:17:50 2021 - DEBUG         ndms[1]:		336
Feb 22 13:17:50 2021 - DEBUG         ndms[2]:		144
Feb 22 13:17:50 2021 - DEBUG    ddtr maxshift:		5488
Feb 22 13:17:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:17:50 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 13:17:50 2021 - DEBUG    t_processed size:	3
Feb 22 13:17:50 2021 - DEBUG    t_processed elements:
Feb 22 13:17:50 2021 - DEBUG         t_processed[0][0]:	72576
Feb 22 13:17:50 2021 - DEBUG         t_processed[1][0]:	36288
Feb 22 13:17:50 2021 - DEBUG         t_processed[2][0]:	18144
Feb 22 13:17:50 2021 - DEBUG    power:			2.000000
Feb 22 13:17:50 2021 - NOTICE   Finished. 1
Feb 22 13:17:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:17:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:17:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:17:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:17:50 2021 - NOTICE   	DDTR Binning 	2.356160
Feb 22 13:17:50 2021 - NOTICE   	DDTR Corner_Turn 	1.754880
Feb 22 13:17:50 2021 - NOTICE   	DDTR Dedispersion 	42.507553
Feb 22 13:17:50 2021 - NOTICE   	DDTR Host_To_Device 	52.549246
Feb 22 13:17:50 2021 - NOTICE   	DDTR total 	99.277792
Feb 22 13:17:50 2021 - NOTICE   	Total total 	99.387100
Feb 22 13:17:50 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 22 13:17:50 2021 - NOTICE    
Feb 22 13:17:50 2021 - NOTICE   	Real-time speed-up factor:	186.940320
Feb 22 13:17:50 2021 - NOTICE   --------------------------------------------------------------
