Feb 22 14:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:04:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:04:40 2021 - NOTICE   Checked for devices.
Feb 22 14:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:04:40 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:04:40 2021 - DEBUG    t_processed elements:
Feb 22 14:04:40 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 14:04:40 2021 - DEBUG         t_processed[1][0]:	35840
Feb 22 14:04:40 2021 - DEBUG         t_processed[2][0]:	17920
Feb 22 14:04:40 2021 - DEBUG    power:			2.000000
Feb 22 14:04:40 2021 - NOTICE   Pipeline is ready.
Feb 22 14:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:04:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 26752
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  168652800 bytes = 160.840 MB;
Total memory required: 208629760 bytes = 198.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.492817
CT Device memory bandwidth in GB/s: 140.095690

NOTICE: 0.000000	54.000000	0.050000	1080

Amount of telescope time processed: 0.000000

97.656250
0.018459
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	96.000000	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 39040

97.656250
0.018459
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	192.000000	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 32896

97.656250
0.018459
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	432.000000	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 29824

122.070312
0.018459
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	732.000000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 28288

122.070312
0.018459
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0391593 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 160.663025
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6272
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  299335680 bytes = 285.469 MB;
Total memory required: 379158528 bytes = 361.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.120855
CT Device memory bandwidth in GB/s: 138.072513

NOTICE: 0.000000	1248.000000	1.300000	960

Amount of telescope time processed: 0.000000

5078.125000
0.000373
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2688.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 77952

7812.500000
0.000373
201
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 14:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:04:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:04:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:04:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:04:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:04:40 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 14:04:40 2021 - DEBUG    Signal width [samples]:		156
Feb 22 14:04:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:04:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:04:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:04:40 2021 - DEBUG    Optimization settings:
Feb 22 14:04:40 2021 - DEBUG    		UNROLL:			4
Feb 22 14:04:40 2021 - DEBUG    		SNUMREG:		4
Feb 22 14:04:40 2021 - DEBUG    		SDIVINT:		16
Feb 22 14:04:40 2021 - DEBUG    		SDIVINDM:		60
Feb 22 14:04:40 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:04:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 14:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2688.000000,4.000000,2,2
Feb 22 14:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3894.000000,6.700000,4,4
Feb 22 14:04:40 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:04:40 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:04:40 2021 - DEBUG         ndms[0]:		960
Feb 22 14:04:40 2021 - DEBUG         ndms[1]:		360
Feb 22 14:04:40 2021 - DEBUG         ndms[2]:		180
Feb 22 14:04:40 2021 - DEBUG    ddtr maxshift:		6272
Feb 22 14:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:04:40 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:04:40 2021 - DEBUG    t_processed size:	3
Feb 22 14:04:40 2021 - DEBUG    t_processed elements:
Feb 22 14:04:40 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 14:04:40 2021 - DEBUG         t_processed[1][0]:	35840
Feb 22 14:04:40 2021 - DEBUG         t_processed[2][0]:	17920
Feb 22 14:04:40 2021 - DEBUG    power:			2.000000
Feb 22 14:04:40 2021 - NOTICE   Finished. 1
Feb 22 14:04:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:04:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:04:40 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:04:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:04:40 2021 - NOTICE   	DDTR Binning 	2.370912
Feb 22 14:04:40 2021 - NOTICE   	DDTR Corner_Turn 	1.753088
Feb 22 14:04:40 2021 - NOTICE   	DDTR Dedispersion 	40.150305
Feb 22 14:04:40 2021 - NOTICE   	DDTR Host_To_Device 	52.433153
Feb 22 14:04:40 2021 - NOTICE   	DDTR total 	96.813375
Feb 22 14:04:40 2021 - NOTICE   	Total total 	96.920799
Feb 22 14:04:40 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 22 14:04:40 2021 - NOTICE    
Feb 22 14:04:40 2021 - NOTICE   	Real-time speed-up factor:	189.330677
Feb 22 14:04:40 2021 - NOTICE   --------------------------------------------------------------
