Feb 22 14:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:25:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:25:44 2021 - NOTICE   Checked for devices.
Feb 22 14:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:25:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0422922 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 13056
Real-time speedup factor: 158.059113
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 72640;
maxshift: 5456
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 399851520 bytes = 381.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72640, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.103879
CT Device memory bandwidth in GB/s: 138.062328

NOTICE: 0.000000	1331.199951	1.300000	1024

Amount of telescope time processed: 0.000000

5078.125000
0.000373
246
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.199951	2867.199951	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 78096

7812.500000
0.000373
375
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_Feb 22 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:25:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:25:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:25:44 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 14:25:44 2021 - DEBUG    Signal width [samples]:		156
Feb 22 14:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:25:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:25:44 2021 - DEBUG    Optimization settings:
Feb 22 14:25:44 2021 - DEBUG    		UNROLL:			4
Feb 22 14:25:44 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:25:44 2021 - DEBUG    		SDIVINT:		4
Feb 22 14:25:44 2021 - DEBUG    		SDIVINDM:		128
Feb 22 14:25:44 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:25:44 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.199951,1.300000,1,1
Feb 22 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,2867.199951,4.000000,2,2
Feb 22 14:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,3724.799805,6.700000,4,4
Feb 22 14:25:44 2021 - DEBUG    ddtr max_ndms:		1024
Feb 22 14:25:44 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:25:44 2021 - DEBUG         ndms[0]:		1024
Feb 22 14:25:44 2021 - DEBUG         ndms[1]:		384
Feb 22 14:25:44 2021 - DEBUG         ndms[2]:		128
Feb 22 14:25:44 2021 - DEBUG    ddtr maxshift:		5456
Feb 22 14:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:25:44 2021 - DEBUG    ddtr max_ndms:		1024
Feb 22 14:25:44 2021 - DEBUG    t_processed size:	3
Feb 22 14:25:44 2021 - DEBUG    t_processed elements:
Feb 22 14:25:44 2021 - DEBUG         t_processed[0][0]:	72640
Feb 22 14:25:44 2021 - DEBUG         t_processed[1][0]:	36320
Feb 22 14:25:44 2021 - DEBUG         t_processed[2][0]:	18160
Feb 22 14:25:44 2021 - DEBUG    power:			2.000000
Feb 22 14:25:44 2021 - NOTICE   Finished. 1
Feb 22 14:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:25:44 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:25:44 2021 - NOTICE   	DDTR Binning 	2.364704
Feb 22 14:25:44 2021 - NOTICE   	DDTR Corner_Turn 	1.755744
Feb 22 14:25:44 2021 - NOTICE   	DDTR Dedispersion 	53.186270
Feb 22 14:25:44 2021 - NOTICE   	DDTR Host_To_Device 	52.566335
Feb 22 14:25:44 2021 - NOTICE   	DDTR total 	109.977405
Feb 22 14:25:44 2021 - NOTICE   	Total total 	110.083488
Feb 22 14:25:44 2021 - NOTICE   	Processed telescope time:	18595.840454
Feb 22 14:25:44 2021 - NOTICE    
Feb 22 14:25:44 2021 - NOTICE   	Real-time speed-up factor:	168.924883
Feb 22 14:25:44 2021 - NOTICE   --------------------------------------------------------------
