Mar 21 18:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:06:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 18:06:16 2021 - NOTICE   Checked for devices.
Mar 21 18:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:06:16 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:06:19 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:06:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 18:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1542.479980,0.430000,2,2
Mar 21 18:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1542.479980,2836.080078,1.100000,4,4
Mar 21 18:06:19 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:06:19 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:06:19 2021 - DEBUG         ndms[0]:		4200
Mar 21 18:06:19 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:06:19 2021 - DEBUG         ndms[2]:		1176
Mar 21 18:06:19 2021 - DEBUG    ddtr maxshift:		47640
Mar 21 18:06:19 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:06:19 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:06:19 2021 - DEBUG    t_processed size:	3
Mar 21 18:06:19 2021 - DEBUG    t_processed elements:
Mar 21 18:06:19 2021 - DEBUG         t_processed[0][0]:	403680
Mar 21 18:06:19 2021 - DEBUG         t_processed[0][1]:	173280
Mar 21 18:06:19 2021 - DEBUG         t_processed[1][0]:	201840
Mar 21 18:06:19 2021 - DEBUG         t_processed[1][1]:	86640
Mar 21 18:06:19 2021 - DEBUG         t_processed[2][0]:	100920
Mar 21 18:06:19 2021 - DEBUG         t_processed[2][1]:	43320
Mar 21 18:06:19 2021 - DEBUG    power:			2.000000
Mar 21 18:06:19 2021 - NOTICE   Pipeline is ready.
Mar 21 18:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:06:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:06:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:06:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 72720;
maxshift: 5400
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  757451520 bytes = 722.362 MB;
Total memory required: 917441280 bytes = 874.940 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72720, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599064
CT Device memory bandwidth in GB/s: 136.559438

NOTICE: 0.000000	2666.400146	1.100000	2424

Amount of telescope time processed: 0.000000

4296.875000
0.000331
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2666.400146	3895.200195	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.000331
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358153 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 72720
Real-time speedup factor: 51.978729
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	763 MB.
NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	763 MB.

Memory allocation for the DDTR
Number of time samples: 403680;
maxshift: 47640
Number of time samples + maxshift: 451320;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3697213440 bytes = 3525.938 MB;
DDTR output size:  7582176000 bytes = 7230.927 MB;
Total memory required: 11279389440 bytes = 10756.864 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403680, 0
CORNER TURN!
451320 4096
32 8
14103 512
Performed CT: 0.082087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.190134
CT Device memory bandwidth in GB/s: 135.114080

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1542.479980	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 451320

6718.750000
0.000531
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1542.479980	2836.080078	1.100000	1176

Amount of telescope time processed: 0.000000
timesamples: 249480

8593.750000
0.000531
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173280, 1
CORNER TURN!
220920 4096
32 8
6903 512
Performed CT: 0.039830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.164133
CT Device memory bandwidth in GB/s: 136.298480

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.917760

6562.500000
0.000531
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1542.479980	0.430000	1536

Mar 21 18:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:06:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:06:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:06:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:06:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:06:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 18:06:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 18:06:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:06:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:06:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:06:38 2021 - DEBUG    Optimization settings:
Mar 21 18:06:38 2021 - DEBUG    		UNROLL:			4
Mar 21 18:06:38 2021 - DEBUG    		SNUMREG:		2
Mar 21 18:06:38 2021 - DEBUG    		SDIVINT:		30
Mar 21 18:06:38 2021 - DEBUG    		SDIVINDM:		24
Mar 21 18:06:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:06:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 18:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1542.479980,0.430000,2,2
Mar 21 18:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1542.479980,2836.080078,1.100000,4,4
Mar 21 18:06:38 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:06:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:06:38 2021 - DEBUG         ndms[0]:		4200
Mar 21 18:06:38 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:06:38 2021 - DEBUG         ndms[2]:		1176
Mar 21 18:06:38 2021 - DEBUG    ddtr maxshift:		47640
Mar 21 18:06:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:06:38 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:06:38 2021 - DEBUG    t_processed size:	3
Mar 21 18:06:38 2021 - DEBUG    t_processed elements:
Mar 21 18:06:38 2021 - DEBUG         t_processed[0][0]:	403680
Mar 21 18:06:38 2021 - DEBUG         t_processed[0][1]:	173280
Mar 21 18:06:38 2021 - DEBUG         t_processed[1][0]:	201840
Mar 21 18:06:38 2021 - DEBUG         t_processed[1][1]:	86640
Mar 21 18:06:38 2021 - DEBUG         t_processed[2][0]:	100920
Mar 21 18:06:38 2021 - DEBUG         t_processed[2][1]:	43320
Mar 21 18:06:38 2021 - DEBUG    power:			2.000000
Mar 21 18:06:38 2021 - NOTICE   Finished. 1
Mar 21 18:06:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:06:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:06:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:06:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:06:38 2021 - NOTICE   	DDTR Binning 	158.203905
Mar 21 18:06:38 2021 - NOTICE   	DDTR Corner_Turn 	121.953026
Mar 21 18:06:38 2021 - NOTICE   	DDTR Dedispersion 	14961.093765
Mar 21 18:06:38 2021 - NOTICE   	DDTR Host_To_Device 	3609.252661
Mar 21 18:06:38 2021 - NOTICE   	DDTR total 	18850.729553
Mar 21 18:06:38 2021 - NOTICE   	Total total 	18850.925781
Mar 21 18:06:38 2021 - NOTICE   	Processed telescope time:	18462.720871
Mar 21 18:06:38 2021 - NOTICE    
Mar 21 18:06:38 2021 - NOTICE   	Real-time speed-up factor:	0.979407
Mar 21 18:06:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:06:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:06:39 2021 - NOTICE   Checked for devices.
Mar 21 18:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:06:39 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:06:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:06:39 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:06:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:06:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
