Mar 21 17:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:32:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 17:32:23 2021 - NOTICE   Checked for devices.
Mar 21 17:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:32:23 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:32:23 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:32:23 2021 - DEBUG    		SDIVINT:		20
Mar 21 17:32:23 2021 - DEBUG    		SDIVINDM:		20
Mar 21 17:32:23 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:32:23 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.000000,1.100000,1,1
Mar 21 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.000000,3878.000000,3.200000,2,2
Mar 21 17:32:23 2021 - DEBUG    ddtr max_ndms:		2420
Mar 21 17:32:23 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:32:23 2021 - DEBUG         ndms[0]:		2420
Mar 21 17:32:23 2021 - DEBUG         ndms[1]:		380
Mar 21 17:32:23 2021 - DEBUG    ddtr maxshift:		5280
Mar 21 17:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 17:32:23 2021 - DEBUG    ddtr max_ndms:		2420
Mar 21 17:32:23 2021 - DEBUG    t_processed size:	2
Mar 21 17:32:23 2021 - DEBUG    t_processed elements:
Mar 21 17:32:23 2021 - DEBUG         t_processed[0][0]:	72640
Mar 21 17:32:23 2021 - DEBUG         t_processed[1][0]:	36320
Mar 21 17:32:23 2021 - DEBUG    power:			2.000000
Mar 21 17:32:23 2021 - NOTICE   Finished. 1
Mar 21 17:32:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:32:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:32:23 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:32:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:32:23 2021 - NOTICE   	DDTR Binning 	2.905760
Mar 21 17:32:23 2021 - NOTICE   	DDTR Corner_Turn 	3.523776
Mar 21 17:32:23 2021 - NOTICE   	DDTR Dedispersion 	160.301534
Mar 21 17:32:23 2021 - NOTICE   	DDTR Host_To_Device 	104.648220
Mar 21 17:32:23 2021 - NOTICE   	DDTR total 	271.461853
Mar 21 17:32:23 2021 - NOTICE   	Total total 	271.536133
Mar 21 17:32:23 2021 - NOTICE   	Processed telescope time:	18595.840454
Mar 21 17:32:23 2021 - NOTICE    
Mar 21 17:32:23 2021 - NOTICE   	Real-time speed-up factor:	68.483852
Mar 21 17:32:23 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:32:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:32:23 2021 - NOTICE   Checked for devices.
Mar 21 17:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:32:23 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:32:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:32:23 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:32:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:32:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:32:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:32:23 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:32:23 2021 - DEBUG    Driver version:		11010
Mar 21 17:32:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:32:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:32:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:32:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:32:23 2021 - NOTICE   Calculating strategy.
Mar 21 17:32:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 17:32:23 2021 - DEBUG    Range:	2 MAXSHIFT:	47520 Scrunch value:	4
Mar 21 17:32:23 2021 - DEBUG    Maximum dispersive delay:	 1.520640(s).
Mar 21 17:32:23 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:32:23 2021 - DEBUG    In 3
Mar 21 17:32:23 2021 - DEBUG    num_blocks:	1
Mar 21 17:32:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 17:32:26 2021 - NOTICE   Calculating strategy.
Mar 21 17:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 17:32:26 2021 - DEBUG    Range:	2 MAXSHIFT:	47520 Scrunch value:	4
Mar 21 17:32:26 2021 - DEBUG    Maximum dispersive delay:	 1.520640(s).
Mar 21 17:32:26 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 17:32:26 2021 - DEBUG    In 3
Mar 21 17:32:26 2021 - DEBUG    num_blocks:	1
Mar 21 17:32:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 17:32:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 17:32:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:32:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 17:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 17:32:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 17:32:26 2021 - DEBUG    Driver version:		11010
Mar 21 17:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 17:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 17:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 17:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 17:32:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 17:32:26 2021 - DEBUG    az_start:		0.000000
Mar 21 17:32:26 2021 - DEBUG    za_start:		0.000000
Mar 21 17:32:26 2021 - DEBUG    src_raj:			0.000000
Mar 21 17:32:26 2021 - DEBUG    src_dej:			0.000000
Mar 21 17:32:26 2021 - DEBUG    tstart:			50000.000000
Mar 21 17:32:26 2021 - DEBUG    tsamp:			0.000032
Mar 21 17:32:26 2021 - DEBUG    refdm:			0.000000
Mar 21 17:32:26 2021 - DEBUG    period:			0.000000
Mar 21 17:32:26 2021 - DEBUG    fch1:			1440.000000
Mar 21 17:32:26 2021 - DEBUG    foff:			-0.039062
Mar 21 17:32:26 2021 - DEBUG    fchannel:		0.000000
Mar 21 17:32:26 2021 - DEBUG    telescope_id:		0
Mar 21 17:32:26 2021 - DEBUG    machine_id:		0
Mar 21 17:32:26 2021 - DEBUG    data_type:		0
Mar 21 17:32:26 2021 - DEBUG    barycentric:		0
Mar 21 17:32:26 2021 - DEBUG    pulsarcentric:		0
Mar 21 17:32:26 2021 - DEBUG    nbits:			8
Mar 21 17:32:26 2021 - DEBUG    nsamples:		625000
Mar 21 17:32:26 2021 - DEBUG    nchans:			4096
Mar 21 17:32:26 2021 - DEBUG    nifs:			0
Mar 21 17:32:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 17:32:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 17:32:26 2021 - DEBUG    rawdatafile:		
Mar 21 17:32:26 2021 - DEBUG    source_name:		
Mar 21 17:32:26 2021 - DEBUG    N:			0
Mar 21 17:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:32:26 2021 - DEBUG    Optimization settings:
Mar 21 17:32:26 2021 - DEBUG    		UNROLL:			4
Mar 21 17:32:26 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:32:26 2021 - DEBUG    		SDIVINT:		20
Mar 21 17:32:26 2021 - DEBUG    		SDIVINDM:		20
Mar 21 17:32:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:32:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 17:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 17:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 17:32:26 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:32:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:32:26 2021 - DEBUG         ndms[0]:		4180
Mar 21 17:32:26 2021 - DEBUG         ndms[1]:		1520
Mar 21 17:32:26 2021 - DEBUG         ndms[2]:		1180
Mar 21 17:32:26 2021 - DEBUG    ddtr maxshift:		47520
Mar 21 17:32:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:32:26 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:32:26 2021 - DEBUG    t_processed size:	3
Mar 21 17:32:26 2021 - DEBUG    t_processed elements:
Mar 21 17:32:26 2021 - DEBUG         t_processed[0][0]:	405120
Mar 21 17:32:26 2021 - DEBUG         t_processed[0][1]:	172160
Mar 21 17:32:26 2021 - DEBUG         t_processed[1][0]:	202560
Mar 21 17:32:26 2021 - DEBUG         t_processed[1][1]:	86080
Mar 21 17:32:26 2021 - DEBUG         t_processed[2][0]:	101280
Mar 21 17:32:26 2021 - DEBUG         t_processed[2][1]:	43040
Mar 21 17:32:26 2021 - DEBUG    power:			2.000000
Mar 21 17:32:26 2021 - NOTICE   Pipeline is ready.
Mar 21 17:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:32:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:32:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:32:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:32:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 72640;
maxshift: 5280
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  754265600 bytes = 719.324 MB;
Total memory required: 913845760 bytes = 871.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72640, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.219962
CT Device memory bandwidth in GB/s: 136.931977

NOTICE: 0.000000	2662.000000	1.100000	2420

Amount of telescope time processed: 0.000000

4296.875000
0.000331
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.000000	3878.000000	3.200000	380

Amount of telescope time processed: 0.000000
timesamples: 77920

6250.000000
0.000331
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271536 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 72640
Real-time speedup factor: 68.483849
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	757 MB.
NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	757 MB.

Memory allocation for the DDTR
Number of time samples: 405120;
maxshift: 47520
Number of time samples + maxshift: 452640;
Number of channels: 4096
Maximum number of DM-trials: 4180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3708026880 bytes = 3536.250 MB;
DDTR output size:  7568140800 bytes = 7217.542 MB;
Total memory required: 11276167680 bytes = 10753.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405120, 0
CORNER TURN!
452640 4096
32 8
14145 512
Performed CT: 0.082229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.468855
CT Device memory bandwidth in GB/s: 135.281313

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 0.000000

6562.500000
0.000531
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

Amount of telescope time processed: 0.000000
timesamples: 452640

6718.750000
0.000531
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1531.400024	2829.399902	1.100000	1180

Amount of telescope time processed: 0.000000
timesamples: 250080

8593.750000
0.000531
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	405120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172160, 1
CORNER TURN!
219680 4096
32 8
6865 512
Performed CT: 0.039455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.057174
CT Device memory bandwidth in GB/s: 136.834305

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 12.963840

6562.500000
0.000531
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

AMar 21 17:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:32:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 17:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 17:32:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 17:32:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 17:32:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 17:32:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 17:32:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 17:32:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 17:32:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 17:32:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 17:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 17:32:39 2021 - DEBUG    Optimization settings:
Mar 21 17:32:39 2021 - DEBUG    		UNROLL:			4
Mar 21 17:32:39 2021 - DEBUG    		SNUMREG:		4
Mar 21 17:32:39 2021 - DEBUG    		SDIVINT:		20
Mar 21 17:32:39 2021 - DEBUG    		SDIVINDM:		20
Mar 21 17:32:39 2021 - DEBUG    ddtr+analysis:		false
Mar 21 17:32:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 17:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 17:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 17:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 17:32:39 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:32:39 2021 - DEBUG    ddtr ndms elements:
Mar 21 17:32:39 2021 - DEBUG         ndms[0]:		4180
Mar 21 17:32:39 2021 - DEBUG         ndms[1]:		1520
Mar 21 17:32:39 2021 - DEBUG         ndms[2]:		1180
Mar 21 17:32:39 2021 - DEBUG    ddtr maxshift:		47520
Mar 21 17:32:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 17:32:39 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 17:32:39 2021 - DEBUG    t_processed size:	3
Mar 21 17:32:39 2021 - DEBUG    t_processed elements:
Mar 21 17:32:39 2021 - DEBUG         t_processed[0][0]:	405120
Mar 21 17:32:39 2021 - DEBUG         t_processed[0][1]:	172160
Mar 21 17:32:39 2021 - DEBUG         t_processed[1][0]:	202560
Mar 21 17:32:39 2021 - DEBUG         t_processed[1][1]:	86080
Mar 21 17:32:39 2021 - DEBUG         t_processed[2][0]:	101280
Mar 21 17:32:39 2021 - DEBUG         t_processed[2][1]:	43040
Mar 21 17:32:39 2021 - DEBUG    power:			2.000000
Mar 21 17:32:39 2021 - NOTICE   Finished. 1
Mar 21 17:32:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 17:32:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 17:32:39 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:32:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 17:32:39 2021 - NOTICE   	DDTR Binning 	157.807198
Mar 21 17:32:39 2021 - NOTICE   	DDTR Corner_Turn 	121.721664
Mar 21 17:32:39 2021 - NOTICE   	DDTR Dedispersion 	9265.527008
Mar 21 17:32:39 2021 - NOTICE   	DDTR Host_To_Device 	3641.642481
Mar 21 17:32:39 2021 - NOTICE   	DDTR total 	13186.929855
Mar 21 17:32:39 2021 - NOTICE   	Total total 	13187.143555
Mar 21 17:32:39 2021 - NOTICE   	Processed telescope time:	18472.959518
Mar 21 17:32:39 2021 - NOTICE    
Mar 21 17:32:39 2021 - NOTICE   	Real-time speed-up factor:	1.400831
Mar 21 17:32:39 2021 - NOTICE   --------------------------------------------------------------
Mar 21 17:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 17:32:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 17:32:39 2021 - NOTICE   Checked for devices.
Mar 21 17:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 17:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 17:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 17:32:39 2021 - DEBUG    CARD INFORMATION:
Mar 21 17:32:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 17:32:39 2021 - DEBUG    Compute capability:	7.5
Mar 21 17:32:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 17:32:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
