Mar 21 20:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:33:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 20:33:50 2021 - NOTICE   Checked for devices.
Mar 21 20:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:33:50 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:33:50 2021 - DEBUG    		SDIVINT:		10
Mar 21 20:33:50 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:33:50 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:33:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2706.000000,1.100000,1,1
Mar 21 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.000000,4050.000000,3.200000,2,2
Mar 21 20:33:50 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:33:50 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:33:50 2021 - DEBUG         ndms[0]:		2460
Mar 21 20:33:50 2021 - DEBUG         ndms[1]:		420
Mar 21 20:33:50 2021 - DEBUG    ddtr maxshift:		5400
Mar 21 20:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:33:50 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:33:50 2021 - DEBUG    t_processed size:	2
Mar 21 20:33:50 2021 - DEBUG    t_processed elements:
Mar 21 20:33:50 2021 - DEBUG         t_processed[0][0]:	72720
Mar 21 20:33:50 2021 - DEBUG         t_processed[1][0]:	36360
Mar 21 20:33:50 2021 - DEBUG    power:			2.000000
Mar 21 20:33:50 2021 - NOTICE   Pipeline is ready.
Mar 21 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:33:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:33:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:33:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:33:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:33:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 20:33:50 2021 - DEBUG    Signal width [samples]:		156
Mar 21 20:33:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:33:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:33:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:33:50 2021 - DEBUG    Optimization settings:
Mar 21 20:33:50 2021 - DEBUG    		UNROLL:			4
Mar 21 20:33:50 2021 - DEBUG    		SNUMREG:		6
Mar 21 20:33:50 2021 - DEBUG    		SDIVINT:		10
Mar 21 20:33:50 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:33:50 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:33:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2706.000000,1.100000,1,1
Mar 21 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.000000,4050.000000,3.200000,2,2
Mar 21 20:33:50 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:33:50 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:33:50 2021 - DEBUG         ndms[0]:		2460
Mar 21 20:33:50 2021 - DEBUG         ndms[1]:		420
Mar 21 20:33:50 2021 - DEBUG    ddtr maxshift:		5400
Mar 21 20:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:33:50 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:33:50 2021 - DEBUG    t_processed size:	2
Mar 21 20:33:50 2021 - DEBUG    t_processed elements:
Mar 21 20:33:50 2021 - DEBUG         t_processed[0][0]:	72720
Mar 21 20:33:50 2021 - DEBUG         t_processed[1][0]:	36360
Mar 21 20:33:50 2021 - DEBUG    power:			2.000000
Mar 21 20:33:50 2021 - NOTICE   Finished. 1
Mar 21 20:33:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:33:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:33:50 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:33:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:33:50 2021 - NOTICE   	DDTR Binning 	2.928192
Mar 21 20:33:50 2021 - NOTICE   	DDTR Corner_Turn 	3.540000
Mar 21 20:33:50 2021 - NOTICE   	DDTR Dedispersion 	135.255681
Mar 21 20:33:50 2021 - NOTICE   	DDTR Host_To_Device 	104.991199
Mar 21 20:33:50 2021 - NOTICE   	DDTR total 	246.793894
Mar 21 20:33:50 2021 - NOTICE   	Total total 	246.869720
Mar 21 20:33:50 2021 - NOTICE   	Processed telescope time:	18616.319656
Mar 21 20:33:50 2021 - NOTICE    
Mar 21 20:33:50 2021 - NOTICE   	Real-time speed-up factor:	75.409490
Mar 21 20:33:50 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:33:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:33:50 2021 - NOTICE   Checked for devices.
Mar 21 20:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:33:50 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:33:50 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:33:50 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:33:50 2021 - DEBUG    Driver version:		11010
Mar 21 20:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:33:50 2021 - NOTICE   Calculating strategy.
Mar 21 20:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:33:50 2021 - DEBUG    Range:	2 MAXSHIFT:	48120 Scrunch value:	4
Mar 21 20:33:50 2021 - DEBUG    Maximum dispersive delay:	 1.539840(s).
Mar 21 20:33:50 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:33:50 2021 - DEBUG    In 3
Mar 21 20:33:50 2021 - DEBUG    num_blocks:	1
Mar 21 20:33:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 20:33:53 2021 - NOTICE   Calculating strategy.
Mar 21 20:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:33:53 2021 - DEBUG    Range:	2 MAXSHIFT:	48120 Scrunch value:	4
Mar 21 20:33:53 2021 - DEBUG    Maximum dispersive delay:	 1.539840(s).
Mar 21 20:33:53 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:33:53 2021 - DEBUG    In 3
Mar 21 20:33:53 2021 - DEBUG    num_blocks:	1
Mar 21 20:33:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 20:33:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 20:33:53 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:33:53 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:33:53 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:33:53 2021 - DEBUG    Driver version:		11010
Mar 21 20:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:33:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:33:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:33:53 2021 - DEBUG    az_start:		0.000000
Mar 21 20:33:53 2021 - DEBUG    za_start:		0.000000
Mar 21 20:33:53 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:33:53 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:33:53 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:33:53 2021 - DEBUG    tsamp:			0.000032
Mar 21 20:33:53 2021 - DEBUG    refdm:			0.000000
Mar 21 20:33:53 2021 - DEBUG    period:			0.000000
Mar 21 20:33:53 2021 - DEBUG    fch1:			1440.000000
Mar 21 20:33:53 2021 - DEBUG    foff:			-0.039062
Mar 21 20:33:53 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:33:53 2021 - DEBUG    telescope_id:		0
Mar 21 20:33:53 2021 - DEBUG    machine_id:		0
Mar 21 20:33:53 2021 - DEBUG    data_type:		0
Mar 21 20:33:53 2021 - DEBUG    barycentric:		0
Mar 21 20:33:53 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:33:53 2021 - DEBUG    nbits:			8
Mar 21 20:33:53 2021 - DEBUG    nsamples:		625000
Mar 21 20:33:53 2021 - DEBUG    nchans:			4096
Mar 21 20:33:53 2021 - DEBUG    nifs:			0
Mar 21 20:33:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:33:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:33:53 2021 - DEBUG    rawdatafile:		
Mar 21 20:33:53 2021 - DEBUG    source_name:		
Mar 21 20:33:53 2021 - DEBUG    N:			0
Mar 21 20:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:33:53 2021 - DEBUG    Optimization settings:
Mar 21 20:33:53 2021 - DEBUG    		UNROLL:			4
Mar 21 20:33:53 2021 - DEBUG    		SNUMREG:		6
Mar 21 20:33:53 2021 - DEBUG    		SDIVINT:		10
Mar 21 20:33:53 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:33:53 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:33:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1552.800049,0.430000,2,2
Mar 21 20:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1552.800049,2872.800049,1.100000,4,4
Mar 21 20:33:53 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:33:53 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:33:53 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:33:53 2021 - DEBUG         ndms[1]:		1560
Mar 21 20:33:53 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:33:53 2021 - DEBUG    ddtr maxshift:		48120
Mar 21 20:33:53 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:33:53 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:33:53 2021 - DEBUG    t_processed size:	3
Mar 21 20:33:53 2021 - DEBUG    t_processed elements:
Mar 21 20:33:53 2021 - DEBUG         t_processed[0][0]:	403200
Mar 21 20:33:53 2021 - DEBUG         t_processed[0][1]:	173280
Mar 21 20:33:53 2021 - DEBUG         t_processed[1][0]:	201600
Mar 21 20:33:53 2021 - DEBUG         t_processed[1][1]:	86640
Mar 21 20:33:53 2021 - DEBUG         t_processed[2][0]:	100800
Mar 21 20:33:53 2021 - DEBUG         t_processed[2][1]:	43320
Mar 21 20:33:53 2021 - DEBUG    power:			2.000000
Mar 21 20:33:53 2021 - NOTICE   Pipeline is ready.
Mar 21 20:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:34:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 72720;
maxshift: 5400
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  768700800 bytes = 733.090 MB;
Total memory required: 928690560 bytes = 885.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72720, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.524480
CT Device memory bandwidth in GB/s: 136.514688

NOTICE: 0.000000	2706.000000	1.100000	2460

Amount of telescope time processed: 0.000000

4296.875000
0.000331
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2706.000000	4050.000000	3.200000	420

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.000331
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24687 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 72720
Real-time speedup factor: 75.409492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	770 MB.
NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	770 MB.

Memory allocation for the DDTR
Number of time samples: 403200;
maxshift: 48120
Number of time samples + maxshift: 451320;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3697213440 bytes = 3525.938 MB;
DDTR output size:  7582176000 bytes = 7230.927 MB;
Total memory required: 11279389440 bytes = 10756.864 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403200, 0
CORNER TURN!
451320 4096
32 8
14103 512
Performed CT: 0.082096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.165126
CT Device memory bandwidth in GB/s: 135.099075

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1552.800049	0.430000	1560

Amount of telescope time processed: 0.000000
timesamples: 451320

6718.750000
0.000531
228
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.800049	2872.800049	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249720

8593.750000
0.000531
287
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173280, 1
CORNER TURN!
221400 4096
32 8
6918 512
Performed CT: 0.039923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.128020
CT Device memory bandwidth in GB/s: 136.276812

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.902400

6562.500000
0.000531
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1552.800049	0.430000	1560

Mar 21 20:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:34:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:34:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:34:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:34:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:34:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 20:34:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 20:34:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:34:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:34:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:34:04 2021 - DEBUG    Optimization settings:
Mar 21 20:34:04 2021 - DEBUG    		UNROLL:			4
Mar 21 20:34:04 2021 - DEBUG    		SNUMREG:		6
Mar 21 20:34:04 2021 - DEBUG    		SDIVINT:		10
Mar 21 20:34:04 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:34:04 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:34:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1552.800049,0.430000,2,2
Mar 21 20:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1552.800049,2872.800049,1.100000,4,4
Mar 21 20:34:04 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:34:04 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:34:04 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:34:04 2021 - DEBUG         ndms[1]:		1560
Mar 21 20:34:04 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:34:04 2021 - DEBUG    ddtr maxshift:		48120
Mar 21 20:34:04 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:34:04 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:34:04 2021 - DEBUG    t_processed size:	3
Mar 21 20:34:04 2021 - DEBUG    t_processed elements:
Mar 21 20:34:04 2021 - DEBUG         t_processed[0][0]:	403200
Mar 21 20:34:04 2021 - DEBUG         t_processed[0][1]:	173280
Mar 21 20:34:04 2021 - DEBUG         t_processed[1][0]:	201600
Mar 21 20:34:04 2021 - DEBUG         t_processed[1][1]:	86640
Mar 21 20:34:04 2021 - DEBUG         t_processed[2][0]:	100800
Mar 21 20:34:04 2021 - DEBUG         t_processed[2][1]:	43320
Mar 21 20:34:04 2021 - DEBUG    power:			2.000000
Mar 21 20:34:04 2021 - NOTICE   Finished. 1
Mar 21 20:34:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:34:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:34:04 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:34:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:34:04 2021 - NOTICE   	DDTR Binning 	158.284094
Mar 21 20:34:04 2021 - NOTICE   	DDTR Corner_Turn 	122.054817
Mar 21 20:34:04 2021 - NOTICE   	DDTR Dedispersion 	7543.372375
Mar 21 20:34:04 2021 - NOTICE   	DDTR Host_To_Device 	3629.230696
Mar 21 20:34:04 2021 - NOTICE   	DDTR total 	11453.159256
Mar 21 20:34:04 2021 - NOTICE   	Total total 	11453.349609
Mar 21 20:34:04 2021 - NOTICE   	Processed telescope time:	18447.359085
Mar 21 20:34:04 2021 - NOTICE    
Mar 21 20:34:04 2021 - NOTICE   	Real-time speed-up factor:	1.610652
Mar 21 20:34:04 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:34:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:34:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:34:05 2021 - NOTICE   Checked for devices.
Mar 21 20:34:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:34:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:34:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:34:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:34:05 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
