Mar 21 19:37:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:37:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 19:37:15 2021 - NOTICE   Checked for devices.
Mar 21 19:37:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:37:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:37:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:37:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:37:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:37:15 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:37:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:37:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:37:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:37:15 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:37:15 2021 - DEBUG    Driver version:		11010
Mar 21 19:37:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:37:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:37:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:37:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 19:37:15 2021 - NOTICE   Calculating strategy.
Mar 21 19:37:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 19:37:15 2021 - DEBUG    Range:	2 MAXSHIFT:	47712 Scrunch value:	4
Mar 21 19:37:15 2021 - DEBUG    Maximum dispersive delay:	 1.526784(s).
Mar 21 19:37:15 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 19:37:15 2021 - DEBUG    In 3
Mar 21 19:37:15 2021 - DEBUG    num_blocks:	1
Mar 21 19:37:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 19:37:18 2021 - NOTICE   Calculating strategy.
Mar 21 19:37:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 19:37:18 2021 - DEBUG    Range:	2 MAXSHIFT:	47712 Scrunch value:	4
Mar 21 19:37:18 2021 - DEBUG    Maximum dispersive delay:	 1.526784(s).
Mar 21 19:37:18 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 19:37:18 2021 - DEBUG    In 3
Mar 21 19:37:18 2021 - DEBUG    num_blocks:	1
Mar 21 19:37:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 19:37:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 19:37:18 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:37:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:37:18 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:37:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:37:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:37:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:37:18 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:37:18 2021 - DEBUG    Driver version:		11010
Mar 21 19:37:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:37:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:37:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:37:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 19:37:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 19:37:18 2021 - DEBUG    az_start:		0.000000
Mar 21 19:37:18 2021 - DEBUG    za_start:		0.000000
Mar 21 19:37:18 2021 - DEBUG    src_raj:			0.000000
Mar 21 19:37:18 2021 - DEBUG    src_dej:			0.000000
Mar 21 19:37:18 2021 - DEBUG    tstart:			50000.000000
Mar 21 19:37:18 2021 - DEBUG    tsamp:			0.000032
Mar 21 19:37:18 2021 - DEBUG    refdm:			0.000000
Mar 21 19:37:18 2021 - DEBUG    period:			0.000000
Mar 21 19:37:18 2021 - DEBUG    fch1:			1440.000000
Mar 21 19:37:18 2021 - DEBUG    foff:			-0.039062
Mar 21 19:37:18 2021 - DEBUG    fchannel:		0.000000
Mar 21 19:37:18 2021 - DEBUG    telescope_id:		0
Mar 21 19:37:18 2021 - DEBUG    machine_id:		0
Mar 21 19:37:18 2021 - DEBUG    data_type:		0
Mar 21 19:37:18 2021 - DEBUG    barycentric:		0
Mar 21 19:37:18 2021 - DEBUG    pulsarcentric:		0
Mar 21 19:37:18 2021 - DEBUG    nbits:			8
Mar 21 19:37:18 2021 - DEBUG    nsamples:		625000
Mar 21 19:37:18 2021 - DEBUG    nchans:			4096
Mar 21 19:37:18 2021 - DEBUG    nifs:			0
Mar 21 19:37:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 19:37:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 19:37:18 2021 - DEBUG    rawdatafile:		
Mar 21 19:37:18 2021 - DEBUG    source_name:		
Mar 21 19:37:18 2021 - DEBUG    N:			0
Mar 21 19:37:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:37:18 2021 - DEBUG    Optimization settings:
Mar 21 19:37:18 2021 - DEBUG    		UNROLL:			4
Mar 21 19:37:18 2021 - DEBUG    		SNUMREG:		6
Mar 21 19:37:18 2021 - DEBUG    		SDIVINT:		8
Mar 21 19:37:18 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:37:18 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:37:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 19:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 19:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2867.520020,1.100000,4,4
Mar 21 19:37:18 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:37:18 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:37:18 2021 - DEBUG         ndms[0]:		4224
Mar 21 19:37:18 2021 - DEBUG         ndms[1]:		1536
Mar 21 19:37:18 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:37:18 2021 - DEBUG    ddtr maxshift:		47712
Mar 21 19:37:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:37:18 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:37:18 2021 - DEBUG    t_processed size:	3
Mar 21 19:37:18 2021 - DEBUG    t_processed elements:
Mar 21 19:37:18 2021 - DEBUG         t_processed[0][0]:	401664
Mar 21 19:37:18 2021 - DEBUG         t_processed[0][1]:	175488
Mar 21 19:37:18 2021 - DEBUG         t_processed[1][0]:	200832
Mar 21 19:37:18 2021 - DEBUG         t_processed[1][1]:	87744
Mar 21 19:37:18 2021 - DEBUG         t_processed[2][0]:	100416
Mar 21 19:37:18 2021 - DEBUG         t_processed[2][1]:	43872
Mar 21 19:37:18 2021 - DEBUG    power:			2.000000
Mar 21 19:37:18 2021 - NOTICE   Pipeline is ready.
Mar 21 19:37:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:37:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:37:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 72768;
maxshift: 5280
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  764246016 bytes = 728.842 MB;
Total memory required: 924088320 bytes = 881.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72768, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.394176
CT Device memory bandwidth in GB/s: 137.036506

NOTICE: 0.000000	2692.800049	1.100000	2448

Amount of telescope time processed: 0.000000

4296.875000
0.000331
80
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2692.800049	3921.600098	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78048

6250.000000
0.000331
111
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.220301 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 72768
Real-time speedup factor: 84.559937
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	768 MB.
NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	768 MB.

Memory allocation for the DDTR
Number of time samples: 401664;
maxshift: 47712
Number of time samples + maxshift: 449376;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3681288192 bytes = 3510.750 MB;
DDTR output size:  7592656896 bytes = 7240.922 MB;
Total memory required: 11273945088 bytes = 10751.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401664, 0
CORNER TURN!
449376 4096
32 8
14043 512
Performed CT: 0.081809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.991733
CT Device memory bandwidth in GB/s: 134.995040

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

6562.500000
0.000531
177
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 449376

6718.750000
0.000531
181
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2867.520020	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 248544

8593.750000
0.000531
228
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	401664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175488, 1
CORNER TURN!
223200 4096
32 8
6975 512
Performed CT: 0.040274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.002299
CT Device memory bandwidth in GB/s: 136.201379

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 12.853248

6562.500000
0.000531
177
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Mar 21 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:37:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:37:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 19:37:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 19:37:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 19:37:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 19:37:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 19:37:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:37:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:37:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:37:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:37:28 2021 - DEBUG    Optimization settings:
Mar 21 19:37:28 2021 - DEBUG    		UNROLL:			4
Mar 21 19:37:28 2021 - DEBUG    		SNUMREG:		6
Mar 21 19:37:28 2021 - DEBUG    		SDIVINT:		8
Mar 21 19:37:28 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:37:28 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:37:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2867.520020,1.100000,4,4
Mar 21 19:37:28 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:37:28 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:37:28 2021 - DEBUG         ndms[0]:		4224
Mar 21 19:37:28 2021 - DEBUG         ndms[1]:		1536
Mar 21 19:37:28 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:37:28 2021 - DEBUG    ddtr maxshift:		47712
Mar 21 19:37:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:37:28 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:37:28 2021 - DEBUG    t_processed size:	3
Mar 21 19:37:28 2021 - DEBUG    t_processed elements:
Mar 21 19:37:28 2021 - DEBUG         t_processed[0][0]:	401664
Mar 21 19:37:28 2021 - DEBUG         t_processed[0][1]:	175488
Mar 21 19:37:28 2021 - DEBUG         t_processed[1][0]:	200832
Mar 21 19:37:28 2021 - DEBUG         t_processed[1][1]:	87744
Mar 21 19:37:28 2021 - DEBUG         t_processed[2][0]:	100416
Mar 21 19:37:28 2021 - DEBUG         t_processed[2][1]:	43872
Mar 21 19:37:28 2021 - DEBUG    power:			2.000000
Mar 21 19:37:28 2021 - NOTICE   Finished. 1
Mar 21 19:37:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:37:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:37:28 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:37:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:37:28 2021 - NOTICE   	DDTR Binning 	157.819036
Mar 21 19:37:28 2021 - NOTICE   	DDTR Corner_Turn 	122.120193
Mar 21 19:37:28 2021 - NOTICE   	DDTR Dedispersion 	5961.847778
Mar 21 19:37:28 2021 - NOTICE   	DDTR Host_To_Device 	3629.841207
Mar 21 19:37:28 2021 - NOTICE   	DDTR total 	9871.839874
Mar 21 19:37:28 2021 - NOTICE   	Total total 	9872.027344
Mar 21 19:37:28 2021 - NOTICE   	Processed telescope time:	18468.864441
Mar 21 19:37:28 2021 - NOTICE    
Mar 21 19:37:28 2021 - NOTICE   	Real-time speed-up factor:	1.870828
Mar 21 19:37:28 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:37:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:37:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:37:28 2021 - NOTICE   Checked for devices.
Mar 21 19:37:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:37:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:37:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:37:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:37:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:37:28 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:37:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:37:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
