Mar 21 19:53:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:53:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 19:53:34 2021 - NOTICE   Checked for devices.
Mar 21 19:53:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:53:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:53:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:53:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:53:34 2021 - DEBUG    Maximum dispersive delay:	 1.363968(s).
Mar 21 19:53:34 2021 - DEBUG    Diagonal DM:	798.495775
Mar 21 19:53:34 2021 - DEBUG    In 1
Mar 21 19:53:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 19:53:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 19:53:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:53:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:53:34 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:53:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:53:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:53:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:53:34 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:53:34 2021 - DEBUG    Driver version:		11010
Mar 21 19:53:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:53:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:53:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 19:53:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 19:53:34 2021 - DEBUG    az_start:		0.000000
Mar 21 19:53:34 2021 - DEBUG    za_start:		0.000000
Mar 21 19:53:34 2021 - DEBUG    src_raj:			0.000000
Mar 21 19:53:34 2021 - DEBUG    src_dej:			0.000000
Mar 21 19:53:34 2021 - DEBUG    tstart:			50000.000000
Mar 21 19:53:34 2021 - DEBUG    tsamp:			0.000256
Mar 21 19:53:34 2021 - DEBUG    refdm:			0.000000
Mar 21 19:53:34 2021 - DEBUG    period:			0.000000
Mar 21 19:53:34 2021 - DEBUG    fch1:			2060.000000
Mar 21 19:53:34 2021 - DEBUG    foff:			-0.273438
Mar 21 19:53:34 2021 - DEBUG    fchannel:		0.000000
Mar 21 19:53:34 2021 - DEBUG    telescope_id:		0
Mar 21 19:53:34 2021 - DEBUG    machine_id:		0
Mar 21 19:53:34 2021 - DEBUG    data_type:		0
Mar 21 19:53:34 2021 - DEBUG    barycentric:		0
Mar 21 19:53:34 2021 - DEBUG    pulsarcentric:		0
Mar 21 19:53:34 2021 - DEBUG    nbits:			8
Mar 21 19:53:34 2021 - DEBUG    nsamples:		78125
Mar 21 19:53:34 2021 - DEBUG    nchans:			1024
Mar 21 19:53:34 2021 - DEBUG    nifs:			0
Mar 21 19:53:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 19:53:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 19:53:34 2021 - DEBUG    rawdatafile:		
Mar 21 19:53:34 2021 - DEBUG    source_name:		
Mar 21 19:53:34 2021 - DEBUG    N:			0
Mar 21 19:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:53:34 2021 - DEBUG    Optimization settings:
Mar 21 19:53:34 2021 - DEBUG    		UNROLL:			4
Mar 21 19:53:34 2021 - DEBUG    		SNUMREG:		4
Mar 21 19:53:34 2021 - DEBUG    		SDIVINT:		18
Mar 21 19:53:34 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:53:34 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:53:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 19:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2692.800049,1.100000,1,1
Mar 21 19:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.800049,3921.600098,3.200000,2,2
Mar 21 19:53:34 2021 - DEBUG    ddtr max_ndms:		2448
Mar 21 19:53:34 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:53:34 2021 - DEBUG         ndms[0]:		2448
Mar 21 19:53:34 2021 - DEBUG         ndms[1]:		384
Mar 21 19:53:34 2021 - DEBUG    ddtr maxshift:		5328
Mar 21 19:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 19:53:34 2021 - DEBUG    ddtr max_ndms:		2448
Mar 21 19:53:34 2021 - DEBUG    t_processed size:	2
Mar 21 19:53:34 2021 - DEBUG    t_processed elements:
Mar 21 19:53:34 2021 - DEBUG         t_processed[0][0]:	72576
Mar 21 19:53:34 2021 - DEBUG         t_processed[1][0]:	36288
Mar 21 19:53:34 2021 - DEBUG    power:			2.000000
Mar 21 19:53:34 2021 - NOTICE   Pipeline is ready.
Mar 21 19:53:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:53:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:53:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:53:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 19:53:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:53:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 19:53:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 19:53:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 19:53:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 19:53:34 2021 - DEBUG    Signal width [samples]:		156
Mar 21 19:53:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:53:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:53:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:53:34 2021 - DEBUG    Optimization settings:
Mar 21 19:53:34 2021 - DEBUG    		UNROLL:			4
Mar 21 19:53:34 2021 - DEBUG    		SNUMREG:		4
Mar 21 19:53:34 2021 - DEBUG    		SDIVINT:		18
Mar 21 19:53:34 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:53:34 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:53:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 19:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2692.800049,1.100000,1,1
Mar 21 19:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.800049,3921.600098,3.200000,2,2
Mar 21 19:53:34 2021 - DEBUG    ddtr max_ndms:		2448
Mar 21 19:53:34 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:53:34 2021 - DEBUG         ndms[0]:		2448
Mar 21 19:53:34 2021 - DEBUG         ndms[1]:		384
Mar 21 19:53:34 2021 - DEBUG    ddtr maxshift:		5328
Mar 21 19:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 19:53:34 2021 - DEBUG    ddtr max_ndms:		2448
Mar 21 19:53:34 2021 - DEBUG    t_processed size:	2
Mar 21 19:53:34 2021 - DEBUG    t_processed elements:
Mar 21 19:53:34 2021 - DEBUG         t_processed[0][0]:	72576
Mar 21 19:53:34 2021 - DEBUG         t_processed[1][0]:	36288
Mar 21 19:53:34 2021 - DEBUG    power:			2.000000
Mar 21 19:53:34 2021 - NOTICE   Finished. 1
Mar 21 19:53:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:53:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:53:34 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:53:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:53:34 2021 - NOTICE   	DDTR Binning 	2.904768
Mar 21 19:53:34 2021 - NOTICE   	DDTR Corner_Turn 	3.528704
Mar 21 19:53:34 2021 - NOTICE   	DDTR Dedispersion 	162.234490
Mar 21 19:53:34 2021 - NOTICE   	DDTR Host_To_Device 	104.722048
Mar 21 19:53:34 2021 - NOTICE   	DDTR total 	273.470808
Mar 21 19:53:34 2021 - NOTICE   	Total total 	273.548370
Mar 21 19:53:34 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 21 19:53:34 2021 - NOTICE    
Mar 21 19:53:34 2021 - NOTICE   	Real-time speed-up factor:	67.920186
Mar 21 19:53:34 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:53:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:53:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:53:34 2021 - NOTICE   Checked for devices.
Mar 21 19:53:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:53:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:53:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:53:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:53:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:53:34 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:53:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:53:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:53:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:53:34 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:53:34 2021 - DEBUG    Driver version:		11010
Mar 21 19:53:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:53:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:53:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 19:53:34 2021 - NOTICE   Calculating strategy.
Mar 21 19:53:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 19:53:34 2021 - DEBUG    Range:	2 MAXSHIFT:	47952 Scrunch value:	4
Mar 21 19:53:34 2021 - DEBUG    Maximum dispersive delay:	 1.534464(s).
Mar 21 19:53:34 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 19:53:34 2021 - DEBUG    In 3
Mar 21 19:53:34 2021 - DEBUG    num_blocks:	1
Mar 21 19:53:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 19:53:36 2021 - NOTICE   Calculating strategy.
Mar 21 19:53:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 19:53:36 2021 - DEBUG    Range:	2 MAXSHIFT:	47952 Scrunch value:	4
Mar 21 19:53:36 2021 - DEBUG    Maximum dispersive delay:	 1.534464(s).
Mar 21 19:53:36 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 19:53:36 2021 - DEBUG    In 3
Mar 21 19:53:36 2021 - DEBUG    num_blocks:	1
Mar 21 19:53:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 19:53:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 19:53:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:53:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:53:36 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:53:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:53:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:53:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:53:36 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:53:36 2021 - DEBUG    Driver version:		11010
Mar 21 19:53:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:53:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:53:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:53:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 19:53:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 19:53:36 2021 - DEBUG    az_start:		0.000000
Mar 21 19:53:36 2021 - DEBUG    za_start:		0.000000
Mar 21 19:53:36 2021 - DEBUG    src_raj:			0.000000
Mar 21 19:53:36 2021 - DEBUG    src_dej:			0.000000
Mar 21 19:53:36 2021 - DEBUG    tstart:			50000.000000
Mar 21 19:53:36 2021 - DEBUG    tsamp:			0.000032
Mar 21 19:53:36 2021 - DEBUG    refdm:			0.000000
Mar 21 19:53:36 2021 - DEBUG    period:			0.000000
Mar 21 19:53:36 2021 - DEBUG    fch1:			1440.000000
Mar 21 19:53:36 2021 - DEBUG    foff:			-0.039062
Mar 21 19:53:36 2021 - DEBUG    fchannel:		0.000000
Mar 21 19:53:36 2021 - DEBUG    telescope_id:		0
Mar 21 19:53:36 2021 - DEBUG    machine_id:		0
Mar 21 19:53:36 2021 - DEBUG    data_type:		0
Mar 21 19:53:36 2021 - DEBUG    barycentric:		0
Mar 21 19:53:36 2021 - DEBUG    pulsarcentric:		0
Mar 21 19:53:36 2021 - DEBUG    nbits:			8
Mar 21 19:53:36 2021 - DEBUG    nsamples:		625000
Mar 21 19:53:36 2021 - DEBUG    nchans:			4096
Mar 21 19:53:36 2021 - DEBUG    nifs:			0
Mar 21 19:53:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 19:53:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 19:53:36 2021 - DEBUG    rawdatafile:		
Mar 21 19:53:36 2021 - DEBUG    source_name:		
Mar 21 19:53:36 2021 - DEBUG    N:			0
Mar 21 19:53:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:53:36 2021 - DEBUG    Optimization settings:
Mar 21 19:53:36 2021 - DEBUG    		UNROLL:			4
Mar 21 19:53:36 2021 - DEBUG    		SNUMREG:		4
Mar 21 19:53:36 2021 - DEBUG    		SDIVINT:		18
Mar 21 19:53:36 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:53:36 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:53:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 19:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 19:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2867.520020,1.100000,4,4
Mar 21 19:53:36 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:53:36 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:53:36 2021 - DEBUG         ndms[0]:		4224
Mar 21 19:53:36 2021 - DEBUG         ndms[1]:		1536
Mar 21 19:53:36 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:53:36 2021 - DEBUG    ddtr maxshift:		47952
Mar 21 19:53:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:53:36 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:53:36 2021 - DEBUG    t_processed size:	3
Mar 21 19:53:36 2021 - DEBUG    t_processed elements:
Mar 21 19:53:36 2021 - DEBUG         t_processed[0][0]:	401472
Mar 21 19:53:36 2021 - DEBUG         t_processed[0][1]:	175104
Mar 21 19:53:36 2021 - DEBUG         t_processed[1][0]:	200736
Mar 21 19:53:36 2021 - DEBUG         t_processed[1][1]:	87552
Mar 21 19:53:36 2021 - DEBUG         t_processed[2][0]:	100368
Mar 21 19:53:36 2021 - DEBUG         t_processed[2][1]:	43776
Mar 21 19:53:36 2021 - DEBUG    power:			2.000000
Mar 21 19:53:36 2021 - NOTICE   Pipeline is ready.
Mar 21 19:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:53:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5328
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  762835968 bytes = 727.497 MB;
Total memory required: 922383360 bytes = 879.653 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.661555
CT Device memory bandwidth in GB/s: 136.596933

NOTICE: 0.000000	2692.800049	1.100000	2448

Amount of telescope time processed: 0.000000

4296.875000
0.000331
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2692.800049	3921.600098	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 77904

6250.000000
0.000331
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273548 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 67.920189
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	772 MB.
NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	772 MB.

Memory allocation for the DDTR
Number of time samples: 401472;
maxshift: 47952
Number of time samples + maxshift: 449424;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3681681408 bytes = 3511.125 MB;
DDTR output size:  7593467904 bytes = 7241.695 MB;
Total memory required: 11275149312 bytes = 10752.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401472, 0
CORNER TURN!
449424 4096
32 8
14044 512
Performed CT: 0.081871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.838103
CT Device memory bandwidth in GB/s: 134.902862

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

6562.500000
0.000531
197
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 449424

6718.750000
0.000531
201
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2867.520020	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 248688

8593.750000
0.000531
248
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	401472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 1
CORNER TURN!
223056 4096
32 8
6970 512
Performed CT: 0.040272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.851993
CT Device memory bandwidth in GB/s: 136.111196

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 12.847104

6562.500000
0.000531
197
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536
Mar 21 19:53:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:53:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:53:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 19:53:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:53:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 19:53:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 19:53:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 19:53:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 19:53:50 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 19:53:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:53:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:53:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:53:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:53:50 2021 - DEBUG    Optimization settings:
Mar 21 19:53:50 2021 - DEBUG    		UNROLL:			4
Mar 21 19:53:50 2021 - DEBUG    		SNUMREG:		4
Mar 21 19:53:50 2021 - DEBUG    		SDIVINT:		18
Mar 21 19:53:50 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:53:50 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:53:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 19:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 19:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2867.520020,1.100000,4,4
Mar 21 19:53:50 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:53:50 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:53:50 2021 - DEBUG         ndms[0]:		4224
Mar 21 19:53:50 2021 - DEBUG         ndms[1]:		1536
Mar 21 19:53:50 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:53:50 2021 - DEBUG    ddtr maxshift:		47952
Mar 21 19:53:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:53:50 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:53:50 2021 - DEBUG    t_processed size:	3
Mar 21 19:53:50 2021 - DEBUG    t_processed elements:
Mar 21 19:53:50 2021 - DEBUG         t_processed[0][0]:	401472
Mar 21 19:53:50 2021 - DEBUG         t_processed[0][1]:	175104
Mar 21 19:53:50 2021 - DEBUG         t_processed[1][0]:	200736
Mar 21 19:53:50 2021 - DEBUG         t_processed[1][1]:	87552
Mar 21 19:53:50 2021 - DEBUG         t_processed[2][0]:	100368
Mar 21 19:53:50 2021 - DEBUG         t_processed[2][1]:	43776
Mar 21 19:53:50 2021 - DEBUG    power:			2.000000
Mar 21 19:53:50 2021 - NOTICE   Finished. 1
Mar 21 19:53:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:53:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:53:50 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:53:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:53:50 2021 - NOTICE   	DDTR Binning 	158.169308
Mar 21 19:53:50 2021 - NOTICE   	DDTR Corner_Turn 	122.179008
Mar 21 19:53:50 2021 - NOTICE   	DDTR Dedispersion 	9272.367798
Mar 21 19:53:50 2021 - NOTICE   	DDTR Host_To_Device 	3628.818594
Mar 21 19:53:50 2021 - NOTICE   	DDTR total 	13181.753387
Mar 21 19:53:50 2021 - NOTICE   	Total total 	13181.943359
Mar 21 19:53:50 2021 - NOTICE   	Processed telescope time:	18450.431824
Mar 21 19:53:50 2021 - NOTICE    
Mar 21 19:53:50 2021 - NOTICE   	Real-time speed-up factor:	1.399675
Mar 21 19:53:50 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:53:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:53:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:53:50 2021 - NOTICE   Checked for devices.
Mar 21 19:53:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:53:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:53:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:53:50 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:53:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:53:50 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:53:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:53:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
